
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
頂点番号540 : { -12.9224, 113.966, -3.66632 }
頂点番号541 : { -15.1299, 115.043, -3.72078 }
頂点番号542 : { -15.1413, 114.683, -2.12262 }
頂点番号543 : { -12.7881, 113.49, -2.21341 }
頂点番号544 : { -12.9224, 113.966, -3.66632 }
頂点番号545 : { -15.1413, 114.683, -2.12262 }
頂点番号546 : { -12.9224, 113.966, -3.66632 }
頂点番号547 : { -14.9755, 115.882, -4.93035 }
頂点番号548 : { -15.1299, 115.043, -3.72078 }
頂点番号549 : { -12.6937, 117.648, 4.09551 }
頂点番号550 : { -14.574, 118.383, 3.47098 }
頂点番号551 : { -14.423, 119.395, 3.53074 }
頂点番号552 : { -12.6937, 117.648, 4.09551 }
頂点番号553 : { -12.3636, 116.461, 3.81931 }
頂点番号554 : { -14.574, 118.383, 3.47098 }
頂点番号555 : { -13.0189, 114.711, -4.93451 }
頂点番号556 : { -14.9755, 115.882, -4.93035 }
頂点番号557 : { -12.9224, 113.966, -3.66632 }
頂点番号558 : { -14.7095, 116.85, -5.28024 }
頂点番号559 : { -13.0189, 114.711, -4.93451 }
頂点番号560 : { -13.2013, 115.743, -5.38178 }
頂点番号561 : { -14.7095, 116.85, -5.28024 }
頂点番号562 : { -14.9755, 115.882, -4.93035 }
頂点番号563 : { -13.0189, 114.711, -4.93451 }
頂点番号564 : { -12.6836, 114.907, 2.72075 }
頂点番号565 : { -14.4282, 117.103, 3.23527 }
頂点番号566 : { -12.2596, 115.621, 3.6431 }
頂点番号567 : { -12.6836, 114.907, 2.72075 }
頂点番号568 : { -14.4069, 115.928, 2.65961 }
頂点番号569 : { -14.4282, 117.103, 3.23527 }
頂点番号570 : { -14.4069, 115.928, 2.65961 }
頂点番号571 : { -12.0499, 113.706, 1.39062 }
頂点番号572 : { -14.3063, 114.961, 1.43162 }
頂点番号573 : { -14.4069, 115.928, 2.65961 }
頂点番号574 : { -12.6836, 114.907, 2.72075 }
頂点番号575 : { -12.0499, 113.706, 1.39062 }
頂点番号576 : { -12.2596, 115.621, 3.6431 }
頂点番号577 : { -14.574, 118.383, 3.47098 }
頂点番号578 : { -12.3636, 116.461, 3.81931 }
頂点番号579 : { -12.2596, 115.621, 3.6431 }
頂点番号580 : { -14.4282, 117.103, 3.23527 }
頂点番号581 : { -14.574, 118.383, 3.47098 }
頂点番号582 : { -14.4534, 117.988, -5.42949 }
頂点番号583 : { -13.1026, 118.6, -5.82539 }
頂点番号584 : { -14.1115, 119.283, -5.57598 }
頂点番号585 : { -14.4534, 117.988, -5.42949 }
頂点番号586 : { -14.1115, 119.283, -5.57598 }
頂点番号587 : { -15.9744, 118.377, -5.13181 }
頂点番号588 : { -14.4534, 117.988, -5.42949 }
頂点番号589 : { -15.9744, 118.377, -5.13181 }
頂点番号590 : { -14.7095, 116.85, -5.28024 }
頂点番号591 : { -13.4751, 117.588, -5.58066 }
頂点番号592 : { -14.7095, 116.85, -5.28024 }
頂点番号593 : { -13.2013, 115.743, -5.38178 }
頂点番号594 : { -13.4751, 117.588, -5.58066 }
頂点番号595 : { -13.1026, 118.6, -5.82539 }
頂点番号596 : { -14.4534, 117.988, -5.42949 }
頂点番号597 : { -13.4751, 117.588, -5.58066 }
頂点番号598 : { -14.4534, 117.988, -5.42949 }
頂点番号599 : { -14.7095, 116.85, -5.28024 }
頂点番号600 : { -16.5433, 119.668, 2.58705 }
頂点番号601 : { -15.7565, 120.664, 2.7596 }
頂点番号602 : { -14.423, 119.395, 3.53074 }
頂点番号603 : { -16.5433, 119.668, 2.58705 }
頂点番号604 : { -14.423, 119.395, 3.53074 }
頂点番号605 : { -14.574, 118.383, 3.47098 }
頂点番号606 : { -16.8345, 121.834, 1.82865 }
頂点番号607 : { -17.958, 121.123, 1.56666 }
頂点番号608 : { -18.7118, 122.182, 0.323202 }
頂点番号609 : { -16.8345, 121.834, 1.82865 }
頂点番号610 : { -18.7118, 122.182, 0.323202 }
頂点番号611 : { -17.7438, 122.95, 0.221999 }
頂点番号612 : { 11.0199, 116.67, 4.38708 }
頂点番号613 : { 12.6937, 117.648, 4.09551 }
頂点番号614 : { 10.893, 115.865, 4.20085 }
頂点番号615 : { 9.1213, 110.205, -0.382201 }
頂点番号616 : { 9.5416, 111.962, -0.520332 }
頂点番号617 : { 9.02351, 110.551, -2.0727 }
頂点番号618 : { 9.5416, 111.962, -0.520332 }
頂点番号619 : { 9.56827, 111.988, -2.30316 }
頂点番号620 : { 9.02351, 110.551, -2.0727 }
頂点番号621 : { 8.5448, 110.945, -3.8256 }
頂点番号622 : { 9.99548, 112.805, -4.29944 }
頂点番号623 : { 7.4949, 110.809, -4.5688 }
頂点番号624 : { 9.0259, 108.433, -0.112001 }
頂点番号625 : { 9.1213, 110.205, -0.382201 }
頂点番号626 : { 8.6138, 108.548, -1.7424 }
頂点番号627 : { 9.1213, 110.205, -0.382201 }
頂点番号628 : { 9.02351, 110.551, -2.0727 }
頂点番号629 : { 8.6138, 108.548, -1.7424 }
頂点番号630 : { 9.02351, 110.551, -2.0727 }
頂点番号631 : { 9.56827, 111.988, -2.30316 }
頂点番号632 : { 8.9784, 110.717, -2.8614 }
頂点番号633 : { 8.5448, 110.945, -3.8256 }
頂点番号634 : { 7.9405, 108.604, -3.0216 }
頂点番号635 : { 8.9784, 110.717, -2.8614 }
頂点番号636 : { 9.99548, 112.805, -4.29944 }
頂点番号637 : { 8.5448, 110.945, -3.8256 }
頂点番号638 : { 9.57142, 112.136, -3.58786 }
頂点番号639 : { 9.02351, 110.551, -2.0727 }
頂点番号640 : { 8.9784, 110.717, -2.8614 }
頂点番号641 : { 8.6138, 108.548, -1.7424 }
頂点番号642 : { 8.9784, 110.717, -2.8614 }
頂点番号643 : { 7.9405, 108.604, -3.0216 }
頂点番号644 : { 8.6138, 108.548, -1.7424 }
頂点番号645 : { 9.56827, 111.988, -2.30316 }
頂点番号646 : { 9.57142, 112.136, -3.58786 }
頂点番号647 : { 8.9784, 110.717, -2.8614 }
頂点番号648 : { 9.57142, 112.136, -3.58786 }
頂点番号649 : { 8.5448, 110.945, -3.8256 }
頂点番号650 : { 8.9784, 110.717, -2.8614 }
頂点番号651 : { 8.63861, 114.779, 5.4933 }
頂点番号652 : { 9.03681, 112.961, 5.579 }
頂点番号653 : { 8.9464, 113.473, 6.8832 }
頂点番号654 : { 9.42548, 110.937, 3.2028 }
頂点番号655 : { 9.3923, 111.736, 4.3848 }
頂点番号656 : { 9.8444, 113.21, 3.0303 }
頂点番号657 : { 9.99548, 112.805, -4.29944 }
頂点番号658 : { 7.7191, 112.957, -5.1025 }
頂点番号659 : { 7.4949, 110.809, -4.5688 }
頂点番号660 : { 8.5448, 110.945, -3.8256 }
頂点番号661 : { 7.4949, 110.809, -4.5688 }
頂点番号662 : { 7.9405, 108.604, -3.0216 }
頂点番号663 : { 6.5632, 116.657, 5.5453 }
頂点番号664 : { 7.5958, 116.557, 5.3217 }
頂点番号665 : { 6.9295, 115.934, 6.2167 }
頂点番号666 : { 6.7119, 115.277, 7.3741 }
頂点番号667 : { 6.9295, 115.934, 6.2167 }
頂点番号668 : { 7.6618, 114.859, 6.864 }
頂点番号669 : { 7.5958, 116.557, 5.3217 }
頂点番号670 : { 8.97001, 116.33, 4.9063 }
頂点番号671 : { 8.0252, 115.521, 5.7306 }
頂点番号672 : { 8.3424, 114.708, 6.408 }
頂点番号673 : { 7.6618, 114.859, 6.864 }
頂点番号674 : { 8.0252, 115.521, 5.7306 }
頂点番号675 : { 7.5958, 116.557, 5.3217 }
頂点番号676 : { 8.0252, 115.521, 5.7306 }
頂点番号677 : { 6.9295, 115.934, 6.2167 }
頂点番号678 : { 8.0252, 115.521, 5.7306 }
頂点番号679 : { 7.6618, 114.859, 6.864 }
頂点番号680 : { 6.9295, 115.934, 6.2167 }
頂点番号681 : { 9.0746, 108.902, 3.6691 }
頂点番号682 : { 9.42548, 110.937, 3.2028 }
頂点番号683 : { 9.2028, 108.622, 1.8265 }
頂点番号684 : { 9.42548, 110.937, 3.2028 }
頂点番号685 : { 9.27529, 110.406, 1.5714 }
頂点番号686 : { 9.2028, 108.622, 1.8265 }
頂点番号687 : { 9.2028, 108.622, 1.8265 }
頂点番号688 : { 9.27529, 110.406, 1.5714 }
頂点番号689 : { 9.0259, 108.433, -0.112001 }
頂点番号690 : { 9.27529, 110.406, 1.5714 }
頂点番号691 : { 9.1213, 110.205, -0.382201 }
頂点番号692 : { 9.0259, 108.433, -0.112001 }
頂点番号693 : { 6.7119, 115.277, 7.3741 }
頂点番号694 : { 7.6618, 114.859, 6.864 }
頂点番号695 : { 7.5416, 114.064, 8.1095 }
頂点番号696 : { 7.6618, 114.859, 6.864 }
頂点番号697 : { 8.1188, 113.742, 7.8075 }
頂点番号698 : { 7.5416, 114.064, 8.1095 }
頂点番号699 : { 8.3424, 114.708, 6.408 }
頂点番号700 : { 8.59301, 113.546, 7.4273 }
頂点番号701 : { 7.6618, 114.859, 6.864 }
頂点番号702 : { 8.59301, 113.546, 7.4273 }
頂点番号703 : { 8.1188, 113.742, 7.8075 }
頂点番号704 : { 7.6618, 114.859, 6.864 }
頂点番号705 : { 9.03681, 112.961, 5.579 }
頂点番号706 : { 8.63861, 114.779, 5.4933 }
頂点番号707 : { 9.38469, 114.417, 4.38645 }
頂点番号708 : { 8.3424, 114.708, 6.408 }
頂点番号709 : { 8.0252, 115.521, 5.7306 }
頂点番号710 : { 8.63861, 114.779, 5.4933 }
頂点番号711 : { 9.0746, 108.902, 3.6691 }
頂点番号712 : { 9.1889, 110.354, 4.1911 }
頂点番号713 : { 9.42548, 110.937, 3.2028 }
頂点番号714 : { 9.1889, 110.354, 4.1911 }
頂点番号715 : { 9.3923, 111.736, 4.3848 }
頂点番号716 : { 9.42548, 110.937, 3.2028 }
頂点番号717 : { 9.1213, 110.205, -0.382201 }
頂点番号718 : { 9.27529, 110.406, 1.5714 }
頂点番号719 : { 9.54997, 112.412, 1.41163 }
頂点番号720 : { 9.5416, 111.962, -0.520332 }
頂点番号721 : { 9.1213, 110.205, -0.382201 }
頂点番号722 : { 9.54997, 112.412, 1.41163 }
頂点番号723 : { 9.27529, 110.406, 1.5714 }
頂点番号724 : { 9.42548, 110.937, 3.2028 }
頂点番号725 : { 9.54997, 112.412, 1.41163 }
頂点番号726 : { 9.54997, 112.412, 1.41163 }
頂点番号727 : { 9.42548, 110.937, 3.2028 }
頂点番号728 : { 9.8444, 113.21, 3.0303 }
頂点番号729 : { 10.893, 115.865, 4.20085 }
頂点番号730 : { 12.6937, 117.648, 4.09551 }
頂点番号731 : { 12.3636, 116.461, 3.81931 }
頂点番号732 : { 8.0252, 115.521, 5.7306 }
頂点番号733 : { 8.97001, 116.33, 4.9063 }
頂点番号734 : { 9.27386, 115.528, 4.89143 }
頂点番号735 : { 8.63861, 114.779, 5.4933 }
頂点番号736 : { 8.0252, 115.521, 5.7306 }
頂点番号737 : { 9.27386, 115.528, 4.89143 }
頂点番号738 : { 9.38469, 114.417, 4.38645 }
頂点番号739 : { 8.63861, 114.779, 5.4933 }
頂点番号740 : { 9.27386, 115.528, 4.89143 }
頂点番号741 : { 10.893, 115.865, 4.20085 }
頂点番号742 : { 9.38469, 114.417, 4.38645 }
頂点番号743 : { 9.27386, 115.528, 4.89143 }
頂点番号744 : { 8.97001, 116.33, 4.9063 }
頂点番号745 : { 11.0199, 116.67, 4.38708 }
頂点番号746 : { 9.27386, 115.528, 4.89143 }
頂点番号747 : { 11.0199, 116.67, 4.38708 }
頂点番号748 : { 10.893, 115.865, 4.20085 }
頂点番号749 : { 9.27386, 115.528, 4.89143 }
頂点番号750 : { 12.6836, 114.907, 2.72075 }
頂点番号751 : { 9.8444, 113.21, 3.0303 }
頂点番号752 : { 12.2596, 115.622, 3.6431 }
頂点番号753 : { 9.5416, 111.962, -0.520332 }
頂点番号754 : { 9.54997, 112.412, 1.41163 }
頂点番号755 : { 12.0499, 113.706, 1.39062 }
頂点番号756 : { 9.5416, 111.962, -0.520332 }
頂点番号757 : { 12.0499, 113.706, 1.39062 }
頂点番号758 : { 13.2445, 113.704, -0.524503 }
頂点番号759 : { 9.57142, 112.136, -3.58786 }
頂点番号760 : { 9.56827, 111.988, -2.30316 }
頂点番号761 : { 12.7881, 113.49, -2.21341 }
頂点番号762 : { 12.9224, 113.966, -3.66632 }
頂点番号763 : { 9.57142, 112.136, -3.58786 }
頂点番号764 : { 12.7881, 113.49, -2.21341 }
頂点番号765 : { 9.38469, 114.417, 4.38645 }
頂点番号766 : { 10.893, 115.865, 4.20085 }
頂点番号767 : { 10.852, 114.932, 4.01822 }
頂点番号768 : { 9.8444, 113.21, 3.0303 }
頂点番号769 : { 9.38469, 114.417, 4.38645 }
頂点番号770 : { 10.852, 114.932, 4.01822 }
頂点番号771 : { 12.2596, 115.622, 3.6431 }
頂点番号772 : { 9.8444, 113.21, 3.0303 }
頂点番号773 : { 10.852, 114.932, 4.01822 }
頂点番号774 : { 11.4014, 114.744, -5.30013 }
頂点番号775 : { 9.55009, 114.092, -5.31571 }
頂点番号776 : { 10.9399, 113.711, -4.95938 }
頂点番号777 : { 9.57142, 112.136, -3.58786 }
頂点番号778 : { 12.9224, 113.966, -3.66632 }
頂点番号779 : { 9.99548, 112.805, -4.29944 }
頂点番号780 : { 12.9224, 113.966, -3.66632 }
頂点番号781 : { 13.0189, 114.711, -4.93451 }
頂点番号782 : { 9.99548, 112.805, -4.29944 }
頂点番号783 : { 13.0189, 114.711, -4.93451 }
頂点番号784 : { 10.9399, 113.711, -4.95938 }
頂点番号785 : { 9.99548, 112.805, -4.29944 }
頂点番号786 : { 11.4014, 114.744, -5.30013 }
頂点番号787 : { 10.9399, 113.711, -4.95938 }
頂点番号788 : { 13.2013, 115.743, -5.38178 }
頂点番号789 : { 10.9399, 113.711, -4.95938 }
頂点番号790 : { 13.0189, 114.711, -4.93451 }
頂点番号791 : { 13.2013, 115.743, -5.38178 }
頂点番号792 : { 7.7191, 112.957, -5.1025 }
頂点番号793 : { 9.99548, 112.805, -4.29944 }
頂点番号794 : { 9.63306, 113.325, -4.73793 }
頂点番号795 : { 9.55009, 114.092, -5.31571 }
頂点番号796 : { 7.7191, 112.957, -5.1025 }
頂点番号797 : { 9.63306, 113.325, -4.73793 }
頂点番号798 : { 10.9399, 113.711, -4.95938 }
頂点番号799 : { 9.55009, 114.092, -5.31571 }
頂点番号800 : { 9.63306, 113.325, -4.73793 }
頂点番号801 : { 9.99548, 112.805, -4.29944 }
頂点番号802 : { 10.9399, 113.711, -4.95938 }
頂点番号803 : { 9.63306, 113.325, -4.73793 }
頂点番号804 : { 9.8444, 113.21, 3.0303 }
頂点番号805 : { 12.6836, 114.907, 2.72075 }
頂点番号806 : { 9.54997, 112.412, 1.41163 }
頂点番号807 : { 12.6836, 114.907, 2.72075 }
頂点番号808 : { 12.0499, 113.706, 1.39062 }
頂点番号809 : { 9.54997, 112.412, 1.41163 }
頂点番号810 : { 9.56827, 111.988, -2.30316 }
頂点番号811 : { 9.5416, 111.962, -0.520332 }
頂点番号812 : { 12.7881, 113.49, -2.21341 }
頂点番号813 : { 9.5416, 111.962, -0.520332 }
頂点番号814 : { 13.2445, 113.704, -0.524503 }
頂点番号815 : { 12.7881, 113.49, -2.21341 }
頂点番号816 : { 12.2596, 115.622, 3.6431 }
頂点番号817 : { 10.852, 114.932, 4.01822 }
頂点番号818 : { 12.3636, 116.461, 3.81931 }
頂点番号819 : { 10.852, 114.932, 4.01822 }
頂点番号820 : { 10.893, 115.865, 4.20085 }
頂点番号821 : { 12.3636, 116.461, 3.81931 }
頂点番号822 : { 8.59301, 113.546, 7.4273 }
頂点番号823 : { 8.3424, 114.708, 6.408 }
頂点番号824 : { 8.9464, 113.473, 6.8832 }
頂点番号825 : { 8.3424, 114.708, 6.408 }
頂点番号826 : { 8.63861, 114.779, 5.4933 }
頂点番号827 : { 8.9464, 113.473, 6.8832 }
頂点番号828 : { 5.881, 112.605, -5.6704 }
頂点番号829 : { 6.518, 110.829, -5.0508 }
頂点番号830 : { 7.7191, 112.957, -5.1025 }
頂点番号831 : { 6.518, 110.829, -5.0508 }
頂点番号832 : { 7.4949, 110.809, -4.5688 }
頂点番号833 : { 7.7191, 112.957, -5.1025 }
頂点番号834 : { 9.8444, 113.21, 3.0303 }
頂点番号835 : { 9.3923, 111.736, 4.3848 }
頂点番号836 : { 9.38469, 114.417, 4.38645 }
頂点番号837 : { 9.3923, 111.736, 4.3848 }
頂点番号838 : { 9.03681, 112.961, 5.579 }
頂点番号839 : { 9.38469, 114.417, 4.38645 }
頂点番号840 : { 3.3032, 115.524, 7.7891 }
頂点番号841 : { 1.6761, 115.414, 7.8234 }
頂点番号842 : { 3.1496, 116.387, 6.8935 }
頂点番号843 : { 4.9136, 116.952, 5.7974 }
頂点番号844 : { 6.5632, 116.657, 5.5453 }
頂点番号845 : { 5.0613, 116.389, 6.4914 }
頂点番号846 : { 5.1869, 115.544, 7.5765 }
頂点番号847 : { 3.3032, 115.524, 7.7891 }
頂点番号848 : { 5.0613, 116.389, 6.4914 }
頂点番号849 : { 6.5632, 116.657, 5.5453 }
頂点番号850 : { 6.9295, 115.934, 6.2167 }
頂点番号851 : { 5.0613, 116.389, 6.4914 }
頂点番号852 : { 5.0613, 116.389, 6.4914 }
頂点番号853 : { 3.3032, 115.524, 7.7891 }
頂点番号854 : { 3.1496, 116.387, 6.8935 }
頂点番号855 : { 4.9136, 116.952, 5.7974 }
頂点番号856 : { 5.0613, 116.389, 6.4914 }
頂点番号857 : { 2.9823, 117.036, 6.1584 }
頂点番号858 : { 5.0613, 116.389, 6.4914 }
頂点番号859 : { 3.1496, 116.387, 6.8935 }
頂点番号860 : { 2.9823, 117.036, 6.1584 }
頂点番号861 : { 5.1869, 115.544, 7.5765 }
頂点番号862 : { 5.0613, 116.389, 6.4914 }
頂点番号863 : { 6.7119, 115.277, 7.3741 }
頂点番号864 : { 5.0613, 116.389, 6.4914 }
頂点番号865 : { 6.9295, 115.934, 6.2167 }
頂点番号866 : { 6.7119, 115.277, 7.3741 }
頂点番号867 : { 11.4014, 114.744, -5.30013 }
頂点番号868 : { 13.2013, 115.743, -5.38178 }
頂点番号869 : { 12.7557, 117.208, -5.62756 }
頂点番号870 : { 12.7557, 117.208, -5.62756 }
頂点番号871 : { 11.389, 117.41, -5.8379 }
頂点番号872 : { 11.5187, 116.299, -5.6105 }
頂点番号873 : { 11.4014, 114.744, -5.30013 }
頂点番号874 : { 12.7557, 117.208, -5.62756 }
頂点番号875 : { 11.5187, 116.299, -5.6105 }
頂点番号876 : { 9.55009, 114.092, -5.31571 }
頂点番号877 : { 11.4014, 114.744, -5.30013 }
頂点番号878 : { 10.1222, 115.773, -5.61354 }
頂点番号879 : { 11.4014, 114.744, -5.30013 }
頂点番号880 : { 11.5187, 116.299, -5.6105 }
頂点番号881 : { 10.1222, 115.773, -5.61354 }
頂点番号882 : { 9.13088, 116.712, -5.86947 }
頂点番号883 : { 7.3126, 116.807, -5.73851 }
頂点番号884 : { 9.34602, 115.566, -5.62659 }
頂点番号885 : { 10.1222, 115.773, -5.61354 }
頂点番号886 : { 9.13088, 116.712, -5.86947 }
頂点番号887 : { 9.34602, 115.566, -5.62659 }
頂点番号888 : { 9.55009, 114.092, -5.31571 }
頂点番号889 : { 10.1222, 115.773, -5.61354 }
頂点番号890 : { 9.34602, 115.566, -5.62659 }
頂点番号891 : { 7.3126, 116.807, -5.73851 }
頂点番号892 : { 6.4899, 116.767, -5.9232 }
頂点番号893 : { 7.5836, 115.328, -5.4845 }
頂点番号894 : { 7.7191, 112.957, -5.1025 }
頂点番号895 : { 9.55009, 114.092, -5.31571 }
頂点番号896 : { 7.5836, 115.328, -5.4845 }
頂点番号897 : { 5.881, 112.605, -5.6704 }
頂点番号898 : { 7.7191, 112.957, -5.1025 }
頂点番号899 : { 6.1423, 115.234, -5.8292 }
頂点番号900 : { 7.7191, 112.957, -5.1025 }
頂点番号901 : { 7.5836, 115.328, -5.4845 }
頂点番号902 : { 6.1423, 115.234, -5.8292 }
頂点番号903 : { 7.5836, 115.328, -5.4845 }
頂点番号904 : { 6.4899, 116.767, -5.9232 }
頂点番号905 : { 6.1423, 115.234, -5.8292 }
頂点番号906 : { 7.3126, 116.807, -5.73851 }
頂点番号907 : { 7.5836, 115.328, -5.4845 }
頂点番号908 : { 9.34602, 115.566, -5.62659 }
頂点番号909 : { 7.5836, 115.328, -5.4845 }
頂点番号910 : { 9.55009, 114.092, -5.31571 }
頂点番号911 : { 9.34602, 115.566, -5.62659 }
頂点番号912 : { 13.1025, 118.6, -5.82538 }
頂点番号913 : { 12.7557, 117.208, -5.62756 }
頂点番号914 : { 13.4751, 117.588, -5.58066 }
頂点番号915 : { 12.7557, 117.208, -5.62756 }
頂点番号916 : { 13.2013, 115.743, -5.38178 }
頂点番号917 : { 13.4751, 117.588, -5.58066 }
頂点番号918 : { 12.7557, 117.208, -5.62756 }
頂点番号919 : { 13.1025, 118.6, -5.82538 }
頂点番号920 : { 12.2957, 118.069, -5.83126 }
頂点番号921 : { 11.389, 117.41, -5.8379 }
頂点番号922 : { 12.7557, 117.208, -5.62756 }
頂点番号923 : { 12.2957, 118.069, -5.83126 }
頂点番号924 : { 11.5187, 116.299, -5.6105 }
頂点番号925 : { 11.389, 117.41, -5.8379 }
頂点番号926 : { 10.2315, 116.85, -5.85398 }
頂点番号927 : { 11.5187, 116.299, -5.6105 }
頂点番号928 : { 10.2315, 116.85, -5.85398 }
頂点番号929 : { 10.1222, 115.773, -5.61354 }
頂点番号930 : { 10.2315, 116.85, -5.85398 }
頂点番号931 : { 9.13088, 116.712, -5.86947 }
頂点番号932 : { 10.1222, 115.773, -5.61354 }
頂点番号933 : { 0.6551, 114.854, 8.12111 }
頂点番号934 : { -1.49072e-10, 114.512, 8.2816 }
頂点番号935 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号936 : { 0.6551, 114.854, 8.12111 }
頂点番号937 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号938 : { 0.7021, 116.278, 7.0891 }
頂点番号939 : { 3.1496, 116.387, 6.8935 }
頂点番号940 : { 1.6761, 115.414, 7.8234 }
頂点番号941 : { 2.0831, 116.285, 6.9547 }
頂点番号942 : { 2.9823, 117.036, 6.1584 }
頂点番号943 : { 3.1496, 116.387, 6.8935 }
頂点番号944 : { 2.0831, 116.285, 6.9547 }
頂点番号945 : { 1.6726, 117.183, 6.5646 }
頂点番号946 : { 2.9823, 117.036, 6.1584 }
頂点番号947 : { 2.0831, 116.285, 6.9547 }
頂点番号948 : { 0.7021, 116.278, 7.0891 }
頂点番号949 : { 1.6726, 117.183, 6.5646 }
頂点番号950 : { 2.0831, 116.285, 6.9547 }
頂点番号951 : { 2.0831, 116.285, 6.9547 }
頂点番号952 : { 1.6761, 115.414, 7.8234 }
頂点番号953 : { 0.7021, 116.278, 7.0891 }
頂点番号954 : { 1.6761, 115.414, 7.8234 }
頂点番号955 : { 0.6551, 114.854, 8.12111 }
頂点番号956 : { 0.7021, 116.278, 7.0891 }
頂点番号957 : { 1.6726, 117.183, 6.5646 }
頂点番号958 : { 0.7021, 116.278, 7.0891 }
頂点番号959 : { 0.7326, 117.195, 6.8268 }
頂点番号960 : { 1.60883e-10, 117.106, 6.8305 }
頂点番号961 : { 0.7326, 117.195, 6.8268 }
頂点番号962 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号963 : { 0.7326, 117.195, 6.8268 }
頂点番号964 : { 0.7021, 116.278, 7.0891 }
頂点番号965 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号966 : { 5.508, 116.654, -6.0525 }
頂点番号967 : { 6.1423, 115.234, -5.8292 }
頂点番号968 : { 6.4899, 116.767, -5.9232 }
頂点番号969 : { 16.8345, 121.834, 1.82866 }
頂点番号970 : { 16.5433, 119.668, 2.58706 }
頂点番号971 : { 15.7565, 120.664, 2.7596 }
頂点番号972 : { 16.5433, 119.668, 2.58706 }
頂点番号973 : { 16.8345, 121.834, 1.82866 }
頂点番号974 : { 17.958, 121.123, 1.56666 }
頂点番号975 : { 15.9744, 118.377, -5.13181 }
頂点番号976 : { 17.2895, 120.007, -4.35531 }
頂点番号977 : { 15.8087, 120.648, -4.78578 }
頂点番号978 : { 15.9744, 118.377, -5.13181 }
頂点番号979 : { 15.8087, 120.648, -4.78578 }
頂点番号980 : { 14.1115, 119.283, -5.57598 }
頂点番号981 : { 14.3063, 114.961, 1.43162 }
頂点番号982 : { 16.013, 115.293, 1.14202 }
頂点番号983 : { 14.9908, 114.727, -0.479812 }
頂点番号984 : { 18.9194, 122.416, -1.44525 }
頂点番号985 : { 20.6505, 120.444, -2.8208 }
頂点番号986 : { 20.8013, 121.216, -1.26819 }
頂点番号987 : { 20.6505, 120.444, -2.8208 }
頂点番号988 : { 18.9194, 122.416, -1.44525 }
頂点番号989 : { 18.1709, 121.408, -3.16535 }
頂点番号990 : { 18.7118, 122.182, 0.323204 }
頂点番号991 : { 20.8013, 121.216, -1.26819 }
頂点番号992 : { 20.7827, 120.873, 0.0116392 }
頂点番号993 : { 17.7438, 122.951, 0.222001 }
頂点番号994 : { 17.9463, 123.113, -1.57809 }
頂点番号995 : { 18.9194, 122.416, -1.44525 }
頂点番号996 : { 17.7438, 122.951, 0.222001 }
頂点番号997 : { 18.9194, 122.416, -1.44525 }
頂点番号998 : { 18.7118, 122.182, 0.323204 }
頂点番号999 : { 18.1709, 121.408, -3.16535 }
頂点番号1000 : { 18.9194, 122.416, -1.44525 }
頂点番号1001 : { 17.9463, 123.113, -1.57809 }
頂点番号1002 : { 17.9463, 123.113, -1.57809 }
頂点番号1003 : { 17.2181, 122.274, -3.32694 }
頂点番号1004 : { 18.1709, 121.408, -3.16535 }
頂点番号1005 : { 15.8087, 120.648, -4.78578 }
頂点番号1006 : { 17.2895, 120.007, -4.35531 }
頂点番号1007 : { 18.1709, 121.408, -3.16535 }
頂点番号1008 : { 17.2895, 120.007, -4.35531 }
頂点番号1009 : { 20.1696, 118.256, -4.21815 }
頂点番号1010 : { 20.4353, 119.376, -3.73164 }
頂点番号1011 : { 20.1696, 118.256, -4.21815 }
頂点番号1012 : { 17.2895, 120.007, -4.35531 }
頂点番号1013 : { 16.939, 118.184, -5.11407 }
頂点番号1014 : { 15.9744, 118.377, -5.13181 }
頂点番号1015 : { 16.6192, 116.684, -4.95613 }
頂点番号1016 : { 16.939, 118.184, -5.11407 }
頂点番号1017 : { 16.6192, 116.684, -4.95613 }
頂点番号1018 : { 15.9744, 118.377, -5.13181 }
頂点番号1019 : { 14.7095, 116.85, -5.28024 }
頂点番号1020 : { 15.1413, 114.684, -2.12262 }
頂点番号1021 : { 16.2282, 114.744, -0.585974 }
頂点番号1022 : { 16.3846, 114.854, -2.31703 }
頂点番号1023 : { 16.2282, 114.744, -0.585974 }
頂点番号1024 : { 19.507, 114.959, -0.334177 }
頂点番号1025 : { 19.5878, 115.639, -1.96081 }
頂点番号1026 : { 16.2282, 114.744, -0.585974 }
頂点番号1027 : { 19.5878, 115.639, -1.96081 }
頂点番号1028 : { 16.3846, 114.854, -2.31703 }
頂点番号1029 : { 20.583, 119.919, 1.2347 }
頂点番号1030 : { 20.4129, 118.454, 2.22246 }
頂点番号1031 : { 17.6484, 119.585, 2.27194 }
頂点番号1032 : { 20.583, 119.919, 1.2347 }
頂点番号1033 : { 17.6484, 119.585, 2.27194 }
頂点番号1034 : { 17.958, 121.123, 1.56666 }
頂点番号1035 : { 20.7827, 120.873, 0.0116392 }
頂点番号1036 : { 20.583, 119.919, 1.2347 }
