
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
頂点番号5600 : { -2.55186, 9.06929, -1.36737 }
頂点番号5601 : { -1.89396, 8.56389, -2.48949 }
頂点番号5602 : { -2.49499, 7.64891, -3.70564 }
頂点番号5603 : { -2.53088, 9.16398, -3.70462 }
頂点番号5604 : { -6.59979, 7.7156, -3.86504 }
頂点番号5605 : { -7.06969, 5.68309, -2.53335 }
頂点番号5606 : { -7.22716, 8.48988, -2.63349 }
頂点番号5607 : { -6.59979, 7.7156, -3.86504 }
頂点番号5608 : { -7.22716, 8.48988, -2.63349 }
頂点番号5609 : { -6.45218, 9.27458, -3.76283 }
頂点番号5610 : { -6.79449, 10.2719, -2.6655 }
頂点番号5611 : { -6.45218, 9.27458, -3.76283 }
頂点番号5612 : { -7.22716, 8.48988, -2.63349 }
頂点番号5613 : { -6.79449, 10.2719, -2.6655 }
頂点番号5614 : { -7.22716, 8.48988, -2.63349 }
頂点番号5615 : { -6.7373, 9.26628, -1.4508 }
頂点番号5616 : { -2.14629, 10.1759, -2.4575 }
頂点番号5617 : { -1.89396, 8.56389, -2.48949 }
頂点番号5618 : { -2.53088, 9.16398, -3.70462 }
頂点番号5619 : { -2.14629, 10.1759, -2.4575 }
頂点番号5620 : { -2.55186, 9.06929, -1.36737 }
頂点番号5621 : { -1.89396, 8.56389, -2.48949 }
頂点番号5622 : { -3.28199, 12.494, -4.5105 }
頂点番号5623 : { -2.38329, 12.4839, -2.6106 }
頂点番号5624 : { -2.14629, 10.1759, -2.4575 }
頂点番号5625 : { -3.28199, 12.494, -4.5105 }
頂点番号5626 : { -2.14629, 10.1759, -2.4575 }
頂点番号5627 : { -2.53088, 9.16398, -3.70462 }
頂点番号5628 : { -3.2558, 12.499, -0.807098 }
頂点番号5629 : { -2.14629, 10.1759, -2.4575 }
頂点番号5630 : { -2.38329, 12.4839, -2.6106 }
頂点番号5631 : { -6.79449, 10.2719, -2.6655 }
頂点番号5632 : { -6.049, 12.4132, -0.632299 }
頂点番号5633 : { -6.6766, 12.454, -2.756 }
頂点番号5634 : { -5.73299, 12.5834, -4.5673 }
頂点番号5635 : { -6.45218, 9.27458, -3.76283 }
頂点番号5636 : { -6.79449, 10.2719, -2.6655 }
頂点番号5637 : { -5.73299, 12.5834, -4.5673 }
頂点番号5638 : { -6.79449, 10.2719, -2.6655 }
頂点番号5639 : { -6.6766, 12.454, -2.756 }
頂点番号5640 : { -6.92469, 7.76329, -1.48984 }
頂点番号5641 : { -6.7373, 9.26628, -1.4508 }
頂点番号5642 : { -7.22716, 8.48988, -2.63349 }
頂点番号5643 : { -6.92469, 7.76329, -1.48984 }
頂点番号5644 : { -7.22716, 8.48988, -2.63349 }
頂点番号5645 : { -7.06969, 5.68309, -2.53335 }
頂点番号5646 : { -1.89396, 8.56389, -2.48949 }
頂点番号5647 : { -2.55186, 9.06929, -1.36737 }
頂点番号5648 : { -2.41219, 7.7028, -1.41244 }
頂点番号5649 : { -4.79259, 10.3672, 0.375077 }
頂点番号5650 : { -6.31973, 8.34558, 0.359647 }
頂点番号5651 : { -4.86603, 8.65218, 1.08595 }
頂点番号5652 : { -4.79259, 10.3672, 0.375077 }
頂点番号5653 : { -4.86603, 8.65218, 1.08595 }
頂点番号5654 : { -3.33303, 8.33388, 0.531147 }
頂点番号5655 : { -6.12209, 10.0981, -0.388424 }
頂点番号5656 : { -4.7238, 12.4383, 0.227801 }
頂点番号5657 : { -6.049, 12.4132, -0.632299 }
頂点番号5658 : { -6.12209, 10.0981, -0.388424 }
頂点番号5659 : { -6.7373, 9.26628, -1.4508 }
頂点番号5660 : { -6.31973, 8.34558, 0.359647 }
頂点番号5661 : { -3.38208, 10.1068, -0.281823 }
頂点番号5662 : { -3.2558, 12.499, -0.807098 }
頂点番号5663 : { -4.7238, 12.4383, 0.227801 }
頂点番号5664 : { -3.38208, 10.1068, -0.281823 }
頂点番号5665 : { -3.33303, 8.33388, 0.531147 }
頂点番号5666 : { -2.55186, 9.06929, -1.36737 }
頂点番号5667 : { -4.79259, 10.3672, 0.375077 }
頂点番号5668 : { -3.33303, 8.33388, 0.531147 }
頂点番号5669 : { -3.38208, 10.1068, -0.281823 }
頂点番号5670 : { -4.79259, 10.3672, 0.375077 }
頂点番号5671 : { -3.38208, 10.1068, -0.281823 }
頂点番号5672 : { -4.7238, 12.4383, 0.227801 }
頂点番号5673 : { -4.79259, 10.3672, 0.375077 }
頂点番号5674 : { -4.7238, 12.4383, 0.227801 }
頂点番号5675 : { -6.12209, 10.0981, -0.388424 }
頂点番号5676 : { -4.79259, 10.3672, 0.375077 }
頂点番号5677 : { -6.12209, 10.0981, -0.388424 }
頂点番号5678 : { -6.31973, 8.34558, 0.359647 }
頂点番号5679 : { -3.2558, 12.499, -0.807098 }
頂点番号5680 : { -3.38208, 10.1068, -0.281823 }
頂点番号5681 : { -2.55186, 9.06929, -1.36737 }
頂点番号5682 : { -3.2558, 12.499, -0.807098 }
頂点番号5683 : { -2.55186, 9.06929, -1.36737 }
頂点番号5684 : { -2.14629, 10.1759, -2.4575 }
頂点番号5685 : { -6.7373, 9.26628, -1.4508 }
頂点番号5686 : { -6.12209, 10.0981, -0.388424 }
頂点番号5687 : { -6.049, 12.4132, -0.632299 }
頂点番号5688 : { -6.7373, 9.26628, -1.4508 }
頂点番号5689 : { -6.049, 12.4132, -0.632299 }
頂点番号5690 : { -6.79449, 10.2719, -2.6655 }
頂点番号5691 : { -4.86603, 8.65218, 1.08595 }
頂点番号5692 : { -4.83819, 6.39667, 2.75575 }
頂点番号5693 : { -3.33679, 6.29567, 2.72985 }
頂点番号5694 : { -4.86603, 8.65218, 1.08595 }
頂点番号5695 : { -6.48389, 6.13806, 2.40105 }
頂点番号5696 : { -4.83819, 6.39667, 2.75575 }
頂点番号5697 : { -4.41988, 8.90888, -5.45913 }
頂点番号5698 : { -4.4156, 8.04182, -5.53934 }
頂点番号5699 : { -5.7288, 7.98911, -5.02354 }
頂点番号5700 : { -1.89396, 8.56389, -2.48949 }
頂点番号5701 : { -2.41219, 7.7028, -1.41244 }
頂点番号5702 : { -2.09829, 5.64031, -2.37235 }
頂点番号5703 : { -2.49499, 7.64891, -3.70564 }
頂点番号5704 : { -1.89396, 8.56389, -2.48949 }
頂点番号5705 : { -2.09829, 5.64031, -2.37235 }
頂点番号5706 : { -3.33303, 8.33388, 0.531147 }
頂点番号5707 : { -4.86603, 8.65218, 1.08595 }
頂点番号5708 : { -3.33679, 6.29567, 2.72985 }
頂点番号5709 : { -4.86603, 8.65218, 1.08595 }
頂点番号5710 : { -6.31973, 8.34558, 0.359647 }
頂点番号5711 : { -6.48389, 6.13806, 2.40105 }
頂点番号5712 : { -5.64618, 9.02518, -5.05503 }
頂点番号5713 : { -4.41988, 8.90888, -5.45913 }
頂点番号5714 : { -5.7288, 7.98911, -5.02354 }
頂点番号5715 : { -4.4156, 8.04182, -5.53934 }
頂点番号5716 : { -4.41988, 8.90888, -5.45913 }
頂点番号5717 : { -3.33989, 7.89792, -4.92214 }
頂点番号5718 : { -4.41988, 8.90888, -5.45913 }
頂点番号5719 : { -3.33248, 9.01958, -4.86482 }
頂点番号5720 : { -3.33989, 7.89792, -4.92214 }
頂点番号5721 : { -3.33989, 7.89792, -4.92214 }
頂点番号5722 : { -3.33248, 9.01958, -4.86482 }
頂点番号5723 : { -2.49499, 7.64891, -3.70564 }
頂点番号5724 : { -5.64618, 9.02518, -5.05503 }
頂点番号5725 : { -5.7288, 7.98911, -5.02354 }
頂点番号5726 : { -6.59979, 7.7156, -3.86504 }
頂点番号5727 : { -2.09829, 5.64031, -2.37235 }
頂点番号5728 : { -2.41219, 7.7028, -1.41244 }
頂点番号5729 : { -1.93309, 5.37719, -0.338354 }
頂点番号5730 : { -6.92469, 7.76329, -1.48984 }
頂点番号5731 : { -7.06969, 5.68309, -2.53335 }
頂点番号5732 : { -7.32059, 5.31118, -0.548755 }
頂点番号5733 : { -7.29929, 5.12047, 1.35014 }
頂点番号5734 : { -6.31973, 8.34558, 0.359647 }
頂点番号5735 : { -7.32059, 5.31118, -0.548755 }
頂点番号5736 : { -6.31973, 8.34558, 0.359647 }
頂点番号5737 : { -6.92469, 7.76329, -1.48984 }
頂点番号5738 : { -7.32059, 5.31118, -0.548755 }
頂点番号5739 : { -2.07129, 5.24888, 1.61135 }
頂点番号5740 : { -1.93309, 5.37719, -0.338354 }
頂点番号5741 : { -3.33303, 8.33388, 0.531147 }
頂点番号5742 : { -1.93309, 5.37719, -0.338354 }
頂点番号5743 : { -2.41219, 7.7028, -1.41244 }
頂点番号5744 : { -3.33303, 8.33388, 0.531147 }
頂点番号5745 : { -2.42709, 5.91588, 2.37855 }
頂点番号5746 : { -3.33303, 8.33388, 0.531147 }
頂点番号5747 : { -3.33679, 6.29567, 2.72985 }
頂点番号5748 : { -2.42709, 5.91588, 2.37855 }
頂点番号5749 : { -2.07129, 5.24888, 1.61135 }
頂点番号5750 : { -3.33303, 8.33388, 0.531147 }
頂点番号5751 : { -7.24929, 5.73726, 2.12555 }
頂点番号5752 : { -6.31973, 8.34558, 0.359647 }
頂点番号5753 : { -7.29929, 5.12047, 1.35014 }
頂点番号5754 : { -7.24929, 5.73726, 2.12555 }
頂点番号5755 : { -6.48389, 6.13806, 2.40105 }
頂点番号5756 : { -6.31973, 8.34558, 0.359647 }
頂点番号5757 : { 2.36906, 59.9152, 4.45726 }
頂点番号5758 : { 1.46845, 60.0547, 2.50636 }
頂点番号5759 : { 1.71076, 55.6198, 2.13304 }
頂点番号5760 : { 2.41998, 52.1635, 3.0981 }
頂点番号5761 : { 3.20297, 48.1414, 4.01677 }
頂点番号5762 : { 3.37168, 52.0203, 4.6493 }
頂点番号5763 : { 1.89637, 52.1477, 1.7 }
頂点番号5764 : { 1.83167, 48.3675, 1.63438 }
頂点番号5765 : { 2.41998, 52.1635, 3.0981 }
頂点番号5766 : { 1.83167, 48.3675, 1.63438 }
頂点番号5767 : { 3.20297, 48.1414, 4.01677 }
頂点番号5768 : { 2.41998, 52.1635, 3.0981 }
頂点番号5769 : { 2.82685, 44.421, 3.98492 }
頂点番号5770 : { 2.07065, 44.4623, 1.80032 }
頂点番号5771 : { 2.86443, 42.086, 3.12011 }
頂点番号5772 : { 1.72432, 40.5194, 0.953434 }
頂点番号5773 : { 3.59082, 40.3368, 2.65574 }
頂点番号5774 : { 2.86443, 42.086, 3.12011 }
頂点番号5775 : { 3.20297, 48.1414, 4.01677 }
頂点番号5776 : { 1.83167, 48.3675, 1.63438 }
頂点番号5777 : { 2.88666, 46.4993, 4.28071 }
頂点番号5778 : { 2.07065, 44.4623, 1.80032 }
頂点番号5779 : { 2.82685, 44.421, 3.98492 }
頂点番号5780 : { 2.88666, 46.4993, 4.28071 }
頂点番号5781 : { 9.39225, 44.4737, -0.286088 }
頂点番号5782 : { 9.64131, 40.7341, -0.769765 }
頂点番号5783 : { 9.75671, 41.3016, -3.25241 }
頂点番号5784 : { 1.52191, 41.3038, -3.82167 }
頂点番号5785 : { 1.34401, 40.8456, -1.33677 }
頂点番号5786 : { 1.5144, 43.147, -1.19218 }
頂点番号5787 : { 1.33688, 48.7925, -0.936045 }
頂点番号5788 : { 2.48307, 48.9964, -3.29379 }
頂点番号5789 : { 1.35214, 46.7495, -0.838607 }
頂点番号5790 : { 1.72432, 40.5194, 0.953434 }
頂点番号5791 : { 2.86443, 42.086, 3.12011 }
頂点番号5792 : { 2.04243, 42.4681, 1.2739 }
頂点番号5793 : { 2.86443, 42.086, 3.12011 }
頂点番号5794 : { 2.07065, 44.4623, 1.80032 }
頂点番号5795 : { 2.04243, 42.4681, 1.2739 }
頂点番号5796 : { 2.07065, 44.4623, 1.80032 }
頂点番号5797 : { 2.88666, 46.4993, 4.28071 }
頂点番号5798 : { 1.69446, 46.7086, 1.92318 }
頂点番号5799 : { 2.88666, 46.4993, 4.28071 }
頂点番号5800 : { 1.83167, 48.3675, 1.63438 }
頂点番号5801 : { 1.69446, 46.7086, 1.92318 }
頂点番号5802 : { 8.33172, 40.3247, 1.25333 }
頂点番号5803 : { 9.64131, 40.7341, -0.769765 }
頂点番号5804 : { 8.42553, 42.307, 1.866 }
頂点番号5805 : { 9.39225, 44.4737, -0.286088 }
頂点番号5806 : { 8.39125, 44.2374, 2.39332 }
頂点番号5807 : { 8.42553, 42.307, 1.866 }
頂点番号5808 : { 9.64131, 40.7341, -0.769765 }
頂点番号5809 : { 9.39225, 44.4737, -0.286088 }
頂点番号5810 : { 8.42553, 42.307, 1.866 }
頂点番号5811 : { 8.39125, 44.2374, 2.39332 }
頂点番号5812 : { 9.39225, 44.4737, -0.286088 }
頂点番号5813 : { 8.50896, 46.0116, 2.50571 }
頂点番号5814 : { 9.20198, 48.2545, -0.00575193 }
頂点番号5815 : { 8.63617, 48.0409, 2.44727 }
頂点番号5816 : { 8.50896, 46.0116, 2.50571 }
頂点番号5817 : { 9.39225, 44.4737, -0.286088 }
頂点番号5818 : { 9.20198, 48.2545, -0.00575193 }
頂点番号5819 : { 8.50896, 46.0116, 2.50571 }
頂点番号5820 : { 8.33172, 40.3247, 1.25333 }
頂点番号5821 : { 8.42553, 42.307, 1.866 }
頂点番号5822 : { 6.67373, 42.0132, 3.3617 }
頂点番号5823 : { 6.86322, 40.2043, 2.69844 }
頂点番号5824 : { 8.33172, 40.3247, 1.25333 }
頂点番号5825 : { 6.67373, 42.0132, 3.3617 }
頂点番号5826 : { 9.39225, 44.4737, -0.286088 }
頂点番号5827 : { 9.75671, 41.3016, -3.25241 }
頂点番号5828 : { 9.06363, 44.8313, -2.81995 }
頂点番号5829 : { 1.35214, 46.7495, -0.838607 }
頂点番号5830 : { 2.48307, 48.9964, -3.29379 }
頂点番号5831 : { 2.62462, 45.2182, -3.34584 }
頂点番号5832 : { 1.4153, 44.7401, -0.88879 }
頂点番号5833 : { 1.35214, 46.7495, -0.838607 }
頂点番号5834 : { 2.62462, 45.2182, -3.34584 }
頂点番号5835 : { 1.5144, 43.147, -1.19218 }
頂点番号5836 : { 1.4153, 44.7401, -0.88879 }
頂点番号5837 : { 2.62462, 45.2182, -3.34584 }
頂点番号5838 : { 1.52191, 41.3038, -3.82167 }
頂点番号5839 : { 1.5144, 43.147, -1.19218 }
頂点番号5840 : { 2.62462, 45.2182, -3.34584 }
頂点番号5841 : { 5.36831, 37.3595, -7.13445 }
頂点番号5842 : { 8.48312, 37.2156, -6.08024 }
頂点番号5843 : { 5.30092, 32.9361, -7.24502 }
頂点番号5844 : { 2.55981, 37.1893, -6.81175 }
頂点番号5845 : { 5.36831, 37.3595, -7.13445 }
頂点番号5846 : { 5.30092, 32.9361, -7.24502 }
頂点番号5847 : { 10.1067, 36.9842, -4.18544 }
頂点番号5848 : { 10.1088, 36.6938, -1.74984 }
頂点番号5849 : { 10.232, 32.4584, -4.57052 }
頂点番号5850 : { 5.30092, 32.9361, -7.24502 }
頂点番号5851 : { 8.48312, 37.2156, -6.08024 }
頂点番号5852 : { 8.25072, 32.7341, -6.44422 }
頂点番号5853 : { 1.07581, 36.9806, -4.78574 }
頂点番号5854 : { 2.55981, 37.1893, -6.81175 }
頂点番号5855 : { 2.60812, 33.0085, -6.68762 }
頂点番号5856 : { 2.55981, 37.1893, -6.81175 }
頂点番号5857 : { 5.30092, 32.9361, -7.24502 }
頂点番号5858 : { 2.60812, 33.0085, -6.68762 }
頂点番号5859 : { 7.13762, 36.4389, 2.04546 }
頂点番号5860 : { 5.32482, 36.4154, 2.67046 }
頂点番号5861 : { 7.08622, 32.0186, 1.75179 }
頂点番号5862 : { 10.232, 32.4584, -4.57052 }
頂点番号5863 : { 7.86763, 27.0809, -5.93718 }
頂点番号5864 : { 8.25072, 32.7341, -6.44422 }
頂点番号5865 : { 7.08622, 32.0186, 1.75179 }
頂点番号5866 : { 5.52692, 31.9359, 2.55749 }
頂点番号5867 : { 6.75343, 26.3942, 1.24832 }
頂点番号5868 : { 8.51644, 22.3445, -2.34376 }
頂点番号5869 : { 8.10303, 26.5104, -0.28348 }
頂点番号5870 : { 7.58924, 22.2368, -0.576854 }
頂点番号5871 : { 7.13694, 18.1661, -1.01893 }
頂点番号5872 : { 7.66215, 18.1513, -2.46343 }
頂点番号5873 : { 7.58924, 22.2368, -0.576854 }
頂点番号5874 : { 5.00854, 22.1175, 1.42615 }
頂点番号5875 : { 6.09474, 18.1609, 0.22407 }
頂点番号5876 : { 6.42414, 22.1129, 0.727946 }
頂点番号5877 : { 6.75343, 26.3942, 1.24832 }
頂点番号5878 : { 5.35953, 26.3735, 1.96982 }
頂点番号5879 : { 6.42414, 22.1129, 0.727946 }
頂点番号5880 : { 9.44603, 26.6831, -2.38738 }
頂点番号5881 : { 8.10303, 26.5104, -0.28348 }
頂点番号5882 : { 8.51644, 22.3445, -2.34376 }
頂点番号5883 : { 10.1088, 36.6938, -1.74984 }
頂点番号5884 : { 10.1072, 32.2009, -2.14491 }
頂点番号5885 : { 10.232, 32.4584, -4.57052 }
頂点番号5886 : { 9.25063, 26.909, -4.52678 }
頂点番号5887 : { 7.86763, 27.0809, -5.93718 }
頂点番号5888 : { 10.232, 32.4584, -4.57052 }
頂点番号5889 : { 5.33463, 27.3282, -6.62049 }
頂点番号5890 : { 2.60812, 33.0085, -6.68762 }
頂点番号5891 : { 5.30092, 32.9361, -7.24502 }
頂点番号5892 : { 1.14982, 32.8531, -4.79752 }
頂点番号5893 : { 1.07581, 36.9806, -4.78574 }
頂点番号5894 : { 2.60812, 33.0085, -6.68762 }
頂点番号5895 : { 8.61172, 32.1465, -0.0755137 }
頂点番号5896 : { 8.10303, 26.5104, -0.28348 }
頂点番号5897 : { 9.44603, 26.6831, -2.38738 }
頂点番号5898 : { 9.44603, 26.6831, -2.38738 }
頂点番号5899 : { 10.1072, 32.2009, -2.14491 }
頂点番号5900 : { 8.61172, 32.1465, -0.0755137 }
頂点番号5901 : { 7.08622, 32.0186, 1.75179 }
頂点番号5902 : { 5.32482, 36.4154, 2.67046 }
頂点番号5903 : { 5.52692, 31.9359, 2.55749 }
頂点番号5904 : { 3.75063, 26.5618, 1.10062 }
頂点番号5905 : { 5.35953, 26.3735, 1.96982 }
頂点番号5906 : { 5.52692, 31.9359, 2.55749 }
頂点番号5907 : { 2.93303, 27.3587, -5.94339 }
頂点番号5908 : { 2.60812, 33.0085, -6.68762 }
頂点番号5909 : { 5.33463, 27.3282, -6.62049 }
頂点番号5910 : { 6.75343, 26.3942, 1.24832 }
頂点番号5911 : { 5.52692, 31.9359, 2.55749 }
頂点番号5912 : { 5.35953, 26.3735, 1.96982 }
頂点番号5913 : { 5.00854, 22.1175, 1.42615 }
頂点番号5914 : { 6.42414, 22.1129, 0.727946 }
頂点番号5915 : { 5.35953, 26.3735, 1.96982 }
頂点番号5916 : { 3.74044, 22.2312, 0.672845 }
頂点番号5917 : { 5.00854, 22.1175, 1.42615 }
頂点番号5918 : { 5.35953, 26.3735, 1.96982 }
頂点番号5919 : { 5.52692, 31.9359, 2.55749 }
頂点番号5920 : { 3.54792, 32.1449, 1.48829 }
頂点番号5921 : { 3.75063, 26.5618, 1.10062 }
頂点番号5922 : { 4.85114, 18.1726, 0.81487 }
頂点番号5923 : { 6.09474, 18.1609, 0.22407 }
頂点番号5924 : { 5.00854, 22.1175, 1.42615 }
頂点番号5925 : { 5.35953, 26.3735, 1.96982 }
頂点番号5926 : { 3.75063, 26.5618, 1.10062 }
頂点番号5927 : { 3.74044, 22.2312, 0.672845 }
頂点番号5928 : { 7.58924, 22.2368, -0.576854 }
頂点番号5929 : { 7.66215, 18.1513, -2.46343 }
頂点番号5930 : { 8.51644, 22.3445, -2.34376 }
頂点番号5931 : { 1.92914, 22.5965, -2.36526 }
頂点番号5932 : { 1.41633, 27.0313, -2.36238 }
頂点番号5933 : { 2.30064, 22.7754, -4.14176 }
頂点番号5934 : { 1.70743, 27.2438, -4.41079 }
頂点番号5935 : { 2.30064, 22.7754, -4.14176 }
頂点番号5936 : { 1.41633, 27.0313, -2.36238 }
頂点番号5937 : { 1.71076, 55.6198, 2.13304 }
頂点番号5938 : { 2.32517, 55.5988, 3.53294 }
頂点番号5939 : { 2.36906, 59.9152, 4.45726 }
頂点番号5940 : { 3.67785, 18.1176, -5.18813 }
頂点番号5941 : { 5.06775, 18.134, -5.52033 }
頂点番号5942 : { 4.40395, 12.5627, -5.2155 }
頂点番号5943 : { 3.74214, 18.1313, 0.21607 }
頂点番号5944 : { 2.73915, 18.0602, -0.98133 }
頂点番号5945 : { 3.25585, 12.4991, -0.806896 }
頂点番号5946 : { 6.49835, 18.1753, -5.00383 }
頂点番号5947 : { 7.35965, 18.1772, -3.94373 }
頂点番号5948 : { 5.73305, 12.5835, -4.5671 }
頂点番号5949 : { 3.28205, 12.4941, -4.5103 }
頂点番号5950 : { 2.68065, 18.0748, -4.16403 }
頂点番号5951 : { 3.67785, 18.1176, -5.18813 }
頂点番号5952 : { 4.40395, 12.5627, -5.2155 }
頂点番号5953 : { 3.28205, 12.4941, -4.5103 }
頂点番号5954 : { 3.67785, 18.1176, -5.18813 }
頂点番号5955 : { 2.73915, 18.0602, -0.98133 }
頂点番号5956 : { 2.37325, 18.0163, -2.46983 }
頂点番号5957 : { 2.38335, 12.484, -2.6104 }
頂点番号5958 : { 3.25585, 12.4991, -0.806896 }
頂点番号5959 : { 2.73915, 18.0602, -0.98133 }
頂点番号5960 : { 2.38335, 12.484, -2.6104 }
頂点番号5961 : { 7.13694, 18.1661, -1.01893 }
頂点番号5962 : { 6.09474, 18.1609, 0.22407 }
頂点番号5963 : { 6.04905, 12.4133, -0.632095 }
頂点番号5964 : { 7.13694, 18.1661, -1.01893 }
頂点番号5965 : { 6.04905, 12.4133, -0.632095 }
頂点番号5966 : { 6.67665, 12.4541, -2.7558 }
頂点番号5967 : { 7.66215, 18.1513, -2.46343 }
頂点番号5968 : { 7.13694, 18.1661, -1.01893 }
頂点番号5969 : { 6.67665, 12.4541, -2.7558 }
頂点番号5970 : { 6.67665, 12.4541, -2.7558 }
頂点番号5971 : { 5.73305, 12.5835, -4.5671 }
頂点番号5972 : { 7.35965, 18.1772, -3.94373 }
頂点番号5973 : { 7.66215, 18.1513, -2.46343 }
頂点番号5974 : { 6.67665, 12.4541, -2.7558 }
頂点番号5975 : { 7.35965, 18.1772, -3.94373 }
頂点番号5976 : { 2.68065, 18.0748, -4.16403 }
頂点番号5977 : { 3.28205, 12.4941, -4.5103 }
頂点番号5978 : { 2.38335, 12.484, -2.6104 }
頂点番号5979 : { 2.37325, 18.0163, -2.46983 }
頂点番号5980 : { 2.68065, 18.0748, -4.16403 }
頂点番号5981 : { 2.38335, 12.484, -2.6104 }
頂点番号5982 : { 3.74214, 18.1313, 0.21607 }
頂点番号5983 : { 4.85114, 18.1726, 0.81487 }
頂点番号5984 : { 5.00854, 22.1175, 1.42615 }
頂点番号5985 : { 3.74044, 22.2312, 0.672845 }
頂点番号5986 : { 3.74214, 18.1313, 0.21607 }
頂点番号5987 : { 5.00854, 22.1175, 1.42615 }
頂点番号5988 : { 6.04905, 12.4133, -0.632095 }
頂点番号5989 : { 6.09474, 18.1609, 0.22407 }
頂点番号5990 : { 4.85114, 18.1726, 0.81487 }
頂点番号5991 : { 4.72385, 12.4384, 0.228004 }
頂点番号5992 : { 6.04905, 12.4133, -0.632095 }
頂点番号5993 : { 4.85114, 18.1726, 0.81487 }
頂点番号5994 : { 5.78957, 55.3144, 5.83424 }
頂点番号5995 : { 5.36838, 51.9381, 5.30699 }
頂点番号5996 : { 7.43878, 51.8507, 4.43319 }
頂点番号5997 : { 7.97107, 55.1161, 4.93963 }
頂点番号5998 : { 5.78957, 55.3144, 5.83424 }
頂点番号5999 : { 7.43878, 51.8507, 4.43319 }
頂点番号6000 : { 6.30996, 59.6673, 6.46946 }
頂点番号6001 : { 5.78957, 55.3144, 5.83424 }
頂点番号6002 : { 7.97107, 55.1161, 4.93963 }
頂点番号6003 : { 8.80656, 59.5769, 5.60776 }
頂点番号6004 : { 6.30996, 59.6673, 6.46946 }
頂点番号6005 : { 7.97107, 55.1161, 4.93963 }
頂点番号6006 : { 7.11465, 64.6653, 7.24597 }
頂点番号6007 : { 6.30996, 59.6673, 6.46946 }
頂点番号6008 : { 8.80656, 59.5769, 5.60776 }
頂点番号6009 : { 9.72285, 64.437, 6.24057 }
頂点番号6010 : { 7.11465, 64.6653, 7.24597 }
頂点番号6011 : { 8.80656, 59.5769, 5.60776 }
頂点番号6012 : { 9.72285, 64.437, 6.24057 }
頂点番号6013 : { 8.80656, 59.5769, 5.60776 }
頂点番号6014 : { 10.4595, 59.4992, 3.72165 }
頂点番号6015 : { 11.3982, 64.3379, 4.04817 }
頂点番号6016 : { 9.72285, 64.437, 6.24057 }
頂点番号6017 : { 10.4595, 59.4992, 3.72165 }
頂点番号6018 : { 6.38724, 59.6262, -5.37594 }
頂点番号6019 : { 3.71274, 59.7901, -4.88674 }
頂点番号6020 : { 3.69373, 64.8247, -5.37902 }
頂点番号6021 : { 6.86212, 64.6495, -5.78933 }
頂点番号6022 : { 6.38724, 59.6262, -5.37594 }
頂点番号6023 : { 3.69373, 64.8247, -5.37902 }
頂点番号6024 : { 11.3982, 64.3379, 4.04817 }
頂点番号6025 : { 12.1619, 70.2505, 4.21777 }
頂点番号6026 : { 10.7131, 70.4514, 6.87797 }
頂点番号6027 : { 9.72285, 64.437, 6.24057 }
頂点番号6028 : { 11.3982, 64.3379, 4.04817 }
頂点番号6029 : { 10.7131, 70.4514, 6.87797 }
頂点番号6030 : { 12.3429, 64.2726, 1.04137 }
頂点番号6031 : { 13.3483, 70.1094, 1.28717 }
頂点番号6032 : { 12.1619, 70.2505, 4.21777 }
頂点番号6033 : { 11.3982, 64.3379, 4.04817 }
頂点番号6034 : { 12.3429, 64.2726, 1.04137 }
頂点番号6035 : { 12.1619, 70.2505, 4.21777 }
頂点番号6036 : { 1.48041, 70.3277, -3.14981 }
頂点番号6037 : { 4.05441, 70.3469, -5.78382 }
頂点番号6038 : { 3.69373, 64.8247, -5.37902 }
頂点番号6039 : { 1.48623, 64.932, -3.15302 }
頂点番号6040 : { 1.48041, 70.3277, -3.14981 }
頂点番号6041 : { 3.69373, 64.8247, -5.37902 }
頂点番号6042 : { 4.05441, 70.3469, -5.78382 }
頂点番号6043 : { 7.50721, 70.3222, -6.19182 }
頂点番号6044 : { 6.86212, 64.6495, -5.78933 }
頂点番号6045 : { 3.69373, 64.8247, -5.37902 }
頂点番号6046 : { 4.05441, 70.3469, -5.78382 }
頂点番号6047 : { 6.86212, 64.6495, -5.78933 }
頂点番号6048 : { 9.16098, 51.6454, 2.94289 }
頂点番号6049 : { 8.63617, 48.0409, 2.44727 }
頂点番号6050 : { 9.20198, 48.2545, -0.00575193 }
頂点番号6051 : { 9.85507, 51.6454, 0.209489 }
頂点番号6052 : { 9.16098, 51.6454, 2.94289 }
頂点番号6053 : { 9.20198, 48.2545, -0.00575193 }
頂点番号6054 : { 1.33688, 48.7925, -0.936045 }
頂点番号6055 : { 1.83167, 48.3675, 1.63438 }
頂点番号6056 : { 1.89637, 52.1477, 1.7 }
頂点番号6057 : { 1.58697, 52.216, -0.748104 }
頂点番号6058 : { 1.33688, 48.7925, -0.936045 }
頂点番号6059 : { 1.89637, 52.1477, 1.7 }
頂点番号6060 : { 3.81027, 49.1477, -4.08769 }
頂点番号6061 : { 2.48307, 48.9964, -3.29379 }
頂点番号6062 : { 2.45276, 52.1562, -3.1659 }
頂点番号6063 : { 3.81016, 52.011, -4.4489 }
頂点番号6064 : { 3.81027, 49.1477, -4.08769 }
頂点番号6065 : { 2.45276, 52.1562, -3.1659 }
