
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
頂点番号2178 : { -22.7853, 91.9613, -19.2651 }
頂点番号2179 : { -22.4516, 97.0985, -19.3491 }
頂点番号2180 : { -19.2796, 91.4025, -23.6116 }
頂点番号2181 : { -22.4516, 97.0985, -19.3491 }
頂点番号2182 : { -18.3785, 97.3101, -24.3365 }
頂点番号2183 : { -19.2796, 91.4025, -23.6116 }
頂点番号2184 : { -24.0986, 96.7853, -14.6198 }
頂点番号2185 : { -22.7853, 91.9613, -19.2651 }
頂点番号2186 : { -23.3777, 91.7037, -15.1322 }
頂点番号2187 : { -22.7853, 91.9613, -19.2651 }
頂点番号2188 : { -24.0986, 96.7853, -14.6198 }
頂点番号2189 : { -22.4516, 97.0985, -19.3491 }
頂点番号2190 : { -11.1058, 140.289, -2.5177 }
頂点番号2191 : { -10.5327, 142.532, -1.5372 }
頂点番号2192 : { -10.4274, 143.23, -4.05861 }
頂点番号2193 : { -8.70822, 136.871, -3.3044 }
頂点番号2194 : { -7.41242, 135.004, -3.82761 }
頂点番号2195 : { -7.36052, 136.809, -3.0306 }
頂点番号2196 : { -8.93662, 137.886, -2.2057 }
頂点番号2197 : { -7.36052, 136.809, -3.0306 }
頂点番号2198 : { -8.04322, 137.659, -0.379697 }
頂点番号2199 : { -8.70822, 136.871, -3.3044 }
頂点番号2200 : { -7.36052, 136.809, -3.0306 }
頂点番号2201 : { -8.93662, 137.886, -2.2057 }
頂点番号2202 : { -7.65972, 132.234, -4.16301 }
頂点番号2203 : { -5.21091, 131.37, -3.1855 }
頂点番号2204 : { -6.05171, 134.009, -2.8243 }
頂点番号2205 : { -4.21051, 149.901, 3.13061 }
頂点番号2206 : { -3.09141, 148.478, 5.03012 }
頂点番号2207 : { -2.88531, 150.266, 3.48391 }
頂点番号2208 : { -5.66161, 149.315, 2.75841 }
頂点番号2209 : { -5.19251, 147.975, 4.40181 }
頂点番号2210 : { -4.21051, 149.901, 3.13061 }
頂点番号2211 : { -3.09141, 148.478, 5.03012 }
頂点番号2212 : { -4.21051, 149.901, 3.13061 }
頂点番号2213 : { -5.19251, 147.975, 4.40181 }
頂点番号2214 : { -21.591, 87.2082, -16.1564 }
頂点番号2215 : { -19.0429, 83.0099, -16.4334 }
頂点番号2216 : { -20.9933, 86.67, -12.8993 }
頂点番号2217 : { -19.0429, 83.0099, -16.4334 }
頂点番号2218 : { -21.591, 87.2082, -16.1564 }
頂点番号2219 : { -19.6289, 83.1068, -17.4902 }
頂点番号2220 : { -20.9933, 86.67, -12.8993 }
頂点番号2221 : { -23.3777, 91.7037, -15.1322 }
頂点番号2222 : { -21.591, 87.2082, -16.1564 }
頂点番号2223 : { -23.3777, 91.7037, -15.1322 }
頂点番号2224 : { -20.9933, 86.67, -12.8993 }
頂点番号2225 : { -21.881, 90.6776, -11.2862 }
頂点番号2226 : { -15.1102, 85.6745, -23.4262 }
頂点番号2227 : { -17.0979, 83.6995, -20.0276 }
頂点番号2228 : { -16.8206, 86.1377, -21.9095 }
頂点番号2229 : { -16.8206, 86.1377, -21.9095 }
頂点番号2230 : { -14.0729, 89.4917, -25.8094 }
頂点番号2231 : { -15.1102, 85.6745, -23.4262 }
頂点番号2232 : { -14.0729, 89.4917, -25.8094 }
頂点番号2233 : { -16.8206, 86.1377, -21.9095 }
頂点番号2234 : { -16.0335, 90.112, -24.5293 }
頂点番号2235 : { -21.0616, 89.0578, -25.4748 }
頂点番号2236 : { -19.8371, 86.0648, -23.394 }
頂点番号2237 : { -22.1195, 88.6422, -24.666 }
頂点番号2238 : { -19.8371, 86.0648, -23.394 }
頂点番号2239 : { -20.3096, 85.8232, -22.4274 }
頂点番号2240 : { -22.1195, 88.6422, -24.666 }
頂点番号2241 : { -18.9357, 83.8802, -19.3682 }
頂点番号2242 : { -20.5195, 86.986, -19.5251 }
頂点番号2243 : { -19.2878, 86.8466, -21.7587 }
頂点番号2244 : { -19.2878, 86.8466, -21.7587 }
頂点番号2245 : { -18.4424, 83.6453, -19.6919 }
頂点番号2246 : { -18.9357, 83.8802, -19.3682 }
頂点番号2247 : { -22.7853, 91.9613, -19.2651 }
頂点番号2248 : { -19.2878, 86.8466, -21.7587 }
頂点番号2249 : { -20.5195, 86.986, -19.5251 }
頂点番号2250 : { -19.2878, 86.8466, -21.7587 }
頂点番号2251 : { -22.7853, 91.9613, -19.2651 }
頂点番号2252 : { -19.2796, 91.4025, -23.6116 }
頂点番号2253 : { -21.591, 87.2082, -16.1564 }
頂点番号2254 : { -18.9357, 83.8802, -19.3682 }
頂点番号2255 : { -19.6289, 83.1068, -17.4902 }
頂点番号2256 : { -18.9357, 83.8802, -19.3682 }
頂点番号2257 : { -21.591, 87.2082, -16.1564 }
頂点番号2258 : { -20.5195, 86.986, -19.5251 }
頂点番号2259 : { -21.591, 87.2082, -16.1564 }
頂点番号2260 : { -22.7853, 91.9613, -19.2651 }
頂点番号2261 : { -20.5195, 86.986, -19.5251 }
頂点番号2262 : { -22.7853, 91.9613, -19.2651 }
頂点番号2263 : { -21.591, 87.2082, -16.1564 }
頂点番号2264 : { -23.3777, 91.7037, -15.1322 }
頂点番号2265 : { -19.2878, 86.8466, -21.7587 }
頂点番号2266 : { -19.2796, 91.4025, -23.6116 }
頂点番号2267 : { -16.0335, 90.112, -24.5293 }
頂点番号2268 : { -16.8206, 86.1377, -21.9095 }
頂点番号2269 : { -17.0979, 83.6995, -20.0276 }
頂点番号2270 : { -18.4424, 83.6453, -19.6919 }
頂点番号2271 : { -16.8206, 86.1377, -21.9095 }
頂点番号2272 : { -18.4424, 83.6453, -19.6919 }
頂点番号2273 : { -19.2878, 86.8466, -21.7587 }
頂点番号2274 : { -16.8206, 86.1377, -21.9095 }
頂点番号2275 : { -19.2878, 86.8466, -21.7587 }
頂点番号2276 : { -16.0335, 90.112, -24.5293 }
頂点番号2277 : { -11.1512, 138.601, -4.59891 }
頂点番号2278 : { -11.9529, 133.407, -5.16951 }
頂点番号2279 : { -11.4958, 138.324, -3.3853 }
頂点番号2280 : { -11.1512, 138.601, -4.59891 }
頂点番号2281 : { -11.1559, 138.904, -5.82361 }
頂点番号2282 : { -11.3404, 133.747, -7.55761 }
頂点番号2283 : { -22.8521, 106.68, -17.5608 }
頂点番号2284 : { -19.0861, 111.906, -16.4108 }
頂点番号2285 : { -21.6742, 106.538, -19.0991 }
頂点番号2286 : { -19.0861, 111.906, -16.4108 }
頂点番号2287 : { -22.8521, 106.68, -17.5608 }
頂点番号2288 : { -19.9458, 111.95, -15.5174 }
頂点番号2289 : { -19.9458, 111.95, -15.5174 }
頂点番号2290 : { -23.6517, 105.844, -15.1002 }
頂点番号2291 : { -20.7147, 111.443, -13.3857 }
頂点番号2292 : { -23.6517, 105.844, -15.1002 }
頂点番号2293 : { -19.9458, 111.95, -15.5174 }
頂点番号2294 : { -22.8521, 106.68, -17.5608 }
頂点番号2295 : { -20.7147, 111.443, -13.3857 }
頂点番号2296 : { -16.24, 118.516, -12.5884 }
頂点番号2297 : { -19.9458, 111.95, -15.5174 }
頂点番号2298 : { -16.24, 118.516, -12.5884 }
頂点番号2299 : { -20.7147, 111.443, -13.3857 }
頂点番号2300 : { -16.7316, 118.357, -11.0888 }
頂点番号2301 : { -16.24, 118.516, -12.5884 }
頂点番号2302 : { -19.0861, 111.906, -16.4108 }
頂点番号2303 : { -19.9458, 111.95, -15.5174 }
頂点番号2304 : { -19.0861, 111.906, -16.4108 }
頂点番号2305 : { -16.24, 118.516, -12.5884 }
頂点番号2306 : { -15.3709, 118.36, -13.1223 }
頂点番号2307 : { -21.6742, 106.538, -19.0991 }
頂点番号2308 : { -23.3659, 101.272, -20.921 }
頂点番号2309 : { -22.8521, 106.68, -17.5608 }
頂点番号2310 : { -25.1778, 101.466, -19.4112 }
頂点番号2311 : { -22.8521, 106.68, -17.5608 }
頂点番号2312 : { -23.3659, 101.272, -20.921 }
頂点番号2313 : { -22.8521, 106.68, -17.5608 }
頂点番号2314 : { -25.5623, 100.797, -16.4124 }
頂点番号2315 : { -23.6517, 105.844, -15.1002 }
頂点番号2316 : { -25.5623, 100.797, -16.4124 }
頂点番号2317 : { -22.8521, 106.68, -17.5608 }
頂点番号2318 : { -25.1778, 101.466, -19.4112 }
頂点番号2319 : { -16.7316, 118.357, -11.0888 }
頂点番号2320 : { -14.4246, 123.328, -10.546 }
頂点番号2321 : { -16.24, 118.516, -12.5884 }
頂点番号2322 : { -14.4246, 123.328, -10.546 }
頂点番号2323 : { -16.7316, 118.357, -11.0888 }
頂点番号2324 : { -14.5511, 123.134, -9.37612 }
頂点番号2325 : { -14.4246, 123.328, -10.546 }
頂点番号2326 : { -15.3709, 118.36, -13.1223 }
頂点番号2327 : { -16.24, 118.516, -12.5884 }
頂点番号2328 : { -15.3709, 118.36, -13.1223 }
頂点番号2329 : { -14.4246, 123.328, -10.546 }
頂点番号2330 : { -13.6062, 122.956, -11.233 }
頂点番号2331 : { -25.9927, 96.7196, -20.4095 }
頂点番号2332 : { -25.1778, 101.466, -19.4112 }
頂点番号2333 : { -24.0379, 97.0151, -21.9576 }
頂点番号2334 : { -25.1778, 101.466, -19.4112 }
頂点番号2335 : { -23.3659, 101.272, -20.921 }
頂点番号2336 : { -24.0379, 97.0151, -21.9576 }
頂点番号2337 : { -25.5623, 100.797, -16.4124 }
頂点番号2338 : { -25.9927, 96.7196, -20.4095 }
頂点番号2339 : { -26.4136, 95.7171, -17.3921 }
頂点番号2340 : { -25.9927, 96.7196, -20.4095 }
頂点番号2341 : { -25.5623, 100.797, -16.4124 }
頂点番号2342 : { -25.1778, 101.466, -19.4112 }
頂点番号2343 : { -23.7506, 92.1801, -22.1377 }
頂点番号2344 : { -25.9927, 96.7196, -20.4095 }
頂点番号2345 : { -24.0379, 97.0151, -21.9576 }
頂点番号2346 : { -25.9927, 96.7196, -20.4095 }
頂点番号2347 : { -23.7506, 92.1801, -22.1377 }
頂点番号2348 : { -25.3994, 91.4518, -20.9625 }
頂点番号2349 : { -25.7452, 91.5889, -18.1118 }
頂点番号2350 : { -25.9927, 96.7196, -20.4095 }
頂点番号2351 : { -25.3994, 91.4518, -20.9625 }
頂点番号2352 : { -25.9927, 96.7196, -20.4095 }
頂点番号2353 : { -25.7452, 91.5889, -18.1118 }
頂点番号2354 : { -26.4136, 95.7171, -17.3921 }
頂点番号2355 : { -10.3113, 139.817, -1.5489 }
頂点番号2356 : { -10.5327, 142.532, -1.5372 }
頂点番号2357 : { -11.1058, 140.289, -2.5177 }
頂点番号2358 : { -9.93302, 138.069, -2.9098 }
頂点番号2359 : { -11.1058, 140.289, -2.5177 }
頂点番号2360 : { -11.4958, 138.324, -3.3853 }
頂点番号2361 : { -10.3113, 139.817, -1.5489 }
頂点番号2362 : { -11.1058, 140.289, -2.5177 }
頂点番号2363 : { -9.93302, 138.069, -2.9098 }
頂点番号2364 : { -22.0209, 92.7254, -26.9107 }
頂点番号2365 : { -23.2371, 97.2658, -26.0075 }
頂点番号2366 : { -21.9189, 97.3631, -26.9383 }
頂点番号2367 : { -23.2371, 97.2658, -26.0075 }
頂点番号2368 : { -22.0209, 92.7254, -26.9107 }
頂点番号2369 : { -23.246, 92.5867, -26.1702 }
頂点番号2370 : { -22.1195, 88.6422, -24.666 }
頂点番号2371 : { -22.0209, 92.7254, -26.9107 }
頂点番号2372 : { -21.0616, 89.0578, -25.4748 }
頂点番号2373 : { -22.0209, 92.7254, -26.9107 }
頂点番号2374 : { -22.1195, 88.6422, -24.666 }
頂点番号2375 : { -23.246, 92.5867, -26.1702 }
頂点番号2376 : { -10.5377, 127.486, -5.56161 }
頂点番号2377 : { -14.3243, 122.844, -8.33192 }
頂点番号2378 : { -12.1683, 122.283, -6.78491 }
頂点番号2379 : { -14.3243, 122.844, -8.33192 }
頂点番号2380 : { -10.5377, 127.486, -5.56161 }
頂点番号2381 : { -13.0311, 128.359, -6.57741 }
頂点番号2382 : { -13.0311, 128.359, -6.57741 }
頂点番号2383 : { -9.43522, 132.125, -4.49491 }
頂点番号2384 : { -11.9529, 133.407, -5.16951 }
頂点番号2385 : { -9.43522, 132.125, -4.49491 }
頂点番号2386 : { -13.0311, 128.359, -6.57741 }
頂点番号2387 : { -10.5377, 127.486, -5.56161 }
頂点番号2388 : { -4.25331, 129.018, -14.8474 }
頂点番号2389 : { -6.07731, 133.559, -13.0175 }
頂点番号2390 : { -3.80701, 133.623, -13.9864 }
頂点番号2391 : { -6.07731, 133.559, -13.0175 }
頂点番号2392 : { -4.25331, 129.018, -14.8474 }
頂点番号2393 : { -6.50302, 129.399, -13.6439 }
頂点番号2394 : { -7.31442, 123.421, -15.0827 }
頂点番号2395 : { -6.50302, 129.399, -13.6439 }
頂点番号2396 : { -4.87661, 123.379, -15.7993 }
頂点番号2397 : { -6.50302, 129.399, -13.6439 }
頂点番号2398 : { -4.25331, 129.018, -14.8474 }
頂点番号2399 : { -4.87661, 123.379, -15.7993 }
頂点番号2400 : { -11.9048, 128.979, -9.21042 }
頂点番号2401 : { -10.9107, 133.892, -9.13702 }
頂点番号2402 : { -11.7289, 129.077, -9.89762 }
頂点番号2403 : { -10.9107, 133.892, -9.13702 }
頂点番号2404 : { -11.9048, 128.979, -9.21042 }
頂点番号2405 : { -11.3404, 133.747, -7.55761 }
頂点番号2406 : { -11.9048, 128.979, -9.21042 }
頂点番号2407 : { -14.3243, 122.844, -8.33192 }
頂点番号2408 : { -13.0311, 128.359, -6.57741 }
頂点番号2409 : { -14.3243, 122.844, -8.33192 }
頂点番号2410 : { -11.9048, 128.979, -9.21042 }
頂点番号2411 : { -12.8765, 123.506, -11.3096 }
頂点番号2412 : { -13.0337, 128.911, -8.34542 }
頂点番号2413 : { -11.9722, 133.399, -5.33801 }
頂点番号2414 : { -12.175, 133.769, -6.57091 }
頂点番号2415 : { -11.9722, 133.399, -5.33801 }
頂点番号2416 : { -13.0337, 128.911, -8.34542 }
頂点番号2417 : { -12.948, 128.383, -7.44121 }
頂点番号2418 : { -14.5511, 123.134, -9.37612 }
頂点番号2419 : { -13.0337, 128.911, -8.34542 }
頂点番号2420 : { -14.4246, 123.328, -10.546 }
頂点番号2421 : { -13.0337, 128.911, -8.34542 }
頂点番号2422 : { -14.5511, 123.134, -9.37612 }
頂点番号2423 : { -12.948, 128.383, -7.44121 }
頂点番号2424 : { -11.6238, 133.677, -7.69011 }
頂点番号2425 : { -12.1374, 129.01, -9.17562 }
頂点番号2426 : { -13.0337, 128.911, -8.34542 }
頂点番号2427 : { -13.0337, 128.911, -8.34542 }
頂点番号2428 : { -12.175, 133.769, -6.57091 }
頂点番号2429 : { -11.6238, 133.677, -7.69011 }
頂点番号2430 : { -12.1374, 129.01, -9.17562 }
頂点番号2431 : { -13.6062, 122.956, -11.233 }
頂点番号2432 : { -13.0337, 128.911, -8.34542 }
頂点番号2433 : { -14.4246, 123.328, -10.546 }
頂点番号2434 : { -13.0337, 128.911, -8.34542 }
頂点番号2435 : { -13.6062, 122.956, -11.233 }
頂点番号2436 : { -3.93031, 102.731, -13.5938 }
頂点番号2437 : { -2.1771, 104.604, -21.2097 }
頂点番号2438 : { -2.0453, 110.323, -18.7239 }
頂点番号2439 : { -3.93031, 102.731, -13.5938 }
頂点番号2440 : { -2.0453, 110.323, -18.7239 }
頂点番号2441 : { -3.79991, 108.676, -12.2698 }
頂点番号2442 : { -7.92232, 102.655, -7.38001 }
頂点番号2443 : { -3.79991, 108.676, -12.2698 }
頂点番号2444 : { -6.75112, 108.039, -7.19921 }
頂点番号2445 : { -3.79991, 108.676, -12.2698 }
頂点番号2446 : { -7.92232, 102.655, -7.38001 }
頂点番号2447 : { -3.93031, 102.731, -13.5938 }
頂点番号2448 : { -8.76812, 98.4415, -7.73851 }
頂点番号2449 : { -3.93031, 102.731, -13.5938 }
頂点番号2450 : { -7.92232, 102.655, -7.38001 }
頂点番号2451 : { -3.93031, 102.731, -13.5938 }
頂点番号2452 : { -8.76812, 98.4415, -7.73851 }
頂点番号2453 : { -4.25061, 97.8393, -14.1958 }
頂点番号2454 : { -4.25061, 97.8393, -14.1958 }
頂点番号2455 : { -2.1771, 104.604, -21.2097 }
頂点番号2456 : { -3.93031, 102.731, -13.5938 }
頂点番号2457 : { -2.1771, 104.604, -21.2097 }
頂点番号2458 : { -4.25061, 97.8393, -14.1958 }
頂点番号2459 : { -2.61101, 98.4735, -23.3926 }
頂点番号2460 : { -2.0453, 110.323, -18.7239 }
頂点番号2461 : { -3.11131, 115.427, -11.4405 }
頂点番号2462 : { -3.79991, 108.676, -12.2698 }
頂点番号2463 : { -3.11131, 115.427, -11.4405 }
頂点番号2464 : { -2.0453, 110.323, -18.7239 }
頂点番号2465 : { -1.6411, 117.206, -16.1846 }
頂点番号2466 : { -6.75112, 108.039, -7.19921 }
頂点番号2467 : { -3.11131, 115.427, -11.4405 }
頂点番号2468 : { -5.43701, 115.144, -6.71281 }
頂点番号2469 : { -3.11131, 115.427, -11.4405 }
頂点番号2470 : { -6.75112, 108.039, -7.19921 }
頂点番号2471 : { -3.79991, 108.676, -12.2698 }
頂点番号2472 : { -9.61362, 94.0402, -8.11231 }
頂点番号2473 : { -4.25061, 97.8393, -14.1958 }
頂点番号2474 : { -8.76812, 98.4415, -7.73851 }
頂点番号2475 : { -4.25061, 97.8393, -14.1958 }
頂点番号2476 : { -9.61362, 94.0402, -8.11231 }
頂点番号2477 : { -4.98741, 92.9683, -15.044 }
頂点番号2478 : { -4.98741, 92.9683, -15.044 }
頂点番号2479 : { -2.61101, 98.4735, -23.3926 }
頂点番号2480 : { -4.25061, 97.8393, -14.1958 }
頂点番号2481 : { -2.61101, 98.4735, -23.3926 }
頂点番号2482 : { -4.98741, 92.9683, -15.044 }
頂点番号2483 : { -3.73751, 93.1754, -24.2242 }
頂点番号2484 : { -1.6411, 117.206, -16.1846 }
頂点番号2485 : { -2.044, 121.948, -11.186 }
頂点番号2486 : { -3.11131, 115.427, -11.4405 }
頂点番号2487 : { -2.044, 121.948, -11.186 }
頂点番号2488 : { -1.6411, 117.206, -16.1846 }
頂点番号2489 : { -1.1561, 123.129, -14.4876 }
頂点番号2490 : { -4.52531, 120.774, -5.59731 }
頂点番号2491 : { -5.43701, 115.144, -6.71281 }
頂点番号2492 : { -3.11131, 115.427, -11.4405 }
頂点番号2493 : { -3.11131, 115.427, -11.4405 }
頂点番号2494 : { -2.044, 121.948, -11.186 }
頂点番号2495 : { -4.52531, 120.774, -5.59731 }
頂点番号2496 : { -11.1972, 89.0735, -9.16282 }
頂点番号2497 : { -4.98741, 92.9683, -15.044 }
頂点番号2498 : { -9.61362, 94.0402, -8.11231 }
頂点番号2499 : { -4.98741, 92.9683, -15.044 }
頂点番号2500 : { -11.1972, 89.0735, -9.16282 }
頂点番号2501 : { -7.36582, 88.2676, -15.3313 }
頂点番号2502 : { -6.63752, 88.1736, -23.6594 }
頂点番号2503 : { -4.98741, 92.9683, -15.044 }
頂点番号2504 : { -7.36582, 88.2676, -15.3313 }
頂点番号2505 : { -4.98741, 92.9683, -15.044 }
頂点番号2506 : { -6.63752, 88.1736, -23.6594 }
頂点番号2507 : { -3.73751, 93.1754, -24.2242 }
頂点番号2508 : { -1.1561, 123.129, -14.4876 }
頂点番号2509 : { -1.1556, 127.055, -10.1086 }
頂点番号2510 : { -2.044, 121.948, -11.186 }
頂点番号2511 : { -1.1556, 127.055, -10.1086 }
頂点番号2512 : { -1.1561, 123.129, -14.4876 }
頂点番号2513 : { -0.631002, 128.438, -13.9195 }
頂点番号2514 : { -4.52531, 120.774, -5.59731 }
頂点番号2515 : { -1.1556, 127.055, -10.1086 }
頂点番号2516 : { -3.51771, 125.613, -3.97951 }
頂点番号2517 : { -1.1556, 127.055, -10.1086 }
頂点番号2518 : { -4.52531, 120.774, -5.59731 }
頂点番号2519 : { -2.044, 121.948, -11.186 }
頂点番号2520 : { -7.36582, 88.2676, -15.3313 }
頂点番号2521 : { -11.1972, 89.0735, -9.16282 }
頂点番号2522 : { -13.5527, 85.0867, -11.93 }
頂点番号2523 : { -7.36582, 88.2676, -15.3313 }
頂点番号2524 : { -13.5527, 85.0867, -11.93 }
頂点番号2525 : { -10.7448, 84.4964, -16.4587 }
頂点番号2526 : { -10.4575, 85.0579, -22.0261 }
頂点番号2527 : { -7.36582, 88.2676, -15.3313 }
頂点番号2528 : { -10.7448, 84.4964, -16.4587 }
頂点番号2529 : { -6.63752, 88.1736, -23.6594 }
頂点番号2530 : { -7.36582, 88.2676, -15.3313 }
頂点番号2531 : { -10.4575, 85.0579, -22.0261 }
頂点番号2532 : { -10.7448, 84.4964, -16.4587 }
頂点番号2533 : { -13.5527, 85.0867, -11.93 }
頂点番号2534 : { -16.0645, 82.5525, -15.8423 }
頂点番号2535 : { -10.7448, 84.4964, -16.4587 }
頂点番号2536 : { -16.0645, 82.5525, -15.8423 }
頂点番号2537 : { -16.0031, 82.5989, -17.263 }
頂点番号2538 : { -15.1271, 82.4209, -19.4378 }
頂点番号2539 : { -10.7448, 84.4964, -16.4587 }
頂点番号2540 : { -16.0031, 82.5989, -17.263 }
頂点番号2541 : { -10.4575, 85.0579, -22.0261 }
頂点番号2542 : { -10.7448, 84.4964, -16.4587 }
頂点番号2543 : { -15.1271, 82.4209, -19.4378 }
頂点番号2544 : { -0.631002, 128.438, -13.9195 }
頂点番号2545 : { -0.483901, 131.388, -8.93672 }
頂点番号2546 : { -1.1556, 127.055, -10.1086 }
頂点番号2547 : { -0.483901, 131.388, -8.93672 }
頂点番号2548 : { -0.631002, 128.438, -13.9195 }
頂点番号2549 : { -0.294701, 132.796, -13.7046 }
頂点番号2550 : { -0.483901, 131.388, -8.93672 }
頂点番号2551 : { 2.4527e-08, 135.457, -2.1215 }
頂点番号2552 : { -2.42341, 130.437, -2.6597 }
頂点番号2553 : { 2.4527e-08, 135.457, -2.1215 }
頂点番号2554 : { -0.483901, 131.388, -8.93672 }
頂点番号2555 : { 7.67803e-08, 136.637, -8.41002 }
頂点番号2556 : { -0.294701, 132.796, -13.7046 }
頂点番号2557 : { 7.67803e-08, 136.637, -8.41002 }
頂点番号2558 : { -0.483901, 131.388, -8.93672 }
頂点番号2559 : { 7.67803e-08, 136.637, -8.41002 }
頂点番号2560 : { -0.294701, 132.796, -13.7046 }
頂点番号2561 : { 1.20817e-07, 138.438, -13.1923 }
頂点番号2562 : { -3.51771, 125.613, -3.97951 }
頂点番号2563 : { -0.483901, 131.388, -8.93672 }
頂点番号2564 : { -2.42341, 130.437, -2.6597 }
頂点番号2565 : { -0.483901, 131.388, -8.93672 }
頂点番号2566 : { -3.51771, 125.613, -3.97951 }
頂点番号2567 : { -1.1556, 127.055, -10.1086 }
頂点番号2568 : { -1.3144, 151.123, -4.98881 }
頂点番号2569 : { -2.27861, 150.792, -6.15491 }
頂点番号2570 : { -3.13341, 151.134, -4.49611 }
頂点番号2571 : { -1.5318, 151.444, -4.00701 }
頂点番号2572 : { -1.3144, 151.123, -4.98881 }
頂点番号2573 : { -3.13341, 151.134, -4.49611 }
頂点番号2574 : { 1.13457e-07, 150.563, -6.68061 }
頂点番号2575 : { -1.384, 149.578, -8.37222 }
頂点番号2576 : { -2.27861, 150.792, -6.15491 }
頂点番号2577 : { -1.3144, 151.123, -4.98881 }
頂点番号2578 : { 1.13457e-07, 150.563, -6.68061 }
頂点番号2579 : { -2.27861, 150.792, -6.15491 }
頂点番号2580 : { -11.4958, 138.324, -3.3853 }
頂点番号2581 : { -11.1058, 140.289, -2.5177 }
頂点番号2582 : { -11.3277, 138.6, -4.61341 }
頂点番号2583 : { -10.4274, 143.23, -4.05861 }
頂点番号2584 : { -9.66762, 143.245, -7.07511 }
頂点番号2585 : { -10.8449, 140.784, -5.09901 }
頂点番号2586 : { -11.1559, 138.904, -5.82361 }
頂点番号2587 : { -11.3277, 138.6, -4.61341 }
頂点番号2588 : { -10.8449, 140.784, -5.09901 }
頂点番号2589 : { -10.8449, 140.784, -5.09901 }
頂点番号2590 : { -11.3277, 138.6, -4.61341 }
頂点番号2591 : { -11.1058, 140.289, -2.5177 }
頂点番号2592 : { -10.4274, 143.23, -4.05861 }
頂点番号2593 : { -10.8449, 140.784, -5.09901 }
頂点番号2594 : { -11.1058, 140.289, -2.5177 }
頂点番号2595 : { -10.1988, 139.035, -8.25682 }
頂点番号2596 : { -11.1559, 138.904, -5.82361 }
頂点番号2597 : { -10.8449, 140.784, -5.09901 }
頂点番号2598 : { -9.66762, 143.245, -7.07511 }
頂点番号2599 : { -10.1988, 139.035, -8.25682 }
頂点番号2600 : { -10.8449, 140.784, -5.09901 }
頂点番号2601 : { -11.9529, 133.407, -5.16951 }
頂点番号2602 : { -11.1512, 138.601, -4.59891 }
頂点番号2603 : { -11.589, 133.565, -6.33211 }
頂点番号2604 : { -11.1512, 138.601, -4.59891 }
頂点番号2605 : { -11.3404, 133.747, -7.55761 }
頂点番号2606 : { -11.589, 133.565, -6.33211 }
頂点番号2607 : { -11.3404, 133.747, -7.55761 }
頂点番号2608 : { -11.9048, 128.979, -9.21042 }
頂点番号2609 : { -11.589, 133.565, -6.33211 }
頂点番号2610 : { -13.0311, 128.359, -6.57741 }
頂点番号2611 : { -11.9529, 133.407, -5.16951 }
頂点番号2612 : { -11.589, 133.565, -6.33211 }
頂点番号2613 : { -11.9048, 128.979, -9.21042 }
頂点番号2614 : { -13.0311, 128.359, -6.57741 }
頂点番号2615 : { -11.589, 133.565, -6.33211 }
頂点番号2616 : { -11.9722, 133.399, -5.33801 }
頂点番号2617 : { -11.4958, 138.324, -3.3853 }
頂点番号2618 : { -11.3277, 138.6, -4.61341 }
頂点番号2619 : { -12.175, 133.769, -6.57091 }
頂点番号2620 : { -11.9722, 133.399, -5.33801 }
頂点番号2621 : { -11.3277, 138.6, -4.61341 }
頂点番号2622 : { -11.6238, 133.677, -7.69011 }
頂点番号2623 : { -12.175, 133.769, -6.57091 }
頂点番号2624 : { -11.3277, 138.6, -4.61341 }
頂点番号2625 : { -11.1559, 138.904, -5.82361 }
頂点番号2626 : { -11.6238, 133.677, -7.69011 }
頂点番号2627 : { -11.3277, 138.6, -4.61341 }
頂点番号2628 : { -11.7289, 129.077, -9.89762 }
頂点番号2629 : { -8.47122, 133.665, -11.8763 }
頂点番号2630 : { -9.03652, 129.596, -12.4476 }
頂点番号2631 : { -8.47122, 133.665, -11.8763 }
頂点番号2632 : { -11.7289, 129.077, -9.89762 }
頂点番号2633 : { -10.9107, 133.892, -9.13702 }
頂点番号2634 : { -8.47122, 133.665, -11.8763 }
頂点番号2635 : { -6.50302, 129.399, -13.6439 }
頂点番号2636 : { -9.03652, 129.596, -12.4476 }
頂点番号2637 : { -6.50302, 129.399, -13.6439 }
頂点番号2638 : { -8.47122, 133.665, -11.8763 }
頂点番号2639 : { -6.07731, 133.559, -13.0175 }
頂点番号2640 : { -10.1834, 123.447, -13.7682 }
頂点番号2641 : { -9.03652, 129.596, -12.4476 }
頂点番号2642 : { -7.31442, 123.421, -15.0827 }
頂点番号2643 : { -9.03652, 129.596, -12.4476 }
頂点番号2644 : { -6.50302, 129.399, -13.6439 }
頂点番号2645 : { -7.31442, 123.421, -15.0827 }
頂点番号2646 : { -2.42341, 130.437, -2.6597 }
頂点番号2647 : { 2.4527e-08, 135.457, -2.1215 }
頂点番号2648 : { -2.34491, 133.501, -1.699 }
頂点番号2649 : { -4.25331, 129.018, -14.8474 }
頂点番号2650 : { -2.07711, 133.325, -13.8557 }
頂点番号2651 : { -2.51861, 128.815, -14.6082 }
頂点番号2652 : { -2.07711, 133.325, -13.8557 }
頂点番号2653 : { -4.25331, 129.018, -14.8474 }
