
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
頂点番号887 : { -4.9905, 97.2824, 8.218 }
頂点番号888 : { -2.4932, 97.2826, 9.0288 }
頂点番号889 : { -2.5704, 94.3326, 8.8451 }
頂点番号890 : { -8.59694e-12, 94.2261, 9.3989 }
頂点番号891 : { -2.4932, 97.2826, 9.0288 }
頂点番号892 : { -8.59694e-12, 94.2261, 9.3989 }
頂点番号893 : { -9.22624e-12, 97.2826, 9.1998 }
頂点番号894 : { -8.1451, 94.7779, 5.8759 }
頂点番号895 : { -6.9563, 94.5882, 7.2903 }
頂点番号896 : { -6.8228, 97.2476, 7.0486 }
頂点番号897 : { -8.1451, 94.7779, 5.8759 }
頂点番号898 : { -6.8228, 97.2476, 7.0486 }
頂点番号899 : { -8.0814, 97.1943, 5.6326 }
頂点番号900 : { -4.9905, 97.2824, 8.218 }
頂点番号901 : { -5.0879, 94.4391, 8.1849 }
頂点番号902 : { -2.5704, 94.3326, 8.8451 }
頂点番号903 : { -4.9905, 97.2824, 8.218 }
頂点番号904 : { -2.5704, 94.3326, 8.8451 }
頂点番号905 : { -2.4932, 97.2826, 9.0288 }
頂点番号906 : { -8.4949, 83.3033, 8.5269 }
頂点番号907 : { -6.0027, 82.9049, 9.4286 }
頂点番号908 : { -5.7957, 85.9922, 9.2374 }
頂点番号909 : { -8.4949, 83.3033, 8.5269 }
頂点番号910 : { -5.7957, 85.9922, 9.2374 }
頂点番号911 : { -8.1903, 86.3269, 8.3422 }
頂点番号912 : { -10.6647, 83.6599, 7.2652 }
頂点番号913 : { -8.4949, 83.3033, 8.5269 }
頂点番号914 : { -8.1903, 86.3269, 8.3422 }
頂点番号915 : { -10.6647, 83.6599, 7.2652 }
頂点番号916 : { -8.1903, 86.3269, 8.3422 }
頂点番号917 : { -10.1357, 86.8344, 7.1129 }
頂点番号918 : { 4.1004e-09, 85.4733, 10.1786 }
頂点番号919 : { 9.86098e-10, 87.9604, 10.1568 }
頂点番号920 : { -2.7628, 88.2388, 9.6397 }
頂点番号921 : { 4.1004e-09, 85.4733, 10.1786 }
頂点番号922 : { -2.7628, 88.2388, 9.6397 }
頂点番号923 : { -2.7058, 85.6287, 9.9229 }
頂点番号924 : { 7.27075e-09, 82.3152, 10.1328 }
頂点番号925 : { 4.1004e-09, 85.4733, 10.1786 }
頂点番号926 : { -2.7058, 85.6287, 9.9229 }
頂点番号927 : { 7.27075e-09, 82.3152, 10.1328 }
頂点番号928 : { -2.7058, 85.6287, 9.9229 }
頂点番号929 : { -2.7091, 82.5793, 10.0133 }
頂点番号930 : { -2.7091, 82.5793, 10.0133 }
頂点番号931 : { -2.7058, 85.6287, 9.9229 }
頂点番号932 : { -5.7957, 85.9922, 9.2374 }
頂点番号933 : { -2.7091, 82.5793, 10.0133 }
頂点番号934 : { -5.7957, 85.9922, 9.2374 }
頂点番号935 : { -6.0027, 82.9049, 9.4286 }
頂点番号936 : { -2.7058, 85.6287, 9.9229 }
頂点番号937 : { -2.7628, 88.2388, 9.6397 }
頂点番号938 : { -5.5542, 88.5172, 8.6651 }
頂点番号939 : { -2.7058, 85.6287, 9.9229 }
頂点番号940 : { -5.5542, 88.5172, 8.6651 }
頂点番号941 : { -5.7957, 85.9922, 9.2374 }
頂点番号942 : { -5.7957, 85.9922, 9.2374 }
頂点番号943 : { -5.5542, 88.5172, 8.6651 }
頂点番号944 : { -7.7171, 88.7559, 7.79 }
頂点番号945 : { -5.7957, 85.9922, 9.2374 }
頂点番号946 : { -7.7171, 88.7559, 7.79 }
頂点番号947 : { -8.1903, 86.3269, 8.3422 }
頂点番号948 : { -6.0323, 79.4803, 9.8726 }
頂点番号949 : { -6.0027, 82.9049, 9.4286 }
頂点番号950 : { -8.4949, 83.3033, 8.5269 }
頂点番号951 : { -6.0323, 79.4803, 9.8726 }
頂点番号952 : { -8.4949, 83.3033, 8.5269 }
頂点番号953 : { -8.7781, 79.9041, 8.9844 }
頂点番号954 : { -8.4275, 76.91, 9.2452 }
頂点番号955 : { -8.1905, 73.7931, 9.1328 }
頂点番号956 : { -4.8695, 72.9203, 9.4239 }
頂点番号957 : { -8.4275, 76.91, 9.2452 }
頂点番号958 : { -4.8695, 72.9203, 9.4239 }
頂点番号959 : { -5.7326, 76.2, 9.7931 }
頂点番号960 : { -8.7542, 91.3054, -1.9698 }
頂点番号961 : { -7.3039, 91.5277, -3.4728 }
頂点番号962 : { -7.9145, 89.4904, -4.3914 }
頂点番号963 : { -8.7542, 91.3054, -1.9698 }
頂点番号964 : { -7.9145, 89.4904, -4.3914 }
頂点番号965 : { -9.2685, 89.7108, -2.7499 }
頂点番号966 : { -9.2685, 89.7108, -2.7499 }
頂点番号967 : { -7.9145, 89.4904, -4.3914 }
頂点番号968 : { -8.4972, 86.8929, -5.4285 }
頂点番号969 : { -9.2685, 89.7108, -2.7499 }
頂点番号970 : { -8.4972, 86.8929, -5.4285 }
頂点番号971 : { -9.9505, 87.0788, -3.7895 }
頂点番号972 : { -9.2685, 89.7108, -2.7499 }
頂点番号973 : { -10.2536, 89.4296, -1.1736 }
頂点番号974 : { -9.5131, 91.0823, -0.816 }
頂点番号975 : { -9.2685, 89.7108, -2.7499 }
頂点番号976 : { -9.5131, 91.0823, -0.816 }
頂点番号977 : { -8.7542, 91.3054, -1.9698 }
頂点番号978 : { -8.7554, 84.5395, -6.1087 }
頂点番号979 : { -10.3361, 84.7989, -4.4399 }
頂点番号980 : { -9.9505, 87.0788, -3.7895 }
頂点番号981 : { -8.7554, 84.5395, -6.1087 }
頂点番号982 : { -9.9505, 87.0788, -3.7895 }
頂点番号983 : { -8.4972, 86.8929, -5.4285 }
頂点番号984 : { -2.3671, 75.6595, 9.7592 }
頂点番号985 : { -2.657, 79.0058, 10.1367 }
頂点番号986 : { -6.0323, 79.4803, 9.8726 }
頂点番号987 : { -2.3671, 75.6595, 9.7592 }
頂点番号988 : { -6.0323, 79.4803, 9.8726 }
頂点番号989 : { -5.7326, 76.2, 9.7931 }
頂点番号990 : { -2.657, 79.0058, 10.1367 }
頂点番号991 : { -2.7091, 82.5793, 10.0133 }
頂点番号992 : { -6.0027, 82.9049, 9.4286 }
頂点番号993 : { -2.657, 79.0058, 10.1367 }
頂点番号994 : { -6.0027, 82.9049, 9.4286 }
頂点番号995 : { -6.0323, 79.4803, 9.8726 }
頂点番号996 : { -8.1296, 93.0752, -0.979999 }
頂点番号997 : { -9.5131, 91.0823, -0.816 }
頂点番号998 : { -9.5329, 92.552, 0.715601 }
頂点番号999 : { -8.1296, 93.0752, -0.979999 }
頂点番号1000 : { -9.5329, 92.552, 0.715601 }
頂点番号1001 : { -8.5809, 95.1034, 0.986901 }
頂点番号1002 : { 12.0213, 86.9632, 1.7524 }
頂点番号1003 : { 11.5948, 87.0804, -0.2254 }
頂点番号1004 : { 10.9445, 89.1396, 0.1238 }
頂点番号1005 : { 11.5948, 87.0804, -0.2254 }
頂点番号1006 : { 10.2536, 89.4296, -1.1736 }
頂点番号1007 : { 10.9445, 89.1396, 0.1238 }
頂点番号1008 : { 10.2536, 89.4296, -1.1736 }
頂点番号1009 : { 10.3136, 90.6633, 0.4507 }
頂点番号1010 : { 10.9445, 89.1396, 0.1238 }
頂点番号1011 : { -11.5948, 87.0804, -0.2254 }
頂点番号1012 : { -12.0213, 86.9632, 1.7524 }
頂点番号1013 : { -10.9445, 89.1396, 0.1238 }
頂点番号1014 : { -10.3136, 90.6633, 0.4507 }
頂点番号1015 : { -10.2536, 89.4296, -1.1736 }
頂点番号1016 : { -10.9445, 89.1396, 0.1238 }
頂点番号1017 : { -10.2536, 89.4296, -1.1736 }
頂点番号1018 : { -11.5948, 87.0804, -0.2254 }
頂点番号1019 : { -10.9445, 89.1396, 0.1238 }
頂点番号1020 : { 10.9445, 89.1396, 0.1238 }
頂点番号1021 : { 10.3136, 90.6633, 0.4507 }
頂点番号1022 : { 10.9545, 90.0999, 2.2909 }
頂点番号1023 : { -10.3136, 90.6633, 0.4507 }
頂点番号1024 : { -10.9445, 89.1396, 0.1238 }
頂点番号1025 : { -10.9545, 90.0999, 2.2909 }
頂点番号1026 : { 9.6066, 91.988, 5.0551 }
頂点番号1027 : { 8.8778, 94.9222, 4.0258 }
頂点番号1028 : { 8.1451, 94.7779, 5.8759 }
頂点番号1029 : { 8.8031, 91.6402, 5.9732 }
頂点番号1030 : { 9.6066, 91.988, 5.0551 }
頂点番号1031 : { 8.1451, 94.7779, 5.8759 }
頂点番号1032 : { -10.9545, 90.0999, 2.2909 }
頂点番号1033 : { -10.9445, 89.1396, 0.1238 }
頂点番号1034 : { -11.4786, 88.5104, 1.9863 }
頂点番号1035 : { -10.9445, 89.1396, 0.1238 }
頂点番号1036 : { -12.0213, 86.9632, 1.7524 }
頂点番号1037 : { -11.4786, 88.5104, 1.9863 }
頂点番号1038 : { 12.0213, 86.9632, 1.7524 }
頂点番号1039 : { 10.9445, 89.1396, 0.1238 }
頂点番号1040 : { 11.4786, 88.5104, 1.9863 }
頂点番号1041 : { 10.9445, 89.1396, 0.1238 }
頂点番号1042 : { 10.9545, 90.0999, 2.2909 }
頂点番号1043 : { 11.4786, 88.5104, 1.9863 }
頂点番号1044 : { 10.9545, 90.0999, 2.2909 }
頂点番号1045 : { 10.6777, 89.7061, 4.3253 }
頂点番号1046 : { 11.5112, 88.4671, 2.2459 }
頂点番号1047 : { -10.6777, 89.7061, 4.3253 }
頂点番号1048 : { -10.9545, 90.0999, 2.2909 }
頂点番号1049 : { -11.5112, 88.4671, 2.2459 }
頂点番号1050 : { 11.5112, 88.4671, 2.2459 }
頂点番号1051 : { 10.6777, 89.7061, 4.3253 }
頂点番号1052 : { 11.5572, 87.6075, 4.4701 }
頂点番号1053 : { 11.9812, 87.0884, 2.2911 }
頂点番号1054 : { 11.5112, 88.4671, 2.2459 }
頂点番号1055 : { 11.5572, 87.6075, 4.4701 }
頂点番号1056 : { -11.5112, 88.4671, 2.2459 }
頂点番号1057 : { -11.9812, 87.0884, 2.2911 }
頂点番号1058 : { -11.5572, 87.6075, 4.4701 }
頂点番号1059 : { -10.6777, 89.7061, 4.3253 }
頂点番号1060 : { -11.5112, 88.4671, 2.2459 }
頂点番号1061 : { -11.5572, 87.6075, 4.4701 }
頂点番号1062 : { -9.6066, 91.988, 5.0551 }
頂点番号1063 : { -8.8031, 91.6402, 5.9732 }
頂点番号1064 : { -8.1451, 94.7779, 5.8759 }
頂点番号1065 : { -8.8778, 94.9222, 4.0258 }
頂点番号1066 : { -9.6066, 91.988, 5.0551 }
頂点番号1067 : { -8.1451, 94.7779, 5.8759 }
頂点番号1068 : { 1.8926, 88.85, -5.2793 }
頂点番号1069 : { -2.76637e-12, 88.6968, -5.0504 }
頂点番号1070 : { -5.96395e-12, 90.8432, -4.2414 }
頂点番号1071 : { 1.4078, 65.8027, -8.2346 }
頂点番号1072 : { 1.44055e-07, 68.4565, -8.2292 }
頂点番号1073 : { 1.964, 69.196, -8.1442 }
頂点番号1074 : { 1.44055e-07, 68.4565, -8.2292 }
頂点番号1075 : { 5.59785e-07, 72.6345, -7.88 }
頂点番号1076 : { 1.0039, 70.8165, -8.0597 }
頂点番号1077 : { 1.964, 69.196, -8.1442 }
頂点番号1078 : { 1.44055e-07, 68.4565, -8.2292 }
頂点番号1079 : { 1.0039, 70.8165, -8.0597 }
頂点番号1080 : { 1.4078, 65.8027, -8.2346 }
頂点番号1081 : { 1.964, 69.196, -8.1442 }
頂点番号1082 : { 3.8899, 66.1418, -8.0864 }
頂点番号1083 : { 9.8296, 63.5923, -6.5677 }
頂点番号1084 : { 7.8699, 60.2269, -7.3972 }
頂点番号1085 : { 6.1607, 62.7503, -7.6666 }
頂点番号1086 : { 8.6487, 66.1583, -6.8615 }
頂点番号1087 : { 9.8296, 63.5923, -6.5677 }
頂点番号1088 : { 6.1607, 62.7503, -7.6666 }
頂点番号1089 : { 8.6487, 66.1583, -6.8615 }
頂点番号1090 : { 6.1607, 62.7503, -7.6666 }
頂点番号1091 : { 6.074, 66.1257, -7.7326 }
頂点番号1092 : { 6.1607, 62.7503, -7.6666 }
頂点番号1093 : { 3.8899, 66.1418, -8.0864 }
頂点番号1094 : { 6.074, 66.1257, -7.7326 }
頂点番号1095 : { 5.2274, 93.7013, -3.4292 }
頂点番号1096 : { 6.8594, 93.4206, -2.4274 }
頂点番号1097 : { 7.3039, 91.5277, -3.4728 }
頂点番号1098 : { 1.8926, 88.85, -5.2793 }
頂点番号1099 : { 3.7557, 89.1162, -5.5664 }
頂点番号1100 : { 3.9412, 86.5356, -6.7142 }
頂点番号1101 : { 1.8742, 86.3841, -6.2916 }
頂点番号1102 : { 1.8926, 88.85, -5.2793 }
頂点番号1103 : { 3.9412, 86.5356, -6.7142 }
頂点番号1104 : { 2.12502e-06, 81.1681, -7.72959 }
頂点番号1105 : { 1.7703, 81.2901, -7.85669 }
頂点番号1106 : { 1.894, 78.855, -8.01739 }
頂点番号1107 : { 3.8767, 84.0343, -7.5757 }
頂点番号1108 : { 6.4515, 84.2309, -7.315 }
頂点番号1109 : { 6.5219, 81.6416, -7.7023 }
頂点番号1110 : { 3.9271, 81.4278, -7.95799 }
頂点番号1111 : { 3.8767, 84.0343, -7.5757 }
頂点番号1112 : { 6.5219, 81.6416, -7.7023 }
頂点番号1113 : { 3.9271, 81.4278, -7.95799 }
頂点番号1114 : { 1.7703, 81.2901, -7.85669 }
頂点番号1115 : { 1.7662, 83.8551, -7.1819 }
頂点番号1116 : { 3.8767, 84.0343, -7.5757 }
頂点番号1117 : { 3.9271, 81.4278, -7.95799 }
頂点番号1118 : { 1.7662, 83.8551, -7.1819 }
頂点番号1119 : { 1.7662, 83.8551, -7.1819 }
頂点番号1120 : { 1.7703, 81.2901, -7.85669 }
頂点番号1121 : { 1.65257e-06, 83.8405, -7.005 }
頂点番号1122 : { 1.65257e-06, 83.8405, -7.005 }
頂点番号1123 : { 1.7703, 81.2901, -7.85669 }
頂点番号1124 : { 2.12502e-06, 81.1681, -7.72959 }
頂点番号1125 : { 2.12502e-06, 81.1681, -7.72959 }
頂点番号1126 : { 1.894, 78.855, -8.01739 }
頂点番号1127 : { 2.26371e-06, 78.6698, -7.78189 }
頂点番号1128 : { 1.8569, 75.9744, -8.1069 }
頂点番号1129 : { 4.0915, 76.3161, -8.16879 }
頂点番号1130 : { 4.1173, 72.9218, -8.2313 }
頂点番号1131 : { 8.7535, 69.9239, -6.9566 }
頂点番号1132 : { 6.6414, 73.3095, -8.06719 }
頂点番号1133 : { 9.056, 73.5938, -6.8973 }
頂点番号1134 : { 6.3109, 69.7186, -7.8742 }
頂点番号1135 : { 4.1173, 72.9218, -8.2313 }
頂点番号1136 : { 6.6414, 73.3095, -8.06719 }
頂点番号1137 : { 6.6414, 73.3095, -8.06719 }
頂点番号1138 : { 8.7535, 69.9239, -6.9566 }
頂点番号1139 : { 6.3109, 69.7186, -7.8742 }
頂点番号1140 : { 6.1607, 62.7503, -7.6666 }
頂点番号1141 : { 4.2712, 60.1095, -8.229 }
頂点番号1142 : { 2.6987, 63.1132, -8.238 }
頂点番号1143 : { 2.6987, 63.1132, -8.238 }
頂点番号1144 : { 1.4078, 65.8027, -8.2346 }
頂点番号1145 : { 3.8899, 66.1418, -8.0864 }
頂点番号1146 : { 6.1607, 62.7503, -7.6666 }
頂点番号1147 : { 2.6987, 63.1132, -8.238 }
頂点番号1148 : { 3.8899, 66.1418, -8.0864 }
頂点番号1149 : { 9.056, 73.5938, -6.8973 }
頂点番号1150 : { 6.6414, 73.3095, -8.06719 }
頂点番号1151 : { 6.6445, 76.7106, -7.95079 }
頂点番号1152 : { 9.1099, 76.9167, -6.8225 }
頂点番号1153 : { 9.056, 73.5938, -6.8973 }
頂点番号1154 : { 6.6445, 76.7106, -7.95079 }
頂点番号1155 : { 8.6487, 66.1583, -6.8615 }
頂点番号1156 : { 6.074, 66.1257, -7.7326 }
頂点番号1157 : { 6.3109, 69.7186, -7.8742 }
頂点番号1158 : { 8.7535, 69.9239, -6.9566 }
頂点番号1159 : { 8.6487, 66.1583, -6.8615 }
頂点番号1160 : { 6.3109, 69.7186, -7.8742 }
頂点番号1161 : { 6.6414, 73.3095, -8.06719 }
頂点番号1162 : { 4.1173, 72.9218, -8.2313 }
頂点番号1163 : { 4.0915, 76.3161, -8.16879 }
頂点番号1164 : { 6.6445, 76.7106, -7.95079 }
頂点番号1165 : { 6.6414, 73.3095, -8.06719 }
頂点番号1166 : { 4.0915, 76.3161, -8.16879 }
頂点番号1167 : { 1.7703, 81.2901, -7.85669 }
頂点番号1168 : { 3.9271, 81.4278, -7.95799 }
頂点番号1169 : { 4.0131, 79.1106, -8.09479 }
頂点番号1170 : { 1.894, 78.855, -8.01739 }
頂点番号1171 : { 1.7703, 81.2901, -7.85669 }
頂点番号1172 : { 4.0131, 79.1106, -8.09479 }
頂点番号1173 : { 2.26371e-06, 78.6698, -7.78189 }
頂点番号1174 : { 1.894, 78.855, -8.01739 }
頂点番号1175 : { 1.8569, 75.9744, -8.1069 }
頂点番号1176 : { 1.16653e-06, 75.8396, -7.89829 }
頂点番号1177 : { 2.26371e-06, 78.6698, -7.78189 }
頂点番号1178 : { 1.8569, 75.9744, -8.1069 }
頂点番号1179 : { 7.3039, 91.5277, -3.4728 }
頂点番号1180 : { 5.6012, 91.4819, -4.3933 }
頂点番号1181 : { 5.2274, 93.7013, -3.4292 }
頂点番号1182 : { 1.8926, 88.85, -5.2793 }
頂点番号1183 : { -5.96395e-12, 90.8432, -4.2414 }
頂点番号1184 : { 1.9025, 90.9161, -4.3346 }
頂点番号1185 : { 1.9025, 90.9161, -4.3346 }
頂点番号1186 : { 3.6161, 91.2991, -4.416 }
頂点番号1187 : { 3.7557, 89.1162, -5.5664 }
頂点番号1188 : { 1.8926, 88.85, -5.2793 }
頂点番号1189 : { 1.9025, 90.9161, -4.3346 }
頂点番号1190 : { 3.7557, 89.1162, -5.5664 }
頂点番号1191 : { 1.7662, 83.8551, -7.1819 }
頂点番号1192 : { 1.65257e-06, 83.8405, -7.005 }
頂点番号1193 : { 9.19898e-07, 86.4282, -5.92 }
頂点番号1194 : { -2.76637e-12, 88.6968, -5.0504 }
頂点番号1195 : { 1.8926, 88.85, -5.2793 }
頂点番号1196 : { 1.8742, 86.3841, -6.2916 }
頂点番号1197 : { 9.19898e-07, 86.4282, -5.92 }
頂点番号1198 : { -2.76637e-12, 88.6968, -5.0504 }
頂点番号1199 : { 1.8742, 86.3841, -6.2916 }
頂点番号1200 : { 1.7798, 93.6637, -3.4788 }
頂点番号1201 : { 3.6059, 93.7622, -3.429 }
頂点番号1202 : { 3.6161, 91.2991, -4.416 }
頂点番号1203 : { 1.9025, 90.9161, -4.3346 }
頂点番号1204 : { 1.7798, 93.6637, -3.4788 }
頂点番号1205 : { 3.6161, 91.2991, -4.416 }
頂点番号1206 : { -8.335e-12, 93.6278, -3.2059 }
頂点番号1207 : { 1.7798, 93.6637, -3.4788 }
頂点番号1208 : { 1.9025, 90.9161, -4.3346 }
頂点番号1209 : { -5.96395e-12, 90.8432, -4.2414 }
頂点番号1210 : { -8.335e-12, 93.6278, -3.2059 }
頂点番号1211 : { 1.9025, 90.9161, -4.3346 }
頂点番号1212 : { 6.2551, 86.5765, -6.5687 }
頂点番号1213 : { 8.4972, 86.8929, -5.4285 }
頂点番号1214 : { 8.7554, 84.5395, -6.1087 }
頂点番号1215 : { 6.4515, 84.2309, -7.315 }
頂点番号1216 : { 6.2551, 86.5765, -6.5687 }
頂点番号1217 : { 8.7554, 84.5395, -6.1087 }
頂点番号1218 : { 3.6059, 93.7622, -3.429 }
頂点番号1219 : { 5.2274, 93.7013, -3.4292 }
頂点番号1220 : { 5.6012, 91.4819, -4.3933 }
頂点番号1221 : { 3.6161, 91.2991, -4.416 }
頂点番号1222 : { 3.6059, 93.7622, -3.429 }
頂点番号1223 : { 5.6012, 91.4819, -4.3933 }
頂点番号1224 : { 7.9145, 89.4904, -4.3914 }
頂点番号1225 : { 5.9787, 89.4498, -5.4205 }
頂点番号1226 : { 5.6012, 91.4819, -4.3933 }
頂点番号1227 : { 7.3039, 91.5277, -3.4728 }
頂点番号1228 : { 7.9145, 89.4904, -4.3914 }
頂点番号1229 : { 5.6012, 91.4819, -4.3933 }
頂点番号1230 : { 3.6161, 91.2991, -4.416 }
頂点番号1231 : { 5.6012, 91.4819, -4.3933 }
頂点番号1232 : { 5.9787, 89.4498, -5.4205 }
頂点番号1233 : { 3.7557, 89.1162, -5.5664 }
頂点番号1234 : { 3.6161, 91.2991, -4.416 }
頂点番号1235 : { 5.9787, 89.4498, -5.4205 }
頂点番号1236 : { 3.9412, 86.5356, -6.7142 }
頂点番号1237 : { 6.2551, 86.5765, -6.5687 }
頂点番号1238 : { 6.4515, 84.2309, -7.315 }
頂点番号1239 : { 3.8767, 84.0343, -7.5757 }
頂点番号1240 : { 3.9412, 86.5356, -6.7142 }
頂点番号1241 : { 6.4515, 84.2309, -7.315 }
頂点番号1242 : { 5.9787, 89.4498, -5.4205 }
頂点番号1243 : { 7.9145, 89.4904, -4.3914 }
頂点番号1244 : { 8.4972, 86.8929, -5.4285 }
頂点番号1245 : { 6.2551, 86.5765, -6.5687 }
頂点番号1246 : { 5.9787, 89.4498, -5.4205 }
頂点番号1247 : { 8.4972, 86.8929, -5.4285 }
頂点番号1248 : { 3.7557, 89.1162, -5.5664 }
頂点番号1249 : { 5.9787, 89.4498, -5.4205 }
頂点番号1250 : { 6.2551, 86.5765, -6.5687 }
頂点番号1251 : { 3.9412, 86.5356, -6.7142 }
頂点番号1252 : { 3.7557, 89.1162, -5.5664 }
頂点番号1253 : { 6.2551, 86.5765, -6.5687 }
頂点番号1254 : { 1.7798, 93.6637, -3.4788 }
頂点番号1255 : { -8.335e-12, 93.6278, -3.2059 }
頂点番号1256 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1257 : { 1.7268, 95.3008, -3.2015 }
頂点番号1258 : { 1.7798, 93.6637, -3.4788 }
頂点番号1259 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1260 : { 3.6059, 93.7622, -3.429 }
頂点番号1261 : { 1.7798, 93.6637, -3.4788 }
頂点番号1262 : { 1.7268, 95.3008, -3.2015 }
頂点番号1263 : { 3.5351, 95.3544, -3.0994 }
頂点番号1264 : { 3.6059, 93.7622, -3.429 }
頂点番号1265 : { 1.7268, 95.3008, -3.2015 }
頂点番号1266 : { 5.2274, 93.7013, -3.4292 }
頂点番号1267 : { 3.6059, 93.7622, -3.429 }
頂点番号1268 : { 3.5351, 95.3544, -3.0994 }
頂点番号1269 : { 5.0948, 95.3885, -2.7924 }
頂点番号1270 : { 5.2274, 93.7013, -3.4292 }
頂点番号1271 : { 3.5351, 95.3544, -3.0994 }
頂点番号1272 : { 6.8594, 93.4206, -2.4274 }
頂点番号1273 : { 5.2274, 93.7013, -3.4292 }
頂点番号1274 : { 5.0948, 95.3885, -2.7924 }
頂点番号1275 : { 6.7023, 95.2858, -1.8277 }
頂点番号1276 : { 6.8594, 93.4206, -2.4274 }
頂点番号1277 : { 5.0948, 95.3885, -2.7924 }
頂点番号1278 : { 5.0584, 97.2755, -2.5067 }
頂点番号1279 : { 6.693, 97.3584, -1.5815 }
頂点番号1280 : { 6.7023, 95.2858, -1.8277 }
頂点番号1281 : { 5.0948, 95.3885, -2.7924 }
頂点番号1282 : { 5.0584, 97.2755, -2.5067 }
頂点番号1283 : { 6.7023, 95.2858, -1.8277 }
頂点番号1284 : { 1.618, 97.2764, -2.9636 }
頂点番号1285 : { 1.7268, 95.3008, -3.2015 }
頂点番号1286 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1287 : { -9.22458e-12, 97.2815, -2.7225 }
頂点番号1288 : { 1.618, 97.2764, -2.9636 }
頂点番号1289 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1290 : { 3.3181, 97.2713, -2.9142 }
頂点番号1291 : { 3.5351, 95.3544, -3.0994 }
頂点番号1292 : { 1.7268, 95.3008, -3.2015 }
頂点番号1293 : { 1.618, 97.2764, -2.9636 }
頂点番号1294 : { 3.3181, 97.2713, -2.9142 }
頂点番号1295 : { 1.7268, 95.3008, -3.2015 }
頂点番号1296 : { 5.0948, 95.3885, -2.7924 }
頂点番号1297 : { 3.5351, 95.3544, -3.0994 }
頂点番号1298 : { 3.3181, 97.2713, -2.9142 }
頂点番号1299 : { 5.0584, 97.2755, -2.5067 }
頂点番号1300 : { 5.0948, 95.3885, -2.7924 }
頂点番号1301 : { 3.3181, 97.2713, -2.9142 }
頂点番号1302 : { 1.7662, 83.8551, -7.1819 }
頂点番号1303 : { 9.19898e-07, 86.4282, -5.92 }
頂点番号1304 : { 1.8742, 86.3841, -6.2916 }
頂点番号1305 : { 1.8742, 86.3841, -6.2916 }
頂点番号1306 : { 3.9412, 86.5356, -6.7142 }
頂点番号1307 : { 3.8767, 84.0343, -7.5757 }
頂点番号1308 : { 1.7662, 83.8551, -7.1819 }
頂点番号1309 : { 1.8742, 86.3841, -6.2916 }
頂点番号1310 : { 3.8767, 84.0343, -7.5757 }
頂点番号1311 : { -1.7322, 72.4791, -7.7626 }
頂点番号1312 : { 1.16653e-06, 75.8396, -7.89829 }
頂点番号1313 : { 5.59785e-07, 72.6345, -7.88 }
頂点番号1314 : { -1.7322, 72.4791, -7.7626 }
頂点番号1315 : { 5.59785e-07, 72.6345, -7.88 }
頂点番号1316 : { 1.44055e-07, 68.4565, -8.2292 }
頂点番号1317 : { -1.894, 78.855, -7.66189 }
頂点番号1318 : { -1.7684, 81.2921, -7.5014 }
頂点番号1319 : { 2.12502e-06, 81.1681, -7.72959 }
頂点番号1320 : { 1.65257e-06, 83.8405, -7.005 }
頂点番号1321 : { -1.7684, 81.2921, -7.5014 }
頂点番号1322 : { -1.6254, 83.9502, -6.8262 }
頂点番号1323 : { 2.12502e-06, 81.1681, -7.72959 }
頂点番号1324 : { -1.7684, 81.2921, -7.5014 }
頂点番号1325 : { 1.65257e-06, 83.8405, -7.005 }
頂点番号1326 : { -1.8569, 75.9744, -7.7508 }
頂点番号1327 : { 1.16653e-06, 75.8396, -7.89829 }
頂点番号1328 : { -1.7322, 72.4791, -7.7626 }
頂点番号1329 : { 2.26371e-06, 78.6698, -7.78189 }
頂点番号1330 : { -1.894, 78.855, -7.66189 }
頂点番号1331 : { 2.12502e-06, 81.1681, -7.72959 }
頂点番号1332 : { -1.8569, 75.9744, -7.7508 }
頂点番号1333 : { -1.894, 78.855, -7.66189 }
頂点番号1334 : { 2.26371e-06, 78.6698, -7.78189 }
頂点番号1335 : { -1.8569, 75.9744, -7.7508 }
頂点番号1336 : { 2.26371e-06, 78.6698, -7.78189 }
頂点番号1337 : { 1.16653e-06, 75.8396, -7.89829 }
頂点番号1338 : { 9.19898e-07, 86.4282, -5.92 }
頂点番号1339 : { 1.65257e-06, 83.8405, -7.005 }
頂点番号1340 : { -1.6254, 83.9502, -6.8262 }
頂点番号1341 : { -1.7099, 86.4925, -5.9343 }
頂点番号1342 : { -2.76637e-12, 88.6968, -5.0504 }
頂点番号1343 : { 9.19898e-07, 86.4282, -5.92 }
頂点番号1344 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1345 : { -8.335e-12, 93.6278, -3.2059 }
頂点番号1346 : { -1.5076, 93.7908, -3.1963 }
頂点番号1347 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1348 : { -1.5076, 93.7908, -3.1963 }
頂点番号1349 : { -1.637, 95.3917, -2.9573 }
頂点番号1350 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1351 : { -1.637, 95.3917, -2.9573 }
