
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
法線番号141 : { -0.0313854, -0.341709, -0.939282 }
法線番号142 : { 0.0830206, -0.284095, -0.955195 }
法線番号143 : { -0.0378016, -0.306222, -0.951209 }
法線番号144 : { -0.305707, -0.349089, -0.885822 }
法線番号145 : { -0.0653609, -0.345636, -0.93609 }
法線番号146 : { -0.0313854, -0.341709, -0.939282 }
法線番号147 : { -0.305707, -0.349089, -0.885822 }
法線番号148 : { -0.0313854, -0.341709, -0.939282 }
法線番号149 : { -0.268382, -0.336986, -0.902448 }
法線番号150 : { -0.268382, -0.336986, -0.902448 }
法線番号151 : { -0.0313854, -0.341709, -0.939282 }
法線番号152 : { -0.0378016, -0.306222, -0.951209 }
法線番号153 : { -0.268382, -0.336986, -0.902448 }
法線番号154 : { -0.0378016, -0.306222, -0.951209 }
法線番号155 : { -0.239742, -0.297632, -0.924088 }
法線番号156 : { -0.239742, -0.297632, -0.924088 }
法線番号157 : { -0.0378016, -0.306222, -0.951209 }
法線番号158 : { -0.0625609, -0.0429101, -0.997118 }
法線番号159 : { -0.239742, -0.297632, -0.924088 }
法線番号160 : { -0.0625609, -0.0429101, -0.997118 }
法線番号161 : { -0.282947, -0.0543342, -0.957595 }
法線番号162 : { -0.487032, -0.326681, -0.809988 }
法線番号163 : { -0.305707, -0.349089, -0.885822 }
法線番号164 : { -0.268382, -0.336986, -0.902448 }
法線番号165 : { -0.487032, -0.326681, -0.809988 }
法線番号166 : { -0.268382, -0.336986, -0.902448 }
法線番号167 : { -0.439164, -0.308196, -0.84389 }
法線番号168 : { -0.487032, -0.326681, -0.809988 }
法線番号169 : { -0.439164, -0.308196, -0.84389 }
法線番号170 : { -0.657091, -0.25988, -0.707597 }
法線番号171 : { -0.487032, -0.326681, -0.809988 }
法線番号172 : { -0.657091, -0.25988, -0.707597 }
法線番号173 : { -0.633632, -0.321647, -0.7036 }
法線番号174 : { -0.439164, -0.308196, -0.84389 }
法線番号175 : { -0.268382, -0.336986, -0.902448 }
法線番号176 : { -0.239742, -0.297632, -0.924088 }
法線番号177 : { -0.439164, -0.308196, -0.84389 }
法線番号178 : { -0.239742, -0.297632, -0.924088 }
法線番号179 : { -0.413367, -0.267844, -0.87028 }
法線番号180 : { -0.413367, -0.267844, -0.87028 }
法線番号181 : { -0.657507, -0.240479, -0.714041 }
法線番号182 : { -0.657091, -0.25988, -0.707597 }
法線番号183 : { -0.413367, -0.267844, -0.87028 }
法線番号184 : { -0.657091, -0.25988, -0.707597 }
法線番号185 : { -0.439164, -0.308196, -0.84389 }
法線番号186 : { -0.413367, -0.267844, -0.87028 }
法線番号187 : { -0.239742, -0.297632, -0.924088 }
法線番号188 : { -0.282947, -0.0543342, -0.957595 }
法線番号189 : { -0.413367, -0.267844, -0.87028 }
法線番号190 : { -0.282947, -0.0543342, -0.957595 }
法線番号191 : { -0.434086, -0.0513553, -0.899406 }
法線番号192 : { -0.434086, -0.0513553, -0.899406 }
法線番号193 : { -0.651369, -0.0449011, -0.757432 }
法線番号194 : { -0.657507, -0.240479, -0.714041 }
法線番号195 : { -0.434086, -0.0513553, -0.899406 }
法線番号196 : { -0.657507, -0.240479, -0.714041 }
法線番号197 : { -0.413367, -0.267844, -0.87028 }
法線番号198 : { -0.305707, -0.349089, -0.885822 }
法線番号199 : { -0.487032, -0.326681, -0.809988 }
法線番号200 : { -0.477257, -0.337792, -0.811247 }
法線番号201 : { -0.305707, -0.349089, -0.885822 }
法線番号202 : { -0.477257, -0.337792, -0.811247 }
法線番号203 : { -0.308746, -0.316046, -0.897101 }
法線番号204 : { -0.825753, 0.233407, -0.513471 }
法線番号205 : { -0.702598, 0.22961, -0.673525 }
法線番号206 : { -0.667109, 0.375621, -0.643331 }
法線番号207 : { -0.825753, 0.233407, -0.513471 }
法線番号208 : { -0.667109, 0.375621, -0.643331 }
法線番号209 : { -0.789765, 0.385499, -0.477139 }
法線番号210 : { -0.702598, 0.22961, -0.673525 }
法線番号211 : { -0.500423, 0.255351, -0.827268 }
法線番号212 : { -0.50823, 0.389895, -0.767909 }
法線番号213 : { -0.702598, 0.22961, -0.673525 }
法線番号214 : { -0.50823, 0.389895, -0.767909 }
法線番号215 : { -0.667109, 0.375621, -0.643331 }
法線番号216 : { -0.654906, 0.469914, -0.591844 }
法線番号217 : { -0.417802, 0.460642, -0.783103 }
法線番号218 : { -0.500423, 0.255351, -0.827268 }
法線番号219 : { -0.654906, 0.469914, -0.591844 }
法線番号220 : { -0.500423, 0.255351, -0.827268 }
法線番号221 : { -0.702598, 0.22961, -0.673525 }
法線番号222 : { -0.702598, 0.22961, -0.673525 }
法線番号223 : { -0.825753, 0.233407, -0.513471 }
法線番号224 : { -0.786858, 0.426252, -0.446277 }
法線番号225 : { -0.702598, 0.22961, -0.673525 }
法線番号226 : { -0.786858, 0.426252, -0.446277 }
法線番号227 : { -0.654906, 0.469914, -0.591844 }
法線番号228 : { -0.825798, -0.273985, -0.49294 }
法線番号229 : { -0.809883, -0.2458, -0.532608 }
法線番号230 : { -0.928136, -0.224727, -0.296753 }
法線番号231 : { -0.825798, -0.273985, -0.49294 }
法線番号232 : { -0.753585, -0.257564, -0.60479 }
法線番号233 : { -0.809883, -0.2458, -0.532608 }
法線番号234 : { -0.39162, -0.258485, -0.883074 }
法線番号235 : { -0.308746, -0.316046, -0.897101 }
法線番号236 : { -0.477257, -0.337792, -0.811247 }
法線番号237 : { -0.207784, -0.130478, -0.969433 }
法線番号238 : { -0.39162, -0.258485, -0.883074 }
法線番号239 : { -0.351169, -0.1696, -0.920824 }
法線番号240 : { -0.974265, -0.224995, -0.0135731 }
法線番号241 : { -0.94104, -0.253431, -0.22409 }
法線番号242 : { -0.928136, -0.224727, -0.296753 }
法線番号243 : { -0.974265, -0.224995, -0.0135731 }
法線番号244 : { -0.928136, -0.224727, -0.296753 }
法線番号245 : { -0.986431, -0.162445, 0.0237909 }
法線番号246 : { -0.0653609, -0.345636, -0.93609 }
法線番号247 : { -0.305707, -0.349089, -0.885822 }
法線番号248 : { -0.308746, -0.316046, -0.897101 }
法線番号249 : { -0.0653609, -0.345636, -0.93609 }
法線番号250 : { -0.308746, -0.316046, -0.897101 }
法線番号251 : { -0.0481535, -0.275552, -0.96008 }
法線番号252 : { 0.0246573, -0.0600589, -0.99789 }
法線番号253 : { -0.0625609, -0.0429101, -0.997118 }
法線番号254 : { -0.0378016, -0.306222, -0.951209 }
法線番号255 : { 0.0246573, -0.0600589, -0.99789 }
法線番号256 : { -0.0378016, -0.306222, -0.951209 }
法線番号257 : { 0.0830206, -0.284095, -0.955195 }
法線番号258 : { 5.29333e-07, -0.271828, -0.962346 }
法線番号259 : { 0.0830206, -0.284095, -0.955195 }
法線番号260 : { 0.0641668, -0.345561, -0.9362 }
法線番号261 : { 5.29333e-07, -0.271828, -0.962346 }
法線番号262 : { 0.0641668, -0.345561, -0.9362 }
法線番号263 : { -2.01162e-08, -0.363614, -0.93155 }
法線番号264 : { -0.166184, 0.257797, -0.9518 }
法線番号265 : { -0.375524, 0.215355, -0.901445 }
法線番号266 : { -0.282947, -0.0543342, -0.957595 }
法線番号267 : { -0.166184, 0.257797, -0.9518 }
法線番号268 : { -0.282947, -0.0543342, -0.957595 }
法線番号269 : { -0.0625609, -0.0429101, -0.997118 }
法線番号270 : { -0.434086, -0.0513553, -0.899406 }
法線番号271 : { -0.282947, -0.0543342, -0.957595 }
法線番号272 : { -0.375524, 0.215355, -0.901445 }
法線番号273 : { -0.434086, -0.0513553, -0.899406 }
法線番号274 : { -0.375524, 0.215355, -0.901445 }
法線番号275 : { -0.503457, 0.205506, -0.839225 }
法線番号276 : { -0.503457, 0.205506, -0.839225 }
法線番号277 : { -0.686224, 0.185888, -0.703237 }
法線番号278 : { -0.651369, -0.0449011, -0.757432 }
法線番号279 : { -0.503457, 0.205506, -0.839225 }
法線番号280 : { -0.651369, -0.0449011, -0.757432 }
法線番号281 : { -0.434086, -0.0513553, -0.899406 }
法線番号282 : { -0.873864, 0.438592, -0.209758 }
法線番号283 : { -0.918521, 0.39061, 0.0611854 }
法線番号284 : { -0.865524, 0.500272, -0.0244286 }
法線番号285 : { -0.873864, 0.438592, -0.209758 }
法線番号286 : { -0.786858, 0.426252, -0.446277 }
法線番号287 : { -0.825753, 0.233407, -0.513471 }
法線番号288 : { -0.937693, 0.206349, -0.279556 }
法線番号289 : { -0.873864, 0.438592, -0.209758 }
法線番号290 : { -0.825753, 0.233407, -0.513471 }
法線番号291 : { -0.86458, -0.23614, -0.443552 }
法線番号292 : { -0.825798, -0.273985, -0.49294 }
法線番号293 : { -0.928136, -0.224727, -0.296753 }
法線番号294 : { -0.86458, -0.23614, -0.443552 }
法線番号295 : { -0.928136, -0.224727, -0.296753 }
法線番号296 : { -0.94104, -0.253431, -0.22409 }
法線番号297 : { -0.746875, -0.29737, -0.594768 }
法線番号298 : { -0.753585, -0.257564, -0.60479 }
法線番号299 : { -0.825798, -0.273985, -0.49294 }
法線番号300 : { -0.746875, -0.29737, -0.594768 }
法線番号301 : { -0.825798, -0.273985, -0.49294 }
法線番号302 : { -0.86458, -0.23614, -0.443552 }
法線番号303 : { -0.658074, -0.345608, -0.66895 }
法線番号304 : { -0.633632, -0.321647, -0.7036 }
法線番号305 : { -0.753585, -0.257564, -0.60479 }
法線番号306 : { -0.658074, -0.345608, -0.66895 }
法線番号307 : { -0.753585, -0.257564, -0.60479 }
法線番号308 : { -0.746875, -0.29737, -0.594768 }
法線番号309 : { -0.633632, -0.321647, -0.7036 }
法線番号310 : { -0.658074, -0.345608, -0.66895 }
法線番号311 : { -0.625425, -0.325717, -0.70905 }
法線番号312 : { -0.633632, -0.321647, -0.7036 }
法線番号313 : { -0.625425, -0.325717, -0.70905 }
法線番号314 : { -0.477257, -0.337792, -0.811247 }
法線番号315 : { -0.420032, -0.260361, -0.869359 }
法線番号316 : { -0.39162, -0.258485, -0.883074 }
法線番号317 : { -0.477257, -0.337792, -0.811247 }
法線番号318 : { -0.420032, -0.260361, -0.869359 }
法線番号319 : { -0.477257, -0.337792, -0.811247 }
法線番号320 : { -0.625425, -0.325717, -0.70905 }
法線番号321 : { -0.39162, -0.258485, -0.883074 }
法線番号322 : { -0.420032, -0.260361, -0.869359 }
法線番号323 : { -0.433764, -0.142956, -0.889614 }
法線番号324 : { -0.39162, -0.258485, -0.883074 }
法線番号325 : { -0.433764, -0.142956, -0.889614 }
法線番号326 : { -0.351169, -0.1696, -0.920824 }
法線番号327 : { -0.351169, -0.1696, -0.920824 }
法線番号328 : { -0.433764, -0.142956, -0.889614 }
法線番号329 : { -0.512757, -0.0582881, -0.856553 }
法線番号330 : { -0.351169, -0.1696, -0.920824 }
法線番号331 : { -0.512757, -0.0582881, -0.856553 }
法線番号332 : { -0.235333, -0.0272663, -0.971532 }
法線番号333 : { -0.966871, 0.250844, -0.0473053 }
法線番号334 : { -0.982889, -0.0719716, -0.169559 }
法線番号335 : { -0.953864, 0.253304, -0.161184 }
法線番号336 : { -0.966871, 0.250844, -0.0473053 }
法線番号337 : { -0.953864, 0.253304, -0.161184 }
法線番号338 : { -0.962303, 0.271978, -0.0011316 }
法線番号339 : { -0.928654, 0.258542, -0.266005 }
法線番号340 : { -0.962303, 0.271978, -0.0011316 }
法線番号341 : { -0.953864, 0.253304, -0.161184 }
法線番号342 : { -0.84628, 0.496162, -0.193993 }
法線番号343 : { -0.873864, 0.438592, -0.209758 }
法線番号344 : { -0.865524, 0.500272, -0.0244286 }
法線番号345 : { -0.918521, 0.39061, 0.0611854 }
法線番号346 : { -0.873864, 0.438592, -0.209758 }
法線番号347 : { -0.937693, 0.206349, -0.279556 }
法線番号348 : { -0.918521, 0.39061, 0.0611854 }
法線番号349 : { -0.937693, 0.206349, -0.279556 }
法線番号350 : { -0.976401, 0.214276, 0.0269735 }
法線番号351 : { -0.961193, 0.275878, -0.00011361 }
法線番号352 : { -0.976401, 0.214276, 0.0269735 }
法線番号353 : { -0.937693, 0.206349, -0.279556 }
法線番号354 : { -0.961193, 0.275878, -0.00011361 }
法線番号355 : { -0.937693, 0.206349, -0.279556 }
法線番号356 : { -0.912914, 0.298563, -0.278295 }
法線番号357 : { -0.167961, 0.0682481, -0.983428 }
法線番号358 : { -0.235333, -0.0272663, -0.971532 }
法線番号359 : { -0.314672, 0.0649372, -0.946977 }
法線番号360 : { -0.167961, 0.0682481, -0.983428 }
法線番号361 : { -0.314672, 0.0649372, -0.946977 }
法線番号362 : { -0.338861, 0.173398, -0.92472 }
法線番号363 : { -0.168313, 0.431976, -0.88604 }
法線番号364 : { -0.338861, 0.173398, -0.92472 }
法線番号365 : { -0.529325, 0.422623, -0.735666 }
法線番号366 : { -0.168313, 0.431976, -0.88604 }
法線番号367 : { -0.529325, 0.422623, -0.735666 }
法線番号368 : { -0.478584, 0.543202, -0.689847 }
法線番号369 : { -0.0946983, 0.161079, -0.982388 }
法線番号370 : { -0.0201709, 0.359092, -0.933084 }
法線番号371 : { -0.0157958, 0.159426, -0.987083 }
法線番号372 : { -0.214171, 0.572981, -0.79109 }
法線番号373 : { -0.134569, 0.526022, -0.839757 }
法線番号374 : { -0.0201709, 0.359092, -0.933084 }
法線番号375 : { -0.214171, 0.572981, -0.79109 }
法線番号376 : { -0.0201709, 0.359092, -0.933084 }
法線番号377 : { -0.168313, 0.431976, -0.88604 }
法線番号378 : { -0.214171, 0.572981, -0.79109 }
法線番号379 : { -0.168313, 0.431976, -0.88604 }
法線番号380 : { -0.478584, 0.543202, -0.689847 }
法線番号381 : { -0.168313, 0.431976, -0.88604 }
法線番号382 : { -0.0201709, 0.359092, -0.933084 }
法線番号383 : { -0.0946983, 0.161079, -0.982388 }
法線番号384 : { -0.168313, 0.431976, -0.88604 }
法線番号385 : { -0.0946983, 0.161079, -0.982388 }
法線番号386 : { -0.338861, 0.173398, -0.92472 }
法線番号387 : { -0.167961, 0.0682481, -0.983428 }
法線番号388 : { -0.338861, 0.173398, -0.92472 }
法線番号389 : { -0.0946983, 0.161079, -0.982388 }
法線番号390 : { -0.928654, 0.258542, -0.266005 }
法線番号391 : { -0.84628, 0.496162, -0.193993 }
法線番号392 : { -0.865524, 0.500272, -0.0244286 }
法線番号393 : { -0.928654, 0.258542, -0.266005 }
法線番号394 : { -0.865524, 0.500272, -0.0244286 }
法線番号395 : { -0.962303, 0.271978, -0.0011316 }
法線番号396 : { -0.912914, 0.298563, -0.278295 }
法線番号397 : { -0.937693, 0.206349, -0.279556 }
法線番号398 : { -0.825753, 0.233407, -0.513471 }
法線番号399 : { -0.912914, 0.298563, -0.278295 }
法線番号400 : { -0.825753, 0.233407, -0.513471 }
法線番号401 : { -0.789765, 0.385499, -0.477139 }
法線番号402 : { -0.241827, 0.465727, -0.851245 }
法線番号403 : { -0.325955, 0.33132, -0.885427 }
法線番号404 : { -0.500423, 0.255351, -0.827268 }
法線番号405 : { -0.241827, 0.465727, -0.851245 }
法線番号406 : { -0.500423, 0.255351, -0.827268 }
法線番号407 : { -0.417802, 0.460642, -0.783103 }
法線番号408 : { -0.325955, 0.33132, -0.885427 }
法線番号409 : { -0.241827, 0.465727, -0.851245 }
法線番号410 : { -0.130108, 0.452264, -0.882343 }
法線番号411 : { -0.325955, 0.33132, -0.885427 }
法線番号412 : { -0.130108, 0.452264, -0.882343 }
法線番号413 : { -0.148555, 0.31864, -0.936162 }
法線番号414 : { -0.0152689, 0.431661, -0.901907 }
法線番号415 : { -0.0434182, 0.302794, -0.952066 }
法線番号416 : { -0.148555, 0.31864, -0.936162 }
法線番号417 : { -0.0152689, 0.431661, -0.901907 }
法線番号418 : { -0.148555, 0.31864, -0.936162 }
法線番号419 : { -0.130108, 0.452264, -0.882343 }
法線番号420 : { -0.0434182, 0.302794, -0.952066 }
法線番号421 : { -0.0152689, 0.431661, -0.901907 }
法線番号422 : { 1.00024e-06, 0.436606, -0.899653 }
法線番号423 : { -0.0434182, 0.302794, -0.952066 }
法線番号424 : { 1.00024e-06, 0.436606, -0.899653 }
法線番号425 : { -2.04847e-07, 0.334008, -0.94257 }
法線番号426 : { -2.04847e-07, 0.334008, -0.94257 }
法線番号427 : { -4.20074e-08, 0.358806, -0.933412 }
法線番号428 : { -0.0482359, 0.361705, -0.931044 }
法線番号429 : { -2.04847e-07, 0.334008, -0.94257 }
法線番号430 : { -0.0482359, 0.361705, -0.931044 }
法線番号431 : { -0.0434182, 0.302794, -0.952066 }
法線番号432 : { -0.118697, 0.371986, -0.920618 }
法線番号433 : { -0.148555, 0.31864, -0.936162 }
法線番号434 : { -0.0434182, 0.302794, -0.952066 }
法線番号435 : { -0.118697, 0.371986, -0.920618 }
法線番号436 : { -0.0434182, 0.302794, -0.952066 }
法線番号437 : { -0.0482359, 0.361705, -0.931044 }
法線番号438 : { -0.148555, 0.31864, -0.936162 }
法線番号439 : { -0.118697, 0.371986, -0.920618 }
法線番号440 : { -0.323897, 0.424316, -0.845604 }
法線番号441 : { -0.148555, 0.31864, -0.936162 }
法線番号442 : { -0.323897, 0.424316, -0.845604 }
法線番号443 : { -0.325955, 0.33132, -0.885427 }
法線番号444 : { -0.325955, 0.33132, -0.885427 }
法線番号445 : { -0.323897, 0.424316, -0.845604 }
法線番号446 : { -0.50823, 0.389895, -0.767909 }
法線番号447 : { -0.325955, 0.33132, -0.885427 }
法線番号448 : { -0.50823, 0.389895, -0.767909 }
法線番号449 : { -0.500423, 0.255351, -0.827268 }
法線番号450 : { -0.130108, 0.452264, -0.882343 }
法線番号451 : { -0.195705, 0.371303, -0.907653 }
法線番号452 : { -0.0366249, 0.346234, -0.937433 }
法線番号453 : { -0.130108, 0.452264, -0.882343 }
法線番号454 : { -0.0366249, 0.346234, -0.937433 }
法線番号455 : { -0.0152689, 0.431661, -0.901907 }
法線番号456 : { 1.11728e-05, 0.368396, -0.929669 }
法線番号457 : { 1.00024e-06, 0.436606, -0.899653 }
法線番号458 : { -0.0152689, 0.431661, -0.901907 }
法線番号459 : { 1.11728e-05, 0.368396, -0.929669 }
法線番号460 : { -0.0152689, 0.431661, -0.901907 }
法線番号461 : { -0.0366249, 0.346234, -0.937433 }
法線番号462 : { -0.0366249, 0.346234, -0.937433 }
法線番号463 : { -0.0113402, 0.182943, -0.983058 }
法線番号464 : { -2.37487e-06, 0.18665, -0.982427 }
法線番号465 : { -0.0366249, 0.346234, -0.937433 }
法線番号466 : { -2.37487e-06, 0.18665, -0.982427 }
法線番号467 : { 1.11728e-05, 0.368396, -0.929669 }
法線番号468 : { -0.195705, 0.371303, -0.907653 }
法線番号469 : { -0.230574, 0.176819, -0.956855 }
法線番号470 : { -0.0113402, 0.182943, -0.983058 }
法線番号471 : { -0.195705, 0.371303, -0.907653 }
法線番号472 : { -0.0113402, 0.182943, -0.983058 }
法線番号473 : { -0.0366249, 0.346234, -0.937433 }
法線番号474 : { -0.344992, 0.456449, -0.820143 }
法線番号475 : { -0.415764, 0.17172, -0.893114 }
法線番号476 : { -0.230574, 0.176819, -0.956855 }
法線番号477 : { -0.344992, 0.456449, -0.820143 }
法線番号478 : { -0.230574, 0.176819, -0.956855 }
法線番号479 : { -0.195705, 0.371303, -0.907653 }
法線番号480 : { -0.458314, 0.524202, -0.717747 }
法線番号481 : { -0.546371, 0.180928, -0.817767 }
法線番号482 : { -0.415764, 0.17172, -0.893114 }
法線番号483 : { -0.458314, 0.524202, -0.717747 }
法線番号484 : { -0.415764, 0.17172, -0.893114 }
法線番号485 : { -0.344992, 0.456449, -0.820143 }
法線番号486 : { -0.694831, 0.209322, -0.688037 }
法線番号487 : { -0.686224, 0.185888, -0.703237 }
法線番号488 : { -0.503457, 0.205506, -0.839225 }
法線番号489 : { -0.694831, 0.209322, -0.688037 }
法線番号490 : { -0.503457, 0.205506, -0.839225 }
法線番号491 : { -0.546371, 0.180928, -0.817767 }
法線番号492 : { -0.375524, 0.215355, -0.901445 }
法線番号493 : { -0.415764, 0.17172, -0.893114 }
法線番号494 : { -0.546371, 0.180928, -0.817767 }
法線番号495 : { -0.375524, 0.215355, -0.901445 }
法線番号496 : { -0.546371, 0.180928, -0.817767 }
法線番号497 : { -0.503457, 0.205506, -0.839225 }
法線番号498 : { -0.458314, 0.524202, -0.717747 }
法線番号499 : { -0.417802, 0.460642, -0.783103 }
法線番号500 : { -0.654906, 0.469914, -0.591844 }
法線番号501 : { -0.458314, 0.524202, -0.717747 }
法線番号502 : { -0.654906, 0.469914, -0.591844 }
法線番号503 : { -0.608656, 0.491466, -0.622896 }
法線番号504 : { -0.608656, 0.491466, -0.622896 }
法線番号505 : { -0.694831, 0.209322, -0.688037 }
法線番号506 : { -0.546371, 0.180928, -0.817767 }
法線番号507 : { -0.608656, 0.491466, -0.622896 }
法線番号508 : { -0.546371, 0.180928, -0.817767 }
法線番号509 : { -0.458314, 0.524202, -0.717747 }
法線番号510 : { -0.928654, 0.258542, -0.266005 }
法線番号511 : { -0.953864, 0.253304, -0.161184 }
法線番号512 : { -0.868187, 0.229394, -0.440034 }
法線番号513 : { -0.928654, 0.258542, -0.266005 }
法線番号514 : { -0.868187, 0.229394, -0.440034 }
法線番号515 : { -0.866923, 0.257167, -0.426978 }
法線番号516 : { -0.686224, 0.185888, -0.703237 }
法線番号517 : { -0.694831, 0.209322, -0.688037 }
法線番号518 : { -0.866923, 0.257167, -0.426978 }
法線番号519 : { -0.686224, 0.185888, -0.703237 }
法線番号520 : { -0.866923, 0.257167, -0.426978 }
法線番号521 : { -0.868187, 0.229394, -0.440034 }
法線番号522 : { -0.84628, 0.496162, -0.193993 }
法線番号523 : { -0.928654, 0.258542, -0.266005 }
法線番号524 : { -0.866923, 0.257167, -0.426978 }
法線番号525 : { -0.84628, 0.496162, -0.193993 }
法線番号526 : { -0.866923, 0.257167, -0.426978 }
法線番号527 : { -0.776369, 0.480883, -0.407434 }
法線番号528 : { -0.776369, 0.480883, -0.407434 }
法線番号529 : { -0.866923, 0.257167, -0.426978 }
法線番号530 : { -0.694831, 0.209322, -0.688037 }
法線番号531 : { -0.776369, 0.480883, -0.407434 }
法線番号532 : { -0.694831, 0.209322, -0.688037 }
法線番号533 : { -0.608656, 0.491466, -0.622896 }
法線番号534 : { -0.195705, 0.371303, -0.907653 }
法線番号535 : { -0.130108, 0.452264, -0.882343 }
法線番号536 : { -0.241827, 0.465727, -0.851245 }
法線番号537 : { -0.195705, 0.371303, -0.907653 }
法線番号538 : { -0.241827, 0.465727, -0.851245 }
法線番号539 : { -0.344992, 0.456449, -0.820143 }
法線番号540 : { -0.417802, 0.460642, -0.783103 }
法線番号541 : { -0.458314, 0.524202, -0.717747 }
法線番号542 : { -0.344992, 0.456449, -0.820143 }
法線番号543 : { -0.417802, 0.460642, -0.783103 }
法線番号544 : { -0.344992, 0.456449, -0.820143 }
法線番号545 : { -0.241827, 0.465727, -0.851245 }
法線番号546 : { -0.84628, 0.496162, -0.193993 }
法線番号547 : { -0.776369, 0.480883, -0.407434 }
法線番号548 : { -0.786858, 0.426252, -0.446277 }
法線番号549 : { -0.84628, 0.496162, -0.193993 }
法線番号550 : { -0.786858, 0.426252, -0.446277 }
法線番号551 : { -0.873864, 0.438592, -0.209758 }
法線番号552 : { -0.786858, 0.426252, -0.446277 }
法線番号553 : { -0.776369, 0.480883, -0.407434 }
法線番号554 : { -0.608656, 0.491466, -0.622896 }
法線番号555 : { -0.786858, 0.426252, -0.446277 }
法線番号556 : { -0.608656, 0.491466, -0.622896 }
法線番号557 : { -0.654906, 0.469914, -0.591844 }
法線番号558 : { -0.415764, 0.17172, -0.893114 }
法線番号559 : { -0.375524, 0.215355, -0.901445 }
法線番号560 : { -0.166184, 0.257797, -0.9518 }
法線番号561 : { -0.415764, 0.17172, -0.893114 }
法線番号562 : { -0.166184, 0.257797, -0.9518 }
法線番号563 : { -0.230574, 0.176819, -0.956855 }
法線番号564 : { 0.0132087, 0.103289, -0.994564 }
法線番号565 : { -0.0212498, 0.0601971, -0.99796 }
法線番号566 : { -0.107916, -0.00787645, -0.994129 }
法線番号567 : { 0.0870206, 0.0923564, -0.991916 }
法線番号568 : { 0.0885758, 0.148521, -0.984935 }
法線番号569 : { -0.0212498, 0.0601971, -0.99796 }
法線番号570 : { 0.0870206, 0.0923564, -0.991916 }
法線番号571 : { 0.0885882, -0.0349786, -0.995454 }
法線番号572 : { 6.34755e-08, 0.0142074, -0.999899 }
法線番号573 : { 2.91242e-07, 0.111498, -0.993765 }
法線番号574 : { 0.0870206, 0.0923564, -0.991916 }
法線番号575 : { 6.34755e-08, 0.0142074, -0.999899 }
法線番号576 : { -0.0592945, 0.0827285, -0.994807 }
法線番号577 : { -0.0157958, 0.159426, -0.987083 }
法線番号578 : { 0.0132087, 0.103289, -0.994564 }
法線番号579 : { -0.0592945, 0.0827285, -0.994807 }
法線番号580 : { -0.235333, -0.0272663, -0.971532 }
法線番号581 : { -0.167961, 0.0682481, -0.983428 }
法線番号582 : { -0.0592945, 0.0827285, -0.994807 }
法線番号583 : { 0.0132087, 0.103289, -0.994564 }
法線番号584 : { -0.107916, -0.00787645, -0.994129 }
法線番号585 : { -0.0592945, 0.0827285, -0.994807 }
法線番号586 : { -0.107916, -0.00787645, -0.994129 }
法線番号587 : { -0.235333, -0.0272663, -0.971532 }
法線番号588 : { 0.0885758, 0.148521, -0.984935 }
法線番号589 : { 0.0870206, 0.0923564, -0.991916 }
法線番号590 : { 2.91242e-07, 0.111498, -0.993765 }
法線番号591 : { 0.0885758, 0.148521, -0.984935 }
法線番号592 : { 2.91242e-07, 0.111498, -0.993765 }
法線番号593 : { -1.0823e-06, 0.0670466, -0.99775 }
法線番号594 : { -0.296112, -0.225361, -0.928186 }
法線番号595 : { -0.39162, -0.258485, -0.883074 }
法線番号596 : { -0.207784, -0.130478, -0.969433 }
法線番号597 : { -0.296112, -0.225361, -0.928186 }
法線番号598 : { -0.308746, -0.316046, -0.897101 }
法線番号599 : { -0.39162, -0.258485, -0.883074 }
法線番号600 : { -0.296112, -0.225361, -0.928186 }
法線番号601 : { -0.0481535, -0.275552, -0.96008 }
法線番号602 : { -0.308746, -0.316046, -0.897101 }
法線番号603 : { -0.091501, -0.182814, -0.97888 }
法線番号604 : { -0.141659, -0.0637299, -0.987862 }
法線番号605 : { -0.042636, -0.0971683, -0.994354 }
法線番号606 : { -0.091501, -0.182814, -0.97888 }
法線番号607 : { -0.207784, -0.130478, -0.969433 }
法線番号608 : { -0.141659, -0.0637299, -0.987862 }
法線番号609 : { 0.0697427, -0.204552, -0.976368 }
法線番号610 : { 0.0867372, -0.244132, -0.965855 }
法線番号611 : { -0.0481535, -0.275552, -0.96008 }
法線番号612 : { 0.0697427, -0.204552, -0.976368 }
法線番号613 : { -0.042636, -0.0971683, -0.994354 }
法線番号614 : { 0.0978586, -0.0567513, -0.993581 }
法線番号615 : { 0.0931553, -0.228479, -0.969082 }
法線番号616 : { 1.78296e-08, -0.230419, -0.973092 }
法線番号617 : { 0.0867372, -0.244132, -0.965855 }
法線番号618 : { 0.0931553, -0.228479, -0.969082 }
法線番号619 : { 0.0697427, -0.204552, -0.976368 }
法線番号620 : { 0.0978586, -0.0567513, -0.993581 }
法線番号621 : { 0.0931553, -0.228479, -0.969082 }
法線番号622 : { 0.0867372, -0.244132, -0.965855 }
法線番号623 : { 0.0697427, -0.204552, -0.976368 }
法線番号624 : { 3.30328e-08, -0.17776, -0.984074 }
法線番号625 : { 0.0978586, -0.0567513, -0.993581 }
法線番号626 : { 5.37402e-08, -0.0190431, -0.999819 }
法線番号627 : { 0.0931553, -0.228479, -0.969082 }
法線番号628 : { 0.0978586, -0.0567513, -0.993581 }
