
[MeshData]

メッシュ番号 : 8

======================================================================
======================================================================

インデックス数 : 2658

インデックス番号0 : { 3, 22, 5 }
頂点番号1087 : { 6.3074, 131.271, 3.9417 }
頂点番号1088 : { 6.1546, 131.164, 4.6985 }
頂点番号1089 : { 5.9299, 130.685, 4.6731 }
頂点番号1090 : { 6.1114, 130.808, 3.9106 }
頂点番号1091 : { 6.1546, 131.164, 4.6985 }
頂点番号1092 : { 6.4321, 131.662, 3.9882 }
頂点番号1093 : { 6.3074, 131.271, 3.9417 }
頂点番号1094 : { 6.4637, 131.699, 3.1727 }
頂点番号1095 : { 5.7345, 130.09, 3.9654 }
頂点番号1096 : { 5.8579, 130.309, 3.2346 }
頂点番号1097 : { 6.1527, 130.91, 3.1636 }
頂点番号1098 : { 6.1114, 130.808, 3.9106 }
頂点番号1099 : { 5.7345, 130.09, 3.9654 }
頂点番号1100 : { 6.1527, 130.91, 3.1636 }
頂点番号1101 : { 6.4321, 131.662, 3.9882 }
頂点番号1102 : { 6.4637, 131.699, 3.1727 }
頂点番号1103 : { 6.5791, 132.258, 4.0544 }
頂点番号1104 : { 6.5791, 132.258, 4.0544 }
頂点番号1105 : { 6.4637, 131.699, 3.1727 }
頂点番号1106 : { 6.8724, 133.191, 3.3378 }
頂点番号1107 : { 6.7468, 132.984, 4.0993 }
頂点番号1108 : { 6.5791, 132.258, 4.0544 }
頂点番号1109 : { 6.8724, 133.191, 3.3378 }
頂点番号1110 : { 4.9866, 129.293, 3.5549 }
頂点番号1111 : { 5.414, 129.712, 3.4017 }
頂点番号1112 : { 5.2888, 129.515, 4.1024 }
頂点番号1113 : { 4.9866, 129.293, 3.5549 }
頂点番号1114 : { 5.2888, 129.515, 4.1024 }
頂点番号1115 : { 4.746, 128.99, 4.4427 }
頂点番号1116 : { 4.3849, 128.701, 3.8494 }
頂点番号1117 : { 4.9866, 129.293, 3.5549 }
頂点番号1118 : { 4.746, 128.99, 4.4427 }
頂点番号1119 : { 4.6685, 129.201, 2.5532 }
頂点番号1120 : { 5.3308, 130.012, 2.3521 }
頂点番号1121 : { 5.414, 129.712, 3.4017 }
頂点番号1122 : { 4.9866, 129.293, 3.5549 }
頂点番号1123 : { 4.6685, 129.201, 2.5532 }
頂点番号1124 : { 5.414, 129.712, 3.4017 }
頂点番号1125 : { 5.8579, 130.309, 3.2346 }
頂点番号1126 : { 5.414, 129.712, 3.4017 }
頂点番号1127 : { 5.3308, 130.012, 2.3521 }
頂点番号1128 : { 5.6506, 130.393, 2.3294 }
頂点番号1129 : { 5.8579, 130.309, 3.2346 }
頂点番号1130 : { 5.3308, 130.012, 2.3521 }
頂点番号1131 : { 5.6506, 130.393, 2.3294 }
頂点番号1132 : { 6.0436, 131.033, 2.3035 }
頂点番号1133 : { 6.1527, 130.91, 3.1636 }
頂点番号1134 : { 5.8579, 130.309, 3.2346 }
頂点番号1135 : { 5.6506, 130.393, 2.3294 }
頂点番号1136 : { 6.1527, 130.91, 3.1636 }
頂点番号1137 : { 5.3098, 130.807, 5.8001 }
頂点番号1138 : { 5.1994, 130.175, 5.5662 }
頂点番号1139 : { 5.6894, 130.595, 5.3021 }
頂点番号1140 : { 5.9299, 130.685, 4.6731 }
頂点番号1141 : { 5.8628, 131.067, 5.3779 }
頂点番号1142 : { 5.6894, 130.595, 5.3021 }
頂点番号1143 : { 5.8628, 131.067, 5.3779 }
頂点番号1144 : { 5.3098, 130.807, 5.8001 }
頂点番号1145 : { 5.6894, 130.595, 5.3021 }
頂点番号1146 : { 5.6057, 130.092, 4.6751 }
頂点番号1147 : { 5.9299, 130.685, 4.6731 }
頂点番号1148 : { 5.4234, 130.075, 5.1474 }
頂点番号1149 : { 5.0916, 129.508, 4.8888 }
頂点番号1150 : { 5.6057, 130.092, 4.6751 }
頂点番号1151 : { 5.4234, 130.075, 5.1474 }
頂点番号1152 : { 5.4234, 130.075, 5.1474 }
頂点番号1153 : { 5.9299, 130.685, 4.6731 }
頂点番号1154 : { 5.6894, 130.595, 5.3021 }
頂点番号1155 : { 5.1994, 130.175, 5.5662 }
頂点番号1156 : { 5.4234, 130.075, 5.1474 }
頂点番号1157 : { 5.6894, 130.595, 5.3021 }
頂点番号1158 : { 5.4234, 130.075, 5.1474 }
頂点番号1159 : { 5.1994, 130.175, 5.5662 }
頂点番号1160 : { 4.871, 129.572, 5.3932 }
頂点番号1161 : { 5.0916, 129.508, 4.8888 }
頂点番号1162 : { 5.4234, 130.075, 5.1474 }
頂点番号1163 : { 4.871, 129.572, 5.3932 }
頂点番号1164 : { 0.4552, 129.878, 6.6357 }
頂点番号1165 : { 0.8824, 129.447, 6.3266 }
頂点番号1166 : { 0.8976, 129.902, 6.5184 }
頂点番号1167 : { 0.8824, 129.447, 6.3266 }
頂点番号1168 : { 0.4552, 129.878, 6.6357 }
頂点番号1169 : { 0.4531, 129.426, 6.4348 }
頂点番号1170 : { 0.8976, 129.902, 6.5184 }
頂点番号1171 : { 1.357, 129.501, 6.0539 }
頂点番号1172 : { 1.3823, 129.961, 6.257 }
頂点番号1173 : { 1.357, 129.501, 6.0539 }
頂点番号1174 : { 0.8976, 129.902, 6.5184 }
頂点番号1175 : { 0.8824, 129.447, 6.3266 }
頂点番号1176 : { 1.7346, 129.584, 5.6265 }
頂点番号1177 : { 1.7768, 130.039, 5.8149 }
頂点番号1178 : { 1.357, 129.501, 6.0539 }
頂点番号1179 : { 1.357, 129.501, 6.0539 }
頂点番号1180 : { 1.7768, 130.039, 5.8149 }
頂点番号1181 : { 1.3823, 129.961, 6.257 }
頂点番号1182 : { 1.7346, 129.584, 5.6265 }
頂点番号1183 : { 2.1818, 129.731, 4.8551 }
頂点番号1184 : { 2.2294, 130.204, 4.9583 }
頂点番号1185 : { 1.7346, 129.584, 5.6265 }
頂点番号1186 : { 2.2294, 130.204, 4.9583 }
頂点番号1187 : { 1.7768, 130.039, 5.8149 }
頂点番号1188 : { 1.7346, 129.584, 5.6265 }
頂点番号1189 : { 1.3176, 129.509, 6.011 }
頂点番号1190 : { 1.6218, 129.598, 5.5581 }
頂点番号1191 : { 1.3176, 129.509, 6.011 }
頂点番号1192 : { 1.7346, 129.584, 5.6265 }
頂点番号1193 : { 1.357, 129.501, 6.0539 }
頂点番号1194 : { 1.8232, 129.749, 4.7808 }
頂点番号1195 : { 1.7346, 129.584, 5.6265 }
頂点番号1196 : { 1.6218, 129.598, 5.5581 }
頂点番号1197 : { 1.7346, 129.584, 5.6265 }
頂点番号1198 : { 1.8232, 129.749, 4.7808 }
頂点番号1199 : { 2.1818, 129.731, 4.8551 }
頂点番号1200 : { 0, 129.87, 6.669 }
頂点番号1201 : { 0.4531, 129.426, 6.4348 }
頂点番号1202 : { 0.4552, 129.878, 6.6357 }
頂点番号1203 : { 0.4531, 129.426, 6.4348 }
頂点番号1204 : { 0, 129.87, 6.669 }
頂点番号1205 : { 0, 129.418, 6.4647 }
頂点番号1206 : { 0.4333, 129.411, 6.4292 }
頂点番号1207 : { 0.8584, 128.947, 6.2759 }
頂点番号1208 : { 0.8438, 129.432, 6.321 }
頂点番号1209 : { 0.8584, 128.947, 6.2759 }
頂点番号1210 : { 0.4333, 129.411, 6.4292 }
頂点番号1211 : { 0.4353, 128.924, 6.3932 }
頂点番号1212 : { 0.8438, 129.432, 6.321 }
頂点番号1213 : { 1.3165, 129.001, 5.9969 }
頂点番号1214 : { 1.294, 129.486, 6.0419 }
頂点番号1215 : { 1.3165, 129.001, 5.9969 }
頂点番号1216 : { 0.8438, 129.432, 6.321 }
頂点番号1217 : { 0.8584, 128.947, 6.2759 }
頂点番号1218 : { 1.6952, 129.083, 5.5658 }
頂点番号1219 : { 1.294, 129.486, 6.0419 }
頂点番号1220 : { 1.3165, 129.001, 5.9969 }
頂点番号1221 : { 1.294, 129.486, 6.0419 }
頂点番号1222 : { 1.6952, 129.083, 5.5658 }
頂点番号1223 : { 1.6849, 129.565, 5.629 }
頂点番号1224 : { 1.6952, 129.083, 5.5658 }
頂点番号1225 : { 2.1356, 129.247, 4.6983 }
頂点番号1226 : { 2.1043, 129.714, 4.8337 }
頂点番号1227 : { 1.6952, 129.083, 5.5658 }
頂点番号1228 : { 2.1043, 129.714, 4.8337 }
頂点番号1229 : { 1.6849, 129.565, 5.629 }
頂点番号1230 : { 1.2647, 129.493, 6.0086 }
頂点番号1231 : { 1.6849, 129.565, 5.629 }
頂点番号1232 : { 1.5319, 129.585, 5.5333 }
頂点番号1233 : { 1.6849, 129.565, 5.629 }
頂点番号1234 : { 1.2647, 129.493, 6.0086 }
頂点番号1235 : { 1.294, 129.486, 6.0419 }
頂点番号1236 : { 1.7566, 129.731, 4.7648 }
頂点番号1237 : { 1.5319, 129.585, 5.5333 }
頂点番号1238 : { 1.6849, 129.565, 5.629 }
頂点番号1239 : { 1.6849, 129.565, 5.629 }
頂点番号1240 : { 2.1043, 129.714, 4.8337 }
頂点番号1241 : { 1.7566, 129.731, 4.7648 }
頂点番号1242 : { 0.4333, 129.411, 6.4292 }
頂点番号1243 : { 0, 129.403, 6.4591 }
頂点番号1244 : { 0.4353, 128.924, 6.3932 }
頂点番号1245 : { 0, 129.403, 6.4591 }
頂点番号1246 : { 0, 128.915, 6.4265 }
頂点番号1247 : { 0.4353, 128.924, 6.3932 }
頂点番号1248 : { 1.294, 129.486, 6.0419 }
頂点番号1249 : { 1.2647, 129.493, 6.0086 }
頂点番号1250 : { 0.8438, 129.432, 6.321 }
頂点番号1251 : { 1.3176, 129.509, 6.011 }
頂点番号1252 : { 1.357, 129.501, 6.0539 }
頂点番号1253 : { 0.8824, 129.447, 6.3266 }
頂点番号1254 : { 6.3074, 131.271, 3.9417 }
頂点番号1255 : { 6.1114, 130.808, 3.9106 }
頂点番号1256 : { 6.1527, 130.91, 3.1636 }
頂点番号1257 : { 6.4637, 131.699, 3.1727 }
頂点番号1258 : { 6.3074, 131.271, 3.9417 }
頂点番号1259 : { 6.1527, 130.91, 3.1636 }
頂点番号1260 : { 6.4624, 131.83, 2.284 }
頂点番号1261 : { 6.4637, 131.699, 3.1727 }
頂点番号1262 : { 6.0436, 131.033, 2.3035 }
頂点番号1263 : { 6.1527, 130.91, 3.1636 }
頂点番号1264 : { 6.0436, 131.033, 2.3035 }
頂点番号1265 : { 6.4637, 131.699, 3.1727 }
頂点番号1266 : { 1.1424, 129.086, 6.3983 }
頂点番号1267 : { 1.2138, 129.247, 6.5877 }
頂点番号1268 : { 0.8096, 129.092, 6.7044 }
頂点番号1269 : { 0.7895, 128.986, 6.4499 }
頂点番号1270 : { 1.1424, 129.086, 6.3983 }
頂点番号1271 : { 0.8096, 129.092, 6.7044 }
頂点番号1272 : { 0.4194, 129.609, 7.2348 }
頂点番号1273 : { 0, 129.633, 7.3039 }
頂点番号1274 : { 0, 129.003, 6.8273 }
頂点番号1275 : { 0.3877, 129.022, 6.7683 }
頂点番号1276 : { 0.4194, 129.609, 7.2348 }
頂点番号1277 : { 0, 129.003, 6.8273 }
頂点番号1278 : { 0.9504, 129.648, 7.1095 }
頂点番号1279 : { 1.3627, 129.766, 6.9739 }
頂点番号1280 : { 1.4039, 130.427, 7.2709 }
頂点番号1281 : { 0.9078, 130.34, 7.3737 }
頂点番号1282 : { 0.9504, 129.648, 7.1095 }
頂点番号1283 : { 1.4039, 130.427, 7.2709 }
頂点番号1284 : { 1.6676, 129.594, 6.7802 }
頂点番号1285 : { 1.3627, 129.766, 6.9739 }
頂点番号1286 : { 1.2138, 129.247, 6.5877 }
頂点番号1287 : { 1.448, 129.344, 6.5677 }
頂点番号1288 : { 1.6676, 129.594, 6.7802 }
頂点番号1289 : { 1.2138, 129.247, 6.5877 }
頂点番号1290 : { 1.6676, 129.594, 6.7802 }
頂点番号1291 : { 1.448, 129.344, 6.5677 }
頂点番号1292 : { 1.6806, 129.466, 6.6053 }
頂点番号1293 : { 2.006, 129.577, 6.6126 }
頂点番号1294 : { 1.8577, 129.845, 6.8836 }
頂点番号1295 : { 1.6676, 129.594, 6.7802 }
頂点番号1296 : { 1.6806, 129.466, 6.6053 }
頂点番号1297 : { 2.006, 129.577, 6.6126 }
頂点番号1298 : { 1.6676, 129.594, 6.7802 }
頂点番号1299 : { 2.0717, 129.16, 6.4312 }
頂点番号1300 : { 1.8155, 129.426, 6.484 }
頂点番号1301 : { 1.7652, 129.134, 6.466 }
頂点番号1302 : { 1.5922, 128.78, 6.349 }
頂点番号1303 : { 2.0717, 129.16, 6.4312 }
頂点番号1304 : { 1.7652, 129.134, 6.466 }
頂点番号1305 : { 0.5574, 127.719, 5.9704 }
頂点番号1306 : { 0.7348, 128.456, 6.3386 }
頂点番号1307 : { 0, 128.436, 6.43 }
頂点番号1308 : { 0, 127.648, 6.0002 }
頂点番号1309 : { 0.5574, 127.719, 5.9704 }
頂点番号1310 : { 0, 128.436, 6.43 }
頂点番号1311 : { 1.196, 127.796, 5.9477 }
頂点番号1312 : { 1.2576, 128.607, 6.3448 }
頂点番号1313 : { 0.7348, 128.456, 6.3386 }
頂点番号1314 : { 0.5574, 127.719, 5.9704 }
頂点番号1315 : { 1.196, 127.796, 5.9477 }
頂点番号1316 : { 0.7348, 128.456, 6.3386 }
頂点番号1317 : { 1.5922, 128.78, 6.349 }
頂点番号1318 : { 1.4853, 129.042, 6.4486 }
頂点番号1319 : { 1.1729, 128.964, 6.4657 }
頂点番号1320 : { 1.2576, 128.607, 6.3448 }
頂点番号1321 : { 1.5922, 128.78, 6.349 }
頂点番号1322 : { 1.1729, 128.964, 6.4657 }
頂点番号1323 : { 1.1424, 129.086, 6.3983 }
頂点番号1324 : { 1.4199, 129.221, 6.4128 }
頂点番号1325 : { 1.448, 129.344, 6.5677 }
頂点番号1326 : { 1.2138, 129.247, 6.5877 }
頂点番号1327 : { 1.1424, 129.086, 6.3983 }
頂点番号1328 : { 1.448, 129.344, 6.5677 }
頂点番号1329 : { -5.1033, 131.168, -0.0627 }
頂点番号1330 : { -4.5521, 130.301, 0.3352 }
頂点番号1331 : { -5.008, 130.144, 1.3557 }
頂点番号1332 : { -3.8366, 130.438, -0.3933 }
頂点番号1333 : { -3.242, 129.658, 0.2221 }
頂点番号1334 : { -4.5521, 130.301, 0.3352 }
頂点番号1335 : { -5.1033, 131.168, -0.0627 }
頂点番号1336 : { -4.3692, 131.283, -1.0607 }
頂点番号1337 : { -3.8366, 130.438, -0.3933 }
頂点番号1338 : { -5.1033, 131.168, -0.0627 }
頂点番号1339 : { -3.8366, 130.438, -0.3933 }
頂点番号1340 : { -4.5521, 130.301, 0.3352 }
頂点番号1341 : { 0, 126.988, 2.7771 }
頂点番号1342 : { 0, 126.482, 4.242 }
頂点番号1343 : { -0.4566, 126.649, 3.9552 }
頂点番号1344 : { -1.6962, 127.725, 2.1687 }
頂点番号1345 : { -1.6516, 127.266, 3.2561 }
頂点番号1346 : { -2.7537, 127.967, 2.5363 }
頂点番号1347 : { -1.6962, 127.725, 2.1687 }
頂点番号1348 : { -1.4635, 128.243, 0.7229 }
頂点番号1349 : { 0, 127.425, 1.5416 }
頂点番号1350 : { 0, 126.988, 2.7771 }
頂点番号1351 : { -1.6962, 127.725, 2.1687 }
頂点番号1352 : { 0, 127.425, 1.5416 }
頂点番号1353 : { -2.7975, 128.474, 1.4494 }
頂点番号1354 : { -1.4635, 128.243, 0.7229 }
頂点番号1355 : { -1.6962, 127.725, 2.1687 }
頂点番号1356 : { -2.7975, 128.474, 1.4494 }
頂点番号1357 : { -3.242, 129.658, 0.2221 }
頂点番号1358 : { -1.4635, 128.243, 0.7229 }
頂点番号1359 : { -3.9044, 129.578, 0.7562 }
頂点番号1360 : { -4.5521, 130.301, 0.3352 }
頂点番号1361 : { -3.242, 129.658, 0.2221 }
頂点番号1362 : { -3.7258, 128.675, 2.032 }
頂点番号1363 : { -4.4981, 129.378, 1.694 }
頂点番号1364 : { -3.9044, 129.578, 0.7562 }
頂点番号1365 : { -3.9044, 129.578, 0.7562 }
頂点番号1366 : { -3.242, 129.658, 0.2221 }
頂点番号1367 : { -2.7975, 128.474, 1.4494 }
頂点番号1368 : { -3.9044, 129.578, 0.7562 }
頂点番号1369 : { -2.7975, 128.474, 1.4494 }
頂点番号1370 : { -3.7258, 128.675, 2.032 }
頂点番号1371 : { -2.7975, 128.474, 1.4494 }
頂点番号1372 : { -1.6962, 127.725, 2.1687 }
頂点番号1373 : { -2.7537, 127.967, 2.5363 }
頂点番号1374 : { -2.7975, 128.474, 1.4494 }
頂点番号1375 : { -2.7537, 127.967, 2.5363 }
頂点番号1376 : { -3.7258, 128.675, 2.032 }
頂点番号1377 : { -5.0661, 132.08, -1.149 }
頂点番号1378 : { -4.3692, 131.283, -1.0607 }
頂点番号1379 : { -5.1033, 131.168, -0.0627 }
頂点番号1380 : { -5.0661, 132.08, -1.149 }
頂点番号1381 : { -4.3992, 132.401, -1.8501 }
頂点番号1382 : { -4.3692, 131.283, -1.0607 }
頂点番号1383 : { -5.2521, 132.791, -1.5728 }
頂点番号1384 : { -4.6654, 133.293, -2.3795 }
頂点番号1385 : { -4.3992, 132.401, -1.8501 }
頂点番号1386 : { -5.2521, 132.791, -1.5728 }
頂点番号1387 : { -4.3992, 132.401, -1.8501 }
頂点番号1388 : { -5.0661, 132.08, -1.149 }
頂点番号1389 : { -2.7299, 129.686, -0.456 }
頂点番号1390 : { -3.242, 129.658, 0.2221 }
頂点番号1391 : { -3.8366, 130.438, -0.3933 }
頂点番号1392 : { -3.2718, 130.497, -0.9005 }
頂点番号1393 : { -2.7299, 129.686, -0.456 }
頂点番号1394 : { -3.8366, 130.438, -0.3933 }
頂点番号1395 : { -3.2718, 130.497, -0.9005 }
頂点番号1396 : { -3.8366, 130.438, -0.3933 }
頂点番号1397 : { -4.3692, 131.283, -1.0607 }
頂点番号1398 : { -2.7299, 129.686, -0.456 }
頂点番号1399 : { -1.4635, 128.243, 0.7229 }
頂点番号1400 : { -3.242, 129.658, 0.2221 }
頂点番号1401 : { 0, 126.988, 2.7771 }
頂点番号1402 : { -0.4566, 126.649, 3.9552 }
頂点番号1403 : { -1.6516, 127.266, 3.2561 }
頂点番号1404 : { 0, 126.988, 2.7771 }
頂点番号1405 : { -1.6516, 127.266, 3.2561 }
頂点番号1406 : { -1.6962, 127.725, 2.1687 }
頂点番号1407 : { -4.5521, 130.301, 0.3352 }
頂点番号1408 : { -3.9044, 129.578, 0.7562 }
頂点番号1409 : { -4.4981, 129.378, 1.694 }
頂点番号1410 : { -4.5521, 130.301, 0.3352 }
頂点番号1411 : { -4.4981, 129.378, 1.694 }
頂点番号1412 : { -5.008, 130.144, 1.3557 }
頂点番号1413 : { -4.3992, 132.401, -1.8501 }
頂点番号1414 : { -3.8994, 131.361, -1.3388 }
頂点番号1415 : { -3.2718, 130.497, -0.9005 }
頂点番号1416 : { -4.3992, 132.401, -1.8501 }
頂点番号1417 : { -3.2718, 130.497, -0.9005 }
頂点番号1418 : { -4.3692, 131.283, -1.0607 }
頂点番号1419 : { -2.0534, 129.085, 6.0103 }
頂点番号1420 : { -1.6175, 129.347, 6.4297 }
頂点番号1421 : { -1.7011, 129.414, 6.4126 }
頂点番号1422 : { -2.0534, 129.085, 6.0103 }
頂点番号1423 : { -1.7011, 129.414, 6.4126 }
頂点番号1424 : { -1.6067, 129.368, 6.4211 }
頂点番号1425 : { -2.0534, 129.085, 6.0103 }
頂点番号1426 : { -2.0494, 129.592, 6.1037 }
頂点番号1427 : { -1.6175, 129.347, 6.4297 }
頂点番号1428 : { -1.8185, 128.894, 5.8382 }
頂点番号1429 : { -2.0534, 129.085, 6.0103 }
頂点番号1430 : { -1.6067, 129.368, 6.4211 }
頂点番号1431 : { -0.9553, 129.778, 6.3404 }
頂点番号1432 : { -1.7652, 129.76, 5.9728 }
頂点番号1433 : { -0.8009, 129.763, 5.7906 }
頂点番号1434 : { -0.9553, 129.778, 6.3404 }
頂点番号1435 : { -0.7895, 128.986, 6.4499 }
頂点番号1436 : { -1.1424, 129.086, 6.3983 }
頂点番号1437 : { -1.3309, 128.678, 5.764 }
頂点番号1438 : { -1.4242, 129.237, 6.4503 }
頂点番号1439 : { -1.139, 129.107, 6.4563 }
頂点番号1440 : { -0.9553, 129.778, 6.3404 }
頂点番号1441 : { -0.3788, 128.898, 6.5267 }
頂点番号1442 : { -0.7895, 128.986, 6.4499 }
頂点番号1443 : { -0.9553, 129.778, 6.3404 }
頂点番号1444 : { -0.8009, 129.763, 5.7906 }
頂点番号1445 : { 0, 129.677, 5.9425 }
頂点番号1446 : { -0.7255, 128.503, 5.896 }
頂点番号1447 : { -0.7689, 129.01, 6.4955 }
頂点番号1448 : { -0.3686, 128.904, 6.5496 }
頂点番号1449 : { 0, 129.784, 6.3772 }
頂点番号1450 : { 0, 128.857, 6.5682 }
頂点番号1451 : { -0.3788, 128.898, 6.5267 }
頂点番号1452 : { 0, 128.415, 5.6766 }
頂点番号1453 : { -0.3686, 128.904, 6.5496 }
頂点番号1454 : { 0, 128.89, 6.5712 }
頂点番号1455 : { 0, 129.784, 6.3772 }
頂点番号1456 : { -0.9553, 129.778, 6.3404 }
頂点番号1457 : { 0, 129.677, 5.9425 }
頂点番号1458 : { -0.9553, 129.778, 6.3404 }
頂点番号1459 : { -1.5873, 129.901, 6.161 }
頂点番号1460 : { -1.7652, 129.76, 5.9728 }
頂点番号1461 : { -1.5873, 129.901, 6.161 }
頂点番号1462 : { -2.0494, 129.592, 6.1037 }
頂点番号1463 : { -1.7652, 129.76, 5.9728 }
頂点番号1464 : { -1.5873, 129.901, 6.161 }
頂点番号1465 : { -1.1424, 129.086, 6.3983 }
頂点番号1466 : { -1.4199, 129.221, 6.4128 }
頂点番号1467 : { -1.5873, 129.901, 6.161 }
頂点番号1468 : { -1.4199, 129.221, 6.4128 }
頂点番号1469 : { -2.0494, 129.592, 6.1037 }
頂点番号1470 : { -1.9258, 129.211, 5.858 }
頂点番号1471 : { -2.0494, 129.592, 6.1037 }
頂点番号1472 : { -2.0534, 129.085, 6.0103 }
頂点番号1473 : { -1.9258, 129.211, 5.858 }
頂点番号1474 : { -1.7652, 129.76, 5.9728 }
頂点番号1475 : { -2.0494, 129.592, 6.1037 }
頂点番号1476 : { -1.9258, 129.211, 5.858 }
頂点番号1477 : { -2.0534, 129.085, 6.0103 }
頂点番号1478 : { -1.8185, 128.894, 5.8382 }
頂点番号1479 : { -1.4283, 129.077, 5.7309 }
頂点番号1480 : { -1.8185, 128.894, 5.8382 }
頂点番号1481 : { -1.3309, 128.678, 5.764 }
頂点番号1482 : { -1.4283, 129.077, 5.7309 }
頂点番号1483 : { -0.8009, 129.763, 5.7906 }
頂点番号1484 : { -1.7652, 129.76, 5.9728 }
頂点番号1485 : { -0.7432, 128.925, 5.5049 }
頂点番号1486 : { 0, 129.677, 5.9425 }
頂点番号1487 : { -0.8009, 129.763, 5.7906 }
頂点番号1488 : { -0.7432, 128.925, 5.5049 }
頂点番号1489 : { -1.3309, 128.678, 5.764 }
頂点番号1490 : { -0.7255, 128.503, 5.896 }
頂点番号1491 : { 0, 128.798, 5.6688 }
頂点番号1492 : { -0.7255, 128.503, 5.896 }
頂点番号1493 : { 0, 128.415, 5.6766 }
頂点番号1494 : { 0, 128.798, 5.6688 }
頂点番号1495 : { 0, 129.677, 5.9425 }
頂点番号1496 : { -0.7432, 128.925, 5.5049 }
頂点番号1497 : { 0, 128.798, 5.6688 }
頂点番号1498 : { -0.7432, 128.925, 5.5049 }
頂点番号1499 : { -0.7255, 128.503, 5.896 }
頂点番号1500 : { -1.4283, 129.077, 5.7309 }
頂点番号1501 : { -1.3309, 128.678, 5.764 }
頂点番号1502 : { -0.7432, 128.925, 5.5049 }
頂点番号1503 : { -1.4283, 129.077, 5.7309 }
頂点番号1504 : { -0.7432, 128.925, 5.5049 }
頂点番号1505 : { -0.8009, 129.763, 5.7906 }
頂点番号1506 : { -1.9258, 129.211, 5.858 }
頂点番号1507 : { -1.8185, 128.894, 5.8382 }
頂点番号1508 : { -1.4283, 129.077, 5.7309 }
頂点番号1509 : { -1.9258, 129.211, 5.858 }
頂点番号1510 : { -1.4283, 129.077, 5.7309 }
頂点番号1511 : { -1.7652, 129.76, 5.9728 }
頂点番号1512 : { -0.3788, 128.898, 6.5267 }
頂点番号1513 : { -0.9553, 129.778, 6.3404 }
頂点番号1514 : { 0, 129.784, 6.3772 }
頂点番号1515 : { -0.3686, 128.904, 6.5496 }
頂点番号1516 : { 0, 128.415, 5.6766 }
頂点番号1517 : { -0.7255, 128.503, 5.896 }
頂点番号1518 : { -1.8185, 128.894, 5.8382 }
頂点番号1519 : { -1.6067, 129.368, 6.4211 }
頂点番号1520 : { -1.4242, 129.237, 6.4503 }
頂点番号1521 : { -1.8185, 128.894, 5.8382 }
頂点番号1522 : { -1.4242, 129.237, 6.4503 }
頂点番号1523 : { -1.3309, 128.678, 5.764 }
頂点番号1524 : { -1.1424, 129.086, 6.3983 }
頂点番号1525 : { -1.5873, 129.901, 6.161 }
頂点番号1526 : { -0.9553, 129.778, 6.3404 }
頂点番号1527 : { -0.7255, 128.503, 5.896 }
頂点番号1528 : { -1.3309, 128.678, 5.764 }
頂点番号1529 : { -1.139, 129.107, 6.4563 }
頂点番号1530 : { -0.7255, 128.503, 5.896 }
頂点番号1531 : { -1.139, 129.107, 6.4563 }
頂点番号1532 : { -0.7689, 129.01, 6.4955 }
頂点番号1533 : { -1.4199, 129.221, 6.4128 }
頂点番号1534 : { -1.6175, 129.347, 6.4297 }
頂点番号1535 : { -2.0494, 129.592, 6.1037 }
頂点番号1536 : { -7.7859, 141.638, -0.5978 }
頂点番号1537 : { -7.8469, 138.912, 1.6194 }
頂点番号1538 : { -7.7692, 141.414, 1.8201 }
頂点番号1539 : { -6.9063, 135.029, -0.6712 }
頂点番号1540 : { -7.3553, 135.682, 1.2763 }
頂点番号1541 : { -7.3236, 136.282, -0.5123 }
頂点番号1542 : { -5.7053, 131.261, 1.0283 }
頂点番号1543 : { -6.2129, 132.022, 0.8547 }
頂点番号1544 : { -5.7116, 132.191, -0.3228 }
頂点番号1545 : { -5.7053, 131.261, 1.0283 }
頂点番号1546 : { -5.7116, 132.191, -0.3228 }
頂点番号1547 : { -5.1033, 131.168, -0.0627 }
頂点番号1548 : { -5.7053, 131.261, 1.0283 }
頂点番号1549 : { -5.1033, 131.168, -0.0627 }
頂点番号1550 : { -5.008, 130.144, 1.3557 }
頂点番号1551 : { -6.0436, 131.033, 2.3035 }
頂点番号1552 : { -6.4624, 131.83, 2.284 }
頂点番号1553 : { -6.2129, 132.022, 0.8547 }
頂点番号1554 : { -5.7053, 131.261, 1.0283 }
頂点番号1555 : { -6.0436, 131.033, 2.3035 }
頂点番号1556 : { -6.2129, 132.022, 0.8547 }
頂点番号1557 : { -0.389, 126.32, 5.3453 }
頂点番号1558 : { 0, 126.482, 4.242 }
頂点番号1559 : { 0, 126.247, 5.3712 }
頂点番号1560 : { -0.4566, 126.649, 3.9552 }
頂点番号1561 : { 0, 126.482, 4.242 }
頂点番号1562 : { -0.389, 126.32, 5.3453 }
頂点番号1563 : { -3.0503, 127.763, 3.5426 }
頂点番号1564 : { -1.6516, 127.266, 3.2561 }
頂点番号1565 : { -2.0157, 127.148, 4.1991 }
頂点番号1566 : { -2.7537, 127.967, 2.5363 }
頂点番号1567 : { -3.804, 128.385, 2.9596 }
頂点番号1568 : { -3.7258, 128.675, 2.032 }
頂点番号1569 : { -2.7537, 127.967, 2.5363 }
頂点番号1570 : { -1.6516, 127.266, 3.2561 }
頂点番号1571 : { -3.0503, 127.763, 3.5426 }
頂点番号1572 : { -2.7537, 127.967, 2.5363 }
頂点番号1573 : { -3.0503, 127.763, 3.5426 }
頂点番号1574 : { -3.804, 128.385, 2.9596 }
