
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
法線番号569 : { -0.519912, -0.232007, -0.82211 }
法線番号570 : { -0.735461, -0.178028, -0.653761 }
法線番号571 : { -0.518732, -0.250443, -0.817432 }
法線番号572 : { -0.748749, -0.172878, -0.639912 }
法線番号573 : { -0.991739, -0.12067, 0.0434998 }
法線番号574 : { -0.994688, -0.0984415, -0.0300772 }
法線番号575 : { -0.99463, -0.0956795, -0.039458 }
法線番号576 : { -0.940497, 0.309268, 0.14078 }
法線番号577 : { -0.852895, 0.234705, 0.466352 }
法線番号578 : { -0.969605, 0.152075, 0.191677 }
法線番号579 : { -0.969605, 0.152075, 0.191677 }
法線番号580 : { -0.980936, 0.169733, 0.0946344 }
法線番号581 : { -0.940497, 0.309268, 0.14078 }
法線番号582 : { -0.985271, -0.166922, 0.0371114 }
法線番号583 : { -0.979362, -0.136795, 0.148783 }
法線番号584 : { -0.958816, -0.230114, 0.166493 }
法線番号585 : { -0.985271, -0.166922, 0.0371114 }
法線番号586 : { -0.958816, -0.230114, 0.166493 }
法線番号587 : { -0.949816, -0.255455, 0.180531 }
法線番号588 : { -0.963454, -0.231605, 0.134594 }
法線番号589 : { -0.949816, -0.255455, 0.180531 }
法線番号590 : { -0.958816, -0.230114, 0.166493 }
法線番号591 : { -0.786951, -0.52201, 0.328959 }
法線番号592 : { -0.990515, -0.134619, 0.0275262 }
法線番号593 : { -0.983007, -0.0630094, 0.172413 }
法線番号594 : { -0.993891, -0.0107342, 0.109846 }
法線番号595 : { -0.993273, -0.0908112, 0.0718397 }
法線番号596 : { -0.992141, -0.100129, 0.075032 }
法線番号597 : { -0.977295, -0.0823844, 0.195213 }
法線番号598 : { -0.963454, -0.231605, 0.134594 }
法線番号599 : { -0.958816, -0.230114, 0.166493 }
法線番号600 : { -0.999223, -0.00533649, 0.0390493 }
法線番号601 : { -0.999589, 0.0281066, -0.00572765 }
法線番号602 : { -0.996872, 0.0787273, 0.00696834 }
法線番号603 : { -0.999589, 0.0281066, -0.00572765 }
法線番号604 : { -0.972715, -0.00185885, -0.231995 }
法線番号605 : { -0.996872, 0.0787273, 0.00696834 }
法線番号606 : { -0.997661, -0.0671879, 0.0125622 }
法線番号607 : { -0.999589, 0.0281066, -0.00572765 }
法線番号608 : { -0.999223, -0.00533649, 0.0390493 }
法線番号609 : { -0.997661, -0.0671879, 0.0125622 }
法線番号610 : { -0.999223, -0.00533649, 0.0390493 }
法線番号611 : { -0.998426, -0.0538854, 0.0155253 }
法線番号612 : { -0.992986, -0.0281045, 0.114844 }
法線番号613 : { -0.974839, -0.0248004, 0.221528 }
法線番号614 : { -0.99357, -0.0587011, 0.0968172 }
法線番号615 : { -0.992986, -0.0281045, 0.114844 }
法線番号616 : { -0.99357, -0.0587011, 0.0968172 }
法線番号617 : { -0.991739, -0.12067, 0.0434998 }
法線番号618 : { -0.997661, -0.0671879, 0.0125622 }
法線番号619 : { -0.998426, -0.0538854, 0.0155253 }
法線番号620 : { -0.992986, -0.0281045, 0.114844 }
法線番号621 : { -0.997661, -0.0671879, 0.0125622 }
法線番号622 : { -0.992986, -0.0281045, 0.114844 }
法線番号623 : { -0.991739, -0.12067, 0.0434998 }
法線番号624 : { -0.992986, -0.0281045, 0.114844 }
法線番号625 : { -0.998426, -0.0538854, 0.0155253 }
法線番号626 : { -0.979898, 0.0613408, 0.189833 }
法線番号627 : { -0.992986, -0.0281045, 0.114844 }
法線番号628 : { -0.979898, 0.0613408, 0.189833 }
法線番号629 : { -0.974839, -0.0248004, 0.221528 }
法線番号630 : { -0.462015, -0.281916, -0.840872 }
法線番号631 : { -0.388696, -0.271644, -0.880412 }
法線番号632 : { -0.323051, -0.262135, -0.909353 }
法線番号633 : { -0.462015, -0.281916, -0.840872 }
法線番号634 : { -0.323051, -0.262135, -0.909353 }
法線番号635 : { -0.491025, -0.223611, -0.841958 }
法線番号636 : { -0.521051, -0.305322, -0.797047 }
法線番号637 : { -0.462015, -0.281916, -0.840872 }
法線番号638 : { -0.491025, -0.223611, -0.841958 }
法線番号639 : { -0.521051, -0.305322, -0.797047 }
法線番号640 : { -0.438117, -0.38495, -0.812322 }
法線番号641 : { -0.388907, -0.315923, -0.865416 }
法線番号642 : { -0.521051, -0.305322, -0.797047 }
法線番号643 : { -0.388907, -0.315923, -0.865416 }
法線番号644 : { -0.462015, -0.281916, -0.840872 }
法線番号645 : { -0.438117, -0.38495, -0.812322 }
法線番号646 : { -0.404225, -0.627313, -0.665643 }
法線番号647 : { -0.259572, -0.210906, -0.942412 }
法線番号648 : { -0.715994, -0.31042, -0.625293 }
法線番号649 : { -0.438117, -0.38495, -0.812322 }
法線番号650 : { -0.521051, -0.305322, -0.797047 }
法線番号651 : { -0.715994, -0.31042, -0.625293 }
法線番号652 : { -0.649886, -0.468288, -0.598628 }
法線番号653 : { -0.438117, -0.38495, -0.812322 }
法線番号654 : { -0.600878, -0.221254, -0.76811 }
法線番号655 : { -0.715994, -0.31042, -0.625293 }
法線番号656 : { -0.521051, -0.305322, -0.797047 }
法線番号657 : { -0.600878, -0.221254, -0.76811 }
法線番号658 : { -0.773285, -0.217745, -0.595498 }
法線番号659 : { -0.715994, -0.31042, -0.625293 }
法線番号660 : { -0.491025, -0.223611, -0.841958 }
法線番号661 : { -0.458467, -0.268783, -0.847091 }
法線番号662 : { -0.600878, -0.221254, -0.76811 }
法線番号663 : { -0.491025, -0.223611, -0.841958 }
法線番号664 : { -0.600878, -0.221254, -0.76811 }
法線番号665 : { -0.521051, -0.305322, -0.797047 }
法線番号666 : { -0.519912, -0.232007, -0.82211 }
法線番号667 : { -0.600878, -0.221254, -0.76811 }
法線番号668 : { -0.458467, -0.268783, -0.847091 }
法線番号669 : { -0.600878, -0.221254, -0.76811 }
法線番号670 : { -0.519912, -0.232007, -0.82211 }
法線番号671 : { -0.735461, -0.178028, -0.653761 }
法線番号672 : { -0.600878, -0.221254, -0.76811 }
法線番号673 : { -0.735461, -0.178028, -0.653761 }
法線番号674 : { -0.773285, -0.217745, -0.595498 }
法線番号675 : { -0.99463, -0.0956795, -0.039458 }
法線番号676 : { -0.999589, 0.0281066, -0.00572765 }
法線番号677 : { -0.997661, -0.0671879, 0.0125622 }
法線番号678 : { -0.99463, -0.0956795, -0.039458 }
法線番号679 : { -0.997661, -0.0671879, 0.0125622 }
法線番号680 : { -0.991739, -0.12067, 0.0434998 }
法線番号681 : { -0.999589, 0.0281066, -0.00572765 }
法線番号682 : { -0.99463, -0.0956795, -0.039458 }
法線番号683 : { -0.965003, -0.0881667, -0.246974 }
法線番号684 : { -0.999589, 0.0281066, -0.00572765 }
法線番号685 : { -0.965003, -0.0881667, -0.246974 }
法線番号686 : { -0.972715, -0.00185885, -0.231995 }
法線番号687 : { -0.366231, 0.722669, 0.586195 }
法線番号688 : { -0.196496, 0.975943, 0.0944714 }
法線番号689 : { -0.308814, 0.905912, 0.289753 }
法線番号690 : { -0.544903, 0.661419, 0.515369 }
法線番号691 : { -0.396188, 0.756371, 0.520517 }
法線番号692 : { -0.366231, 0.722669, 0.586195 }
法線番号693 : { -0.519355, 0.504632, 0.68965 }
法線番号694 : { -0.308814, 0.905912, 0.289753 }
法線番号695 : { -0.226601, 0.774462, 0.590644 }
法線番号696 : { -0.519355, 0.504632, 0.68965 }
法線番号697 : { -0.702821, 0.568452, 0.427674 }
法線番号698 : { -0.544903, 0.661419, 0.515369 }
法線番号699 : { -0.366231, 0.722669, 0.586195 }
法線番号700 : { -0.308814, 0.905912, 0.289753 }
法線番号701 : { -0.519355, 0.504632, 0.68965 }
法線番号702 : { -0.366231, 0.722669, 0.586195 }
法線番号703 : { -0.519355, 0.504632, 0.68965 }
法線番号704 : { -0.544903, 0.661419, 0.515369 }
法線番号705 : { -0.99357, -0.0587011, 0.0968172 }
法線番号706 : { -0.979362, -0.136795, 0.148783 }
法線番号707 : { -0.992341, -0.0989192, 0.0739872 }
法線番号708 : { -0.99357, -0.0587011, 0.0968172 }
法線番号709 : { -0.992341, -0.0989192, 0.0739872 }
法線番号710 : { -0.993138, -0.0824243, 0.0829647 }
法線番号711 : { -0.996732, -0.0787179, -0.018104 }
法線番号712 : { -0.993138, -0.0824243, 0.0829647 }
法線番号713 : { -0.990515, -0.134619, 0.0275262 }
法線番号714 : { -0.996732, -0.0787179, -0.018104 }
法線番号715 : { -0.990515, -0.134619, 0.0275262 }
法線番号716 : { -0.994302, -0.080083, -0.0703607 }
法線番号717 : { -0.981739, -0.0989876, -0.162452 }
法線番号718 : { -0.996732, -0.0787179, -0.018104 }
法線番号719 : { -0.994302, -0.080083, -0.0703607 }
法線番号720 : { -0.981739, -0.0989876, -0.162452 }
法線番号721 : { -0.994302, -0.080083, -0.0703607 }
法線番号722 : { -0.986606, -0.132829, -0.0946806 }
法線番号723 : { -0.968032, -0.138718, -0.208978 }
法線番号724 : { -0.994688, -0.0984415, -0.0300772 }
法線番号725 : { -0.996732, -0.0787179, -0.018104 }
法線番号726 : { -0.968032, -0.138718, -0.208978 }
法線番号727 : { -0.996732, -0.0787179, -0.018104 }
法線番号728 : { -0.981739, -0.0989876, -0.162452 }
法線番号729 : { -0.882585, -0.185699, -0.431926 }
法線番号730 : { -0.968032, -0.138718, -0.208978 }
法線番号731 : { -0.981739, -0.0989876, -0.162452 }
法線番号732 : { -0.882585, -0.185699, -0.431926 }
法線番号733 : { -0.981739, -0.0989876, -0.162452 }
法線番号734 : { -0.894359, -0.22895, -0.384322 }
法線番号735 : { -0.580117, 0.660239, 0.477021 }
法線番号736 : { -0.396188, 0.756371, 0.520517 }
法線番号737 : { -0.544903, 0.661419, 0.515369 }
法線番号738 : { -0.580117, 0.660239, 0.477021 }
法線番号739 : { -0.544903, 0.661419, 0.515369 }
法線番号740 : { -0.616344, 0.640536, 0.458076 }
法線番号741 : { -0.544903, 0.661419, 0.515369 }
法線番号742 : { -0.702821, 0.568452, 0.427674 }
法線番号743 : { -0.708082, 0.561357, 0.428366 }
法線番号744 : { -0.544903, 0.661419, 0.515369 }
法線番号745 : { -0.708082, 0.561357, 0.428366 }
法線番号746 : { -0.616344, 0.640536, 0.458076 }
法線番号747 : { -0.743548, -0.208783, 0.635252 }
法線番号748 : { -0.969605, 0.152075, 0.191677 }
法線番号749 : { -0.852895, 0.234705, 0.466352 }
法線番号750 : { -0.852895, 0.234705, 0.466352 }
法線番号751 : { -0.702821, 0.568452, 0.427674 }
法線番号752 : { -0.519355, 0.504632, 0.68965 }
法線番号753 : { -0.984359, -0.141578, 0.104845 }
法線番号754 : { -0.993138, -0.0824243, 0.0829647 }
法線番号755 : { -0.992341, -0.0989192, 0.0739872 }
法線番号756 : { -0.984359, -0.141578, 0.104845 }
法線番号757 : { -0.993273, -0.0908112, 0.0718397 }
法線番号758 : { -0.983007, -0.0630094, 0.172413 }
法線番号759 : { -0.990515, -0.134619, 0.0275262 }
法線番号760 : { -0.993138, -0.0824243, 0.0829647 }
法線番号761 : { -0.984359, -0.141578, 0.104845 }
法線番号762 : { -0.990515, -0.134619, 0.0275262 }
法線番号763 : { -0.984359, -0.141578, 0.104845 }
法線番号764 : { -0.983007, -0.0630094, 0.172413 }
法線番号765 : { -0.992341, -0.0989192, 0.0739872 }
法線番号766 : { -0.979362, -0.136795, 0.148783 }
法線番号767 : { -0.985271, -0.166922, 0.0371114 }
法線番号768 : { -0.994183, -0.104341, 0.0267014 }
法線番号769 : { -0.992341, -0.0989192, 0.0739872 }
法線番号770 : { -0.985271, -0.166922, 0.0371114 }
法線番号771 : { -0.98697, -0.155087, 0.0428812 }
法線番号772 : { -0.984359, -0.141578, 0.104845 }
法線番号773 : { -0.992341, -0.0989192, 0.0739872 }
法線番号774 : { -0.98697, -0.155087, 0.0428812 }
法線番号775 : { -0.993273, -0.0908112, 0.0718397 }
法線番号776 : { -0.984359, -0.141578, 0.104845 }
法線番号777 : { -0.98697, -0.155087, 0.0428812 }
法線番号778 : { -0.992341, -0.0989192, 0.0739872 }
法線番号779 : { -0.994183, -0.104341, 0.0267014 }
法線番号780 : { -0.992141, -0.100129, 0.075032 }
法線番号781 : { -0.993273, -0.0908112, 0.0718397 }
法線番号782 : { -0.98697, -0.155087, 0.0428812 }
法線番号783 : { -0.992141, -0.100129, 0.075032 }
法線番号784 : { -0.98697, -0.155087, 0.0428812 }
法線番号785 : { -0.994183, -0.104341, 0.0267014 }
法線番号786 : { -0.986206, 0.153531, 0.0618607 }
法線番号787 : { -0.993273, -0.0908112, 0.0718397 }
法線番号788 : { -0.993891, -0.0107342, 0.109846 }
法線番号789 : { -0.986206, 0.153531, 0.0618607 }
法線番号790 : { -0.993891, -0.0107342, 0.109846 }
法線番号791 : { -0.980936, 0.169733, 0.0946344 }
法線番号792 : { -0.986206, 0.153531, 0.0618607 }
法線番号793 : { -0.980936, 0.169733, 0.0946344 }
法線番号794 : { -0.969605, 0.152075, 0.191677 }
法線番号795 : { -0.983007, -0.0630094, 0.172413 }
法線番号796 : { -0.993273, -0.0908112, 0.0718397 }
法線番号797 : { -0.986206, 0.153531, 0.0618607 }
法線番号798 : { -0.983007, -0.0630094, 0.172413 }
法線番号799 : { -0.986206, 0.153531, 0.0618607 }
法線番号800 : { -0.969605, 0.152075, 0.191677 }
法線番号801 : { -0.700647, -0.684555, 0.201191 }
法線番号802 : { -0.986606, -0.132829, -0.0946806 }
法線番号803 : { -0.994302, -0.080083, -0.0703607 }
法線番号804 : { -0.700647, -0.684555, 0.201191 }
法線番号805 : { -0.643975, -0.763878, 0.0422779 }
法線番号806 : { -0.986606, -0.132829, -0.0946806 }
法線番号807 : { -0.700647, -0.684555, 0.201191 }
法線番号808 : { -0.994302, -0.080083, -0.0703607 }
法線番号809 : { -0.990515, -0.134619, 0.0275262 }
法線番号810 : { -0.786951, -0.52201, 0.328959 }
法線番号811 : { -0.700647, -0.684555, 0.201191 }
法線番号812 : { -0.990515, -0.134619, 0.0275262 }
法線番号813 : { -0.464697, -0.103063, 0.879451 }
法線番号814 : { -0.519355, 0.504632, 0.68965 }
法線番号815 : { -0.226601, 0.774462, 0.590644 }
法線番号816 : { -0.464697, -0.103063, 0.879451 }
法線番号817 : { -0.852895, 0.234705, 0.466352 }
法線番号818 : { -0.519355, 0.504632, 0.68965 }
法線番号819 : { -0.464697, -0.103063, 0.879451 }
法線番号820 : { -0.743548, -0.208783, 0.635252 }
法線番号821 : { -0.852895, 0.234705, 0.466352 }
法線番号822 : { -0.464697, -0.103063, 0.879451 }
法線番号823 : { -0.360208, -0.255326, 0.897251 }
法線番号824 : { -0.743548, -0.208783, 0.635252 }
法線番号825 : { -0.464697, -0.103063, 0.879451 }
法線番号826 : { -0.226601, 0.774462, 0.590644 }
法線番号827 : { -0.0168668, 0.551471, 0.834023 }
法線番号828 : { -0.464697, -0.103063, 0.879451 }
法線番号829 : { -0.0168668, 0.551471, 0.834023 }
法線番号830 : { -0.360208, -0.255326, 0.897251 }
法線番号831 : { -0.400249, -0.494036, 0.771835 }
法線番号832 : { -0.743548, -0.208783, 0.635252 }
法線番号833 : { -0.360208, -0.255326, 0.897251 }
法線番号834 : { -0.400249, -0.494036, 0.771835 }
法線番号835 : { -0.786951, -0.52201, 0.328959 }
法線番号836 : { -0.743548, -0.208783, 0.635252 }
法線番号837 : { -0.24176, -0.595582, -0.766051 }
法線番号838 : { -0.11314, -0.276194, -0.954419 }
法線番号839 : { -0.0576358, -0.308824, -0.949371 }
法線番号840 : { -0.180582, -0.559909, -0.808636 }
法線番号841 : { -0.259572, -0.210906, -0.942412 }
法線番号842 : { -0.404225, -0.627313, -0.665643 }
法線番号843 : { -0.180582, -0.559909, -0.808636 }
法線番号844 : { -0.0576358, -0.308824, -0.949371 }
法線番号845 : { -0.259572, -0.210906, -0.942412 }
法線番号846 : { -0.180582, -0.559909, -0.808636 }
法線番号847 : { -0.24176, -0.595582, -0.766051 }
法線番号848 : { -0.0576358, -0.308824, -0.949371 }
法線番号849 : { -0.180582, -0.559909, -0.808636 }
法線番号850 : { -0.404225, -0.627313, -0.665643 }
法線番号851 : { -0.24176, -0.595582, -0.766051 }
法線番号852 : { -0.940497, 0.309268, 0.14078 }
法線番号853 : { -0.708082, 0.561357, 0.428366 }
法線番号854 : { -0.702821, 0.568452, 0.427674 }
法線番号855 : { -0.940497, 0.309268, 0.14078 }
法線番号856 : { -0.702821, 0.568452, 0.427674 }
法線番号857 : { -0.852895, 0.234705, 0.466352 }
法線番号858 : { -0.424914, -0.280986, -0.86052 }
法線番号859 : { -0.519912, -0.232007, -0.82211 }
法線番号860 : { -0.458467, -0.268783, -0.847091 }
法線番号861 : { -0.519912, -0.232007, -0.82211 }
法線番号862 : { -0.424914, -0.280986, -0.86052 }
法線番号863 : { -0.518732, -0.250443, -0.817432 }
法線番号864 : { -0.326333, -0.218015, -0.91977 }
法線番号865 : { -0.388696, -0.271644, -0.880412 }
法線番号866 : { -0.462015, -0.281916, -0.840872 }
法線番号867 : { -0.326333, -0.218015, -0.91977 }
法線番号868 : { -0.388907, -0.315923, -0.865416 }
法線番号869 : { -0.276126, -0.126348, -0.95278 }
法線番号870 : { -0.326333, -0.218015, -0.91977 }
法線番号871 : { -0.462015, -0.281916, -0.840872 }
法線番号872 : { -0.388907, -0.315923, -0.865416 }
法線番号873 : { -0.289821, -0.130002, -0.948211 }
法線番号874 : { -0.276126, -0.126348, -0.95278 }
法線番号875 : { -0.21554, -0.0744777, -0.973651 }
法線番号876 : { -0.326333, -0.218015, -0.91977 }
法線番号877 : { -0.276126, -0.126348, -0.95278 }
法線番号878 : { -0.289821, -0.130002, -0.948211 }
法線番号879 : { -0.326333, -0.218015, -0.91977 }
法線番号880 : { -0.289821, -0.130002, -0.948211 }
法線番号881 : { -0.388696, -0.271644, -0.880412 }
法線番号882 : { -0.259572, -0.210906, -0.942412 }
法線番号883 : { -0.276126, -0.126348, -0.95278 }
法線番号884 : { -0.388907, -0.315923, -0.865416 }
法線番号885 : { -0.259572, -0.210906, -0.942412 }
法線番号886 : { -0.388907, -0.315923, -0.865416 }
法線番号887 : { -0.438117, -0.38495, -0.812322 }
法線番号888 : { -0.743548, -0.208783, 0.635252 }
法線番号889 : { -0.786951, -0.52201, 0.328959 }
法線番号890 : { -0.983007, -0.0630094, 0.172413 }
法線番号891 : { -0.743548, -0.208783, 0.635252 }
法線番号892 : { -0.983007, -0.0630094, 0.172413 }
法線番号893 : { -0.969605, 0.152075, 0.191677 }
法線番号894 : { -0.0717627, 0.737921, 0.671061 }
法線番号895 : { -0.0477721, 0.739039, 0.671967 }
法線番号896 : { 0.0280976, 0.662106, 0.748883 }
法線番号897 : { -0.177586, 0.778288, 0.602271 }
法線番号898 : { -0.0904801, 0.994275, -0.0568318 }
法線番号899 : { -0.196496, 0.975943, 0.0944714 }
法線番号900 : { -0.177586, 0.778288, 0.602271 }
法線番号901 : { -0.135271, 0.789704, 0.598389 }
法線番号902 : { -0.0477721, 0.739039, 0.671967 }
法線番号903 : { -0.177586, 0.778288, 0.602271 }
法線番号904 : { -0.196496, 0.975943, 0.0944714 }
法線番号905 : { -0.366231, 0.722669, 0.586195 }
法線番号906 : { -0.0717627, 0.737921, 0.671061 }
法線番号907 : { -0.177586, 0.778288, 0.602271 }
法線番号908 : { -0.0477721, 0.739039, 0.671967 }
法線番号909 : { -0.0169563, 0.998239, 0.0568508 }
法線番号910 : { -0.0904801, 0.994275, -0.0568318 }
法線番号911 : { -0.177586, 0.778288, 0.602271 }
法線番号912 : { -0.0169563, 0.998239, 0.0568508 }
法線番号913 : { -0.177586, 0.778288, 0.602271 }
法線番号914 : { -0.0717627, 0.737921, 0.671061 }
法線番号915 : { -0.396188, 0.756371, 0.520517 }
法線番号916 : { -0.135271, 0.789704, 0.598389 }
法線番号917 : { -0.177586, 0.778288, 0.602271 }
法線番号918 : { -0.396188, 0.756371, 0.520517 }
法線番号919 : { -0.177586, 0.778288, 0.602271 }
法線番号920 : { -0.366231, 0.722669, 0.586195 }
法線番号921 : { -0.0734492, -0.206366, -0.975714 }
法線番号922 : { -0.0576358, -0.308824, -0.949371 }
法線番号923 : { -0.11314, -0.276194, -0.954419 }
法線番号924 : { -0.0734492, -0.206366, -0.975714 }
法線番号925 : { -0.11314, -0.276194, -0.954419 }
法線番号926 : { -0.110877, -0.200323, -0.973436 }
法線番号927 : { 0.0198301, -0.206281, -0.978292 }
法線番号928 : { 0.0448969, 0.353065, -0.934521 }
法線番号929 : { -0.0565884, 0.418102, -0.906636 }
法線番号930 : { 0.0198301, -0.206281, -0.978292 }
法線番号931 : { -0.0734492, -0.206366, -0.975714 }
法線番号932 : { 0.0448969, 0.353065, -0.934521 }
法線番号933 : { 0.0198301, -0.206281, -0.978292 }
法線番号934 : { -0.0576358, -0.308824, -0.949371 }
法線番号935 : { -0.0734492, -0.206366, -0.975714 }
法線番号936 : { -0.0856339, -0.162106, -0.98305 }
法線番号937 : { -0.0565884, 0.418102, -0.906636 }
法線番号938 : { -0.137095, 0.294548, -0.945752 }
法線番号939 : { -0.0856339, -0.162106, -0.98305 }
法線番号940 : { -0.259572, -0.210906, -0.942412 }
法線番号941 : { -0.0576358, -0.308824, -0.949371 }
法線番号942 : { -0.218906, -0.0931218, -0.971292 }
法線番号943 : { -0.276126, -0.126348, -0.95278 }
法線番号944 : { -0.259572, -0.210906, -0.942412 }
法線番号945 : { -0.218906, -0.0931218, -0.971292 }
法線番号946 : { -0.137095, 0.294548, -0.945752 }
法線番号947 : { -0.0931942, 0.189151, -0.977516 }
法線番号948 : { -0.218906, -0.0931218, -0.971292 }
法線番号949 : { -0.259572, -0.210906, -0.942412 }
法線番号950 : { -0.0856339, -0.162106, -0.98305 }
法線番号951 : { -0.218906, -0.0931218, -0.971292 }
法線番号952 : { -0.0856339, -0.162106, -0.98305 }
法線番号953 : { -0.137095, 0.294548, -0.945752 }
法線番号954 : { 0.0198301, -0.206281, -0.978292 }
法線番号955 : { -0.0565884, 0.418102, -0.906636 }
法線番号956 : { -0.0856339, -0.162106, -0.98305 }
法線番号957 : { 0.0198301, -0.206281, -0.978292 }
法線番号958 : { -0.0856339, -0.162106, -0.98305 }
法線番号959 : { -0.0576358, -0.308824, -0.949371 }
法線番号960 : { 0.0790452, 0.315025, -0.945786 }
法線番号961 : { -0.110877, -0.200323, -0.973436 }
法線番号962 : { 0.172088, 0.30709, -0.935992 }
法線番号963 : { -0.0734492, -0.206366, -0.975714 }
法線番号964 : { -0.110877, -0.200323, -0.973436 }
法線番号965 : { 0.0790452, 0.315025, -0.945786 }
法線番号966 : { -0.0734492, -0.206366, -0.975714 }
法線番号967 : { 0.0790452, 0.315025, -0.945786 }
法線番号968 : { 0.0448969, 0.353065, -0.934521 }
法線番号969 : { -0.186698, -0.0641367, -0.980322 }
法線番号970 : { -0.21554, -0.0744777, -0.973651 }
法線番号971 : { -0.276126, -0.126348, -0.95278 }
法線番号972 : { -0.218906, -0.0931218, -0.971292 }
法線番号973 : { -0.0931942, 0.189151, -0.977516 }
法線番号974 : { -0.186698, -0.0641367, -0.980322 }
法線番号975 : { -0.218906, -0.0931218, -0.971292 }
法線番号976 : { -0.186698, -0.0641367, -0.980322 }
法線番号977 : { -0.276126, -0.126348, -0.95278 }
法線番号978 : { -8.95932e-07, 0.494252, 0.869319 }
法線番号979 : { 0.0768939, 0.571127, 0.817252 }
法線番号980 : { 1.86012e-07, 0.555302, 0.831649 }
法線番号981 : { -0.0419975, 0.521196, 0.852403 }
法線番号982 : { 0.0768939, 0.571127, 0.817252 }
法線番号983 : { -8.95932e-07, 0.494252, 0.869319 }
法線番号984 : { -0.0750591, 0.62677, 0.775581 }
法線番号985 : { -0.0717627, 0.737921, 0.671061 }
法線番号986 : { 0.0280976, 0.662106, 0.748883 }
法線番号987 : { -0.0750591, 0.62677, 0.775581 }
法線番号988 : { -0.0169563, 0.998239, 0.0568508 }
法線番号989 : { -0.0717627, 0.737921, 0.671061 }
法線番号990 : { -0.0750591, 0.62677, 0.775581 }
法線番号991 : { -0.105927, 0.893983, 0.435401 }
法線番号992 : { -0.0169563, 0.998239, 0.0568508 }
法線番号993 : { -0.0750591, 0.62677, 0.775581 }
法線番号994 : { -0.0419975, 0.521196, 0.852403 }
法線番号995 : { -0.105927, 0.893983, 0.435401 }
法線番号996 : { -0.0419975, 0.521196, 0.852403 }
法線番号997 : { -0.0750591, 0.62677, 0.775581 }
法線番号998 : { 0.0280976, 0.662106, 0.748883 }
法線番号999 : { -0.0419975, 0.521196, 0.852403 }
法線番号1000 : { 0.0280976, 0.662106, 0.748883 }
法線番号1001 : { 0.0768939, 0.571127, 0.817252 }
法線番号1002 : { -0.0653889, 0.82877, 0.555756 }
法線番号1003 : { -0.105927, 0.893983, 0.435401 }
法線番号1004 : { -0.0419975, 0.521196, 0.852403 }
法線番号1005 : { -8.95932e-07, 0.494252, 0.869319 }
法線番号1006 : { -2.86137e-06, 0.86033, 0.509738 }
法線番号1007 : { -0.0653889, 0.82877, 0.555756 }
法線番号1008 : { -8.95932e-07, 0.494252, 0.869319 }
法線番号1009 : { -0.0653889, 0.82877, 0.555756 }
法線番号1010 : { -0.0419975, 0.521196, 0.852403 }
法線番号1011 : { -0.196496, 0.975943, 0.0944714 }
法線番号1012 : { -0.0184895, 0.826604, -0.56248 }
法線番号1013 : { -0.308814, 0.905912, 0.289753 }
法線番号1014 : { -0.0184895, 0.826604, -0.56248 }
法線番号1015 : { -0.196496, 0.975943, 0.0944714 }
法線番号1016 : { 0.0137716, 0.66822, -0.743836 }
法線番号1017 : { 0.0576752, 0.967313, -0.246941 }
法線番号1018 : { -0.308814, 0.905912, 0.289753 }
法線番号1019 : { -0.0184895, 0.826604, -0.56248 }
法線番号1020 : { -0.308814, 0.905912, 0.289753 }
法線番号1021 : { 0.0576752, 0.967313, -0.246941 }
法線番号1022 : { -0.226601, 0.774462, 0.590644 }
法線番号1023 : { 0.287963, 0.955546, 0.0633168 }
法線番号1024 : { -0.226601, 0.774462, 0.590644 }
法線番号1025 : { 0.0576752, 0.967313, -0.246941 }
法線番号1026 : { -0.226601, 0.774462, 0.590644 }
法線番号1027 : { 0.287963, 0.955546, 0.0633168 }
法線番号1028 : { -0.0168668, 0.551471, 0.834023 }
法線番号1029 : { 0.0137716, 0.66822, -0.743836 }
法線番号1030 : { -0.0904801, 0.994275, -0.0568318 }
法線番号1031 : { 0.0654879, 0.647921, -0.758887 }
法線番号1032 : { -0.0904801, 0.994275, -0.0568318 }
法線番号1033 : { 0.0137716, 0.66822, -0.743836 }
法線番号1034 : { -0.196496, 0.975943, 0.0944714 }
法線番号1035 : { 0.0654879, 0.647921, -0.758887 }
法線番号1036 : { -0.0169563, 0.998239, 0.0568508 }
法線番号1037 : { 0.126759, 0.732199, -0.669191 }
法線番号1038 : { -0.0169563, 0.998239, 0.0568508 }
法線番号1039 : { 0.0654879, 0.647921, -0.758887 }
法線番号1040 : { -0.0904801, 0.994275, -0.0568318 }
法線番号1041 : { 0.0155129, 0.980108, -0.197858 }
法線番号1042 : { -0.028847, 0.984259, -0.174364 }
法線番号1043 : { -0.0565884, 0.418102, -0.906636 }
法線番号1044 : { 0.0155129, 0.980108, -0.197858 }
法線番号1045 : { -0.0565884, 0.418102, -0.906636 }
法線番号1046 : { 0.0448969, 0.353065, -0.934521 }
法線番号1047 : { 0.0677882, 0.978063, -0.196973 }
法線番号1048 : { -0.0565884, 0.418102, -0.906636 }
法線番号1049 : { -0.028847, 0.984259, -0.174364 }
法線番号1050 : { -0.0565884, 0.418102, -0.906636 }
法線番号1051 : { 0.0677882, 0.978063, -0.196973 }
法線番号1052 : { -0.137095, 0.294548, -0.945752 }
