
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
頂点番号1562 : { 8.47272, 137.215, 9.20052 }
頂点番号1563 : { 8.47272, 137.215, 9.20052 }
頂点番号1564 : { 7.56302, 138.549, 9.61973 }
頂点番号1565 : { 8.09802, 138.721, 9.21462 }
頂点番号1566 : { 8.13112, 135.872, 9.53943 }
頂点番号1567 : { 8.26982, 134.789, 9.30592 }
頂点番号1568 : { 8.01252, 134.824, 9.47143 }
頂点番号1569 : { 8.26982, 134.789, 9.30592 }
頂点番号1570 : { 8.13112, 135.872, 9.53943 }
頂点番号1571 : { 8.51462, 135.908, 9.26503 }
頂点番号1572 : { 8.13112, 135.872, 9.53943 }
頂点番号1573 : { 7.98152, 137.097, 9.58263 }
頂点番号1574 : { 8.51462, 135.908, 9.26503 }
頂点番号1575 : { 8.51462, 135.908, 9.26503 }
頂点番号1576 : { 7.98152, 137.097, 9.58263 }
頂点番号1577 : { 8.47272, 137.215, 9.20052 }
頂点番号1578 : { 7.04762, 139.95, 9.59803 }
頂点番号1579 : { 7.00452, 141.322, 9.15003 }
頂点番号1580 : { 7.54602, 140.082, 9.14643 }
頂点番号1581 : { 7.00452, 141.322, 9.15003 }
頂点番号1582 : { 7.04762, 139.95, 9.59803 }
頂点番号1583 : { 6.45182, 141.245, 9.60753 }
頂点番号1584 : { 6.46712, 142.432, 9.17783 }
頂点番号1585 : { 7.00452, 141.322, 9.15003 }
頂点番号1586 : { 6.45182, 141.245, 9.60753 }
頂点番号1587 : { 6.46712, 142.432, 9.17783 }
頂点番号1588 : { 6.45182, 141.245, 9.60753 }
頂点番号1589 : { 5.92431, 142.217, 9.61623 }

======================================================================
======================================================================

法線数 : 1590

法線番号0 : { -0.995302, -0.079026, -0.0559328 }
法線番号1 : { -0.970614, -0.18454, -0.154446 }
法線番号2 : { -0.980342, -0.132666, -0.146048 }
法線番号3 : { -0.980342, -0.132666, -0.146048 }
法線番号4 : { -0.996987, -0.060412, 0.0486494 }
法線番号5 : { -0.995302, -0.079026, -0.0559328 }
法線番号6 : { -0.973123, -0.0328157, 0.227934 }
法線番号7 : { -0.995302, -0.079026, -0.0559328 }
法線番号8 : { -0.996987, -0.060412, 0.0486494 }
法線番号9 : { -0.996987, -0.060412, 0.0486494 }
法線番号10 : { -0.969862, -0.0353077, 0.241084 }
法線番号11 : { -0.973123, -0.0328157, 0.227934 }
法線番号12 : { -0.937651, -0.0547205, 0.343244 }
法線番号13 : { -0.973123, -0.0328157, 0.227934 }
法線番号14 : { -0.969862, -0.0353077, 0.241084 }
法線番号15 : { -0.923402, -0.357195, -0.140498 }
法線番号16 : { -0.980342, -0.132666, -0.146048 }
法線番号17 : { -0.970614, -0.18454, -0.154446 }
法線番号18 : { -0.962668, -0.237225, -0.130366 }
法線番号19 : { -0.929755, -0.305836, 0.204986 }
法線番号20 : { -0.923402, -0.357195, -0.140498 }
法線番号21 : { -0.962668, -0.237225, -0.130366 }
法線番号22 : { -0.923402, -0.357195, -0.140498 }
法線番号23 : { -0.970614, -0.18454, -0.154446 }
法線番号24 : { -0.616805, 0.187977, 0.764341 }
法線番号25 : { -0.662211, 0.152954, 0.73354 }
法線番号26 : { -0.668917, 0.275902, 0.690237 }
法線番号27 : { -0.695936, 0.33445, 0.635465 }
法線番号28 : { -0.699997, 0.330201, 0.633223 }
法線番号29 : { -0.71401, 0.352028, 0.605199 }
法線番号30 : { -0.699997, 0.330201, 0.633223 }
法線番号31 : { -0.695936, 0.33445, 0.635465 }
法線番号32 : { -0.668917, 0.275902, 0.690237 }
法線番号33 : { -0.71401, 0.352028, 0.605199 }
法線番号34 : { -0.705638, 0.310425, 0.636955 }
法線番号35 : { -0.710061, 0.360148, 0.605067 }
法線番号36 : { -0.705638, 0.310425, 0.636955 }
法線番号37 : { -0.71401, 0.352028, 0.605199 }
法線番号38 : { -0.699997, 0.330201, 0.633223 }
法線番号39 : { -0.710061, 0.360148, 0.605067 }
法線番号40 : { -0.814819, 0.296568, 0.498114 }
法線番号41 : { -0.780816, 0.228093, 0.581636 }
法線番号42 : { -0.814819, 0.296568, 0.498114 }
法線番号43 : { -0.710061, 0.360148, 0.605067 }
法線番号44 : { -0.705638, 0.310425, 0.636955 }
法線番号45 : { -0.780816, 0.228093, 0.581636 }
法線番号46 : { -0.933965, 0.0816022, 0.347924 }
法線番号47 : { -0.893067, 0.0853478, 0.441754 }
法線番号48 : { -0.933965, 0.0816022, 0.347924 }
法線番号49 : { -0.780816, 0.228093, 0.581636 }
法線番号50 : { -0.814819, 0.296568, 0.498114 }
法線番号51 : { -0.933965, 0.0816022, 0.347924 }
法線番号52 : { -0.95011, 0.0355792, 0.309881 }
法線番号53 : { -0.893067, 0.0853478, 0.441754 }
法線番号54 : { -0.95011, 0.0355792, 0.309881 }
法線番号55 : { -0.933965, 0.0816022, 0.347924 }
法線番号56 : { -0.950769, 0.0244218, 0.308937 }
法線番号57 : { -0.95243, -0.106846, 0.285413 }
法線番号58 : { -0.95011, 0.0355792, 0.309881 }
法線番号59 : { -0.950769, 0.0244218, 0.308937 }
法線番号60 : { -0.95243, -0.106846, 0.285413 }
法線番号61 : { -0.950769, 0.0244218, 0.308937 }
法線番号62 : { -0.939627, -0.094392, 0.328926 }
法線番号63 : { -0.900827, -0.298539, 0.315255 }
法線番号64 : { -0.939627, -0.094392, 0.328926 }
法線番号65 : { -0.891925, -0.286428, 0.349898 }
法線番号66 : { -0.939627, -0.094392, 0.328926 }
法線番号67 : { -0.900827, -0.298539, 0.315255 }
法線番号68 : { -0.95243, -0.106846, 0.285413 }
法線番号69 : { -0.865101, -0.407326, 0.292721 }
法線番号70 : { -0.848874, -0.452113, 0.273872 }
法線番号71 : { -0.864165, -0.410124, 0.291578 }
法線番号72 : { -0.900827, -0.298539, 0.315255 }
法線番号73 : { -0.891925, -0.286428, 0.349898 }
法線番号74 : { -0.864165, -0.410124, 0.291578 }
法線番号75 : { -0.864165, -0.410124, 0.291578 }
法線番号76 : { -0.891925, -0.286428, 0.349898 }
法線番号77 : { -0.865101, -0.407326, 0.292721 }
法線番号78 : { 0.149945, -0.227592, 0.962143 }
法線番号79 : { 0.153959, -0.188599, 0.969911 }
法線番号80 : { -0.378216, 0.507714, 0.774067 }
法線番号81 : { 0.149945, -0.227592, 0.962143 }
法線番号82 : { -0.378216, 0.507714, 0.774067 }
法線番号83 : { -0.5938, 0.488596, 0.639277 }
法線番号84 : { 0.511255, -0.597601, 0.617649 }
法線番号85 : { 0.153959, -0.188599, 0.969911 }
法線番号86 : { 0.149945, -0.227592, 0.962143 }
法線番号87 : { 0.153959, -0.188599, 0.969911 }
法線番号88 : { 0.511255, -0.597601, 0.617649 }
法線番号89 : { 0.482548, -0.61707, 0.621588 }
法線番号90 : { 0.520869, -0.418174, 0.744195 }
法線番号91 : { 0.521696, -0.464969, 0.715288 }
法線番号92 : { -0.072552, -0.161823, 0.984149 }
法線番号93 : { 0.520869, -0.418174, 0.744195 }
法線番号94 : { -0.072552, -0.161823, 0.984149 }
法線番号95 : { -0.310656, -0.065855, 0.948238 }
法線番号96 : { -0.310656, -0.065855, 0.948238 }
法線番号97 : { 0.518846, -0.374149, 0.768642 }
法線番号98 : { 0.520869, -0.418174, 0.744195 }
法線番号99 : { 0.518846, -0.374149, 0.768642 }
法線番号100 : { -0.310656, -0.065855, 0.948238 }
法線番号101 : { -0.634255, 0.0491566, 0.77156 }
法線番号102 : { -0.219407, 0.57185, 0.790473 }
法線番号103 : { 0.16174, -0.130273, 0.978197 }
法線番号104 : { 0.125509, 0.680019, 0.722372 }
法線番号105 : { 0.16174, -0.130273, 0.978197 }
法線番号106 : { 0.365362, 0.094329, 0.926074 }
法線番号107 : { 0.125509, 0.680019, 0.722372 }
法線番号108 : { 0.153959, -0.188599, 0.969911 }
法線番号109 : { -0.219407, 0.57185, 0.790473 }
法線番号110 : { -0.378216, 0.507714, 0.774067 }
法線番号111 : { -0.219407, 0.57185, 0.790473 }
法線番号112 : { 0.153959, -0.188599, 0.969911 }
法線番号113 : { 0.16174, -0.130273, 0.978197 }
法線番号114 : { 0.153959, -0.188599, 0.969911 }
法線番号115 : { 0.375996, -0.640429, 0.669685 }
法線番号116 : { 0.16174, -0.130273, 0.978197 }
法線番号117 : { 0.375996, -0.640429, 0.669685 }
法線番号118 : { 0.153959, -0.188599, 0.969911 }
法線番号119 : { 0.482548, -0.61707, 0.621588 }
法線番号120 : { 0.516353, -0.276568, 0.810488 }
法線番号121 : { 0.518377, -0.275993, 0.80939 }
法線番号122 : { 0.541061, -0.292006, 0.788661 }
法線番号123 : { 0.518377, -0.275993, 0.80939 }
法線番号124 : { 0.541485, -0.299931, 0.785388 }
法線番号125 : { 0.541061, -0.292006, 0.788661 }
法線番号126 : { -0.964073, 0.217511, 0.152486 }
法線番号127 : { -0.973537, 0.194157, 0.120534 }
法線番号128 : { -0.973926, 0.192617, 0.119863 }
法線番号129 : { -0.973537, 0.194157, 0.120534 }
法線番号130 : { -0.964073, 0.217511, 0.152486 }
法線番号131 : { -0.964827, 0.216246, 0.149486 }
法線番号132 : { -0.973926, 0.192617, 0.119863 }
法線番号133 : { -0.981926, 0.140427, 0.126895 }
法線番号134 : { -0.985374, 0.0926952, 0.142987 }
法線番号135 : { -0.981926, 0.140427, 0.126895 }
法線番号136 : { -0.973926, 0.192617, 0.119863 }
法線番号137 : { -0.973537, 0.194157, 0.120534 }
法線番号138 : { -0.981926, 0.140427, 0.126895 }
法線番号139 : { -0.982607, -0.0269874, 0.183725 }
法線番号140 : { -0.985374, 0.0926952, 0.142987 }
法線番号141 : { -0.982607, -0.0269874, 0.183725 }
法線番号142 : { -0.970519, -0.109318, 0.214808 }
法線番号143 : { -0.985374, 0.0926952, 0.142987 }
法線番号144 : { 0.0935387, -0.242364, 0.965666 }
法線番号145 : { -0.763733, 0.366605, 0.531331 }
法線番号146 : { -0.072552, -0.161823, 0.984149 }
法線番号147 : { 0.0935387, -0.242364, 0.965666 }
法線番号148 : { 0.149945, -0.227592, 0.962143 }
法線番号149 : { -0.5938, 0.488596, 0.639277 }
法線番号150 : { 0.0935387, -0.242364, 0.965666 }
法線番号151 : { -0.5938, 0.488596, 0.639277 }
法線番号152 : { -0.763733, 0.366605, 0.531331 }
法線番号153 : { -0.455033, 0.778577, -0.432161 }
法線番号154 : { -0.87232, 0.467137, -0.144364 }
法線番号155 : { -0.853533, 0.490952, -0.174493 }
法線番号156 : { -0.87232, 0.467137, -0.144364 }
法線番号157 : { -0.455033, 0.778577, -0.432161 }
法線番号158 : { -0.490061, 0.792587, -0.362831 }
法線番号159 : { -0.87232, 0.467137, -0.144364 }
法線番号160 : { -0.985197, 0.155425, 0.0723148 }
法線番号161 : { -0.853533, 0.490952, -0.174493 }
法線番号162 : { -0.985197, 0.155425, 0.0723148 }
法線番号163 : { -0.87232, 0.467137, -0.144364 }
法線番号164 : { -0.992101, 0.122057, 0.0289346 }
法線番号165 : { -0.490061, 0.792587, -0.362831 }
法線番号166 : { -0.888187, 0.414235, -0.19883 }
法線番号167 : { -0.87232, 0.467137, -0.144364 }
法線番号168 : { -0.888187, 0.414235, -0.19883 }
法線番号169 : { -0.490061, 0.792587, -0.362831 }
法線番号170 : { -0.594692, 0.760217, -0.261555 }
法線番号171 : { -0.888187, 0.414235, -0.19883 }
法線番号172 : { -0.992101, 0.122057, 0.0289346 }
法線番号173 : { -0.87232, 0.467137, -0.144364 }
法線番号174 : { -0.992101, 0.122057, 0.0289346 }
法線番号175 : { -0.888187, 0.414235, -0.19883 }
法線番号176 : { -0.99044, 0.0563462, -0.125915 }
法線番号177 : { -0.864989, 0.450089, -0.221842 }
法線番号178 : { -0.888187, 0.414235, -0.19883 }
法線番号179 : { -0.594692, 0.760217, -0.261555 }
法線番号180 : { -0.940132, -0.224889, 0.256081 }
法線番号181 : { -0.970519, -0.109318, 0.214808 }
法線番号182 : { -0.982607, -0.0269874, 0.183725 }
法線番号183 : { -0.823134, 0.500786, -0.267699 }
法線番号184 : { -0.630337, 0.592959, -0.501073 }
法線番号185 : { -0.619642, 0.617322, -0.484724 }
法線番号186 : { -0.630337, 0.592959, -0.501073 }
法線番号187 : { -0.823134, 0.500786, -0.267699 }
法線番号188 : { -0.76068, 0.547561, -0.34863 }
法線番号189 : { -0.948087, 0.300909, 0.10288 }
法線番号190 : { -0.76068, 0.547561, -0.34863 }
法線番号191 : { -0.823134, 0.500786, -0.267699 }
法線番号192 : { -0.76068, 0.547561, -0.34863 }
法線番号193 : { -0.948087, 0.300909, 0.10288 }
法線番号194 : { -0.923348, 0.373666, 0.0883353 }
法線番号195 : { -0.923348, 0.373666, 0.0883353 }
法線番号196 : { -0.665007, 0.645297, -0.375977 }
法線番号197 : { -0.76068, 0.547561, -0.34863 }
法線番号198 : { -0.665007, 0.645297, -0.375977 }
法線番号199 : { -0.923348, 0.373666, 0.0883353 }
法線番号200 : { -0.855565, 0.512881, 0.0704425 }
法線番号201 : { -0.558819, 0.619942, -0.550812 }
法線番号202 : { -0.630337, 0.592959, -0.501073 }
法線番号203 : { -0.76068, 0.547561, -0.34863 }
法線番号204 : { -0.76068, 0.547561, -0.34863 }
法線番号205 : { -0.665007, 0.645297, -0.375977 }
法線番号206 : { -0.558819, 0.619942, -0.550812 }
法線番号207 : { -0.726455, 0.685342, 0.0506942 }
法線番号208 : { -0.404939, 0.86312, -0.301742 }
法線番号209 : { -0.563942, 0.773993, -0.287932 }
法線番号210 : { -0.404939, 0.86312, -0.301742 }
法線番号211 : { -0.726455, 0.685342, 0.0506942 }
法線番号212 : { -0.506298, 0.859365, 0.0717883 }
法線番号213 : { -0.506298, 0.859365, 0.0717883 }
法線番号214 : { -0.162883, 0.893639, -0.418184 }
法線番号215 : { -0.404939, 0.86312, -0.301742 }
法線番号216 : { -0.162883, 0.893639, -0.418184 }
法線番号217 : { -0.506298, 0.859365, 0.0717883 }
法線番号218 : { -0.321065, 0.946295, 0.0379982 }
法線番号219 : { -0.321065, 0.946295, 0.0379982 }
法線番号220 : { 0.0373041, 0.859982, -0.50896 }
法線番号221 : { -0.162883, 0.893639, -0.418184 }
法線番号222 : { 0.0373041, 0.859982, -0.50896 }
法線番号223 : { -0.321065, 0.946295, 0.0379982 }
法線番号224 : { -0.0432856, 0.997672, 0.0526984 }
法線番号225 : { 0.445612, 0.89119, -0.084917 }
法線番号226 : { 0.0373041, 0.859982, -0.50896 }
法線番号227 : { -0.0432856, 0.997672, 0.0526984 }
法線番号228 : { -8.62963e-06, 0.999438, -0.0335366 }
法線番号229 : { 0.0373041, 0.859982, -0.50896 }
法線番号230 : { 0.445612, 0.89119, -0.084917 }
法線番号231 : { -0.563942, 0.773993, -0.287932 }
法線番号232 : { -0.558819, 0.619942, -0.550812 }
法線番号233 : { -0.665007, 0.645297, -0.375977 }
法線番号234 : { -0.853533, 0.490952, -0.174493 }
法線番号235 : { -0.512781, 0.713679, -0.477198 }
法線番号236 : { -0.455033, 0.778577, -0.432161 }
法線番号237 : { -0.512781, 0.713679, -0.477198 }
法線番号238 : { -0.853533, 0.490952, -0.174493 }
法線番号239 : { -0.865166, 0.462747, -0.193269 }
法線番号240 : { -0.865166, 0.462747, -0.193269 }
法線番号241 : { -0.619642, 0.617322, -0.484724 }
法線番号242 : { -0.512781, 0.713679, -0.477198 }
法線番号243 : { -0.619642, 0.617322, -0.484724 }
法線番号244 : { -0.865166, 0.462747, -0.193269 }
法線番号245 : { -0.823134, 0.500786, -0.267699 }
法線番号246 : { 0.523763, -0.35507, 0.774337 }
法線番号247 : { 0.515675, -0.360286, 0.77735 }
法線番号248 : { 0.431085, -0.41088, 0.803332 }
法線番号249 : { 0.661635, 0.114665, 0.741007 }
法線番号250 : { 0.365362, 0.094329, 0.926074 }
法線番号251 : { 5.3551e-09, -0.68092, 0.732357 }
法線番号252 : { -1.90455e-06, 0.749273, 0.662261 }
法線番号253 : { 0.642349, 0.535828, 0.547974 }
法線番号254 : { 0.661635, 0.114665, 0.741007 }
法線番号255 : { -1.90455e-06, 0.749273, 0.662261 }
法線番号256 : { 0.661635, 0.114665, 0.741007 }
法線番号257 : { 5.01603e-06, -0.225241, 0.974303 }
法線番号258 : { -0.923857, 0.28004, 0.260896 }
法線番号259 : { -0.948087, 0.300909, 0.10288 }
法線番号260 : { -0.942427, 0.239523, 0.233365 }
法線番号261 : { -0.948087, 0.300909, 0.10288 }
法線番号262 : { -0.923857, 0.28004, 0.260896 }
法線番号263 : { -0.923348, 0.373666, 0.0883353 }
法線番号264 : { -0.923348, 0.373666, 0.0883353 }
法線番号265 : { -0.877903, 0.390076, 0.277717 }
法線番号266 : { -0.855565, 0.512881, 0.0704425 }
法線番号267 : { -0.877903, 0.390076, 0.277717 }
法線番号268 : { -0.923348, 0.373666, 0.0883353 }
法線番号269 : { -0.923857, 0.28004, 0.260896 }
法線番号270 : { -0.877903, 0.390076, 0.277717 }
法線番号271 : { -0.726455, 0.685342, 0.0506942 }
法線番号272 : { -0.855565, 0.512881, 0.0704425 }
法線番号273 : { -0.726455, 0.685342, 0.0506942 }
法線番号274 : { -0.877903, 0.390076, 0.277717 }
法線番号275 : { -0.737027, 0.559778, 0.378734 }
法線番号276 : { 5.3551e-09, -0.68092, 0.732357 }
法線番号277 : { 5.01603e-06, -0.225241, 0.974303 }
法線番号278 : { 0.661635, 0.114665, 0.741007 }
法線番号279 : { -0.072552, -0.161823, 0.984149 }
法線番号280 : { -0.683953, 0.166667, 0.710233 }
法線番号281 : { -0.310656, -0.065855, 0.948238 }
法線番号282 : { -0.683953, 0.166667, 0.710233 }
法線番号283 : { -0.072552, -0.161823, 0.984149 }
法線番号284 : { -0.763733, 0.366605, 0.531331 }
法線番号285 : { -0.634255, 0.0491566, 0.77156 }
法線番号286 : { -0.310656, -0.065855, 0.948238 }
法線番号287 : { -0.807021, 0.153595, 0.570198 }
法線番号288 : { -0.310656, -0.065855, 0.948238 }
法線番号289 : { -0.683953, 0.166667, 0.710233 }
法線番号290 : { -0.807021, 0.153595, 0.570198 }
法線番号291 : { -0.634255, 0.0491566, 0.77156 }
法線番号292 : { -0.858355, 0.11955, 0.498933 }
法線番号293 : { -0.856923, 0.117018, 0.501986 }
法線番号294 : { -0.858355, 0.11955, 0.498933 }
法線番号295 : { -0.634255, 0.0491566, 0.77156 }
法線番号296 : { -0.807021, 0.153595, 0.570198 }
法線番号297 : { -0.948087, 0.300909, 0.10288 }
法線番号298 : { -0.865166, 0.462747, -0.193269 }
法線番号299 : { -0.976448, 0.210154, 0.0488304 }
法線番号300 : { -0.865166, 0.462747, -0.193269 }
法線番号301 : { -0.948087, 0.300909, 0.10288 }
法線番号302 : { -0.823134, 0.500786, -0.267699 }
法線番号303 : { -0.853533, 0.490952, -0.174493 }
法線番号304 : { -0.976448, 0.210154, 0.0488304 }
法線番号305 : { -0.865166, 0.462747, -0.193269 }
法線番号306 : { -0.976448, 0.210154, 0.0488304 }
法線番号307 : { -0.853533, 0.490952, -0.174493 }
法線番号308 : { -0.985197, 0.155425, 0.0723148 }
法線番号309 : { -0.88208, -0.0713403, 0.465666 }
法線番号310 : { -0.866832, -0.112437, 0.485757 }
法線番号311 : { -0.863849, -0.151593, 0.480401 }
法線番号312 : { -0.866832, -0.112437, 0.485757 }
法線番号313 : { -0.88208, -0.0713403, 0.465666 }
法線番号314 : { -0.884948, -0.0696366, 0.460453 }
法線番号315 : { -0.997209, -0.00175896, 0.0746328 }
法線番号316 : { -0.933965, 0.0816022, 0.347924 }
法線番号317 : { -0.814819, 0.296568, 0.498114 }
法線番号318 : { -0.997209, -0.00175896, 0.0746328 }
法線番号319 : { -0.950769, 0.0244218, 0.308937 }
法線番号320 : { -0.933965, 0.0816022, 0.347924 }
法線番号321 : { -0.997209, -0.00175896, 0.0746328 }
法線番号322 : { -0.962668, -0.237225, -0.130366 }
法線番号323 : { -0.820653, 0.0915052, -0.564053 }
法線番号324 : { -0.905137, -0.0472356, 0.422487 }
法線番号325 : { -0.997209, -0.00175896, 0.0746328 }
法線番号326 : { -0.814819, 0.296568, 0.498114 }
法線番号327 : { -0.905137, -0.0472356, 0.422487 }
法線番号328 : { -0.814819, 0.296568, 0.498114 }
法線番号329 : { -0.705638, 0.310425, 0.636955 }
法線番号330 : { -0.747486, 0.157452, 0.645348 }
法線番号331 : { -0.705638, 0.310425, 0.636955 }
法線番号332 : { -0.699997, 0.330201, 0.633223 }
法線番号333 : { -0.747486, 0.157452, 0.645348 }
法線番号334 : { -0.905137, -0.0472356, 0.422487 }
法線番号335 : { -0.705638, 0.310425, 0.636955 }
法線番号336 : { -0.660127, 0.234635, 0.713568 }
法線番号337 : { -0.747486, 0.157452, 0.645348 }
法線番号338 : { -0.699997, 0.330201, 0.633223 }
法線番号339 : { -0.660127, 0.234635, 0.713568 }
法線番号340 : { -0.764363, 0.202291, 0.612231 }
法線番号341 : { -0.747486, 0.157452, 0.645348 }
法線番号342 : { -0.660127, 0.234635, 0.713568 }
法線番号343 : { -0.662211, 0.152954, 0.73354 }
法線番号344 : { -0.764363, 0.202291, 0.612231 }
法線番号345 : { -0.660127, 0.234635, 0.713568 }
法線番号346 : { -0.699997, 0.330201, 0.633223 }
法線番号347 : { -0.668917, 0.275902, 0.690237 }
法線番号348 : { -0.660127, 0.234635, 0.713568 }
法線番号349 : { -0.668917, 0.275902, 0.690237 }
法線番号350 : { -0.662211, 0.152954, 0.73354 }
法線番号351 : { -0.646692, -0.370522, 0.666711 }
法線番号352 : { -0.682857, -0.304513, 0.664062 }
法線番号353 : { -0.717573, -0.269516, 0.642222 }
法線番号354 : { -0.627654, -0.399666, 0.66807 }
法線番号355 : { -0.646692, -0.370522, 0.666711 }
法線番号356 : { -0.57828, -0.461447, 0.672799 }
法線番号357 : { -0.627654, -0.399666, 0.66807 }
法線番号358 : { -0.682857, -0.304513, 0.664062 }
法線番号359 : { -0.646692, -0.370522, 0.666711 }
法線番号360 : { -0.765322, -0.275824, 0.581552 }
法線番号361 : { -0.717573, -0.269516, 0.642222 }
法線番号362 : { -0.682857, -0.304513, 0.664062 }
法線番号363 : { -0.765322, -0.275824, 0.581552 }
法線番号364 : { -0.863849, -0.151593, 0.480401 }
法線番号365 : { -0.866832, -0.112437, 0.485757 }
法線番号366 : { -0.76409, -0.160398, 0.624852 }
法線番号367 : { -0.765322, -0.275824, 0.581552 }
法線番号368 : { -0.866832, -0.112437, 0.485757 }
法線番号369 : { -0.76409, -0.160398, 0.624852 }
法線番号370 : { -0.717573, -0.269516, 0.642222 }
法線番号371 : { -0.765322, -0.275824, 0.581552 }
法線番号372 : { -0.892592, 0.0379222, 0.449267 }
法線番号373 : { -0.856923, 0.117018, 0.501986 }
法線番号374 : { -0.858355, 0.11955, 0.498933 }
法線番号375 : { -0.892592, 0.0379222, 0.449267 }
法線番号376 : { -0.884948, -0.0696366, 0.460453 }
法線番号377 : { -0.88208, -0.0713403, 0.465666 }
法線番号378 : { -0.888846, 0.0239551, 0.45758 }
法線番号379 : { -0.892592, 0.0379222, 0.449267 }
法線番号380 : { -0.88208, -0.0713403, 0.465666 }
法線番号381 : { -0.888846, 0.0239551, 0.45758 }
法線番号382 : { -0.856923, 0.117018, 0.501986 }
法線番号383 : { -0.892592, 0.0379222, 0.449267 }
法線番号384 : { -0.820653, 0.0915052, -0.564053 }
法線番号385 : { -0.995989, -0.0710402, -0.0544067 }
法線番号386 : { -0.994707, 0.0909712, -0.0477826 }
法線番号387 : { -0.995989, -0.0710402, -0.0544067 }
法線番号388 : { -0.820653, 0.0915052, -0.564053 }
法線番号389 : { -0.788568, -0.0654837, -0.611451 }
法線番号390 : { -0.950769, 0.0244218, 0.308937 }
法線番号391 : { -0.995989, -0.0710402, -0.0544067 }
法線番号392 : { -0.939627, -0.094392, 0.328926 }
法線番号393 : { -0.995989, -0.0710402, -0.0544067 }
法線番号394 : { -0.950769, 0.0244218, 0.308937 }
法線番号395 : { -0.994707, 0.0909712, -0.0477826 }
法線番号396 : { -0.994707, 0.0909712, -0.0477826 }
法線番号397 : { -0.997209, -0.00175896, 0.0746328 }
法線番号398 : { -0.820653, 0.0915052, -0.564053 }
法線番号399 : { -0.994707, 0.0909712, -0.0477826 }
法線番号400 : { -0.950769, 0.0244218, 0.308937 }
法線番号401 : { -0.997209, -0.00175896, 0.0746328 }
法線番号402 : { -0.788568, -0.0654837, -0.611451 }
法線番号403 : { -0.72647, -0.33117, -0.602135 }
法線番号404 : { -0.995989, -0.0710402, -0.0544067 }
法線番号405 : { -0.943704, -0.330696, -0.00797214 }
法線番号406 : { -0.995989, -0.0710402, -0.0544067 }
法線番号407 : { -0.72647, -0.33117, -0.602135 }
法線番号408 : { -0.939627, -0.094392, 0.328926 }
法線番号409 : { -0.943704, -0.330696, -0.00797214 }
法線番号410 : { -0.891925, -0.286428, 0.349898 }
法線番号411 : { -0.943704, -0.330696, -0.00797214 }
法線番号412 : { -0.939627, -0.094392, 0.328926 }
法線番号413 : { -0.995989, -0.0710402, -0.0544067 }
法線番号414 : { -0.72647, -0.33117, -0.602135 }
法線番号415 : { -0.666795, -0.550076, -0.502794 }
法線番号416 : { -0.943704, -0.330696, -0.00797214 }
法線番号417 : { -0.855441, -0.517303, 0.0248764 }
法線番号418 : { -0.943704, -0.330696, -0.00797214 }
法線番号419 : { -0.666795, -0.550076, -0.502794 }
法線番号420 : { -0.891925, -0.286428, 0.349898 }
法線番号421 : { -0.855441, -0.517303, 0.0248764 }
法線番号422 : { -0.819839, -0.459963, 0.341025 }
法線番号423 : { -0.855441, -0.517303, 0.0248764 }
法線番号424 : { -0.891925, -0.286428, 0.349898 }
法線番号425 : { -0.943704, -0.330696, -0.00797214 }
法線番号426 : { -0.855441, -0.517303, 0.0248764 }
法線番号427 : { -0.769151, -0.633975, 0.0805084 }
法線番号428 : { -0.819839, -0.459963, 0.341025 }
法線番号429 : { -0.855441, -0.517303, 0.0248764 }
法線番号430 : { -0.666795, -0.550076, -0.502794 }
法線番号431 : { -0.769151, -0.633975, 0.0805084 }
法線番号432 : { 0.522742, -0.547686, 0.653285 }
法線番号433 : { 0.0935387, -0.242364, 0.965666 }
法線番号434 : { 0.521696, -0.464969, 0.715288 }
法線番号435 : { 0.521696, -0.464969, 0.715288 }
法線番号436 : { 0.0935387, -0.242364, 0.965666 }
法線番号437 : { -0.072552, -0.161823, 0.984149 }
法線番号438 : { 0.511255, -0.597601, 0.617649 }
法線番号439 : { 0.0935387, -0.242364, 0.965666 }
法線番号440 : { 0.522742, -0.547686, 0.653285 }
法線番号441 : { 0.0935387, -0.242364, 0.965666 }
法線番号442 : { 0.511255, -0.597601, 0.617649 }
法線番号443 : { 0.149945, -0.227592, 0.962143 }
法線番号444 : { 0.541485, -0.299931, 0.785388 }
法線番号445 : { 0.523763, -0.35507, 0.774337 }
法線番号446 : { 0.541061, -0.292006, 0.788661 }
法線番号447 : { 0.523763, -0.35507, 0.774337 }
法線番号448 : { 0.541485, -0.299931, 0.785388 }
法線番号449 : { 0.515675, -0.360286, 0.77735 }
法線番号450 : { 0.509376, -0.275481, 0.815258 }
法線番号451 : { 0.508732, -0.276255, 0.815399 }
法線番号452 : { 0.516353, -0.276568, 0.810488 }
法線番号453 : { 0.508732, -0.276255, 0.815399 }
法線番号454 : { 0.518377, -0.275993, 0.80939 }
法線番号455 : { 0.516353, -0.276568, 0.810488 }
法線番号456 : { -0.634255, 0.0491566, 0.77156 }
法線番号457 : { 0.509376, -0.275481, 0.815258 }
法線番号458 : { 0.518846, -0.374149, 0.768642 }
法線番号459 : { 0.509376, -0.275481, 0.815258 }
法線番号460 : { -0.634255, 0.0491566, 0.77156 }
