
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
頂点番号1587 : { 6.5536, 138.217, 6.2274 }
頂点番号1588 : { 7.3539, 138.252, 5.4775 }
頂点番号1589 : { 6.53, 139.454, 6.2357 }
頂点番号1590 : { 5.8328, 138.777, 6.6995 }
頂点番号1591 : { 6.5536, 138.217, 6.2274 }
頂点番号1592 : { 6.53, 139.454, 6.2357 }
頂点番号1593 : { -7.6548, 138.358, 4.4761 }
頂点番号1594 : { -7.3539, 138.252, 5.4775 }
頂点番号1595 : { -7.6811, 139.717, 4.6065 }
頂点番号1596 : { -7.3298, 139.569, 5.4118 }
頂点番号1597 : { -7.6811, 139.717, 4.6065 }
頂点番号1598 : { -7.3539, 138.252, 5.4775 }
頂点番号1599 : { -2.2166, 138.211, 7.8384 }
頂点番号1600 : { -1.4232, 137.837, 7.8923 }
頂点番号1601 : { -1.5284, 139.018, 8.087 }
頂点番号1602 : { -2.2166, 138.211, 7.8384 }
頂点番号1603 : { -1.6675, 137.639, 7.8028 }
頂点番号1604 : { -1.4232, 137.837, 7.8923 }
頂点番号1605 : { -4.5876, 138.78, 7.2142 }
頂点番号1606 : { -5.8705, 139.418, 6.6988 }
頂点番号1607 : { -5.8328, 138.777, 6.6995 }
頂点番号1608 : { -3.7456, 139.176, 7.5935 }
頂点番号1609 : { -5.8705, 139.418, 6.6988 }
頂点番号1610 : { -4.5876, 138.78, 7.2142 }
頂点番号1611 : { -3.7456, 139.176, 7.5935 }
頂点番号1612 : { -4.5876, 138.78, 7.2142 }
頂点番号1613 : { -3.6268, 138.648, 7.5722 }
頂点番号1614 : { -1.7172, 136.128, 7.1842 }
頂点番号1615 : { -1.5361, 136.881, 7.4534 }
頂点番号1616 : { -2.0962, 137.056, 7.3375 }
頂点番号1617 : { -2.3453, 136.576, 7.1987 }
頂点番号1618 : { -1.7172, 136.128, 7.1842 }
頂点番号1619 : { -2.0962, 137.056, 7.3375 }
頂点番号1620 : { -2.8296, 136.86, 7.237 }
頂点番号1621 : { -2.3453, 136.576, 7.1987 }
頂点番号1622 : { -2.0962, 137.056, 7.3375 }
頂点番号1623 : { -2.8296, 136.86, 7.237 }
頂点番号1624 : { -2.0962, 137.056, 7.3375 }
頂点番号1625 : { -2.6986, 137.353, 7.3867 }
頂点番号1626 : { -7.2875, 137.628, 5.4709 }
頂点番号1627 : { -7.3539, 138.252, 5.4775 }
頂点番号1628 : { -7.6548, 138.358, 4.4761 }
頂点番号1629 : { -7.2875, 137.628, 5.4709 }
頂点番号1630 : { -7.6548, 138.358, 4.4761 }
頂点番号1631 : { -7.5614, 136.985, 4.4328 }
頂点番号1632 : { -7.2875, 137.628, 5.4709 }
頂点番号1633 : { -7.5614, 136.985, 4.4328 }
頂点番号1634 : { -7.212, 136.945, 5.4245 }
頂点番号1635 : { -6.4695, 137.666, 6.2006 }
頂点番号1636 : { -5.7427, 137.11, 6.4855 }
頂点番号1637 : { -5.4881, 137.672, 6.6833 }
頂点番号1638 : { -6.4695, 137.666, 6.2006 }
頂点番号1639 : { -6.375, 136.972, 6.1509 }
頂点番号1640 : { -5.7427, 137.11, 6.4855 }
頂点番号1641 : { -3.2673, 137.043, 7.1988 }
頂点番号1642 : { -2.8296, 136.86, 7.237 }
頂点番号1643 : { -2.6986, 137.353, 7.3867 }
頂点番号1644 : { -3.5831, 137.615, 7.2597 }
頂点番号1645 : { -3.2673, 137.043, 7.1988 }
頂点番号1646 : { -2.6986, 137.353, 7.3867 }
頂点番号1647 : { -5.1722, 137.213, 6.734 }
頂点番号1648 : { -5.4881, 137.672, 6.6833 }
頂点番号1649 : { -5.7427, 137.11, 6.4855 }
頂点番号1650 : { -3.2673, 137.043, 7.1988 }
頂点番号1651 : { -3.5831, 137.615, 7.2597 }
頂点番号1652 : { -3.7212, 137.144, 7.1284 }
頂点番号1653 : { -4.4874, 138.15, 7.1468 }
頂点番号1654 : { -3.6268, 138.648, 7.5722 }
頂点番号1655 : { -4.5876, 138.78, 7.2142 }
頂点番号1656 : { -5.7072, 138.197, 6.6713 }
頂点番号1657 : { -4.5876, 138.78, 7.2142 }
頂点番号1658 : { -5.8328, 138.777, 6.6995 }
頂点番号1659 : { -5.7072, 138.197, 6.6713 }
頂点番号1660 : { -4.4874, 138.15, 7.1468 }
頂点番号1661 : { -4.5876, 138.78, 7.2142 }
頂点番号1662 : { -6.4695, 137.666, 6.2006 }
頂点番号1663 : { -5.4881, 137.672, 6.6833 }
頂点番号1664 : { -5.7072, 138.197, 6.6713 }
頂点番号1665 : { -5.4881, 137.672, 6.6833 }
頂点番号1666 : { -4.4874, 138.15, 7.1468 }
頂点番号1667 : { -5.7072, 138.197, 6.6713 }
頂点番号1668 : { -4.4874, 138.15, 7.1468 }
頂点番号1669 : { -5.4881, 137.672, 6.6833 }
頂点番号1670 : { -4.4429, 137.664, 7.0567 }
頂点番号1671 : { -4.4281, 137.217, 7.0027 }
頂点番号1672 : { -3.7212, 137.144, 7.1284 }
頂点番号1673 : { -3.5831, 137.615, 7.2597 }
頂点番号1674 : { -4.4281, 137.217, 7.0027 }
頂点番号1675 : { -3.5831, 137.615, 7.2597 }
頂点番号1676 : { -4.4429, 137.664, 7.0567 }
頂点番号1677 : { -4.4429, 137.664, 7.0567 }
頂点番号1678 : { -5.4881, 137.672, 6.6833 }
頂点番号1679 : { -5.1722, 137.213, 6.734 }
頂点番号1680 : { -4.4429, 137.664, 7.0567 }
頂点番号1681 : { -5.1722, 137.213, 6.734 }
頂点番号1682 : { -4.4281, 137.217, 7.0027 }
頂点番号1683 : { -3.5026, 138.074, 7.4116 }
頂点番号1684 : { -3.6268, 138.648, 7.5722 }
頂点番号1685 : { -4.4874, 138.15, 7.1468 }
頂点番号1686 : { -4.4429, 137.664, 7.0567 }
頂点番号1687 : { -3.5026, 138.074, 7.4116 }
頂点番号1688 : { -4.4874, 138.15, 7.1468 }
頂点番号1689 : { -3.5026, 138.074, 7.4116 }
頂点番号1690 : { -4.4429, 137.664, 7.0567 }
頂点番号1691 : { -3.5831, 137.615, 7.2597 }
頂点番号1692 : { -1.3322, 137.365, 7.8062 }
頂点番号1693 : { -1.4232, 137.837, 7.8923 }
頂点番号1694 : { -1.6675, 137.639, 7.8028 }
頂点番号1695 : { -0.9116, 136.846, 7.7889 }
頂点番号1696 : { -1.3322, 137.365, 7.8062 }
頂点番号1697 : { -1.5361, 136.881, 7.4534 }
頂点番号1698 : { -0.9116, 136.846, 7.7889 }
頂点番号1699 : { 0, 136.786, 7.8489 }
頂点番号1700 : { 0, 137.723, 8.056 }
頂点番号1701 : { -0.8139, 137.761, 7.9958 }
頂点番号1702 : { -1.4232, 137.837, 7.8923 }
頂点番号1703 : { -1.3322, 137.365, 7.8062 }
頂点番号1704 : { -0.8139, 137.761, 7.9958 }
頂点番号1705 : { -1.5284, 139.018, 8.087 }
頂点番号1706 : { -1.4232, 137.837, 7.8923 }
頂点番号1707 : { -0.8139, 137.761, 7.9958 }
頂点番号1708 : { -1.3322, 137.365, 7.8062 }
頂点番号1709 : { -0.9116, 136.846, 7.7889 }
頂点番号1710 : { -0.8139, 137.761, 7.9958 }
頂点番号1711 : { -0.9116, 136.846, 7.7889 }
頂点番号1712 : { 0, 137.723, 8.056 }
頂点番号1713 : { 0, 138.941, 8.1722 }
頂点番号1714 : { -0.8139, 137.761, 7.9958 }
頂点番号1715 : { 0, 137.723, 8.056 }
頂点番号1716 : { -2.2166, 138.211, 7.8384 }
頂点番号1717 : { -1.5284, 139.018, 8.087 }
頂点番号1718 : { -2.8718, 139.092, 7.8533 }
頂点番号1719 : { -2.88, 138.434, 7.7161 }
頂点番号1720 : { -2.8718, 139.092, 7.8533 }
頂点番号1721 : { -3.7456, 139.176, 7.5935 }
頂点番号1722 : { -2.88, 138.434, 7.7161 }
頂点番号1723 : { -2.2166, 138.211, 7.8384 }
頂点番号1724 : { -2.8718, 139.092, 7.8533 }
頂点番号1725 : { -3.6268, 138.648, 7.5722 }
頂点番号1726 : { -2.88, 138.434, 7.7161 }
頂点番号1727 : { -3.7456, 139.176, 7.5935 }
頂点番号1728 : { -2.88, 138.434, 7.7161 }
頂点番号1729 : { -3.6268, 138.648, 7.5722 }
頂点番号1730 : { -3.5026, 138.074, 7.4116 }
頂点番号1731 : { -1.8691, 137.374, 7.554 }
頂点番号1732 : { -1.3322, 137.365, 7.8062 }
頂点番号1733 : { -1.6675, 137.639, 7.8028 }
頂点番号1734 : { -2.5195, 137.726, 7.5596 }
頂点番号1735 : { -2.6986, 137.353, 7.3867 }
頂点番号1736 : { -2.0962, 137.056, 7.3375 }
頂点番号1737 : { -2.5195, 137.726, 7.5596 }
頂点番号1738 : { -2.0962, 137.056, 7.3375 }
頂点番号1739 : { -1.8691, 137.374, 7.554 }
頂点番号1740 : { -1.5361, 136.881, 7.4534 }
頂点番号1741 : { -1.3322, 137.365, 7.8062 }
頂点番号1742 : { -1.8691, 137.374, 7.554 }
頂点番号1743 : { -1.5361, 136.881, 7.4534 }
頂点番号1744 : { -1.8691, 137.374, 7.554 }
頂点番号1745 : { -2.0962, 137.056, 7.3375 }
頂点番号1746 : { -2.6986, 137.353, 7.3867 }
頂点番号1747 : { -2.5195, 137.726, 7.5596 }
頂点番号1748 : { -3.5026, 138.074, 7.4116 }
頂点番号1749 : { -2.6986, 137.353, 7.3867 }
頂点番号1750 : { -3.5026, 138.074, 7.4116 }
頂点番号1751 : { -3.5831, 137.615, 7.2597 }
頂点番号1752 : { -2.88, 138.434, 7.7161 }
頂点番号1753 : { -3.5026, 138.074, 7.4116 }
頂点番号1754 : { -2.5195, 137.726, 7.5596 }
頂点番号1755 : { -2.88, 138.434, 7.7161 }
頂点番号1756 : { -2.5195, 137.726, 7.5596 }
頂点番号1757 : { -2.2166, 138.211, 7.8384 }
頂点番号1758 : { -1.8691, 137.374, 7.554 }
頂点番号1759 : { -1.6675, 137.639, 7.8028 }
頂点番号1760 : { -2.2166, 138.211, 7.8384 }
頂点番号1761 : { -1.8691, 137.374, 7.554 }
頂点番号1762 : { -2.2166, 138.211, 7.8384 }
頂点番号1763 : { -2.5195, 137.726, 7.5596 }
頂点番号1764 : { -0.909, 138.99, 8.1801 }
頂点番号1765 : { -0.8139, 137.761, 7.9958 }
頂点番号1766 : { 0, 138.941, 8.1722 }
頂点番号1767 : { -0.909, 138.99, 8.1801 }
頂点番号1768 : { -1.5284, 139.018, 8.087 }
頂点番号1769 : { -0.8139, 137.761, 7.9958 }
頂点番号1770 : { 0, 136.189, 7.6586 }
頂点番号1771 : { 0, 136.786, 7.8489 }
頂点番号1772 : { -0.9116, 136.846, 7.7889 }
頂点番号1773 : { -1.346, 136.158, 7.2783 }
頂点番号1774 : { -0.9116, 136.846, 7.7889 }
頂点番号1775 : { -1.5361, 136.881, 7.4534 }
頂点番号1776 : { -1.7172, 136.128, 7.1842 }
頂点番号1777 : { -1.2402, 135.656, 7.1917 }
頂点番号1778 : { -1.346, 136.158, 7.2783 }
頂点番号1779 : { -1.7172, 136.128, 7.1842 }
頂点番号1780 : { -1.346, 136.158, 7.2783 }
頂点番号1781 : { -1.5361, 136.881, 7.4534 }
頂点番号1782 : { -0.6593, 135.645, 7.428 }
頂点番号1783 : { -1.346, 136.158, 7.2783 }
頂点番号1784 : { -1.2402, 135.656, 7.1917 }
頂点番号1785 : { -0.7275, 136.191, 7.5876 }
頂点番号1786 : { 0, 135.616, 7.5044 }
頂点番号1787 : { 0, 136.189, 7.6586 }
頂点番号1788 : { -0.7275, 136.191, 7.5876 }
頂点番号1789 : { -0.9116, 136.846, 7.7889 }
頂点番号1790 : { -1.346, 136.158, 7.2783 }
頂点番号1791 : { -0.7275, 136.191, 7.5876 }
頂点番号1792 : { 0, 136.189, 7.6586 }
頂点番号1793 : { -0.9116, 136.846, 7.7889 }
頂点番号1794 : { -0.7275, 136.191, 7.5876 }
頂点番号1795 : { -1.346, 136.158, 7.2783 }
頂点番号1796 : { -0.6593, 135.645, 7.428 }
頂点番号1797 : { -0.7275, 136.191, 7.5876 }
頂点番号1798 : { -0.6593, 135.645, 7.428 }
頂点番号1799 : { 0, 135.616, 7.5044 }
頂点番号1800 : { -6.5536, 138.217, 6.2274 }
頂点番号1801 : { -5.7072, 138.197, 6.6713 }
頂点番号1802 : { -5.8328, 138.777, 6.6995 }
頂点番号1803 : { -6.5536, 138.217, 6.2274 }
頂点番号1804 : { -6.4695, 137.666, 6.2006 }
頂点番号1805 : { -5.7072, 138.197, 6.6713 }
頂点番号1806 : { -6.53, 139.454, 6.2357 }
頂点番号1807 : { -5.8328, 138.777, 6.6995 }
頂点番号1808 : { -5.8705, 139.418, 6.6988 }
頂点番号1809 : { -6.53, 139.454, 6.2357 }
頂点番号1810 : { -7.3298, 139.569, 5.4118 }
頂点番号1811 : { -7.3539, 138.252, 5.4775 }
頂点番号1812 : { -6.53, 139.454, 6.2357 }
頂点番号1813 : { -7.3539, 138.252, 5.4775 }
頂点番号1814 : { -6.5536, 138.217, 6.2274 }
頂点番号1815 : { -6.53, 139.454, 6.2357 }
頂点番号1816 : { -6.5536, 138.217, 6.2274 }
頂点番号1817 : { -5.8328, 138.777, 6.6995 }
頂点番号1818 : { -6.4695, 137.666, 6.2006 }
頂点番号1819 : { -7.2875, 137.628, 5.4709 }
頂点番号1820 : { -7.212, 136.945, 5.4245 }
頂点番号1821 : { -6.375, 136.972, 6.1509 }
頂点番号1822 : { -6.4695, 137.666, 6.2006 }
頂点番号1823 : { -7.212, 136.945, 5.4245 }
頂点番号1824 : { 6.4695, 137.666, 6.2006 }
頂点番号1825 : { 6.375, 136.972, 6.1509 }
頂点番号1826 : { 7.212, 136.945, 5.4245 }
頂点番号1827 : { 7.2875, 137.628, 5.4709 }
頂点番号1828 : { 6.4695, 137.666, 6.2006 }
頂点番号1829 : { 7.212, 136.945, 5.4245 }
頂点番号1830 : { -7.2875, 137.628, 5.4709 }
頂点番号1831 : { -6.4695, 137.666, 6.2006 }
頂点番号1832 : { -6.5536, 138.217, 6.2274 }
頂点番号1833 : { -7.3539, 138.252, 5.4775 }
頂点番号1834 : { -7.2875, 137.628, 5.4709 }
頂点番号1835 : { -6.5536, 138.217, 6.2274 }
頂点番号1836 : { 7.2875, 137.628, 5.4709 }
頂点番号1837 : { 7.3539, 138.252, 5.4775 }
頂点番号1838 : { 6.5536, 138.217, 6.2274 }
頂点番号1839 : { 6.4695, 137.666, 6.2006 }
頂点番号1840 : { 7.2875, 137.628, 5.4709 }
頂点番号1841 : { 6.5536, 138.217, 6.2274 }
頂点番号1842 : { -6.2142, 132.13, 5.3521 }
頂点番号1843 : { -6.0396, 131.555, 5.4147 }
頂点番号1844 : { -5.3796, 131.483, 5.9419 }
頂点番号1845 : { -5.4441, 132.097, 5.996 }
頂点番号1846 : { -6.2142, 132.13, 5.3521 }
頂点番号1847 : { -5.3796, 131.483, 5.9419 }
頂点番号1848 : { 6.2142, 132.13, 5.3521 }
頂点番号1849 : { 5.4441, 132.097, 5.996 }
頂点番号1850 : { 5.3796, 131.483, 5.9419 }
頂点番号1851 : { 6.0396, 131.555, 5.4147 }
頂点番号1852 : { 6.2142, 132.13, 5.3521 }
頂点番号1853 : { 5.3796, 131.483, 5.9419 }
頂点番号1854 : { -6.6898, 133.342, 4.6588 }
頂点番号1855 : { -6.5663, 132.894, 4.7045 }
頂点番号1856 : { -6.3842, 132.797, 5.3033 }
頂点番号1857 : { -6.5091, 133.27, 5.198 }
頂点番号1858 : { -6.6898, 133.342, 4.6588 }
頂点番号1859 : { -6.3842, 132.797, 5.3033 }
頂点番号1860 : { 6.6898, 133.342, 4.6588 }
頂点番号1861 : { 6.5091, 133.27, 5.198 }
頂点番号1862 : { 6.3842, 132.797, 5.3033 }
頂点番号1863 : { 6.5663, 132.894, 4.7045 }
頂点番号1864 : { 6.6898, 133.342, 4.6588 }
頂点番号1865 : { 6.3842, 132.797, 5.3033 }
頂点番号1866 : { -6.0396, 131.555, 5.4147 }
頂点番号1867 : { -6.2142, 132.13, 5.3521 }
頂点番号1868 : { -6.4474, 132.184, 4.6875 }
頂点番号1869 : { -6.3214, 131.604, 4.7211 }
頂点番号1870 : { -6.0396, 131.555, 5.4147 }
頂点番号1871 : { -6.4474, 132.184, 4.6875 }
頂点番号1872 : { 6.0396, 131.555, 5.4147 }
頂点番号1873 : { 6.3214, 131.604, 4.7211 }
頂点番号1874 : { 6.4474, 132.184, 4.6875 }
頂点番号1875 : { 6.2142, 132.13, 5.3521 }
頂点番号1876 : { 6.0396, 131.555, 5.4147 }
頂点番号1877 : { 6.4474, 132.184, 4.6875 }

======================================================================
======================================================================

法線数 : 1878

法線番号0 : { 0.202276, 0.128598, 0.970849 }
法線番号1 : { 0.259359, -0.100734, 0.960513 }
法線番号2 : { 0.281575, -0.0393096, 0.958734 }
法線番号3 : { 0.366063, 0.299595, 0.881045 }
法線番号4 : { 0.202276, 0.128598, 0.970849 }
法線番号5 : { 0.281575, -0.0393096, 0.958734 }
法線番号6 : { 0.232869, 0.446715, 0.863839 }
法線番号7 : { 0.164851, 0.669086, 0.724671 }
法線番号8 : { 0.22477, 0.662846, 0.714222 }
法線番号9 : { 0.379006, 0.588471, 0.714182 }
法線番号10 : { 0.449341, 0.645885, 0.617192 }
法線番号11 : { 0.578746, 0.485554, 0.655202 }
法線番号12 : { 0.578746, 0.485554, 0.655202 }
法線番号13 : { 0.521093, 0.188529, 0.832418 }
法線番号14 : { 0.460356, 0.322537, 0.827069 }
法線番号15 : { 0.379006, 0.588471, 0.714182 }
法線番号16 : { 0.578746, 0.485554, 0.655202 }
法線番号17 : { 0.460356, 0.322537, 0.827069 }
法線番号18 : { 0.539531, -0.178496, 0.822828 }
法線番号19 : { 0.577707, -0.272506, 0.769412 }
法線番号20 : { 0.783824, -0.146849, 0.603371 }
法線番号21 : { 0.366063, 0.299595, 0.881045 }
法線番号22 : { 0.281575, -0.0393096, 0.958734 }
法線番号23 : { 0.363689, 0.0335293, 0.930917 }
法線番号24 : { 0.247681, 0.321302, 0.914013 }
法線番号25 : { 0.250744, 0.196925, 0.947812 }
法線番号26 : { 0.246189, 0.416353, 0.875238 }
法線番号27 : { 0.232869, 0.446715, 0.863839 }
法線番号28 : { 0.22477, 0.662846, 0.714222 }
法線番号29 : { 0.246189, 0.416353, 0.875238 }
法線番号30 : { 0.277206, 0.313392, 0.908263 }
法線番号31 : { 0.251882, 0.148012, 0.956372 }
法線番号32 : { 0.202436, 0.2539, 0.945809 }
法線番号33 : { 0.859546, -0.204356, 0.468423 }
法線番号34 : { 0.967352, -0.116175, 0.22524 }
法線番号35 : { 0.783824, -0.146849, 0.603371 }
法線番号36 : { 0.859546, -0.204356, 0.468423 }
法線番号37 : { 0.577707, -0.272506, 0.769412 }
法線番号38 : { 0.597194, -0.3006, 0.743639 }
法線番号39 : { 0.859546, -0.204356, 0.468423 }
法線番号40 : { 0.783824, -0.146849, 0.603371 }
法線番号41 : { 0.577707, -0.272506, 0.769412 }
法線番号42 : { 0.859546, -0.204356, 0.468423 }
法線番号43 : { 0.597194, -0.3006, 0.743639 }
法線番号44 : { 0.856646, -0.236889, 0.458303 }
法線番号45 : { 0.856646, -0.236889, 0.458303 }
法線番号46 : { 0.597194, -0.3006, 0.743639 }
法線番号47 : { 0.855903, -0.213175, 0.471155 }
法線番号48 : { 0.597194, -0.3006, 0.743639 }
法線番号49 : { 0.409321, -0.245538, 0.878731 }
法線番号50 : { 0.855903, -0.213175, 0.471155 }
法線番号51 : { 0.856646, -0.236889, 0.458303 }
法線番号52 : { 0.855903, -0.213175, 0.471155 }
法線番号53 : { 0.961103, -0.20249, 0.187825 }
法線番号54 : { 0.961103, -0.20249, 0.187825 }
法線番号55 : { 0.855903, -0.213175, 0.471155 }
法線番号56 : { 0.951977, -0.225792, 0.20678 }
法線番号57 : { 0.961103, -0.20249, 0.187825 }
法線番号58 : { 0.967352, -0.116175, 0.22524 }
法線番号59 : { 0.859546, -0.204356, 0.468423 }
法線番号60 : { 0.856646, -0.236889, 0.458303 }
法線番号61 : { 0.961103, -0.20249, 0.187825 }
法線番号62 : { 0.859546, -0.204356, 0.468423 }
法線番号63 : { 0.366063, 0.299595, 0.881045 }
法線番号64 : { 0.363689, 0.0335293, 0.930917 }
法線番号65 : { 0.506179, 0.314647, 0.802982 }
法線番号66 : { 0.460356, 0.322537, 0.827069 }
法線番号67 : { 0.521093, 0.188529, 0.832418 }
法線番号68 : { 0.373471, 0.0940951, 0.922857 }
法線番号69 : { 0.506179, 0.314647, 0.802982 }
法線番号70 : { 0.363689, 0.0335293, 0.930917 }
法線番号71 : { 2.57045e-07, 0.234326, 0.972158 }
法線番号72 : { 0.506179, 0.314647, 0.802982 }
法線番号73 : { 2.57045e-07, 0.234326, 0.972158 }
法線番号74 : { 9.10461e-06, 0.468901, 0.88325 }
法線番号75 : { 0.460356, 0.322537, 0.827069 }
法線番号76 : { 0.373471, 0.0940951, 0.922857 }
法線番号77 : { 0.22219, 0.159507, 0.961867 }
法線番号78 : { 0.337143, -0.480169, 0.809798 }
法線番号79 : { 0.29723, -0.463862, 0.834557 }
法線番号80 : { 0.212718, -0.564243, 0.797734 }
法線番号81 : { 0.194553, 0.693006, 0.694184 }
法線番号82 : { 0.22477, 0.662846, 0.714222 }
法線番号83 : { 0.217157, 0.682766, 0.69762 }
法線番号84 : { 0.22477, 0.662846, 0.714222 }
法線番号85 : { 0.194553, 0.693006, 0.694184 }
法線番号86 : { 0.262819, 0.722122, 0.639896 }
法線番号87 : { 0.0487832, 0.252801, 0.966288 }
法線番号88 : { 0.119645, 0.286682, 0.950525 }
法線番号89 : { -0.020853, 0.0505363, 0.998505 }
法線番号90 : { -0.020853, 0.0505363, 0.998505 }
法線番号91 : { 0.0429347, -0.0592113, 0.997322 }
法線番号92 : { 0.0653695, -0.1238, 0.990152 }
法線番号93 : { 0.212718, -0.564243, 0.797734 }
法線番号94 : { 0.29723, -0.463862, 0.834557 }
法線番号95 : { 0.229587, -0.545919, 0.805769 }
法線番号96 : { 0.371728, -0.412157, 0.831832 }
法線番号97 : { 0.282256, -0.291533, 0.91397 }
法線番号98 : { 0.427662, -0.375852, 0.822095 }
法線番号99 : { 0.260681, -0.396812, 0.880105 }
法線番号100 : { 0.254774, -0.46953, 0.845359 }
法線番号101 : { 0.264985, -0.42974, 0.863196 }
法線番号102 : { 0.264985, -0.42974, 0.863196 }
法線番号103 : { 0.254774, -0.46953, 0.845359 }
法線番号104 : { 0.229587, -0.545919, 0.805769 }
法線番号105 : { 0.29723, -0.463862, 0.834557 }
法線番号106 : { 0.264985, -0.42974, 0.863196 }
法線番号107 : { 0.229587, -0.545919, 0.805769 }
法線番号108 : { 0.186244, -0.219372, 0.9577 }
法線番号109 : { 0.13455, -0.121633, 0.983413 }
法線番号110 : { 0.128909, -0.192951, 0.972704 }
法線番号111 : { 0.242874, -0.234078, 0.941392 }
法線番号112 : { 0.259119, -0.225763, 0.939089 }
法線番号113 : { 0.268887, -0.165914, 0.948774 }
法線番号114 : { 0.259119, -0.225763, 0.939089 }
法線番号115 : { 0.211547, -0.1308, 0.968576 }
法線番号116 : { 0.268887, -0.165914, 0.948774 }
法線番号117 : { 0.268887, -0.165914, 0.948774 }
法線番号118 : { 0.211547, -0.1308, 0.968576 }
法線番号119 : { 0.245775, -0.118507, 0.962056 }
法線番号120 : { 0.245775, -0.118507, 0.962056 }
法線番号121 : { 0.211547, -0.1308, 0.968576 }
法線番号122 : { 0.13455, -0.121633, 0.983413 }
法線番号123 : { 0.186244, -0.219372, 0.9577 }
法線番号124 : { 0.245775, -0.118507, 0.962056 }
法線番号125 : { 0.13455, -0.121633, 0.983413 }
法線番号126 : { 0.245775, -0.118507, 0.962056 }
法線番号127 : { 0.186244, -0.219372, 0.9577 }
法線番号128 : { 0.298922, -0.212204, 0.930384 }
法線番号129 : { 0.298922, -0.212204, 0.930384 }
法線番号130 : { 0.242874, -0.234078, 0.941392 }
法線番号131 : { 0.268887, -0.165914, 0.948774 }
法線番号132 : { 0.245775, -0.118507, 0.962056 }
法線番号133 : { 0.298922, -0.212204, 0.930384 }
法線番号134 : { 0.268887, -0.165914, 0.948774 }
法線番号135 : { 0.13455, -0.121633, 0.983413 }
法線番号136 : { 0.282256, -0.291533, 0.91397 }
法線番号137 : { 0.128909, -0.192951, 0.972704 }
法線番号138 : { 0.427662, -0.375852, 0.822095 }
法線番号139 : { 0.282256, -0.291533, 0.91397 }
法線番号140 : { 0.268186, -0.256646, 0.928552 }
法線番号141 : { 0.211547, -0.1308, 0.968576 }
法線番号142 : { 0.259119, -0.225763, 0.939089 }
法線番号143 : { 0.268186, -0.256646, 0.928552 }
法線番号144 : { 0.13455, -0.121633, 0.983413 }
法線番号145 : { 0.211547, -0.1308, 0.968576 }
法線番号146 : { 0.268186, -0.256646, 0.928552 }
法線番号147 : { 0.282256, -0.291533, 0.91397 }
法線番号148 : { 0.13455, -0.121633, 0.983413 }
法線番号149 : { 0.268186, -0.256646, 0.928552 }
法線番号150 : { 0.226051, -0.269599, 0.936065 }
法線番号151 : { 0.178329, -0.256792, 0.949872 }
法線番号152 : { 0.2311, -0.285175, 0.930198 }
法線番号153 : { 0.178329, -0.256792, 0.949872 }
法線番号154 : { 0.128909, -0.192951, 0.972704 }
法線番号155 : { 0.2311, -0.285175, 0.930198 }
法線番号156 : { 0.2311, -0.285175, 0.930198 }
法線番号157 : { 0.128909, -0.192951, 0.972704 }
法線番号158 : { 0.282256, -0.291533, 0.91397 }
法線番号159 : { 0.235811, -0.313011, 0.920009 }
法線番号160 : { 0.314774, -0.375781, 0.871611 }
法線番号161 : { 0.262293, -0.399646, 0.878342 }
法線番号162 : { 0.226051, -0.269599, 0.936065 }
法線番号163 : { 0.302195, -0.391778, 0.869015 }
法線番号164 : { 0.314774, -0.375781, 0.871611 }
法線番号165 : { 0.235811, -0.313011, 0.920009 }
法線番号166 : { 0.226051, -0.269599, 0.936065 }
法線番号167 : { 0.314774, -0.375781, 0.871611 }
法線番号168 : { 0.226051, -0.269599, 0.936065 }
法線番号169 : { 0.2311, -0.285175, 0.930198 }
法線番号170 : { 0.302195, -0.391778, 0.869015 }
法線番号171 : { 0.2311, -0.285175, 0.930198 }
法線番号172 : { 0.282256, -0.291533, 0.91397 }
法線番号173 : { 0.371728, -0.412157, 0.831832 }
法線番号174 : { 0.302195, -0.391778, 0.869015 }
法線番号175 : { 0.2311, -0.285175, 0.930198 }
法線番号176 : { 0.371728, -0.412157, 0.831832 }
法線番号177 : { 0.215519, -0.36261, 0.906678 }
法線番号178 : { 0.235811, -0.313011, 0.920009 }
法線番号179 : { 0.262293, -0.399646, 0.878342 }
法線番号180 : { 0.25226, -0.435814, 0.863962 }
法線番号181 : { 0.254774, -0.46953, 0.845359 }
法線番号182 : { 0.260681, -0.396812, 0.880105 }
法線番号183 : { 0.215519, -0.36261, 0.906678 }
法線番号184 : { 0.262293, -0.399646, 0.878342 }
法線番号185 : { 0.25226, -0.435814, 0.863962 }
法線番号186 : { 0.215519, -0.36261, 0.906678 }
法線番号187 : { 0.25226, -0.435814, 0.863962 }
法線番号188 : { 0.242884, -0.367495, 0.89775 }
法線番号189 : { 0.25226, -0.435814, 0.863962 }
法線番号190 : { 0.260681, -0.396812, 0.880105 }
法線番号191 : { 0.242884, -0.367495, 0.89775 }
法線番号192 : { 0.260681, -0.396812, 0.880105 }
法線番号193 : { 0.290697, -0.32107, 0.901337 }
法線番号194 : { 0.221518, -0.34185, 0.913274 }
法線番号195 : { 0.260681, -0.396812, 0.880105 }
法線番号196 : { 0.221518, -0.34185, 0.913274 }
