
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
頂点番号478 : { 6.25922, 73.1384, -17.0326 }
頂点番号479 : { 7.76312, 75.1655, -17.2256 }
頂点番号480 : { 6.25922, 73.1384, -17.0326 }
頂点番号481 : { 8.98613, 74.799, -18.6712 }
頂点番号482 : { 7.34382, 72.3816, -18.6982 }
頂点番号483 : { 7.34382, 72.3816, -18.6982 }
頂点番号484 : { 4.89971, 70.9166, -17.0782 }
頂点番号485 : { 6.25922, 73.1384, -17.0326 }
頂点番号486 : { 4.89971, 70.9166, -17.0782 }
頂点番号487 : { 7.34382, 72.3816, -18.6982 }
頂点番号488 : { 6.43732, 70.3672, -18.7991 }
頂点番号489 : { 6.65932, 72.6355, -15.7707 }
頂点番号490 : { 4.89971, 70.9166, -17.0782 }
頂点番号491 : { 5.83222, 70.4201, -15.8335 }
頂点番号492 : { 4.89971, 70.9166, -17.0782 }
頂点番号493 : { 6.65932, 72.6355, -15.7707 }
頂点番号494 : { 6.25922, 73.1384, -17.0326 }
頂点番号495 : { 7.73592, 74.6461, -15.9357 }
頂点番号496 : { 6.25922, 73.1384, -17.0326 }
頂点番号497 : { 6.65932, 72.6355, -15.7707 }
頂点番号498 : { 6.25922, 73.1384, -17.0326 }
頂点番号499 : { 7.73592, 74.6461, -15.9357 }
頂点番号500 : { 7.76312, 75.1655, -17.2256 }
頂点番号501 : { 9.28893, 76.822, -17.5684 }
頂点番号502 : { 8.98613, 74.799, -18.6712 }
頂点番号503 : { 7.76312, 75.1655, -17.2256 }
頂点番号504 : { 8.98613, 74.799, -18.6712 }
頂点番号505 : { 9.28893, 76.822, -17.5684 }
頂点番号506 : { 10.2815, 76.3258, -18.932 }
頂点番号507 : { 11.145, 78.4883, -18.1164 }
頂点番号508 : { 10.2815, 76.3258, -18.932 }
頂点番号509 : { 9.28893, 76.822, -17.5684 }
頂点番号510 : { 10.2815, 76.3258, -18.932 }
頂点番号511 : { 11.145, 78.4883, -18.1164 }
頂点番号512 : { 12.1583, 77.8898, -19.2282 }
頂点番号513 : { 9.50613, 76.3215, -16.4478 }
頂点番号514 : { 7.76312, 75.1655, -17.2256 }
頂点番号515 : { 7.73592, 74.6461, -15.9357 }
頂点番号516 : { 7.76312, 75.1655, -17.2256 }
頂点番号517 : { 9.50613, 76.3215, -16.4478 }
頂点番号518 : { 9.28893, 76.822, -17.5684 }
頂点番号519 : { 9.28893, 76.822, -17.5684 }
頂点番号520 : { 11.2911, 77.9123, -16.966 }
頂点番号521 : { 11.145, 78.4883, -18.1164 }
頂点番号522 : { 11.2911, 77.9123, -16.966 }
頂点番号523 : { 9.28893, 76.822, -17.5684 }
頂点番号524 : { 9.50613, 76.3215, -16.4478 }
頂点番号525 : { 4.08131, 64.4767, -18.583 }
頂点番号526 : { 4.20861, 67.9753, -17.5061 }
頂点番号527 : { 5.60482, 67.7644, -19.306 }
頂点番号528 : { 4.08131, 64.4767, -18.583 }
頂点番号529 : { 5.60482, 67.7644, -19.306 }
頂点番号530 : { 5.49092, 64.9344, -20.1549 }
頂点番号531 : { 4.79971, 61.3586, -20.0683 }
頂点番号532 : { 5.49092, 64.9344, -20.1549 }
頂点番号533 : { 6.37512, 62.2339, -21.5157 }
頂点番号534 : { 5.49092, 64.9344, -20.1549 }
頂点番号535 : { 4.79971, 61.3586, -20.0683 }
頂点番号536 : { 4.08131, 64.4767, -18.583 }
頂点番号537 : { 6.01602, 61.1489, -18.8517 }
頂点番号538 : { 5.29072, 64.4761, -17.3657 }
頂点番号539 : { 4.08131, 64.4767, -18.583 }
頂点番号540 : { 6.01602, 61.1489, -18.8517 }
頂点番号541 : { 4.08131, 64.4767, -18.583 }
頂点番号542 : { 4.79971, 61.3586, -20.0683 }
頂点番号543 : { 5.29072, 64.4761, -17.3657 }
頂点番号544 : { 4.20861, 67.9753, -17.5061 }
頂点番号545 : { 4.08131, 64.4767, -18.583 }
頂点番号546 : { 4.20861, 67.9753, -17.5061 }
頂点番号547 : { 5.29072, 64.4761, -17.3657 }
頂点番号548 : { 5.25992, 67.6131, -16.2216 }
頂点番号549 : { 6.33432, 68.9719, -20.4278 }
頂点番号550 : { 7.52042, 66.537, -24.801 }
頂点番号551 : { 6.00222, 65.4061, -20.4836 }
頂点番号552 : { 6.33432, 68.9719, -20.4278 }
頂点番号553 : { 7.38172, 70.9187, -16.2863 }
頂点番号554 : { 7.52602, 72.3146, -20.2284 }
頂点番号555 : { 6.33432, 68.9719, -20.4278 }
頂点番号556 : { 6.00222, 65.4061, -20.4836 }
頂点番号557 : { 6.73882, 64.0951, -17.2995 }
頂点番号558 : { 6.33432, 68.9719, -20.4278 }
頂点番号559 : { 6.73882, 64.0951, -17.2995 }
頂点番号560 : { 7.38172, 70.9187, -16.2863 }
頂点番号561 : { 7.77622, 69.6115, -25.0167 }
頂点番号562 : { 7.52042, 66.537, -24.801 }
頂点番号563 : { 6.33432, 68.9719, -20.4278 }
頂点番号564 : { 7.77622, 69.6115, -25.0167 }
頂点番号565 : { 11.3875, 66.339, -27.8683 }
頂点番号566 : { 7.52042, 66.537, -24.801 }
頂点番号567 : { 7.77622, 69.6115, -25.0167 }
頂点番号568 : { 8.71642, 72.7453, -24.8615 }
頂点番号569 : { 12.4977, 72.1847, -28.2821 }
頂点番号570 : { 7.52602, 72.3146, -20.2284 }
頂点番号571 : { 8.71642, 72.7453, -24.8615 }
頂点番号572 : { 7.77622, 69.6115, -25.0167 }
頂点番号573 : { 7.52602, 72.3146, -20.2284 }
頂点番号574 : { 7.77622, 69.6115, -25.0167 }
頂点番号575 : { 6.33432, 68.9719, -20.4278 }
頂点番号576 : { 21.4573, 51.276, -14.4045 }
頂点番号577 : { 22.7594, 51.0441, -13.6801 }
頂点番号578 : { 21.4077, 51.0083, -14.6354 }
頂点番号579 : { 21.4077, 51.0083, -14.6354 }
頂点番号580 : { 20.744, 51.5961, -14.7801 }
頂点番号581 : { 21.4573, 51.276, -14.4045 }
頂点番号582 : { 20.744, 51.5961, -14.7801 }
頂点番号583 : { 21.4077, 51.0083, -14.6354 }
頂点番号584 : { 20.5028, 51.1893, -15.2797 }
頂点番号585 : { 21.2194, 51.0323, -13.971 }
頂点番号586 : { 22.7594, 51.0441, -13.6801 }
頂点番号587 : { 21.3359, 51.248, -13.9916 }
頂点番号588 : { 21.3359, 51.248, -13.9916 }
頂点番号589 : { 20.1383, 51.6546, -14.2709 }
頂点番号590 : { 21.2194, 51.0323, -13.971 }
頂点番号591 : { 21.2194, 51.0323, -13.971 }
頂点番号592 : { 20.1383, 51.6546, -14.2709 }
頂点番号593 : { 19.995, 51.2512, -14.1913 }
頂点番号594 : { 22.8484, 64.0902, -23.8562 }
頂点番号595 : { 21.6908, 65.0652, -18.0336 }
頂点番号596 : { 19.5215, 61.6303, -18.0186 }
頂点番号597 : { 22.8484, 64.0902, -23.8562 }
頂点番号598 : { 19.5215, 61.6303, -18.0186 }
頂点番号599 : { 20.6347, 61.6138, -22.6012 }
頂点番号600 : { 12.4977, 72.1847, -28.2821 }
頂点番号601 : { 13.9215, 68.9442, -27.8952 }
頂点番号602 : { 11.728, 69.4526, -28.2692 }
頂点番号603 : { 13.9215, 68.9442, -27.8952 }
頂点番号604 : { 12.4977, 72.1847, -28.2821 }
頂点番号605 : { 14.5955, 71.8407, -28.1593 }
頂点番号606 : { 11.3875, 66.339, -27.8683 }
頂点番号607 : { 13.9215, 68.9442, -27.8952 }
頂点番号608 : { 13.7517, 66.0582, -27.0876 }
頂点番号609 : { 13.9215, 68.9442, -27.8952 }
頂点番号610 : { 11.3875, 66.339, -27.8683 }
頂点番号611 : { 11.728, 69.4526, -28.2692 }
頂点番号612 : { 11.728, 69.4526, -28.2692 }
頂点番号613 : { 7.77622, 69.6115, -25.0167 }
頂点番号614 : { 12.4977, 72.1847, -28.2821 }
頂点番号615 : { 11.728, 69.4526, -28.2692 }
頂点番号616 : { 11.3875, 66.339, -27.8683 }
頂点番号617 : { 7.77622, 69.6115, -25.0167 }
頂点番号618 : { 13.9215, 68.9442, -27.8952 }
頂点番号619 : { 14.5955, 71.8407, -28.1593 }
頂点番号620 : { 19.4916, 69.0666, -28.9313 }
頂点番号621 : { 13.4098, 75.0914, -27.5846 }
頂点番号622 : { 14.5955, 71.8407, -28.1593 }
頂点番号623 : { 12.4977, 72.1847, -28.2821 }
頂点番号624 : { 14.5955, 71.8407, -28.1593 }
頂点番号625 : { 13.4098, 75.0914, -27.5846 }
頂点番号626 : { 15.2323, 74.4532, -27.4882 }
頂点番号627 : { 14.2676, 77.3546, -26.3831 }
頂点番号628 : { 15.2323, 74.4532, -27.4882 }
頂点番号629 : { 13.4098, 75.0914, -27.5846 }
頂点番号630 : { 15.2323, 74.4532, -27.4882 }
頂点番号631 : { 14.2676, 77.3546, -26.3831 }
頂点番号632 : { 15.8957, 77.0273, -26.2258 }
頂点番号633 : { 15.2323, 74.4532, -27.4882 }
頂点番号634 : { 19.6715, 74.4169, -28.3334 }
頂点番号635 : { 14.5955, 71.8407, -28.1593 }
頂点番号636 : { 15.2323, 74.4532, -27.4882 }
頂点番号637 : { 15.8957, 77.0273, -26.2258 }
頂点番号638 : { 19.6715, 74.4169, -28.3334 }
頂点番号639 : { 9.94023, 75.4731, -24.3186 }
頂点番号640 : { 12.4977, 72.1847, -28.2821 }
頂点番号641 : { 8.71642, 72.7453, -24.8615 }
頂点番号642 : { 12.4977, 72.1847, -28.2821 }
頂点番号643 : { 9.94023, 75.4731, -24.3186 }
頂点番号644 : { 13.4098, 75.0914, -27.5846 }
頂点番号645 : { 11.4231, 77.5388, -23.5747 }
頂点番号646 : { 13.4098, 75.0914, -27.5846 }
頂点番号647 : { 9.94023, 75.4731, -24.3186 }
頂点番号648 : { 13.4098, 75.0914, -27.5846 }
頂点番号649 : { 11.4231, 77.5388, -23.5747 }
頂点番号650 : { 14.2676, 77.3546, -26.3831 }
頂点番号651 : { 9.94023, 75.4731, -24.3186 }
頂点番号652 : { 7.52602, 72.3146, -20.2284 }
頂点番号653 : { 8.81862, 74.3126, -19.8154 }
頂点番号654 : { 7.52602, 72.3146, -20.2284 }
頂点番号655 : { 9.94023, 75.4731, -24.3186 }
頂点番号656 : { 8.71642, 72.7453, -24.8615 }
頂点番号657 : { 10.307, 76.375, -19.4506 }
頂点番号658 : { 9.94023, 75.4731, -24.3186 }
頂点番号659 : { 8.81862, 74.3126, -19.8154 }
頂点番号660 : { 9.94023, 75.4731, -24.3186 }
頂点番号661 : { 10.307, 76.375, -19.4506 }
頂点番号662 : { 11.4231, 77.5388, -23.5747 }
頂点番号663 : { 8.63542, 73.3934, -16.2547 }
頂点番号664 : { 7.52602, 72.3146, -20.2284 }
頂点番号665 : { 7.38172, 70.9187, -16.2863 }
頂点番号666 : { 7.52602, 72.3146, -20.2284 }
頂点番号667 : { 8.63542, 73.3934, -16.2547 }
頂点番号668 : { 8.81862, 74.3126, -19.8154 }
頂点番号669 : { 10.0737, 75.7422, -16.1794 }
頂点番号670 : { 8.81862, 74.3126, -19.8154 }
頂点番号671 : { 8.63542, 73.3934, -16.2547 }
頂点番号672 : { 8.81862, 74.3126, -19.8154 }
頂点番号673 : { 10.0737, 75.7422, -16.1794 }
頂点番号674 : { 10.307, 76.375, -19.4506 }
頂点番号675 : { 10.9315, 72.8731, -11.6164 }
頂点番号676 : { 7.38172, 70.9187, -16.2863 }
頂点番号677 : { 9.99613, 69.692, -10.9765 }
頂点番号678 : { 7.38172, 70.9187, -16.2863 }
頂点番号679 : { 10.9315, 72.8731, -11.6164 }
頂点番号680 : { 8.63542, 73.3934, -16.2547 }
頂点番号681 : { 11.8063, 75.5233, -12.5867 }
頂点番号682 : { 8.63542, 73.3934, -16.2547 }
頂点番号683 : { 10.9315, 72.8731, -11.6164 }
頂点番号684 : { 8.63542, 73.3934, -16.2547 }
頂点番号685 : { 11.8063, 75.5233, -12.5867 }
頂点番号686 : { 10.0737, 75.7422, -16.1794 }
頂点番号687 : { 15.7041, 72.0686, -9.47762 }
頂点番号688 : { 9.99613, 69.692, -10.9765 }
頂点番号689 : { 15.3779, 68.0636, -8.79622 }
頂点番号690 : { 9.99613, 69.692, -10.9765 }
頂点番号691 : { 15.7041, 72.0686, -9.47762 }
頂点番号692 : { 10.9315, 72.8731, -11.6164 }
頂点番号693 : { 11.8063, 75.5233, -12.5867 }
頂点番号694 : { 15.7041, 72.0686, -9.47762 }
頂点番号695 : { 15.9495, 75.4606, -11.3792 }
頂点番号696 : { 15.7041, 72.0686, -9.47762 }
頂点番号697 : { 11.8063, 75.5233, -12.5867 }
頂点番号698 : { 10.9315, 72.8731, -11.6164 }
頂点番号699 : { 22.8567, 68.6569, -14.7871 }
頂点番号700 : { 22.9107, 68.9497, -18.2454 }
頂点番号701 : { 23.0045, 72.434, -15.6093 }
頂点番号702 : { 23.0045, 72.434, -15.6093 }
頂点番号703 : { 22.9107, 68.9497, -18.2454 }
頂点番号704 : { 22.8871, 72.4628, -18.6493 }
頂点番号705 : { 22.6743, 75.2414, -16.2623 }
頂点番号706 : { 22.8871, 72.4628, -18.6493 }
頂点番号707 : { 22.4338, 75.1162, -18.8056 }
頂点番号708 : { 22.8871, 72.4628, -18.6493 }
頂点番号709 : { 22.6743, 75.2414, -16.2623 }
頂点番号710 : { 23.0045, 72.434, -15.6093 }
頂点番号711 : { 22.8871, 72.4628, -18.6493 }
頂点番号712 : { 24.6009, 74.065, -24.8074 }
頂点番号713 : { 22.4338, 75.1162, -18.8056 }
頂点番号714 : { 11.7876, 60.4261, -26.0267 }
頂点番号715 : { 13.7119, 63.4449, -26.0252 }
頂点番号716 : { 14.0117, 61.0542, -24.7876 }
頂点番号717 : { 13.7119, 63.4449, -26.0252 }
頂点番号718 : { 11.7876, 60.4261, -26.0267 }
頂点番号719 : { 11.1294, 63.5637, -26.9914 }
頂点番号720 : { 11.1294, 63.5637, -26.9914 }
頂点番号721 : { 13.7517, 66.0582, -27.0876 }
頂点番号722 : { 13.7119, 63.4449, -26.0252 }
頂点番号723 : { 13.7517, 66.0582, -27.0876 }
頂点番号724 : { 11.1294, 63.5637, -26.9914 }
頂点番号725 : { 11.3875, 66.339, -27.8683 }
頂点番号726 : { 13.7119, 63.4449, -26.0252 }
頂点番号727 : { 13.7517, 66.0582, -27.0876 }
頂点番号728 : { 18.3696, 63.5805, -26.5762 }
頂点番号729 : { 8.17772, 60.3528, -23.72 }
頂点番号730 : { 11.1294, 63.5637, -26.9914 }
頂点番号731 : { 11.7876, 60.4261, -26.0267 }
頂点番号732 : { 11.1294, 63.5637, -26.9914 }
頂点番号733 : { 8.17772, 60.3528, -23.72 }
頂点番号734 : { 7.63632, 63.2209, -24.4129 }
頂点番号735 : { 7.63632, 63.2209, -24.4129 }
頂点番号736 : { 7.52042, 66.537, -24.801 }
頂点番号737 : { 11.1294, 63.5637, -26.9914 }
頂点番号738 : { 11.1294, 63.5637, -26.9914 }
頂点番号739 : { 7.52042, 66.537, -24.801 }
頂点番号740 : { 11.3875, 66.339, -27.8683 }
頂点番号741 : { 7.63632, 63.2209, -24.4129 }
頂点番号742 : { 6.00222, 65.4061, -20.4836 }
頂点番号743 : { 7.52042, 66.537, -24.801 }
頂点番号744 : { 6.79562, 62.1118, -20.4042 }
頂点番号745 : { 6.73882, 64.0951, -17.2995 }
頂点番号746 : { 6.00222, 65.4061, -20.4836 }
頂点番号747 : { 6.79562, 62.1118, -20.4042 }
頂点番号748 : { 6.00222, 65.4061, -20.4836 }
頂点番号749 : { 7.63632, 63.2209, -24.4129 }
頂点番号750 : { 6.79562, 62.1118, -20.4042 }
頂点番号751 : { 7.71692, 59.0054, -20.1444 }
頂点番号752 : { 7.70242, 59.112, -18.4677 }
頂点番号753 : { 6.79562, 62.1118, -20.4042 }
頂点番号754 : { 7.70242, 59.112, -18.4677 }
頂点番号755 : { 6.73882, 64.0951, -17.2995 }
頂点番号756 : { 6.79562, 62.1118, -20.4042 }
頂点番号757 : { 7.63632, 63.2209, -24.4129 }
頂点番号758 : { 8.17772, 60.3528, -23.72 }
頂点番号759 : { 6.79562, 62.1118, -20.4042 }
頂点番号760 : { 8.17772, 60.3528, -23.72 }
頂点番号761 : { 7.71692, 59.0054, -20.1444 }
頂点番号762 : { 16.7319, 79.1417, -24.4207 }
頂点番号763 : { 19.2247, 79.1807, -24.5133 }
頂点番号764 : { 19.45, 77.0089, -26.9137 }
頂点番号765 : { 16.7319, 79.1417, -24.4207 }
頂点番号766 : { 19.45, 77.0089, -26.9137 }
頂点番号767 : { 15.8957, 77.0273, -26.2258 }
頂点番号768 : { 17.7227, 56.7957, -23.1939 }
頂点番号769 : { 17.2291, 59.4789, -23.727 }
頂点番号770 : { 18.5917, 57.1901, -21.8178 }
頂点番号771 : { 17.7227, 56.7957, -23.1939 }
頂点番号772 : { 15.831, 56.4259, -23.3418 }
頂点番号773 : { 14.4692, 58.4764, -23.5336 }
頂点番号774 : { 17.7227, 56.7957, -23.1939 }
頂点番号775 : { 14.4692, 58.4764, -23.5336 }
頂点番号776 : { 17.2291, 59.4789, -23.727 }
頂点番号777 : { 17.7227, 56.7957, -23.1939 }
頂点番号778 : { 18.0667, 54.6756, -24.0116 }
頂点番号779 : { 15.831, 56.4259, -23.3418 }
頂点番号780 : { 17.7227, 56.7957, -23.1939 }
頂点番号781 : { 18.5917, 57.1901, -21.8178 }
頂点番号782 : { 19.3874, 55.4599, -22.6992 }
頂点番号783 : { 18.9862, 55.2349, -23.0964 }
頂点番号784 : { 20.4934, 53.9341, -24.7901 }
頂点番号785 : { 18.0667, 54.6756, -24.0116 }
頂点番号786 : { 18.9862, 55.2349, -23.0964 }
頂点番号787 : { 19.3874, 55.4599, -22.6992 }
頂点番号788 : { 20.6602, 54.445, -23.781 }
頂点番号789 : { 18.9862, 55.2349, -23.0964 }
頂点番号790 : { 20.6602, 54.445, -23.781 }
頂点番号791 : { 20.4934, 53.9341, -24.7901 }
頂点番号792 : { 18.9862, 55.2349, -23.0964 }
頂点番号793 : { 17.7227, 56.7957, -23.1939 }
頂点番号794 : { 19.3874, 55.4599, -22.6992 }
頂点番号795 : { 18.9862, 55.2349, -23.0964 }
頂点番号796 : { 18.0667, 54.6756, -24.0116 }
頂点番号797 : { 17.7227, 56.7957, -23.1939 }
頂点番号798 : { 25.0731, 70.7731, -25.09 }
頂点番号799 : { 24.6009, 74.065, -24.8074 }
頂点番号800 : { 22.8871, 72.4628, -18.6493 }
頂点番号801 : { 25.0731, 70.7731, -25.09 }
頂点番号802 : { 22.8871, 72.4628, -18.6493 }
頂点番号803 : { 22.9107, 68.9497, -18.2454 }
頂点番号804 : { 13.7119, 63.4449, -26.0252 }
頂点番号805 : { 18.3696, 63.5805, -26.5762 }
頂点番号806 : { 17.7851, 61.7432, -25.2863 }
頂点番号807 : { 13.7119, 63.4449, -26.0252 }
頂点番号808 : { 17.7851, 61.7432, -25.2863 }
頂点番号809 : { 14.0117, 61.0542, -24.7876 }
頂点番号810 : { 13.9215, 68.9442, -27.8952 }
頂点番号811 : { 19.4916, 69.0666, -28.9313 }
頂点番号812 : { 19.1341, 66.1594, -28.1859 }
頂点番号813 : { 13.9215, 68.9442, -27.8952 }
頂点番号814 : { 19.1341, 66.1594, -28.1859 }
頂点番号815 : { 13.7517, 66.0582, -27.0876 }
頂点番号816 : { 19.5799, 54.2664, -21.8162 }
頂点番号817 : { 19.3874, 55.4599, -22.6992 }
頂点番号818 : { 19.1002, 55.0143, -20.9469 }
頂点番号819 : { 19.5799, 54.2664, -21.8162 }
頂点番号820 : { 20.3189, 53.809, -23.0578 }
頂点番号821 : { 20.6602, 54.445, -23.781 }
頂点番号822 : { 19.5799, 54.2664, -21.8162 }
頂点番号823 : { 20.6602, 54.445, -23.781 }
頂点番号824 : { 19.3874, 55.4599, -22.6992 }
頂点番号825 : { 21.5252, 53.8973, -24.2854 }
頂点番号826 : { 20.6602, 54.445, -23.781 }
頂点番号827 : { 20.3189, 53.809, -23.0578 }
頂点番号828 : { 21.5252, 53.8973, -24.2854 }
頂点番号829 : { 22.8348, 54.1979, -25.7478 }
頂点番号830 : { 20.6602, 54.445, -23.781 }
頂点番号831 : { 10.5558, 57.2023, -27.126 }
頂点番号832 : { 11.7186, 57.8422, -27.7269 }
頂点番号833 : { 10.6992, 56.9155, -27.0436 }
頂点番号834 : { 10.6992, 56.9155, -27.0436 }
頂点番号835 : { 9.88893, 56.685, -25.7894 }
頂点番号836 : { 10.5558, 57.2023, -27.126 }
頂点番号837 : { 9.51503, 57.0894, -25.9441 }
頂点番号838 : { 10.5558, 57.2023, -27.126 }
頂点番号839 : { 9.88893, 56.685, -25.7894 }
頂点番号840 : { 10.7513, 57.6845, -27.1152 }
頂点番号841 : { 11.7186, 57.8422, -27.7269 }
頂点番号842 : { 10.5558, 57.2023, -27.126 }
頂点番号843 : { 10.0628, 57.9428, -26.1246 }
頂点番号844 : { 10.5558, 57.2023, -27.126 }
頂点番号845 : { 9.51503, 57.0894, -25.9441 }
頂点番号846 : { 10.5558, 57.2023, -27.126 }
頂点番号847 : { 10.0628, 57.9428, -26.1246 }
頂点番号848 : { 10.7513, 57.6845, -27.1152 }
頂点番号849 : { 15.0162, 64.1866, -9.34752 }
頂点番号850 : { 18.1087, 67.9879, -12.1065 }
頂点番号851 : { 15.3779, 68.0636, -8.79622 }
頂点番号852 : { 18.1087, 67.9879, -12.1065 }
頂点番号853 : { 15.0162, 64.1866, -9.34752 }
頂点番号854 : { 17.247, 64.0155, -12.0689 }
頂点番号855 : { 18.1087, 67.9879, -12.1065 }
頂点番号856 : { 21.0859, 64.4969, -14.1512 }
頂点番号857 : { 22.8567, 68.6569, -14.7871 }
頂点番号858 : { 21.0859, 64.4969, -14.1512 }
頂点番号859 : { 18.1087, 67.9879, -12.1065 }
頂点番号860 : { 17.247, 64.0155, -12.0689 }
頂点番号861 : { 17.247, 64.0155, -12.0689 }
頂点番号862 : { 19.8693, 61.6558, -14.343 }
頂点番号863 : { 21.0859, 64.4969, -14.1512 }
頂点番号864 : { 19.8693, 61.6558, -14.343 }
頂点番号865 : { 17.247, 64.0155, -12.0689 }
頂点番号866 : { 16.7367, 60.5691, -12.854 }
頂点番号867 : { 14.4152, 60.372, -10.8655 }
頂点番号868 : { 17.247, 64.0155, -12.0689 }
頂点番号869 : { 15.0162, 64.1866, -9.34752 }
頂点番号870 : { 17.247, 64.0155, -12.0689 }
頂点番号871 : { 14.4152, 60.372, -10.8655 }
頂点番号872 : { 16.7367, 60.5691, -12.854 }
頂点番号873 : { 15.7041, 72.0686, -9.47762 }
頂点番号874 : { 18.1087, 67.9879, -12.1065 }
頂点番号875 : { 18.6843, 72.0932, -13.0364 }
頂点番号876 : { 18.1087, 67.9879, -12.1065 }
頂点番号877 : { 15.7041, 72.0686, -9.47762 }
頂点番号878 : { 15.3779, 68.0636, -8.79622 }
頂点番号879 : { 18.6843, 72.0932, -13.0364 }
頂点番号880 : { 22.8567, 68.6569, -14.7871 }
頂点番号881 : { 23.0045, 72.434, -15.6093 }
頂点番号882 : { 22.8567, 68.6569, -14.7871 }
頂点番号883 : { 18.6843, 72.0932, -13.0364 }
頂点番号884 : { 18.1087, 67.9879, -12.1065 }
頂点番号885 : { 16.7367, 60.5691, -12.854 }
頂点番号886 : { 18.7049, 58.1226, -14.9781 }
頂点番号887 : { 19.8693, 61.6558, -14.343 }
頂点番号888 : { 18.7049, 58.1226, -14.9781 }
頂点番号889 : { 16.7367, 60.5691, -12.854 }
頂点番号890 : { 16.8122, 57.2548, -14.0805 }
頂点番号891 : { 16.7367, 60.5691, -12.854 }
頂点番号892 : { 14.6919, 57.3637, -12.614 }
頂点番号893 : { 16.8122, 57.2548, -14.0805 }
頂点番号894 : { 14.6919, 57.3637, -12.614 }
頂点番号895 : { 16.7367, 60.5691, -12.854 }
頂点番号896 : { 14.4152, 60.372, -10.8655 }
頂点番号897 : { 15.9495, 75.4606, -11.3792 }
頂点番号898 : { 18.6843, 72.0932, -13.0364 }
頂点番号899 : { 18.6576, 74.8289, -13.9439 }
頂点番号900 : { 18.6843, 72.0932, -13.0364 }
頂点番号901 : { 15.9495, 75.4606, -11.3792 }
頂点番号902 : { 15.7041, 72.0686, -9.47762 }
頂点番号903 : { 18.6576, 74.8289, -13.9439 }
頂点番号904 : { 23.0045, 72.434, -15.6093 }
頂点番号905 : { 22.6743, 75.2414, -16.2623 }
頂点番号906 : { 23.0045, 72.434, -15.6093 }
頂点番号907 : { 18.6576, 74.8289, -13.9439 }
頂点番号908 : { 18.6843, 72.0932, -13.0364 }
頂点番号909 : { 16.8122, 57.2548, -14.0805 }
頂点番号910 : { 18.3813, 55.0176, -15.5444 }
頂点番号911 : { 18.7049, 58.1226, -14.9781 }
頂点番号912 : { 18.3813, 55.0176, -15.5444 }
頂点番号913 : { 16.8122, 57.2548, -14.0805 }
頂点番号914 : { 17.66, 54.7387, -14.7438 }
頂点番号915 : { 16.5542, 54.349, -14.2901 }
頂点番号916 : { 16.8122, 57.2548, -14.0805 }
頂点番号917 : { 14.6919, 57.3637, -12.614 }
頂点番号918 : { 16.8122, 57.2548, -14.0805 }
頂点番号919 : { 16.5542, 54.349, -14.2901 }
頂点番号920 : { 17.66, 54.7387, -14.7438 }
頂点番号921 : { 16.3373, 77.4896, -13.4969 }
頂点番号922 : { 18.6576, 74.8289, -13.9439 }
頂点番号923 : { 18.3532, 77.0792, -15.1015 }
頂点番号924 : { 18.6576, 74.8289, -13.9439 }
頂点番号925 : { 16.3373, 77.4896, -13.4969 }
頂点番号926 : { 15.9495, 75.4606, -11.3792 }
頂点番号927 : { 18.6576, 74.8289, -13.9439 }
頂点番号928 : { 21.1252, 77.9036, -17.1837 }
頂点番号929 : { 18.3532, 77.0792, -15.1015 }
頂点番号930 : { 21.1252, 77.9036, -17.1837 }
頂点番号931 : { 18.6576, 74.8289, -13.9439 }
頂点番号932 : { 22.6743, 75.2414, -16.2623 }
頂点番号933 : { 19.2645, 52.5692, -15.3727 }
頂点番号934 : { 18.3813, 55.0176, -15.5444 }
頂点番号935 : { 18.7924, 52.5702, -14.8598 }
頂点番号936 : { 17.66, 54.7387, -14.7438 }
頂点番号937 : { 18.7924, 52.5702, -14.8598 }
頂点番号938 : { 18.3813, 55.0176, -15.5444 }
頂点番号939 : { 18.4314, 52.571, -14.4676 }
頂点番号940 : { 17.66, 54.7387, -14.7438 }
頂点番号941 : { 16.5542, 54.349, -14.2901 }
頂点番号942 : { 17.66, 54.7387, -14.7438 }
頂点番号943 : { 18.4314, 52.571, -14.4676 }
頂点番号944 : { 18.7924, 52.5702, -14.8598 }
頂点番号945 : { 16.716, 80.8126, -17.8856 }
頂点番号946 : { 18.3532, 77.0792, -15.1015 }
頂点番号947 : { 17.2173, 80.854, -17.972 }
頂点番号948 : { 18.3532, 77.0792, -15.1015 }
頂点番号949 : { 16.716, 80.8126, -17.8856 }
頂点番号950 : { 16.3373, 77.4896, -13.4969 }
頂点番号951 : { 18.3532, 77.0792, -15.1015 }
頂点番号952 : { 17.8731, 80.9081, -18.0851 }
頂点番号953 : { 17.2173, 80.854, -17.972 }
頂点番号954 : { 17.8731, 80.9081, -18.0851 }
頂点番号955 : { 18.3532, 77.0792, -15.1015 }
頂点番号956 : { 21.1252, 77.9036, -17.1837 }
頂点番号957 : { 18.7924, 52.5702, -14.8598 }
頂点番号958 : { 20.4007, 51.6293, -14.4915 }
頂点番号959 : { 19.2645, 52.5692, -15.3727 }
頂点番号960 : { 20.4007, 51.6293, -14.4915 }
頂点番号961 : { 20.744, 51.5961, -14.7801 }
頂点番号962 : { 19.2645, 52.5692, -15.3727 }
