
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
頂点番号958 : { -5.1503, 136.54, 6.7824 }
頂点番号959 : { -5.4252, 136.755, 6.8645 }
頂点番号960 : { -5.4483, 136.43, 6.6558 }
頂点番号961 : { -5.2314, 136.215, 6.5073 }
頂点番号962 : { -5.1503, 136.54, 6.7824 }
頂点番号963 : { -5.2314, 136.215, 6.5073 }
頂点番号964 : { -4.9238, 136.371, 6.6903 }
頂点番号965 : { -5.1503, 136.54, 6.7824 }
頂点番号966 : { -4.9238, 136.371, 6.6903 }
頂点番号967 : { -4.6328, 136.204, 6.6702 }
頂点番号968 : { -4.6441, 136.497, 6.7747 }
頂点番号969 : { -4.6328, 136.204, 6.6702 }
頂点番号970 : { -4.4716, 136.271, 6.8111 }
頂点番号971 : { -4.6441, 136.497, 6.7747 }
頂点番号972 : { -4.9238, 136.371, 6.6903 }
頂点番号973 : { -4.9023, 136.658, 6.7981 }
頂点番号974 : { -5.1503, 136.54, 6.7824 }
頂点番号975 : { -4.9238, 136.371, 6.6903 }
頂点番号976 : { -4.6441, 136.497, 6.7747 }
頂点番号977 : { -4.9023, 136.658, 6.7981 }
頂点番号978 : { -4.3036, 136.816, 7.3058 }
頂点番号979 : { -4.5149, 137.037, 7.423 }
頂点番号980 : { -4.3759, 136.777, 7.2217 }
頂点番号981 : { -4.3036, 136.816, 7.3058 }
頂点番号982 : { -4.2591, 136.848, 7.2959 }
頂点番号983 : { -4.5149, 137.037, 7.423 }
頂点番号984 : { -3.6158, 135.872, 6.6975 }
頂点番号985 : { -3.3574, 136.087, 6.8954 }
頂点番号986 : { -3.6534, 136.106, 6.9063 }
頂点番号987 : { -3.3574, 136.087, 6.8954 }
頂点番号988 : { -3.6158, 135.872, 6.6975 }
頂点番号989 : { -3.2524, 135.85, 6.8604 }
頂点番号990 : { -3.6534, 136.106, 6.9063 }
頂点番号991 : { -3.5884, 136.365, 7.047 }
頂点番号992 : { -3.8237, 136.345, 7.0328 }
頂点番号993 : { -3.5884, 136.365, 7.047 }
頂点番号994 : { -3.6534, 136.106, 6.9063 }
頂点番号995 : { -3.3574, 136.087, 6.8954 }
頂点番号996 : { -3.8237, 136.345, 7.0328 }
頂点番号997 : { -3.883, 136.575, 7.1617 }
頂点番号998 : { -4.0095, 136.507, 7.128 }
頂点番号999 : { -3.883, 136.575, 7.1617 }
頂点番号1000 : { -3.8237, 136.345, 7.0328 }
頂点番号1001 : { -3.5884, 136.365, 7.047 }
頂点番号1002 : { -4.0446, 136.316, 6.9011 }
頂点番号1003 : { -4.0095, 136.507, 7.128 }
頂点番号1004 : { -4.1326, 136.454, 6.9794 }
頂点番号1005 : { -4.0095, 136.507, 7.128 }
頂点番号1006 : { -4.0446, 136.316, 6.9011 }
頂点番号1007 : { -3.8237, 136.345, 7.0328 }
頂点番号1008 : { -4.1326, 136.454, 6.9794 }
頂点番号1009 : { -4.0095, 136.507, 7.128 }
頂点番号1010 : { -4.2303, 136.606, 7.0914 }
頂点番号1011 : { -4.0095, 136.507, 7.128 }
頂点番号1012 : { -4.1488, 136.662, 7.2169 }
頂点番号1013 : { -4.2303, 136.606, 7.0914 }
頂点番号1014 : { -4.0095, 136.507, 7.128 }
頂点番号1015 : { -4.0764, 136.712, 7.23 }
頂点番号1016 : { -4.1488, 136.662, 7.2169 }
頂点番号1017 : { -4.0764, 136.712, 7.23 }
頂点番号1018 : { -4.0095, 136.507, 7.128 }
頂点番号1019 : { -3.883, 136.575, 7.1617 }
頂点番号1020 : { -4.2303, 136.606, 7.0914 }
頂点番号1021 : { -4.1488, 136.662, 7.2169 }
頂点番号1022 : { -4.3036, 136.816, 7.3058 }
頂点番号1023 : { -4.2303, 136.606, 7.0914 }
頂点番号1024 : { -4.3036, 136.816, 7.3058 }
頂点番号1025 : { -4.3759, 136.777, 7.2217 }
頂点番号1026 : { -4.1488, 136.662, 7.2169 }
頂点番号1027 : { -4.2591, 136.848, 7.2959 }
頂点番号1028 : { -4.3036, 136.816, 7.3058 }
頂点番号1029 : { -4.0764, 136.712, 7.23 }
頂点番号1030 : { -4.2591, 136.848, 7.2959 }
頂点番号1031 : { -4.1488, 136.662, 7.2169 }
頂点番号1032 : { -2.9156, 136.036, 7.1773 }
頂点番号1033 : { -3.166, 136.251, 7.2249 }
頂点番号1034 : { -2.9798, 135.995, 7.1388 }
頂点番号1035 : { -2.9156, 136.036, 7.1773 }
頂点番号1036 : { -2.8604, 136.066, 7.1423 }
頂点番号1037 : { -3.166, 136.251, 7.2249 }
頂点番号1038 : { -2.4403, 135.272, 6.8772 }
頂点番号1039 : { -2.5945, 135.112, 6.8159 }
頂点番号1040 : { -2.4724, 135.11, 6.8655 }
頂点番号1041 : { -2.5945, 135.112, 6.8159 }
頂点番号1042 : { -2.4403, 135.272, 6.8772 }
頂点番号1043 : { -2.6633, 135.276, 6.8378 }
頂点番号1044 : { -2.4403, 135.272, 6.8772 }
頂点番号1045 : { -2.3715, 135.109, 6.8883 }
頂点番号1046 : { -2.2574, 135.208, 6.8703 }
頂点番号1047 : { -2.3715, 135.109, 6.8883 }
頂点番号1048 : { -2.4403, 135.272, 6.8772 }
頂点番号1049 : { -2.4724, 135.11, 6.8655 }
頂点番号1050 : { -2.4403, 135.272, 6.8772 }
頂点番号1051 : { -2.3262, 135.371, 6.8992 }
頂点番号1052 : { -2.483, 135.429, 6.9863 }
頂点番号1053 : { -2.3262, 135.371, 6.8992 }
頂点番号1054 : { -2.4403, 135.272, 6.8772 }
頂点番号1055 : { -2.2574, 135.208, 6.8703 }
頂点番号1056 : { -2.6879, 135.504, 6.9325 }
頂点番号1057 : { -2.6284, 135.664, 7.075 }
頂点番号1058 : { -2.7426, 135.659, 6.9899 }
頂点番号1059 : { -2.6284, 135.664, 7.075 }
頂点番号1060 : { -2.6879, 135.504, 6.9325 }
頂点番号1061 : { -2.483, 135.429, 6.9863 }
頂点番号1062 : { -2.483, 135.429, 6.9863 }
頂点番号1063 : { -2.6879, 135.504, 6.9325 }
頂点番号1064 : { -2.6633, 135.276, 6.8378 }
頂点番号1065 : { -2.6633, 135.276, 6.8378 }
頂点番号1066 : { -2.4403, 135.272, 6.8772 }
頂点番号1067 : { -2.483, 135.429, 6.9863 }
頂点番号1068 : { -2.483, 135.429, 6.9863 }
頂点番号1069 : { -2.517, 135.656, 7.0258 }
頂点番号1070 : { -2.6284, 135.664, 7.075 }
頂点番号1071 : { -2.517, 135.656, 7.0258 }
頂点番号1072 : { -2.483, 135.429, 6.9863 }
頂点番号1073 : { -2.3262, 135.371, 6.8992 }
頂点番号1074 : { -2.6284, 135.664, 7.075 }
頂点番号1075 : { -2.6863, 135.865, 7.1084 }
頂点番号1076 : { -2.7595, 135.849, 7.1204 }
頂点番号1077 : { -2.6863, 135.865, 7.1084 }
頂点番号1078 : { -2.6284, 135.664, 7.075 }
頂点番号1079 : { -2.517, 135.656, 7.0258 }
頂点番号1080 : { -2.6284, 135.664, 7.075 }
頂点番号1081 : { -2.7595, 135.849, 7.1204 }
頂点番号1082 : { -2.7426, 135.659, 6.9899 }
頂点番号1083 : { -2.8455, 135.843, 7.0651 }
頂点番号1084 : { -2.7426, 135.659, 6.9899 }
頂点番号1085 : { -2.7595, 135.849, 7.1204 }
頂点番号1086 : { -2.8455, 135.843, 7.0651 }
頂点番号1087 : { -2.9156, 136.036, 7.1773 }
頂点番号1088 : { -2.9798, 135.995, 7.1388 }
頂点番号1089 : { -2.9156, 136.036, 7.1773 }
頂点番号1090 : { -2.8455, 135.843, 7.0651 }
頂点番号1091 : { -2.7595, 135.849, 7.1204 }
頂点番号1092 : { -2.7595, 135.849, 7.1204 }
頂点番号1093 : { -2.8604, 136.066, 7.1423 }
頂点番号1094 : { -2.9156, 136.036, 7.1773 }
頂点番号1095 : { -2.8604, 136.066, 7.1423 }
頂点番号1096 : { -2.7595, 135.849, 7.1204 }
頂点番号1097 : { -2.6863, 135.865, 7.1084 }
頂点番号1098 : { -3.6534, 136.106, 6.9063 }
頂点番号1099 : { -3.931, 136.119, 6.7241 }
頂点番号1100 : { -3.9049, 135.881, 6.5974 }
頂点番号1101 : { -3.6534, 136.106, 6.9063 }
頂点番号1102 : { -3.9049, 135.881, 6.5974 }
頂点番号1103 : { -3.6158, 135.872, 6.6975 }
頂点番号1104 : { -3.931, 136.119, 6.7241 }
頂点番号1105 : { -3.8237, 136.345, 7.0328 }
頂点番号1106 : { -4.0446, 136.316, 6.9011 }
頂点番号1107 : { -3.8237, 136.345, 7.0328 }
頂点番号1108 : { -3.931, 136.119, 6.7241 }
頂点番号1109 : { -3.6534, 136.106, 6.9063 }
頂点番号1110 : { -5.9576, 135.748, 5.878 }
頂点番号1111 : { -5.7918, 136.032, 6.1419 }
頂点番号1112 : { -6.1068, 135.883, 6.0186 }
頂点番号1113 : { -5.9576, 135.748, 5.878 }
頂点番号1114 : { -6.1068, 135.883, 6.0186 }
頂点番号1115 : { -6.3206, 135.758, 5.7871 }

======================================================================
======================================================================

法線数 : 1116

法線番号0 : { 0.590559, -0.291231, 0.752612 }
法線番号1 : { 0.662417, -0.420011, 0.620317 }
法線番号2 : { 0.354366, -0.264152, 0.897022 }
法線番号3 : { 0.590559, -0.291231, 0.752612 }
法線番号4 : { 0.354366, -0.264152, 0.897022 }
法線番号5 : { 0.229961, -0.252484, 0.939877 }
法線番号6 : { 0.528709, -0.128512, 0.839018 }
法線番号7 : { 0.568512, -0.209067, 0.795666 }
法線番号8 : { 0.147747, -0.319391, 0.936034 }
法線番号9 : { 0.240186, -0.390412, 0.888757 }
法線番号10 : { 0.29216, -0.394262, 0.871321 }
法線番号11 : { 0.292122, -0.394263, 0.871333 }
法線番号12 : { 0.29238, -0.372462, 0.880787 }
法線番号13 : { 0.29238, -0.372462, 0.880787 }
法線番号14 : { 0.147747, -0.319391, 0.936034 }
法線番号15 : { 0.147747, -0.319391, 0.936034 }
法線番号16 : { 0.568512, -0.209067, 0.795666 }
法線番号17 : { 0.29238, -0.372462, 0.880787 }
法線番号18 : { 0.29238, -0.372462, 0.880787 }
法線番号19 : { 0.29216, -0.394262, 0.871321 }
法線番号20 : { 0.29238, -0.372462, 0.880787 }
法線番号21 : { 0.29216, -0.394262, 0.871321 }
法線番号22 : { 0.29238, -0.372462, 0.880787 }
法線番号23 : { 0.292122, -0.394263, 0.871333 }
法線番号24 : { 0.470785, -0.0682445, 0.879604 }
法線番号25 : { 0.383942, -0.248568, 0.889271 }
法線番号26 : { 0.0926363, -0.0147475, 0.995591 }
法線番号27 : { 0.0144601, 0.0252475, 0.999577 }
法線番号28 : { 0.470785, -0.0682445, 0.879604 }
法線番号29 : { 0.0926363, -0.0147475, 0.995591 }
法線番号30 : { 0.470785, -0.0682445, 0.879604 }
法線番号31 : { 0.614897, -0.25525, 0.746157 }
法線番号32 : { 0.611227, -0.251051, 0.750583 }
法線番号33 : { 0.470785, -0.0682445, 0.879604 }
法線番号34 : { 0.611227, -0.251051, 0.750583 }
法線番号35 : { 0.383942, -0.248568, 0.889271 }
法線番号36 : { 0.522927, -0.660743, 0.538485 }
法線番号37 : { 0.275761, -0.385193, 0.880671 }
法線番号38 : { 0.304417, -0.370833, 0.87739 }
法線番号39 : { 0.275761, -0.385193, 0.880671 }
法線番号40 : { 0.522927, -0.660743, 0.538485 }
法線番号41 : { 0.503284, -0.668648, 0.547371 }
法線番号42 : { 0.275761, -0.385193, 0.880671 }
法線番号43 : { 0.0106, 0.010802, 0.999885 }
法線番号44 : { 0.304417, -0.370833, 0.87739 }
法線番号45 : { 0.0106, 0.010802, 0.999885 }
法線番号46 : { 0.275761, -0.385193, 0.880671 }
法線番号47 : { -0.0188426, -0.00808467, 0.99979 }
法線番号48 : { 0.275761, -0.385193, 0.880671 }
法線番号49 : { 0.0304121, -0.0292554, 0.999109 }
法線番号50 : { -0.0188426, -0.00808467, 0.99979 }
法線番号51 : { 0.0304121, -0.0292554, 0.999109 }
法線番号52 : { 0.275761, -0.385193, 0.880671 }
法線番号53 : { 0.293942, -0.410963, 0.862965 }
法線番号54 : { 0.293942, -0.410963, 0.862965 }
法線番号55 : { 0.275761, -0.385193, 0.880671 }
法線番号56 : { 0.503284, -0.668648, 0.547371 }
法線番号57 : { 0.503284, -0.668648, 0.547371 }
法線番号58 : { 0.488526, -0.696511, 0.525561 }
法線番号59 : { 0.293942, -0.410963, 0.862965 }
法線番号60 : { 0.517091, -0.60695, 0.603514 }
法線番号61 : { 0.304417, -0.370833, 0.87739 }
法線番号62 : { 0.327745, -0.407565, 0.852334 }
法線番号63 : { 0.304417, -0.370833, 0.87739 }
法線番号64 : { 0.517091, -0.60695, 0.603514 }
法線番号65 : { 0.522927, -0.660743, 0.538485 }
法線番号66 : { 0.304417, -0.370833, 0.87739 }
法線番号67 : { 0.091482, -0.150118, 0.984427 }
法線番号68 : { 0.327745, -0.407565, 0.852334 }
法線番号69 : { 0.091482, -0.150118, 0.984427 }
法線番号70 : { 0.304417, -0.370833, 0.87739 }
法線番号71 : { 0.0106, 0.010802, 0.999885 }
法線番号72 : { 0.0304121, -0.0292554, 0.999109 }
法線番号73 : { 0.293942, -0.410963, 0.862965 }
法線番号74 : { 0.297515, -0.432163, 0.851305 }
法線番号75 : { 0.0304121, -0.0292554, 0.999109 }
法線番号76 : { 0.297515, -0.432163, 0.851305 }
法線番号77 : { 0.0940991, -0.0252322, 0.995243 }
法線番号78 : { 0.297515, -0.432163, 0.851305 }
法線番号79 : { 0.293942, -0.410963, 0.862965 }
法線番号80 : { 0.488526, -0.696511, 0.525561 }
法線番号81 : { 0.488526, -0.696511, 0.525561 }
法線番号82 : { 0.433405, -0.741241, 0.512564 }
法線番号83 : { 0.297515, -0.432163, 0.851305 }
法線番号84 : { 0.262928, -0.464902, 0.84542 }
法線番号85 : { 0.0940991, -0.0252322, 0.995243 }
法線番号86 : { 0.297515, -0.432163, 0.851305 }
法線番号87 : { 0.0940991, -0.0252322, 0.995243 }
法線番号88 : { 0.262928, -0.464902, 0.84542 }
法線番号89 : { 0.133762, -0.0457365, 0.989958 }
法線番号90 : { 0.262928, -0.464902, 0.84542 }
法線番号91 : { 0.297515, -0.432163, 0.851305 }
法線番号92 : { 0.433405, -0.741241, 0.512564 }
法線番号93 : { 0.262928, -0.464902, 0.84542 }
法線番号94 : { 0.433405, -0.741241, 0.512564 }
法線番号95 : { 0.335943, -0.785073, 0.520387 }
法線番号96 : { 0.133762, -0.0457365, 0.989958 }
法線番号97 : { 0.252696, -0.483061, 0.83833 }
法線番号98 : { 0.185733, -0.0827829, 0.979107 }
法線番号99 : { 0.252696, -0.483061, 0.83833 }
法線番号100 : { 0.133762, -0.0457365, 0.989958 }
法線番号101 : { 0.262928, -0.464902, 0.84542 }
法線番号102 : { 0.252696, -0.483061, 0.83833 }
法線番号103 : { 0.262928, -0.464902, 0.84542 }
法線番号104 : { 0.335943, -0.785073, 0.520387 }
法線番号105 : { 0.252696, -0.483061, 0.83833 }
法線番号106 : { 0.335943, -0.785073, 0.520387 }
法線番号107 : { 0.273029, -0.794137, 0.542956 }
法線番号108 : { 0.185733, -0.0827829, 0.979107 }
法線番号109 : { 0.264739, -0.484193, 0.833948 }
法線番号110 : { 0.254964, -0.0919594, 0.962568 }
法線番号111 : { 0.264739, -0.484193, 0.833948 }
法線番号112 : { 0.185733, -0.0827829, 0.979107 }
法線番号113 : { 0.252696, -0.483061, 0.83833 }
法線番号114 : { 0.264739, -0.484193, 0.833948 }
法線番号115 : { 0.252696, -0.483061, 0.83833 }
法線番号116 : { 0.273029, -0.794137, 0.542956 }
法線番号117 : { 0.264739, -0.484193, 0.833948 }
法線番号118 : { 0.273029, -0.794137, 0.542956 }
法線番号119 : { 0.229397, -0.79376, 0.563314 }
法線番号120 : { 0.254964, -0.0919594, 0.962568 }
法線番号121 : { 0.269717, -0.481533, 0.833894 }
法線番号122 : { 0.331754, -0.088147, 0.939239 }
法線番号123 : { 0.269717, -0.481533, 0.833894 }
法線番号124 : { 0.254964, -0.0919594, 0.962568 }
法線番号125 : { 0.264739, -0.484193, 0.833948 }
法線番号126 : { 0.269717, -0.481533, 0.833894 }
法線番号127 : { 0.264739, -0.484193, 0.833948 }
法線番号128 : { 0.229397, -0.79376, 0.563314 }
法線番号129 : { 0.269717, -0.481533, 0.833894 }
法線番号130 : { 0.229397, -0.79376, 0.563314 }
法線番号131 : { 0.161857, -0.793315, 0.586901 }
法線番号132 : { 0.331754, -0.088147, 0.939239 }
法線番号133 : { 0.261411, -0.507701, 0.820917 }
法線番号134 : { 0.418202, -0.112626, 0.901345 }
法線番号135 : { 0.261411, -0.507701, 0.820917 }
法線番号136 : { 0.331754, -0.088147, 0.939239 }
法線番号137 : { 0.269717, -0.481533, 0.833894 }
法線番号138 : { 0.269717, -0.481533, 0.833894 }
法線番号139 : { 0.055551, -0.807939, 0.586641 }
法線番号140 : { 0.261411, -0.507701, 0.820917 }
法線番号141 : { 0.055551, -0.807939, 0.586641 }
法線番号142 : { 0.269717, -0.481533, 0.833894 }
法線番号143 : { 0.161857, -0.793315, 0.586901 }
法線番号144 : { 0.510059, -0.11919, 0.851842 }
法線番号145 : { 0.261411, -0.507701, 0.820917 }
法線番号146 : { 0.241275, -0.556888, 0.794771 }
法線番号147 : { 0.261411, -0.507701, 0.820917 }
法線番号148 : { 0.510059, -0.11919, 0.851842 }
法線番号149 : { 0.418202, -0.112626, 0.901345 }
法線番号150 : { 0.241275, -0.556888, 0.794771 }
法線番号151 : { 0.055551, -0.807939, 0.586641 }
法線番号152 : { -0.0934027, -0.846651, 0.523887 }
法線番号153 : { 0.055551, -0.807939, 0.586641 }
法線番号154 : { 0.241275, -0.556888, 0.794771 }
法線番号155 : { 0.261411, -0.507701, 0.820917 }
法線番号156 : { 0.614526, -0.104007, 0.78201 }
法線番号157 : { 0.241275, -0.556888, 0.794771 }
法線番号158 : { 0.614473, -0.104011, 0.782052 }
法線番号159 : { 0.241275, -0.556888, 0.794771 }
法線番号160 : { 0.614526, -0.104007, 0.78201 }
法線番号161 : { 0.510059, -0.11919, 0.851842 }
法線番号162 : { -0.234335, -0.838008, 0.492778 }
法線番号163 : { -0.0934027, -0.846651, 0.523887 }
法線番号164 : { -0.234345, -0.837991, 0.492801 }
法線番号165 : { -0.0934027, -0.846651, 0.523887 }
法線番号166 : { -0.234335, -0.838008, 0.492778 }
法線番号167 : { 0.241275, -0.556888, 0.794771 }
法線番号168 : { 0.689833, -0.076931, 0.719869 }
法線番号169 : { 0.614473, -0.104011, 0.782052 }
法線番号170 : { 0.689852, -0.0769373, 0.719851 }
法線番号171 : { 0.614473, -0.104011, 0.782052 }
法線番号172 : { 0.689833, -0.076931, 0.719869 }
法線番号173 : { 0.614526, -0.104007, 0.78201 }
法線番号174 : { -0.38832, -0.76883, 0.508043 }
法線番号175 : { -0.234335, -0.838008, 0.492778 }
法線番号176 : { -0.234345, -0.837991, 0.492801 }
法線番号177 : { -0.234335, -0.838008, 0.492778 }
法線番号178 : { -0.38832, -0.76883, 0.508043 }
法線番号179 : { -0.388311, -0.76883, 0.50805 }
法線番号180 : { 0.689852, -0.0769373, 0.719851 }
法線番号181 : { 0.528709, -0.128512, 0.839018 }
法線番号182 : { 0.689833, -0.076931, 0.719869 }
法線番号183 : { 0.528709, -0.128512, 0.839018 }
法線番号184 : { 0.689852, -0.0769373, 0.719851 }
法線番号185 : { 0.71644, -0.0251225, 0.697196 }
法線番号186 : { -0.542769, -0.707377, 0.452791 }
法線番号187 : { -0.38832, -0.76883, 0.508043 }
法線番号188 : { -0.568666, -0.503675, 0.650331 }
法線番号189 : { -0.38832, -0.76883, 0.508043 }
法線番号190 : { -0.542769, -0.707377, 0.452791 }
法線番号191 : { -0.388311, -0.76883, 0.50805 }
法線番号192 : { 0.568512, -0.209067, 0.795666 }
法線番号193 : { 0.528709, -0.128512, 0.839018 }
法線番号194 : { 0.71644, -0.0251225, 0.697196 }
法線番号195 : { 0.718102, -0.463212, 0.519388 }
法線番号196 : { 0.684923, -0.493465, 0.536072 }
法線番号197 : { 0.718093, -0.463229, 0.519386 }
法線番号198 : { 0.684923, -0.493465, 0.536072 }
法線番号199 : { 0.68493, -0.493497, 0.536033 }
法線番号200 : { 0.718093, -0.463229, 0.519386 }
法線番号201 : { -0.689859, 0.254366, 0.677785 }
法線番号202 : { -0.590184, 0.203998, 0.781068 }
法線番号203 : { -0.590166, 0.204009, 0.781079 }
法線番号204 : { -0.590166, 0.204009, 0.781079 }
法線番号205 : { -0.68988, 0.254363, 0.677764 }
法線番号206 : { -0.689859, 0.254366, 0.677785 }
法線番号207 : { -0.590184, 0.203998, 0.781068 }
法線番号208 : { -0.485841, 0.157626, 0.859716 }
法線番号209 : { -0.590166, 0.204009, 0.781079 }
法線番号210 : { -0.485841, 0.157626, 0.859716 }
法線番号211 : { -0.590184, 0.203998, 0.781068 }
法線番号212 : { -0.485807, 0.157624, 0.859736 }
法線番号213 : { 0.769651, -0.381335, 0.512075 }
法線番号214 : { 0.718102, -0.463212, 0.519388 }
法線番号215 : { 0.718093, -0.463229, 0.519386 }
法線番号216 : { 0.769651, -0.381335, 0.512075 }
法線番号217 : { 0.718093, -0.463229, 0.519386 }
法線番号218 : { 0.769646, -0.38134, 0.512078 }
法線番号219 : { 0.494025, -0.363046, 0.790023 }
法線番号220 : { 0.68493, -0.493497, 0.536033 }
法線番号221 : { 0.494025, -0.36304, 0.790026 }
法線番号222 : { 0.684923, -0.493465, 0.536072 }
法線番号223 : { 0.494025, -0.36304, 0.790026 }
法線番号224 : { 0.68493, -0.493497, 0.536033 }
法線番号225 : { -0.689859, 0.254366, 0.677785 }
法線番号226 : { -0.604652, 0.311465, 0.733066 }
法線番号227 : { -0.604646, 0.311458, 0.733074 }
法線番号228 : { -0.604652, 0.311465, 0.733066 }
法線番号229 : { -0.689859, 0.254366, 0.677785 }
法線番号230 : { -0.68988, 0.254363, 0.677764 }
法線番号231 : { -0.465107, 0.0524, 0.883702 }
法線番号232 : { -0.46513, 0.0524501, 0.883687 }
法線番号233 : { -0.485841, 0.157626, 0.859716 }
法線番号234 : { -0.465107, 0.0524, 0.883702 }
法線番号235 : { -0.485841, 0.157626, 0.859716 }
法線番号236 : { -0.485807, 0.157624, 0.859736 }
法線番号237 : { 0.792452, -0.365425, 0.488349 }
法線番号238 : { 0.769651, -0.381335, 0.512075 }
法線番号239 : { 0.769646, -0.38134, 0.512078 }
法線番号240 : { 0.792452, -0.365425, 0.488349 }
法線番号241 : { 0.769646, -0.38134, 0.512078 }
法線番号242 : { 0.792461, -0.365441, 0.488322 }
法線番号243 : { 0.260851, -0.215433, 0.941034 }
法線番号244 : { 0.494025, -0.36304, 0.790026 }
法線番号245 : { -0.124786, 0.0335824, 0.991615 }
法線番号246 : { 0.494025, -0.36304, 0.790026 }
法線番号247 : { 0.260851, -0.215433, 0.941034 }
法線番号248 : { 0.494025, -0.363046, 0.790023 }
法線番号249 : { -0.604646, 0.311458, 0.733074 }
法線番号250 : { -0.483833, 0.275436, 0.830687 }
法線番号251 : { -0.124819, 0.0335738, 0.991611 }
法線番号252 : { -0.483833, 0.275436, 0.830687 }
法線番号253 : { -0.604646, 0.311458, 0.733074 }
法線番号254 : { -0.604652, 0.311465, 0.733066 }
法線番号255 : { -0.595037, -0.37071, 0.713095 }
法線番号256 : { -0.568666, -0.503675, 0.650331 }
法線番号257 : { -0.46513, 0.0524501, 0.883687 }
法線番号258 : { -0.595037, -0.37071, 0.713095 }
法線番号259 : { -0.46513, 0.0524501, 0.883687 }
法線番号260 : { -0.465107, 0.0524, 0.883702 }
法線番号261 : { 0.792452, -0.365425, 0.488349 }
法線番号262 : { 0.662417, -0.420011, 0.620317 }
法線番号263 : { 0.803091, -0.258449, 0.536888 }
法線番号264 : { 0.662417, -0.420011, 0.620317 }
法線番号265 : { 0.792452, -0.365425, 0.488349 }
法線番号266 : { 0.792461, -0.365441, 0.488322 }
法線番号267 : { 0.611227, -0.251051, 0.750583 }
法線番号268 : { 0.327745, -0.407565, 0.852334 }
法線番号269 : { 0.383942, -0.248568, 0.889271 }
法線番号270 : { 0.327745, -0.407565, 0.852334 }
法線番号271 : { 0.611227, -0.251051, 0.750583 }
法線番号272 : { 0.517091, -0.60695, 0.603514 }
法線番号273 : { 0.327745, -0.407565, 0.852334 }
法線番号274 : { 0.222891, -0.31493, 0.922572 }
法線番号275 : { 0.383942, -0.248568, 0.889271 }
法線番号276 : { 0.222891, -0.31493, 0.922572 }
法線番号277 : { 0.327745, -0.407565, 0.852334 }
法線番号278 : { 0.091482, -0.150118, 0.984427 }
法線番号279 : { 0.378762, -0.296074, 0.876858 }
法線番号280 : { 0.222891, -0.31493, 0.922572 }
法線番号281 : { 0.378792, -0.296065, 0.876848 }
法線番号282 : { 0.222891, -0.31493, 0.922572 }
法線番号283 : { 0.378762, -0.296074, 0.876858 }
法線番号284 : { 0.383942, -0.248568, 0.889271 }
法線番号285 : { 0.44268, -0.261377, 0.857739 }
法線番号286 : { 0.378792, -0.296065, 0.876848 }
法線番号287 : { 0.442706, -0.26138, 0.857725 }
法線番号288 : { 0.378792, -0.296065, 0.876848 }
法線番号289 : { 0.44268, -0.261377, 0.857739 }
法線番号290 : { 0.378762, -0.296074, 0.876858 }
法線番号291 : { 0.614897, -0.25525, 0.746157 }
法線番号292 : { 0.603101, -0.249395, 0.757675 }
法線番号293 : { 0.603099, -0.249391, 0.757678 }
法線番号294 : { 0.603101, -0.249395, 0.757675 }
法線番号295 : { 0.614897, -0.25525, 0.746157 }
法線番号296 : { 0.470785, -0.0682445, 0.879604 }
法線番号297 : { -0.101946, -0.158962, 0.982007 }
法線番号298 : { 0.0144601, 0.0252475, 0.999577 }
法線番号299 : { -0.101944, -0.158964, 0.982007 }
法線番号300 : { 0.0144601, 0.0252475, 0.999577 }
法線番号301 : { 0.0926363, -0.0147475, 0.995591 }
法線番号302 : { -0.101944, -0.158964, 0.982007 }
法線番号303 : { 0.803091, -0.258449, 0.536888 }
法線番号304 : { 0.662417, -0.420011, 0.620317 }
法線番号305 : { 0.590559, -0.291231, 0.752612 }
法線番号306 : { 0.803091, -0.258449, 0.536888 }
法線番号307 : { 0.568512, -0.209067, 0.795666 }
法線番号308 : { 0.71644, -0.0251225, 0.697196 }
法線番号309 : { -0.568666, -0.503675, 0.650331 }
法線番号310 : { -0.595037, -0.37071, 0.713095 }
法線番号311 : { -0.542769, -0.707377, 0.452791 }
法線番号312 : { 0.568512, -0.209067, 0.795666 }
法線番号313 : { 0.803091, -0.258449, 0.536888 }
法線番号314 : { 0.867172, -0.149797, 0.474946 }
法線番号315 : { 0.803091, -0.258449, 0.536888 }
法線番号316 : { 0.590559, -0.291231, 0.752612 }
法線番号317 : { 0.867172, -0.149797, 0.474946 }
法線番号318 : { 0.19945, -0.623286, 0.756131 }
法線番号319 : { 0.160265, -0.623892, 0.764901 }
法線番号320 : { 0.173528, -0.491482, 0.853425 }
法線番号321 : { 0.173528, -0.491482, 0.853425 }
法線番号322 : { 0.279631, -0.482458, 0.830085 }
法線番号323 : { 0.19945, -0.623286, 0.756131 }
法線番号324 : { 0.355656, -0.564481, 0.744896 }
法線番号325 : { 0.206845, -0.452313, 0.867542 }
法線番号326 : { 0.143592, -0.413932, 0.898911 }
法線番号327 : { 0.36896, -0.572446, 0.732239 }
法線番号328 : { 0.355656, -0.564481, 0.744896 }
法線番号329 : { 0.143592, -0.413932, 0.898911 }
法線番号330 : { 0.36896, -0.572446, 0.732239 }
法線番号331 : { 0.143592, -0.413932, 0.898911 }
法線番号332 : { 0.200611, -0.420687, 0.884747 }
法線番号333 : { 0.17426, -0.379671, 0.908561 }
