
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ1525 : { 0.91955, 0.77792 }
UVî‘çÜ1526 : { 0.93412, 0.77661 }
UVî‘çÜ1527 : { 0.8899, 0.79133 }
UVî‘çÜ1528 : { 0.89024, 0.77993 }
UVî‘çÜ1529 : { 0.90169, 0.79133 }
UVî‘çÜ1530 : { 0.90169, 0.79133 }
UVî‘çÜ1531 : { 0.89024, 0.77993 }
UVî‘çÜ1532 : { 0.91955, 0.77792 }
UVî‘çÜ1533 : { 0.91955, 0.79133 }
UVî‘çÜ1534 : { 0.90169, 0.79133 }
UVî‘çÜ1535 : { 0.91955, 0.77792 }
UVî‘çÜ1536 : { 0.88463, 0.77929 }
UVî‘çÜ1537 : { 0.86641, 0.78526 }
UVî‘çÜ1538 : { 0.87007, 0.79133 }
UVî‘çÜ1539 : { 0.88195, 0.79133 }
UVî‘çÜ1540 : { 0.88463, 0.77929 }
UVî‘çÜ1541 : { 0.87007, 0.79133 }
UVî‘çÜ1542 : { 0.88463, 0.77929 }
UVî‘çÜ1543 : { 0.88195, 0.79133 }
UVî‘çÜ1544 : { 0.87007, 0.79133 }
UVî‘çÜ1545 : { 0.86641, 0.7852 }
UVî‘çÜ1546 : { 0.88463, 0.77929 }
UVî‘çÜ1547 : { 0.87007, 0.79133 }
UVî‘çÜ1548 : { 0.98034, 0.77353 }
UVî‘çÜ1549 : { 0.99161, 0.77353 }
UVî‘çÜ1550 : { 0.98034, 0.78542 }
UVî‘çÜ1551 : { 0.98034, 0.78542 }
UVî‘çÜ1552 : { 0.99161, 0.77353 }
UVî‘çÜ1553 : { 0.99161, 0.78542 }
UVî‘çÜ1554 : { 0.98034, 0.77353 }
UVî‘çÜ1555 : { 0.98034, 0.78542 }
UVî‘çÜ1556 : { 0.96919, 0.78542 }
UVî‘çÜ1557 : { 0.96479, 0.77353 }
UVî‘çÜ1558 : { 0.98034, 0.77353 }
UVî‘çÜ1559 : { 0.96919, 0.78542 }
UVî‘çÜ1560 : { 0.99161, 0.77353 }
UVî‘çÜ1561 : { 0.98034, 0.77353 }
UVî‘çÜ1562 : { 0.99161, 0.75756 }
UVî‘çÜ1563 : { 0.98034, 0.7466 }
UVî‘çÜ1564 : { 0.99161, 0.7466 }
UVî‘çÜ1565 : { 0.98034, 0.75756 }
UVî‘çÜ1566 : { 0.98034, 0.77353 }
UVî‘çÜ1567 : { 0.96479, 0.77353 }
UVî‘çÜ1568 : { 0.98034, 0.75756 }
UVî‘çÜ1569 : { 0.96724, 0.7466 }
UVî‘çÜ1570 : { 0.98034, 0.7466 }
UVî‘çÜ1571 : { 0.96685, 0.75756 }
UVî‘çÜ1572 : { 0.98034, 0.75756 }
UVî‘çÜ1573 : { 0.96479, 0.77353 }
UVî‘çÜ1574 : { 0.96685, 0.75756 }
UVî‘çÜ1575 : { 0.98034, 0.7466 }
UVî‘çÜ1576 : { 0.98034, 0.75756 }
UVî‘çÜ1577 : { 0.96685, 0.75756 }
UVî‘çÜ1578 : { 0.98034, 0.75756 }
UVî‘çÜ1579 : { 0.99161, 0.7466 }
UVî‘çÜ1580 : { 0.99161, 0.75756 }
UVî‘çÜ1581 : { 0.98034, 0.77353 }
UVî‘çÜ1582 : { 0.98034, 0.75756 }
UVî‘çÜ1583 : { 0.99161, 0.75756 }
UVî‘çÜ1584 : { 0.99161, 0.73893 }
UVî‘çÜ1585 : { 0.98034, 0.7466 }
UVî‘çÜ1586 : { 0.98034, 0.73893 }
UVî‘çÜ1587 : { 0.98034, 0.7466 }
UVî‘çÜ1588 : { 0.99161, 0.73893 }
UVî‘çÜ1589 : { 0.99161, 0.7466 }
UVî‘çÜ1590 : { 0.98034, 0.7466 }
UVî‘çÜ1591 : { 0.96724, 0.7466 }
UVî‘çÜ1592 : { 0.96557, 0.73893 }
UVî‘çÜ1593 : { 0.98034, 0.7466 }
UVî‘çÜ1594 : { 0.96557, 0.73893 }
UVî‘çÜ1595 : { 0.98034, 0.73893 }
UVî‘çÜ1596 : { 0.94926, 0.79133 }
UVî‘çÜ1597 : { 0.96479, 0.77353 }
UVî‘çÜ1598 : { 0.96479, 0.79133 }
UVî‘çÜ1599 : { 0.96724, 0.7466 }
UVî‘çÜ1600 : { 0.94926, 0.75459 }
UVî‘çÜ1601 : { 0.96557, 0.73893 }
UVî‘çÜ1602 : { 0.94926, 0.75459 }
UVî‘çÜ1603 : { 0.96724, 0.7466 }
UVî‘çÜ1604 : { 0.94926, 0.75756 }
UVî‘çÜ1605 : { 0.96479, 0.79133 }
UVî‘çÜ1606 : { 0.96479, 0.77353 }
UVî‘çÜ1607 : { 0.96919, 0.78542 }
UVî‘çÜ1608 : { 0.94926, 0.75756 }
UVî‘çÜ1609 : { 0.96724, 0.7466 }
UVî‘çÜ1610 : { 0.96685, 0.75756 }
UVî‘çÜ1611 : { 0.93412, 0.77661 }
UVî‘çÜ1612 : { 0.94926, 0.75756 }
UVî‘çÜ1613 : { 0.94926, 0.77435 }
UVî‘çÜ1614 : { 0.96479, 0.77353 }
UVî‘çÜ1615 : { 0.94926, 0.79133 }
UVî‘çÜ1616 : { 0.94926, 0.77435 }
UVî‘çÜ1617 : { 0.93412, 0.79133 }
UVî‘çÜ1618 : { 0.91955, 0.79133 }
UVî‘çÜ1619 : { 0.93412, 0.77661 }
UVî‘çÜ1620 : { 0.93412, 0.79133 }
UVî‘çÜ1621 : { 0.93412, 0.77661 }
UVî‘çÜ1622 : { 0.94926, 0.77435 }
UVî‘çÜ1623 : { 0.94926, 0.79133 }
UVî‘çÜ1624 : { 0.93412, 0.79133 }
UVî‘çÜ1625 : { 0.94926, 0.77435 }
UVî‘çÜ1626 : { 0.94926, 0.77435 }
UVî‘çÜ1627 : { 0.94926, 0.75756 }
UVî‘çÜ1628 : { 0.96685, 0.75756 }
UVî‘çÜ1629 : { 0.96479, 0.77353 }
UVî‘çÜ1630 : { 0.94926, 0.77435 }
UVî‘çÜ1631 : { 0.96685, 0.75756 }
UVî‘çÜ1632 : { 0.47263, 0.75199 }
UVî‘çÜ1633 : { 0.46984, 0.7721 }
UVî‘çÜ1634 : { 0.48355, 0.75645 }
UVî‘çÜ1635 : { 0.47263, 0.75199 }
UVî‘çÜ1636 : { 0.4584, 0.76591 }
UVî‘çÜ1637 : { 0.46984, 0.7721 }
UVî‘çÜ1638 : { 0.567, 0.72151 }
UVî‘çÜ1639 : { 0.5802, 0.71304 }
UVî‘çÜ1640 : { 0.56729, 0.71304 }
UVî‘çÜ1641 : { 0.59083, 0.72084 }
UVî‘çÜ1642 : { 0.59808, 0.71304 }
UVî‘çÜ1643 : { 0.59, 0.71304 }
UVî‘çÜ1644 : { 0.567, 0.72151 }
UVî‘çÜ1645 : { 0.57948, 0.72095 }
UVî‘çÜ1646 : { 0.5802, 0.71304 }
UVî‘çÜ1647 : { 0.59822, 0.72071 }
UVî‘çÜ1648 : { 0.6109, 0.71304 }
UVî‘çÜ1649 : { 0.59808, 0.71304 }
UVî‘çÜ1650 : { 0.59083, 0.72084 }
UVî‘çÜ1651 : { 0.59822, 0.72071 }
UVî‘çÜ1652 : { 0.59808, 0.71304 }
UVî‘çÜ1653 : { 0.44197, 0.73853 }
UVî‘çÜ1654 : { 0.43562, 0.73784 }
UVî‘çÜ1655 : { 0.43562, 0.75698 }
UVî‘çÜ1656 : { 0.44197, 0.73853 }
UVî‘çÜ1657 : { 0.43562, 0.75698 }
UVî‘çÜ1658 : { 0.44216, 0.75798 }
UVî‘çÜ1659 : { 0.47985, 0.73857 }
UVî‘çÜ1660 : { 0.48355, 0.75645 }
UVî‘çÜ1661 : { 0.49156, 0.74938 }
UVî‘çÜ1662 : { 0.47263, 0.75199 }
UVî‘çÜ1663 : { 0.48355, 0.75645 }
UVî‘çÜ1664 : { 0.47985, 0.73857 }
UVî‘çÜ1665 : { 0.43562, 0.72043 }
UVî‘çÜ1666 : { 0.44561, 0.71304 }
UVî‘çÜ1667 : { 0.43562, 0.71304 }
UVî‘çÜ1668 : { 0.44457, 0.72024 }
UVî‘çÜ1669 : { 0.44561, 0.71304 }
UVî‘çÜ1670 : { 0.43562, 0.72043 }
UVî‘çÜ1671 : { 0.46292, 0.74505 }
UVî‘çÜ1672 : { 0.4584, 0.76591 }
UVî‘çÜ1673 : { 0.47263, 0.75199 }
UVî‘çÜ1674 : { 0.45754, 0.71304 }
UVî‘çÜ1675 : { 0.46699, 0.72343 }
UVî‘çÜ1676 : { 0.46807, 0.71304 }
UVî‘çÜ1677 : { 0.4494, 0.7612 }
UVî‘çÜ1678 : { 0.4584, 0.76591 }
UVî‘çÜ1679 : { 0.46292, 0.74505 }
UVî‘çÜ1680 : { 0.45176, 0.73995 }
UVî‘çÜ1681 : { 0.44197, 0.73853 }
UVî‘çÜ1682 : { 0.44216, 0.75798 }
UVî‘çÜ1683 : { 0.45547, 0.7207 }
UVî‘çÜ1684 : { 0.44561, 0.71304 }
UVî‘çÜ1685 : { 0.44457, 0.72024 }
UVî‘çÜ1686 : { 0.44531, 0.78729 }
UVî‘çÜ1687 : { 0.44536, 0.79497 }
UVî‘çÜ1688 : { 0.452, 0.78829 }
UVî‘çÜ1689 : { 0.4494, 0.7612 }
UVî‘çÜ1690 : { 0.46292, 0.74505 }
UVî‘çÜ1691 : { 0.45176, 0.73995 }
UVî‘çÜ1692 : { 0.4494, 0.7612 }
UVî‘çÜ1693 : { 0.45176, 0.73995 }
UVî‘çÜ1694 : { 0.44216, 0.75798 }
UVî‘çÜ1695 : { 0.45754, 0.71304 }
UVî‘çÜ1696 : { 0.44561, 0.71304 }
UVî‘çÜ1697 : { 0.45547, 0.7207 }
UVî‘çÜ1698 : { 0.45754, 0.71304 }
UVî‘çÜ1699 : { 0.45547, 0.7207 }
UVî‘çÜ1700 : { 0.46699, 0.72343 }
UVî‘çÜ1701 : { 0.43563, 0.79736 }
UVî‘çÜ1702 : { 0.44018, 0.78583 }
UVî‘çÜ1703 : { 0.43563, 0.7848 }
UVî‘çÜ1704 : { 0.44039, 0.79704 }
UVî‘çÜ1705 : { 0.44018, 0.78583 }
UVî‘çÜ1706 : { 0.43563, 0.79736 }
UVî‘çÜ1707 : { 0.46036, 0.78074 }
UVî‘çÜ1708 : { 0.46984, 0.7721 }
UVî‘çÜ1709 : { 0.4584, 0.76591 }
UVî‘çÜ1710 : { 0.45423, 0.77742 }
UVî‘çÜ1711 : { 0.44531, 0.78729 }
UVî‘çÜ1712 : { 0.452, 0.78829 }
UVî‘çÜ1713 : { 0.45423, 0.77742 }
UVî‘çÜ1714 : { 0.46036, 0.78074 }
UVî‘çÜ1715 : { 0.4584, 0.76591 }
UVî‘çÜ1716 : { 0.45423, 0.77742 }
UVî‘çÜ1717 : { 0.452, 0.78829 }
UVî‘çÜ1718 : { 0.46036, 0.78074 }
UVî‘çÜ1719 : { 0.44739, 0.77521 }
UVî‘çÜ1720 : { 0.44018, 0.78583 }
UVî‘çÜ1721 : { 0.44531, 0.78729 }
UVî‘çÜ1722 : { 0.44739, 0.77521 }
UVî‘çÜ1723 : { 0.4584, 0.76591 }
UVî‘çÜ1724 : { 0.4494, 0.7612 }
UVî‘çÜ1725 : { 0.44137, 0.77308 }
UVî‘çÜ1726 : { 0.4494, 0.7612 }
UVî‘çÜ1727 : { 0.44216, 0.75798 }
UVî‘çÜ1728 : { 0.44137, 0.77308 }
UVî‘çÜ1729 : { 0.43563, 0.7848 }
UVî‘çÜ1730 : { 0.44018, 0.78583 }
UVî‘çÜ1731 : { 0.43563, 0.77197 }
UVî‘çÜ1732 : { 0.44216, 0.75798 }
UVî‘çÜ1733 : { 0.43562, 0.75698 }
UVî‘çÜ1734 : { 0.43563, 0.77197 }
UVî‘çÜ1735 : { 0.43563, 0.7848 }
UVî‘çÜ1736 : { 0.44137, 0.77308 }
UVî‘çÜ1737 : { 0.43563, 0.77197 }
UVî‘çÜ1738 : { 0.44137, 0.77308 }
UVî‘çÜ1739 : { 0.44216, 0.75798 }
UVî‘çÜ1740 : { 0.44137, 0.77308 }
UVî‘çÜ1741 : { 0.44018, 0.78583 }
UVî‘çÜ1742 : { 0.44739, 0.77521 }
UVî‘çÜ1743 : { 0.44137, 0.77308 }
UVî‘çÜ1744 : { 0.44739, 0.77521 }
UVî‘çÜ1745 : { 0.4494, 0.7612 }
UVî‘çÜ1746 : { 0.44739, 0.77521 }
UVî‘çÜ1747 : { 0.44531, 0.78729 }
UVî‘çÜ1748 : { 0.45423, 0.77742 }
UVî‘çÜ1749 : { 0.44739, 0.77521 }
UVî‘çÜ1750 : { 0.45423, 0.77742 }
UVî‘çÜ1751 : { 0.4584, 0.76591 }
UVî‘çÜ1752 : { 0.46292, 0.74505 }
UVî‘çÜ1753 : { 0.47263, 0.75199 }
UVî‘çÜ1754 : { 0.47985, 0.73857 }
UVî‘çÜ1755 : { 0.4764, 0.72371 }
UVî‘çÜ1756 : { 0.46807, 0.71304 }
UVî‘çÜ1757 : { 0.46699, 0.72343 }
UVî‘çÜ1758 : { 0.48567, 0.76482 }
UVî‘çÜ1759 : { 0.48355, 0.75645 }
UVî‘çÜ1760 : { 0.46984, 0.7721 }
UVî‘çÜ1761 : { 0.48567, 0.76482 }
UVî‘çÜ1762 : { 0.49156, 0.74938 }
UVî‘çÜ1763 : { 0.48355, 0.75645 }
UVî‘çÜ1764 : { 0.48567, 0.76482 }
UVî‘çÜ1765 : { 0.49487, 0.75674 }
UVî‘çÜ1766 : { 0.49156, 0.74938 }
UVî‘çÜ1767 : { 0.47069, 0.78074 }
UVî‘çÜ1768 : { 0.48567, 0.76482 }
UVî‘çÜ1769 : { 0.46984, 0.7721 }
UVî‘çÜ1770 : { 0.452, 0.78829 }
UVî‘çÜ1771 : { 0.4526, 0.79849 }
UVî‘çÜ1772 : { 0.4613, 0.78851 }
UVî‘çÜ1773 : { 0.452, 0.78829 }
UVî‘çÜ1774 : { 0.4613, 0.78851 }
UVî‘çÜ1775 : { 0.46036, 0.78074 }
UVî‘çÜ1776 : { 0.46036, 0.78074 }
UVî‘çÜ1777 : { 0.4613, 0.78851 }
UVî‘çÜ1778 : { 0.47069, 0.78074 }
UVî‘çÜ1779 : { 0.46036, 0.78074 }
UVî‘çÜ1780 : { 0.47069, 0.78074 }
UVî‘çÜ1781 : { 0.46984, 0.7721 }
UVî‘çÜ1782 : { 0.44536, 0.79497 }
UVî‘çÜ1783 : { 0.44592, 0.80427 }
UVî‘çÜ1784 : { 0.4526, 0.79849 }
UVî‘çÜ1785 : { 0.44536, 0.79497 }
UVî‘çÜ1786 : { 0.4526, 0.79849 }
UVî‘çÜ1787 : { 0.452, 0.78829 }
UVî‘çÜ1788 : { 0.44592, 0.80427 }
UVî‘çÜ1789 : { 0.44536, 0.79497 }
UVî‘çÜ1790 : { 0.44039, 0.79704 }
UVî‘çÜ1791 : { 0.44592, 0.80427 }
UVî‘çÜ1792 : { 0.44039, 0.79704 }
UVî‘çÜ1793 : { 0.44055, 0.80682 }
UVî‘çÜ1794 : { 0.43563, 0.79736 }
UVî‘çÜ1795 : { 0.43563, 0.80817 }
UVî‘çÜ1796 : { 0.44055, 0.80682 }
UVî‘çÜ1797 : { 0.43563, 0.79736 }
UVî‘çÜ1798 : { 0.44055, 0.80682 }
UVî‘çÜ1799 : { 0.44039, 0.79704 }
UVî‘çÜ1800 : { 0.50411, 0.7211 }
UVî‘çÜ1801 : { 0.51961, 0.7368 }
UVî‘çÜ1802 : { 0.51768, 0.72297 }
UVî‘çÜ1803 : { 0.51961, 0.7368 }
UVî‘çÜ1804 : { 0.50609, 0.7514 }
UVî‘çÜ1805 : { 0.52034, 0.74568 }
UVî‘çÜ1806 : { 0.55055, 0.71304 }
UVî‘çÜ1807 : { 0.54911, 0.72106 }
UVî‘çÜ1808 : { 0.567, 0.72151 }
UVî‘çÜ1809 : { 0.55055, 0.71304 }
UVî‘çÜ1810 : { 0.567, 0.72151 }
UVî‘çÜ1811 : { 0.56729, 0.71304 }
UVî‘çÜ1812 : { 0.54911, 0.72106 }
UVî‘çÜ1813 : { 0.55055, 0.71304 }
UVî‘çÜ1814 : { 0.53675, 0.71304 }
UVî‘çÜ1815 : { 0.54911, 0.72106 }
UVî‘çÜ1816 : { 0.53675, 0.71304 }
UVî‘çÜ1817 : { 0.53789, 0.72223 }
UVî‘çÜ1818 : { 0.51554, 0.71304 }
UVî‘çÜ1819 : { 0.51768, 0.72297 }
UVî‘çÜ1820 : { 0.53789, 0.72223 }
UVî‘çÜ1821 : { 0.51554, 0.71304 }
UVî‘çÜ1822 : { 0.53789, 0.72223 }
UVî‘çÜ1823 : { 0.53675, 0.71304 }
UVî‘çÜ1824 : { 0.51768, 0.72297 }
UVî‘çÜ1825 : { 0.51554, 0.71304 }
UVî‘çÜ1826 : { 0.50463, 0.71304 }
UVî‘çÜ1827 : { 0.51768, 0.72297 }
UVî‘çÜ1828 : { 0.50463, 0.71304 }
UVî‘çÜ1829 : { 0.50411, 0.7211 }
UVî‘çÜ1830 : { 0.50411, 0.7211 }
UVî‘çÜ1831 : { 0.50463, 0.71304 }
UVî‘çÜ1832 : { 0.48608, 0.71304 }
UVî‘çÜ1833 : { 0.50411, 0.7211 }
UVî‘çÜ1834 : { 0.48608, 0.71304 }
UVî‘çÜ1835 : { 0.48767, 0.7226 }
UVî‘çÜ1836 : { 0.50509, 0.74129 }
UVî‘çÜ1837 : { 0.51961, 0.7368 }
UVî‘çÜ1838 : { 0.50411, 0.7211 }
UVî‘çÜ1839 : { 0.50509, 0.74129 }
UVî‘çÜ1840 : { 0.50609, 0.7514 }
UVî‘çÜ1841 : { 0.51961, 0.7368 }
UVî‘çÜ1842 : { 0.49487, 0.75674 }
UVî‘çÜ1843 : { 0.50609, 0.7514 }
UVî‘çÜ1844 : { 0.50509, 0.74129 }
UVî‘çÜ1845 : { 0.49487, 0.75674 }
UVî‘çÜ1846 : { 0.50509, 0.74129 }
UVî‘çÜ1847 : { 0.49156, 0.74938 }
UVî‘çÜ1848 : { 0.46533, 0.73122 }
UVî‘çÜ1849 : { 0.46292, 0.74505 }
UVî‘çÜ1850 : { 0.47985, 0.73857 }
UVî‘çÜ1851 : { 0.46533, 0.73122 }
UVî‘çÜ1852 : { 0.45176, 0.73995 }
UVî‘çÜ1853 : { 0.46292, 0.74505 }
UVî‘çÜ1854 : { 0.45347, 0.72839 }
UVî‘çÜ1855 : { 0.44197, 0.73853 }
UVî‘çÜ1856 : { 0.45176, 0.73995 }
UVî‘çÜ1857 : { 0.45347, 0.72839 }
UVî‘çÜ1858 : { 0.46699, 0.72343 }
UVî‘çÜ1859 : { 0.45547, 0.7207 }
UVî‘çÜ1860 : { 0.44362, 0.7275 }
UVî‘çÜ1861 : { 0.43562, 0.73784 }
UVî‘çÜ1862 : { 0.44197, 0.73853 }
UVî‘çÜ1863 : { 0.44362, 0.7275 }
UVî‘çÜ1864 : { 0.45547, 0.7207 }
UVî‘çÜ1865 : { 0.44457, 0.72024 }
UVî‘çÜ1866 : { 0.43562, 0.72043 }
UVî‘çÜ1867 : { 0.44362, 0.7275 }
UVî‘çÜ1868 : { 0.44457, 0.72024 }
UVî‘çÜ1869 : { 0.45347, 0.72839 }
UVî‘çÜ1870 : { 0.45547, 0.7207 }
UVî‘çÜ1871 : { 0.44362, 0.7275 }
UVî‘çÜ1872 : { 0.45347, 0.72839 }
UVî‘çÜ1873 : { 0.44362, 0.7275 }
UVî‘çÜ1874 : { 0.44197, 0.73853 }
UVî‘çÜ1875 : { 0.46533, 0.73122 }
UVî‘çÜ1876 : { 0.46699, 0.72343 }
UVî‘çÜ1877 : { 0.45347, 0.72839 }
UVî‘çÜ1878 : { 0.46533, 0.73122 }
UVî‘çÜ1879 : { 0.45347, 0.72839 }
UVî‘çÜ1880 : { 0.45176, 0.73995 }
UVî‘çÜ1881 : { 0.4764, 0.72371 }
UVî‘çÜ1882 : { 0.46699, 0.72343 }
UVî‘çÜ1883 : { 0.46533, 0.73122 }
UVî‘çÜ1884 : { 0.4764, 0.72371 }
UVî‘çÜ1885 : { 0.46533, 0.73122 }
UVî‘çÜ1886 : { 0.47985, 0.73857 }
UVî‘çÜ1887 : { 0.49017, 0.73523 }
UVî‘çÜ1888 : { 0.50411, 0.7211 }
UVî‘çÜ1889 : { 0.48767, 0.7226 }
UVî‘çÜ1890 : { 0.49017, 0.73523 }
UVî‘çÜ1891 : { 0.47985, 0.73857 }
UVî‘çÜ1892 : { 0.49156, 0.74938 }
UVî‘çÜ1893 : { 0.50509, 0.74129 }
UVî‘çÜ1894 : { 0.50411, 0.7211 }
UVî‘çÜ1895 : { 0.49017, 0.73523 }
UVî‘çÜ1896 : { 0.50509, 0.74129 }
UVî‘çÜ1897 : { 0.49017, 0.73523 }
UVî‘çÜ1898 : { 0.49156, 0.74938 }
UVî‘çÜ1899 : { 0.59042, 0.7278 }
UVî‘çÜ1900 : { 0.59083, 0.72084 }
UVî‘çÜ1901 : { 0.57948, 0.72095 }
UVî‘çÜ1902 : { 0.59042, 0.7278 }
UVî‘çÜ1903 : { 0.59822, 0.72071 }
UVî‘çÜ1904 : { 0.59083, 0.72084 }
UVî‘çÜ1905 : { 0.59042, 0.7278 }
UVî‘çÜ1906 : { 0.59145, 0.73075 }
UVî‘çÜ1907 : { 0.59822, 0.72071 }
UVî‘çÜ1908 : { 0.57851, 0.73139 }
UVî‘çÜ1909 : { 0.57919, 0.73802 }
UVî‘çÜ1910 : { 0.59145, 0.73075 }
UVî‘çÜ1911 : { 0.57851, 0.73139 }
UVî‘çÜ1912 : { 0.57948, 0.72095 }
UVî‘çÜ1913 : { 0.567, 0.72151 }
UVî‘çÜ1914 : { 0.56517, 0.73263 }
UVî‘çÜ1915 : { 0.567, 0.72151 }
UVî‘çÜ1916 : { 0.54911, 0.72106 }
UVî‘çÜ1917 : { 0.57851, 0.73139 }
UVî‘çÜ1918 : { 0.567, 0.72151 }
UVî‘çÜ1919 : { 0.56517, 0.73263 }
UVî‘çÜ1920 : { 0.59042, 0.7278 }
UVî‘çÜ1921 : { 0.57948, 0.72095 }
UVî‘çÜ1922 : { 0.57851, 0.73139 }
UVî‘çÜ1923 : { 0.59042, 0.7278 }
UVî‘çÜ1924 : { 0.57851, 0.73139 }
UVî‘çÜ1925 : { 0.59145, 0.73075 }
UVî‘çÜ1926 : { 0.54824, 0.73284 }
UVî‘çÜ1927 : { 0.56517, 0.73263 }
UVî‘çÜ1928 : { 0.54911, 0.72106 }
UVî‘çÜ1929 : { 0.54824, 0.73284 }
UVî‘çÜ1930 : { 0.54911, 0.72106 }
UVî‘çÜ1931 : { 0.53789, 0.72223 }
UVî‘çÜ1932 : { 0.53746, 0.73265 }
UVî‘çÜ1933 : { 0.53789, 0.72223 }
UVî‘çÜ1934 : { 0.51768, 0.72297 }
UVî‘çÜ1935 : { 0.53746, 0.73265 }
UVî‘çÜ1936 : { 0.5362, 0.74194 }
UVî‘çÜ1937 : { 0.55053, 0.74195 }
UVî‘çÜ1938 : { 0.54824, 0.73284 }
UVî‘çÜ1939 : { 0.53789, 0.72223 }
UVî‘çÜ1940 : { 0.53746, 0.73265 }
UVî‘çÜ1941 : { 0.54824, 0.73284 }
UVî‘çÜ1942 : { 0.53746, 0.73265 }
UVî‘çÜ1943 : { 0.55053, 0.74195 }
UVî‘çÜ1944 : { 0.51961, 0.7368 }
UVî‘çÜ1945 : { 0.53746, 0.73265 }
UVî‘çÜ1946 : { 0.51768, 0.72297 }
UVî‘çÜ1947 : { 0.56565, 0.74146 }
UVî‘çÜ1948 : { 0.56517, 0.73263 }
UVî‘çÜ1949 : { 0.54824, 0.73284 }
UVî‘çÜ1950 : { 0.56565, 0.74146 }
UVî‘çÜ1951 : { 0.54824, 0.73284 }
UVî‘çÜ1952 : { 0.55053, 0.74195 }
UVî‘çÜ1953 : { 0.57919, 0.73802 }
UVî‘çÜ1954 : { 0.57851, 0.73139 }
UVî‘çÜ1955 : { 0.56517, 0.73263 }
UVî‘çÜ1956 : { 0.57919, 0.73802 }
UVî‘çÜ1957 : { 0.56517, 0.73263 }
UVî‘çÜ1958 : { 0.56565, 0.74146 }
UVî‘çÜ1959 : { 0.52034, 0.74568 }
UVî‘çÜ1960 : { 0.5362, 0.74194 }
UVî‘çÜ1961 : { 0.53746, 0.73265 }
UVî‘çÜ1962 : { 0.52034, 0.74568 }
UVî‘çÜ1963 : { 0.53746, 0.73265 }
UVî‘çÜ1964 : { 0.51961, 0.7368 }
UVî‘çÜ1965 : { 0.43562, 0.72704 }
UVî‘çÜ1966 : { 0.44362, 0.7275 }
UVî‘çÜ1967 : { 0.43562, 0.72043 }
UVî‘çÜ1968 : { 0.43562, 0.72704 }
UVî‘çÜ1969 : { 0.43562, 0.73784 }
UVî‘çÜ1970 : { 0.44362, 0.7275 }
UVî‘çÜ1971 : { 0.47595, 0.71304 }
UVî‘çÜ1972 : { 0.46807, 0.71304 }
UVî‘çÜ1973 : { 0.4764, 0.72371 }
UVî‘çÜ1974 : { 0.48767, 0.7226 }
UVî‘çÜ1975 : { 0.48608, 0.71304 }
UVî‘çÜ1976 : { 0.47595, 0.71304 }
UVî‘çÜ1977 : { 0.48767, 0.7226 }
UVî‘çÜ1978 : { 0.47595, 0.71304 }
UVî‘çÜ1979 : { 0.4764, 0.72371 }
UVî‘çÜ1980 : { 0.4764, 0.72371 }
UVî‘çÜ1981 : { 0.47985, 0.73857 }
UVî‘çÜ1982 : { 0.49017, 0.73523 }
UVî‘çÜ1983 : { 0.4764, 0.72371 }
UVî‘çÜ1984 : { 0.49017, 0.73523 }
UVî‘çÜ1985 : { 0.48767, 0.7226 }
UVî‘çÜ1986 : { 0.44531, 0.78729 }
UVî‘çÜ1987 : { 0.44018, 0.78583 }
UVî‘çÜ1988 : { 0.44039, 0.79704 }
UVî‘çÜ1989 : { 0.44531, 0.78729 }
UVî‘çÜ1990 : { 0.44039, 0.79704 }
UVî‘çÜ1991 : { 0.44536, 0.79497 }
UVî‘çÜ1992 : { 0.59, 0.71304 }
UVî‘çÜ1993 : { 0.5802, 0.71304 }
UVî‘çÜ1994 : { 0.57948, 0.72095 }
UVî‘çÜ1995 : { 0.59, 0.71304 }
UVî‘çÜ1996 : { 0.57948, 0.72095 }
UVî‘çÜ1997 : { 0.59083, 0.72084 }
UVî‘çÜ1998 : { 0.66003, 0.84166 }
UVî‘çÜ1999 : { 0.66974, 0.83756 }
UVî‘çÜ2000 : { 0.65975, 0.83514 }
UVî‘çÜ2001 : { 0.66765, 0.84166 }
UVî‘çÜ2002 : { 0.66974, 0.83756 }
UVî‘çÜ2003 : { 0.66003, 0.84166 }
UVî‘çÜ2004 : { 0.67473, 0.84166 }
UVî‘çÜ2005 : { 0.66974, 0.83756 }
UVî‘çÜ2006 : { 0.66765, 0.84166 }
UVî‘çÜ2007 : { 0.60841, 0.84166 }
UVî‘çÜ2008 : { 0.62695, 0.84166 }
UVî‘çÜ2009 : { 0.6293, 0.83012 }
UVî‘çÜ2010 : { 0.65975, 0.83514 }
UVî‘çÜ2011 : { 0.65136, 0.83397 }
UVî‘çÜ2012 : { 0.65046, 0.84166 }
UVî‘çÜ2013 : { 0.65975, 0.83514 }
UVî‘çÜ2014 : { 0.65046, 0.84166 }
UVî‘çÜ2015 : { 0.66003, 0.84166 }
UVî‘çÜ2016 : { 0.53485, 0.81522 }
UVî‘çÜ2017 : { 0.53485, 0.83001 }
UVî‘çÜ2018 : { 0.54681, 0.82929 }
UVî‘çÜ2019 : { 0.53485, 0.81522 }
UVî‘çÜ2020 : { 0.54681, 0.82929 }
UVî‘çÜ2021 : { 0.55447, 0.81529 }
UVî‘çÜ2022 : { 0.55492, 0.80585 }
UVî‘çÜ2023 : { 0.55447, 0.81529 }
