
[MeshData]

UVêî : 1959

UVî‘çÜ0 : { 0.58622, 0.51796 }
UVî‘çÜ516 : { 0.45369, 0.5666 }
UVî‘çÜ517 : { 0.44524, 0.5463 }
UVî‘çÜ518 : { 0.43114, 0.56326 }
UVî‘çÜ519 : { 0.467, 0.55268 }
UVî‘çÜ520 : { 0.44524, 0.5463 }
UVî‘çÜ521 : { 0.45369, 0.5666 }
UVî‘çÜ522 : { 0.47071, 0.56986 }
UVî‘çÜ523 : { 0.467, 0.55268 }
UVî‘çÜ524 : { 0.45369, 0.5666 }
UVî‘çÜ525 : { 0.47071, 0.56986 }
UVî‘çÜ526 : { 0.45369, 0.5666 }
UVî‘çÜ527 : { 0.45941, 0.58147 }
UVî‘çÜ528 : { 0.43114, 0.56326 }
UVî‘çÜ529 : { 0.43965, 0.57983 }
UVî‘çÜ530 : { 0.45369, 0.5666 }
UVî‘çÜ531 : { 0.41406, 0.51796 }
UVî‘çÜ532 : { 0.42137, 0.54078 }
UVî‘çÜ533 : { 0.42779, 0.52179 }
UVî‘çÜ534 : { 0.40329, 0.53655 }
UVî‘çÜ535 : { 0.42137, 0.54078 }
UVî‘çÜ536 : { 0.41406, 0.51796 }
UVî‘çÜ537 : { 0.40329, 0.53655 }
UVî‘çÜ538 : { 0.41406, 0.51796 }
UVî‘çÜ539 : { 0.39681, 0.51435 }
UVî‘çÜ540 : { 0.40546, 0.47865 }
UVî‘çÜ541 : { 0.38957, 0.47667 }
UVî‘çÜ542 : { 0.39389, 0.49414 }
UVî‘çÜ543 : { 0.40546, 0.47865 }
UVî‘çÜ544 : { 0.39389, 0.49414 }
UVî‘çÜ545 : { 0.40927, 0.49774 }
UVî‘çÜ546 : { 0.37287, 0.5817 }
UVî‘çÜ547 : { 0.38467, 0.55229 }
UVî‘çÜ548 : { 0.36782, 0.55388 }
UVî‘çÜ549 : { 0.35511, 0.58279 }
UVî‘çÜ550 : { 0.37287, 0.5817 }
UVî‘çÜ551 : { 0.36782, 0.55388 }
UVî‘çÜ552 : { 0.35511, 0.58279 }
UVî‘çÜ553 : { 0.36068, 0.60902 }
UVî‘çÜ554 : { 0.37287, 0.5817 }
UVî‘çÜ555 : { 0.35511, 0.58279 }
UVî‘çÜ556 : { 0.34, 0.61183 }
UVî‘çÜ557 : { 0.36068, 0.60902 }
UVî‘çÜ558 : { 0.50027, 0.51439 }
UVî‘çÜ559 : { 0.48253, 0.51221 }
UVî‘çÜ560 : { 0.48417, 0.53464 }
UVî‘çÜ561 : { 0.50027, 0.51439 }
UVî‘çÜ562 : { 0.48417, 0.53464 }
UVî‘çÜ563 : { 0.50027, 0.53688 }
UVî‘çÜ564 : { 0.42029, 0.57694 }
UVî‘çÜ565 : { 0.43114, 0.56326 }
UVî‘çÜ566 : { 0.41189, 0.55752 }
UVî‘çÜ567 : { 0.43965, 0.57983 }
UVî‘çÜ568 : { 0.43114, 0.56326 }
UVî‘çÜ569 : { 0.42029, 0.57694 }
UVî‘çÜ570 : { 0.43965, 0.57983 }
UVî‘çÜ571 : { 0.42029, 0.57694 }
UVî‘çÜ572 : { 0.42746, 0.59403 }
UVî‘çÜ573 : { 0.45941, 0.58147 }
UVî‘çÜ574 : { 0.45369, 0.5666 }
UVî‘çÜ575 : { 0.43965, 0.57983 }
UVî‘çÜ576 : { 0.45941, 0.58147 }
UVî‘çÜ577 : { 0.43965, 0.57983 }
UVî‘çÜ578 : { 0.44575, 0.59465 }
UVî‘çÜ579 : { 0.42137, 0.54078 }
UVî‘çÜ580 : { 0.40329, 0.53655 }
UVî‘çÜ581 : { 0.41189, 0.55752 }
UVî‘çÜ582 : { 0.42137, 0.54078 }
UVî‘çÜ583 : { 0.41189, 0.55752 }
UVî‘çÜ584 : { 0.43114, 0.56326 }
UVî‘çÜ585 : { 0.42541, 0.5018 }
UVî‘çÜ586 : { 0.44175, 0.50641 }
UVî‘çÜ587 : { 0.44057, 0.48401 }
UVî‘çÜ588 : { 0.42541, 0.5018 }
UVî‘çÜ589 : { 0.44057, 0.48401 }
UVî‘çÜ590 : { 0.42401, 0.48246 }
UVî‘çÜ591 : { 0.41406, 0.51796 }
UVî‘çÜ592 : { 0.42779, 0.52179 }
UVî‘çÜ593 : { 0.42541, 0.5018 }
UVî‘çÜ594 : { 0.41406, 0.51796 }
UVî‘çÜ595 : { 0.42541, 0.5018 }
UVî‘çÜ596 : { 0.40927, 0.49774 }
UVî‘çÜ597 : { 0.42779, 0.52179 }
UVî‘çÜ598 : { 0.44432, 0.52584 }
UVî‘çÜ599 : { 0.44175, 0.50641 }
UVî‘çÜ600 : { 0.42779, 0.52179 }
UVî‘çÜ601 : { 0.44175, 0.50641 }
UVî‘çÜ602 : { 0.42541, 0.5018 }
UVî‘çÜ603 : { 0.38957, 0.47667 }
UVî‘çÜ604 : { 0.39807, 0.45678 }
UVî‘çÜ605 : { 0.38433, 0.45845 }
UVî‘çÜ606 : { 0.35131, 0.62911 }
UVî‘çÜ607 : { 0.36068, 0.60902 }
UVî‘çÜ608 : { 0.34, 0.61183 }
UVî‘çÜ609 : { 0.33587, 0.55948 }
UVî‘çÜ610 : { 0.35143, 0.5333 }
UVî‘çÜ611 : { 0.33431, 0.53671 }
UVî‘çÜ612 : { 0.35215, 0.44543 }
UVî‘çÜ613 : { 0.34253, 0.44694 }
UVî‘çÜ614 : { 0.34383, 0.46683 }
UVî‘çÜ615 : { 0.35543, 0.46247 }
UVî‘çÜ616 : { 0.34383, 0.46683 }
UVî‘çÜ617 : { 0.34505, 0.48168 }
UVî‘çÜ618 : { 0.35543, 0.46247 }
UVî‘çÜ619 : { 0.35215, 0.44543 }
UVî‘çÜ620 : { 0.34383, 0.46683 }
UVî‘çÜ621 : { 0.3574, 0.47763 }
UVî‘çÜ622 : { 0.35543, 0.46247 }
UVî‘çÜ623 : { 0.34505, 0.48168 }
UVî‘çÜ624 : { 0.36142, 0.51164 }
UVî‘çÜ625 : { 0.34901, 0.51505 }
UVî‘çÜ626 : { 0.35143, 0.5333 }
UVî‘çÜ627 : { 0.36395, 0.53087 }
UVî‘çÜ628 : { 0.36782, 0.55388 }
UVî‘çÜ629 : { 0.37408, 0.52873 }
UVî‘çÜ630 : { 0.36395, 0.53087 }
UVî‘çÜ631 : { 0.36142, 0.51164 }
UVî‘çÜ632 : { 0.35143, 0.5333 }
UVî‘çÜ633 : { 0.35267, 0.55601 }
UVî‘çÜ634 : { 0.35511, 0.58279 }
UVî‘çÜ635 : { 0.36782, 0.55388 }
UVî‘çÜ636 : { 0.35267, 0.55601 }
UVî‘çÜ637 : { 0.35143, 0.5333 }
UVî‘çÜ638 : { 0.33587, 0.55948 }
UVî‘çÜ639 : { 0.33668, 0.58515 }
UVî‘çÜ640 : { 0.34, 0.61183 }
UVî‘çÜ641 : { 0.35511, 0.58279 }
UVî‘çÜ642 : { 0.3796, 0.42509 }
UVî‘çÜ643 : { 0.36048, 0.40088 }
UVî‘çÜ644 : { 0.36335, 0.42303 }
UVî‘çÜ645 : { 0.3796, 0.42509 }
UVî‘çÜ646 : { 0.39406, 0.42503 }
UVî‘çÜ647 : { 0.3927, 0.40151 }
UVî‘çÜ648 : { 0.37647, 0.40079 }
UVî‘çÜ649 : { 0.3796, 0.42509 }
UVî‘çÜ650 : { 0.3927, 0.40151 }
UVî‘çÜ651 : { 0.37647, 0.40079 }
UVî‘çÜ652 : { 0.36048, 0.40088 }
UVî‘çÜ653 : { 0.3796, 0.42509 }
UVî‘çÜ654 : { 0.3948, 0.4408 }
UVî‘çÜ655 : { 0.40449, 0.42639 }
UVî‘çÜ656 : { 0.39406, 0.42503 }
UVî‘çÜ657 : { 0.35267, 0.55601 }
UVî‘çÜ658 : { 0.33587, 0.55948 }
UVî‘çÜ659 : { 0.33668, 0.58515 }
UVî‘çÜ660 : { 0.35267, 0.55601 }
UVî‘çÜ661 : { 0.33668, 0.58515 }
UVî‘çÜ662 : { 0.35511, 0.58279 }
UVî‘çÜ663 : { 0.36395, 0.53087 }
UVî‘çÜ664 : { 0.35143, 0.5333 }
UVî‘çÜ665 : { 0.35267, 0.55601 }
UVî‘çÜ666 : { 0.36395, 0.53087 }
UVî‘çÜ667 : { 0.35267, 0.55601 }
UVî‘çÜ668 : { 0.36782, 0.55388 }
UVî‘çÜ669 : { 0.33431, 0.53671 }
UVî‘çÜ670 : { 0.35143, 0.5333 }
UVî‘çÜ671 : { 0.34901, 0.51505 }
UVî‘çÜ672 : { 0.33431, 0.53671 }
UVî‘çÜ673 : { 0.34901, 0.51505 }
UVî‘çÜ674 : { 0.33299, 0.51862 }
UVî‘çÜ675 : { 0.33299, 0.51862 }
UVî‘çÜ676 : { 0.34901, 0.51505 }
UVî‘çÜ677 : { 0.3465, 0.50003 }
UVî‘çÜ678 : { 0.33299, 0.51862 }
UVî‘çÜ679 : { 0.3465, 0.50003 }
UVî‘çÜ680 : { 0.33147, 0.50372 }
UVî‘çÜ681 : { 0.35939, 0.49615 }
UVî‘çÜ682 : { 0.3465, 0.50003 }
UVî‘çÜ683 : { 0.34901, 0.51505 }
UVî‘çÜ684 : { 0.35939, 0.49615 }
UVî‘çÜ685 : { 0.34901, 0.51505 }
UVî‘çÜ686 : { 0.36142, 0.51164 }
UVî‘çÜ687 : { 0.36142, 0.51164 }
UVî‘çÜ688 : { 0.37537, 0.50727 }
UVî‘çÜ689 : { 0.37362, 0.49131 }
UVî‘çÜ690 : { 0.36142, 0.51164 }
UVî‘çÜ691 : { 0.37362, 0.49131 }
UVî‘çÜ692 : { 0.35939, 0.49615 }
UVî‘çÜ693 : { 0.37537, 0.50727 }
UVî‘çÜ694 : { 0.36142, 0.51164 }
UVî‘çÜ695 : { 0.36395, 0.53087 }
UVî‘çÜ696 : { 0.37537, 0.50727 }
UVî‘çÜ697 : { 0.36395, 0.53087 }
UVî‘çÜ698 : { 0.37408, 0.52873 }
UVî‘çÜ699 : { 0.38467, 0.55229 }
UVî‘çÜ700 : { 0.39141, 0.52632 }
UVî‘çÜ701 : { 0.37408, 0.52873 }
UVî‘çÜ702 : { 0.38467, 0.55229 }
UVî‘çÜ703 : { 0.37408, 0.52873 }
UVî‘çÜ704 : { 0.36782, 0.55388 }
UVî‘çÜ705 : { 0.39141, 0.52632 }
UVî‘çÜ706 : { 0.39176, 0.50336 }
UVî‘çÜ707 : { 0.37537, 0.50727 }
UVî‘çÜ708 : { 0.39141, 0.52632 }
UVî‘çÜ709 : { 0.37537, 0.50727 }
UVî‘çÜ710 : { 0.37408, 0.52873 }
UVî‘çÜ711 : { 0.39176, 0.50336 }
UVî‘çÜ712 : { 0.38946, 0.48644 }
UVî‘çÜ713 : { 0.37362, 0.49131 }
UVî‘çÜ714 : { 0.39176, 0.50336 }
UVî‘çÜ715 : { 0.37362, 0.49131 }
UVî‘çÜ716 : { 0.37537, 0.50727 }
UVî‘çÜ717 : { 0.38946, 0.48644 }
UVî‘çÜ718 : { 0.38603, 0.47139 }
UVî‘çÜ719 : { 0.37014, 0.47444 }
UVî‘çÜ720 : { 0.38946, 0.48644 }
UVî‘çÜ721 : { 0.37014, 0.47444 }
UVî‘çÜ722 : { 0.37362, 0.49131 }
UVî‘çÜ723 : { 0.34364, 0.41777 }
UVî‘çÜ724 : { 0.3428, 0.43253 }
UVî‘çÜ725 : { 0.35125, 0.43214 }
UVî‘çÜ726 : { 0.32893, 0.41622 }
UVî‘çÜ727 : { 0.32992, 0.4324 }
UVî‘çÜ728 : { 0.3428, 0.43253 }
UVî‘çÜ729 : { 0.32893, 0.41622 }
UVî‘çÜ730 : { 0.3428, 0.43253 }
UVî‘çÜ731 : { 0.34364, 0.41777 }
UVî‘çÜ732 : { 0.36048, 0.40088 }
UVî‘çÜ733 : { 0.34257, 0.37962 }
UVî‘çÜ734 : { 0.34513, 0.40111 }
UVî‘çÜ735 : { 0.47627, 0.40309 }
UVî‘çÜ736 : { 0.47708, 0.42983 }
UVî‘çÜ737 : { 0.50027, 0.40392 }
UVî‘çÜ738 : { 0.37647, 0.40079 }
UVî‘çÜ739 : { 0.35525, 0.37962 }
UVî‘çÜ740 : { 0.36048, 0.40088 }
UVî‘çÜ741 : { 0.3927, 0.40151 }
UVî‘çÜ742 : { 0.38681, 0.37962 }
UVî‘çÜ743 : { 0.37647, 0.40079 }
UVî‘çÜ744 : { 0.50027, 0.40392 }
UVî‘çÜ745 : { 0.47708, 0.42983 }
UVî‘çÜ746 : { 0.50027, 0.42991 }
UVî‘çÜ747 : { 0.36048, 0.40088 }
UVî‘çÜ748 : { 0.35525, 0.37962 }
UVî‘çÜ749 : { 0.34257, 0.37962 }
UVî‘çÜ750 : { 0.37071, 0.37962 }
UVî‘çÜ751 : { 0.37647, 0.40079 }
UVî‘çÜ752 : { 0.38681, 0.37962 }
UVî‘çÜ753 : { 0.37071, 0.37962 }
UVî‘çÜ754 : { 0.35525, 0.37962 }
UVî‘çÜ755 : { 0.37647, 0.40079 }
UVî‘çÜ756 : { 0.39807, 0.45678 }
UVî‘çÜ757 : { 0.38957, 0.47667 }
UVî‘çÜ758 : { 0.40546, 0.47865 }
UVî‘çÜ759 : { 0.42315, 0.46271 }
UVî‘çÜ760 : { 0.43749, 0.44782 }
UVî‘çÜ761 : { 0.41991, 0.44699 }
UVî‘çÜ762 : { 0.42315, 0.46271 }
UVî‘çÜ763 : { 0.43935, 0.4647 }
UVî‘çÜ764 : { 0.43749, 0.44782 }
UVî‘çÜ765 : { 0.40768, 0.44422 }
UVî‘çÜ766 : { 0.41991, 0.44699 }
UVî‘çÜ767 : { 0.41917, 0.42726 }
UVî‘çÜ768 : { 0.40768, 0.44422 }
UVî‘çÜ769 : { 0.41917, 0.42726 }
UVî‘çÜ770 : { 0.40449, 0.42639 }
UVî‘çÜ771 : { 0.40768, 0.44422 }
UVî‘çÜ772 : { 0.40449, 0.42639 }
UVî‘çÜ773 : { 0.3948, 0.4408 }
UVî‘çÜ774 : { 0.41403, 0.48058 }
UVî‘çÜ775 : { 0.42401, 0.48246 }
UVî‘çÜ776 : { 0.42315, 0.46271 }
UVî‘çÜ777 : { 0.41403, 0.48058 }
UVî‘çÜ778 : { 0.40546, 0.47865 }
UVî‘çÜ779 : { 0.40927, 0.49774 }
UVî‘çÜ780 : { 0.41205, 0.46039 }
UVî‘çÜ781 : { 0.41403, 0.48058 }
UVî‘çÜ782 : { 0.42315, 0.46271 }
UVî‘çÜ783 : { 0.40449, 0.42639 }
UVî‘çÜ784 : { 0.3927, 0.40151 }
UVî‘çÜ785 : { 0.39406, 0.42503 }
UVî‘çÜ786 : { 0.41991, 0.44699 }
UVî‘çÜ787 : { 0.40768, 0.44422 }
UVî‘çÜ788 : { 0.41205, 0.46039 }
UVî‘çÜ789 : { 0.41991, 0.44699 }
UVî‘çÜ790 : { 0.41205, 0.46039 }
UVî‘çÜ791 : { 0.42315, 0.46271 }
UVî‘çÜ792 : { 0.41991, 0.44699 }
UVî‘çÜ793 : { 0.43749, 0.44782 }
UVî‘çÜ794 : { 0.43563, 0.42826 }
UVî‘çÜ795 : { 0.41991, 0.44699 }
UVî‘çÜ796 : { 0.43563, 0.42826 }
UVî‘çÜ797 : { 0.41917, 0.42726 }
UVî‘çÜ798 : { 0.35125, 0.43214 }
UVî‘çÜ799 : { 0.35215, 0.44543 }
UVî‘çÜ800 : { 0.364, 0.43448 }
UVî‘çÜ801 : { 0.35125, 0.43214 }
UVî‘çÜ802 : { 0.364, 0.43448 }
UVî‘çÜ803 : { 0.36335, 0.42303 }
UVî‘çÜ804 : { 0.35215, 0.44543 }
UVî‘çÜ805 : { 0.35543, 0.46247 }
UVî‘çÜ806 : { 0.36667, 0.4596 }
UVî‘çÜ807 : { 0.35543, 0.46247 }
UVî‘çÜ808 : { 0.3574, 0.47763 }
UVî‘çÜ809 : { 0.37014, 0.47444 }
UVî‘çÜ810 : { 0.35543, 0.46247 }
UVî‘çÜ811 : { 0.37014, 0.47444 }
UVî‘çÜ812 : { 0.36667, 0.4596 }
UVî‘çÜ813 : { 0.38603, 0.47139 }
UVî‘çÜ814 : { 0.38253, 0.45754 }
UVî‘çÜ815 : { 0.36667, 0.4596 }
UVî‘çÜ816 : { 0.38603, 0.47139 }
UVî‘çÜ817 : { 0.36667, 0.4596 }
UVî‘çÜ818 : { 0.37014, 0.47444 }
UVî‘çÜ819 : { 0.40546, 0.47865 }
UVî‘çÜ820 : { 0.41403, 0.48058 }
UVî‘çÜ821 : { 0.41205, 0.46039 }
UVî‘çÜ822 : { 0.40546, 0.47865 }
UVî‘çÜ823 : { 0.41205, 0.46039 }
UVî‘çÜ824 : { 0.39807, 0.45678 }
UVî‘çÜ825 : { 0.39807, 0.45678 }
UVî‘çÜ826 : { 0.41205, 0.46039 }
UVî‘çÜ827 : { 0.40768, 0.44422 }
UVî‘çÜ828 : { 0.39807, 0.45678 }
UVî‘çÜ829 : { 0.40768, 0.44422 }
UVî‘çÜ830 : { 0.3948, 0.4408 }
UVî‘çÜ831 : { 0.42137, 0.54078 }
UVî‘çÜ832 : { 0.44524, 0.5463 }
UVî‘çÜ833 : { 0.44432, 0.52584 }
UVî‘çÜ834 : { 0.42137, 0.54078 }
UVî‘çÜ835 : { 0.44432, 0.52584 }
UVî‘çÜ836 : { 0.42779, 0.52179 }
UVî‘çÜ837 : { 0.3796, 0.42509 }
UVî‘çÜ838 : { 0.36335, 0.42303 }
UVî‘çÜ839 : { 0.364, 0.43448 }
UVî‘çÜ840 : { 0.3796, 0.42509 }
UVî‘çÜ841 : { 0.364, 0.43448 }
UVî‘çÜ842 : { 0.37919, 0.43932 }
UVî‘çÜ843 : { 0.37919, 0.43932 }
UVî‘çÜ844 : { 0.3948, 0.4408 }
UVî‘çÜ845 : { 0.39406, 0.42503 }
UVî‘çÜ846 : { 0.37919, 0.43932 }
UVî‘çÜ847 : { 0.39406, 0.42503 }
UVî‘çÜ848 : { 0.3796, 0.42509 }
UVî‘çÜ849 : { 0.34513, 0.40111 }
UVî‘çÜ850 : { 0.34257, 0.37962 }
UVî‘çÜ851 : { 0.32786, 0.37962 }
UVî‘çÜ852 : { 0.34513, 0.40111 }
UVî‘çÜ853 : { 0.32786, 0.37962 }
UVî‘çÜ854 : { 0.32991, 0.4008 }
UVî‘çÜ855 : { 0.32991, 0.4008 }
UVî‘çÜ856 : { 0.32893, 0.41622 }
UVî‘çÜ857 : { 0.34364, 0.41777 }
UVî‘çÜ858 : { 0.32991, 0.4008 }
UVî‘çÜ859 : { 0.34364, 0.41777 }
UVî‘çÜ860 : { 0.34513, 0.40111 }
UVî‘çÜ861 : { 0.34513, 0.40111 }
UVî‘çÜ862 : { 0.34364, 0.41777 }
UVî‘çÜ863 : { 0.36048, 0.40088 }
UVî‘çÜ864 : { 0.45224, 0.40278 }
UVî‘çÜ865 : { 0.4321, 0.40217 }
UVî‘çÜ866 : { 0.43563, 0.42826 }
UVî‘çÜ867 : { 0.45224, 0.40278 }
UVî‘çÜ868 : { 0.43563, 0.42826 }
UVî‘çÜ869 : { 0.45465, 0.42916 }
UVî‘çÜ870 : { 0.4321, 0.40217 }
UVî‘çÜ871 : { 0.41325, 0.40138 }
UVî‘çÜ872 : { 0.41917, 0.42726 }
UVî‘çÜ873 : { 0.4321, 0.40217 }
UVî‘çÜ874 : { 0.41917, 0.42726 }
UVî‘çÜ875 : { 0.43563, 0.42826 }
UVî‘çÜ876 : { 0.47627, 0.40309 }
UVî‘çÜ877 : { 0.45224, 0.40278 }
UVî‘çÜ878 : { 0.45465, 0.42916 }
UVî‘çÜ879 : { 0.47627, 0.40309 }
UVî‘çÜ880 : { 0.45465, 0.42916 }
UVî‘çÜ881 : { 0.47708, 0.42983 }
UVî‘çÜ882 : { 0.428, 0.37962 }
UVî‘çÜ883 : { 0.4321, 0.40217 }
UVî‘çÜ884 : { 0.45224, 0.40278 }
UVî‘çÜ885 : { 0.428, 0.37962 }
UVî‘çÜ886 : { 0.45224, 0.40278 }
UVî‘çÜ887 : { 0.45063, 0.37962 }
UVî‘çÜ888 : { 0.47653, 0.37962 }
UVî‘çÜ889 : { 0.47627, 0.40309 }
UVî‘çÜ890 : { 0.50027, 0.40392 }
UVî‘çÜ891 : { 0.47653, 0.37962 }
UVî‘çÜ892 : { 0.50027, 0.40392 }
UVî‘çÜ893 : { 0.50027, 0.37962 }
UVî‘çÜ894 : { 0.41325, 0.40138 }
UVî‘çÜ895 : { 0.4321, 0.40217 }
UVî‘çÜ896 : { 0.428, 0.37962 }
UVî‘çÜ897 : { 0.41325, 0.40138 }
UVî‘çÜ898 : { 0.428, 0.37962 }
UVî‘çÜ899 : { 0.40686, 0.37962 }
UVî‘çÜ900 : { 0.45063, 0.37962 }
UVî‘çÜ901 : { 0.45224, 0.40278 }
UVî‘çÜ902 : { 0.47627, 0.40309 }
UVî‘çÜ903 : { 0.45063, 0.37962 }
UVî‘çÜ904 : { 0.47627, 0.40309 }
UVî‘çÜ905 : { 0.47653, 0.37962 }
UVî‘çÜ906 : { 0.44057, 0.48401 }
UVî‘çÜ907 : { 0.4586, 0.48617 }
UVî‘çÜ908 : { 0.45772, 0.46583 }
UVî‘çÜ909 : { 0.44057, 0.48401 }
UVî‘çÜ910 : { 0.45772, 0.46583 }
UVî‘çÜ911 : { 0.43935, 0.4647 }
UVî‘çÜ912 : { 0.42401, 0.48246 }
UVî‘çÜ913 : { 0.44057, 0.48401 }
UVî‘çÜ914 : { 0.43935, 0.4647 }
UVî‘çÜ915 : { 0.42401, 0.48246 }
UVî‘çÜ916 : { 0.43935, 0.4647 }
UVî‘çÜ917 : { 0.42315, 0.46271 }
UVî‘çÜ918 : { 0.50027, 0.46843 }
UVî‘çÜ919 : { 0.50027, 0.45133 }
UVî‘çÜ920 : { 0.47851, 0.44945 }
UVî‘çÜ921 : { 0.50027, 0.46843 }
UVî‘çÜ922 : { 0.47851, 0.44945 }
UVî‘çÜ923 : { 0.48054, 0.46754 }
UVî‘çÜ924 : { 0.50027, 0.49007 }
UVî‘çÜ925 : { 0.50027, 0.46843 }
UVî‘çÜ926 : { 0.48054, 0.46754 }
UVî‘çÜ927 : { 0.50027, 0.49007 }
UVî‘çÜ928 : { 0.48054, 0.46754 }
UVî‘çÜ929 : { 0.48198, 0.48839 }
UVî‘çÜ930 : { 0.48198, 0.48839 }
UVî‘çÜ931 : { 0.48054, 0.46754 }
UVî‘çÜ932 : { 0.45772, 0.46583 }
UVî‘çÜ933 : { 0.48198, 0.48839 }
UVî‘çÜ934 : { 0.45772, 0.46583 }
UVî‘çÜ935 : { 0.4586, 0.48617 }
UVî‘çÜ936 : { 0.48054, 0.46754 }
UVî‘çÜ937 : { 0.47851, 0.44945 }
UVî‘çÜ938 : { 0.45583, 0.44818 }
UVî‘çÜ939 : { 0.48054, 0.46754 }
UVî‘çÜ940 : { 0.45583, 0.44818 }
UVî‘çÜ941 : { 0.45772, 0.46583 }
UVî‘çÜ942 : { 0.45772, 0.46583 }
UVî‘çÜ943 : { 0.45583, 0.44818 }
UVî‘çÜ944 : { 0.43749, 0.44782 }
UVî‘çÜ945 : { 0.45772, 0.46583 }
UVî‘çÜ946 : { 0.43749, 0.44782 }
UVî‘çÜ947 : { 0.43935, 0.4647 }
UVî‘çÜ948 : { 0.46037, 0.50918 }
UVî‘çÜ949 : { 0.4586, 0.48617 }
UVî‘çÜ950 : { 0.44057, 0.48401 }
UVî‘çÜ951 : { 0.46037, 0.50918 }
UVî‘çÜ952 : { 0.44057, 0.48401 }
UVî‘çÜ953 : { 0.44175, 0.50641 }
UVî‘çÜ954 : { 0.44432, 0.52584 }
UVî‘çÜ955 : { 0.44524, 0.5463 }
UVî‘çÜ956 : { 0.467, 0.55268 }
UVî‘çÜ957 : { 0.44432, 0.52584 }
UVî‘çÜ958 : { 0.467, 0.55268 }
UVî‘çÜ959 : { 0.46211, 0.53066 }
UVî‘çÜ960 : { 0.3428, 0.43253 }
UVî‘çÜ961 : { 0.32992, 0.4324 }
UVî‘çÜ962 : { 0.32955, 0.45034 }
UVî‘çÜ963 : { 0.3428, 0.43253 }
UVî‘çÜ964 : { 0.32955, 0.45034 }
UVî‘çÜ965 : { 0.34253, 0.44694 }
UVî‘çÜ966 : { 0.34253, 0.44694 }
UVî‘çÜ967 : { 0.32955, 0.45034 }
UVî‘çÜ968 : { 0.32976, 0.4702 }
UVî‘çÜ969 : { 0.34253, 0.44694 }
UVî‘çÜ970 : { 0.32976, 0.4702 }
UVî‘çÜ971 : { 0.34383, 0.46683 }
UVî‘çÜ972 : { 0.34253, 0.44694 }
UVî‘çÜ973 : { 0.35215, 0.44543 }
UVî‘çÜ974 : { 0.35125, 0.43214 }
UVî‘çÜ975 : { 0.34253, 0.44694 }
UVî‘çÜ976 : { 0.35125, 0.43214 }
UVî‘çÜ977 : { 0.3428, 0.43253 }
UVî‘çÜ978 : { 0.33019, 0.48535 }
UVî‘çÜ979 : { 0.34505, 0.48168 }
UVî‘çÜ980 : { 0.34383, 0.46683 }
UVî‘çÜ981 : { 0.33019, 0.48535 }
UVî‘çÜ982 : { 0.34383, 0.46683 }
UVî‘çÜ983 : { 0.32976, 0.4702 }
UVî‘çÜ984 : { 0.48417, 0.53464 }
UVî‘çÜ985 : { 0.48253, 0.51221 }
UVî‘çÜ986 : { 0.46037, 0.50918 }
UVî‘çÜ987 : { 0.48417, 0.53464 }
UVî‘çÜ988 : { 0.46037, 0.50918 }
UVî‘çÜ989 : { 0.46211, 0.53066 }
UVî‘çÜ990 : { 0.48253, 0.51221 }
UVî‘çÜ991 : { 0.48198, 0.48839 }
UVî‘çÜ992 : { 0.4586, 0.48617 }
UVî‘çÜ993 : { 0.48253, 0.51221 }
UVî‘çÜ994 : { 0.4586, 0.48617 }
UVî‘çÜ995 : { 0.46037, 0.50918 }
UVî‘çÜ996 : { 0.34364, 0.41777 }
UVî‘çÜ997 : { 0.35125, 0.43214 }
UVî‘çÜ998 : { 0.36335, 0.42303 }
UVî‘çÜ999 : { 0.34364, 0.41777 }
UVî‘çÜ1000 : { 0.36335, 0.42303 }
UVî‘çÜ1001 : { 0.36048, 0.40088 }
UVî‘çÜ1002 : { 0.61499, 0.45886 }
UVî‘çÜ1003 : { 0.63084, 0.46127 }
UVî‘çÜ1004 : { 0.63221, 0.44654 }
UVî‘çÜ1005 : { 0.63084, 0.46127 }
UVî‘çÜ1006 : { 0.64425, 0.44721 }
UVî‘çÜ1007 : { 0.63221, 0.44654 }
UVî‘çÜ1008 : { 0.64425, 0.44721 }
UVî‘çÜ1009 : { 0.63222, 0.4353 }
UVî‘çÜ1010 : { 0.63221, 0.44654 }
UVî‘çÜ1011 : { 0.36667, 0.4596 }
UVî‘çÜ1012 : { 0.38253, 0.45754 }
UVî‘çÜ1013 : { 0.36491, 0.44505 }
UVî‘çÜ1014 : { 0.364, 0.43448 }
UVî‘çÜ1015 : { 0.35215, 0.44543 }
UVî‘çÜ1016 : { 0.36491, 0.44505 }
UVî‘çÜ1017 : { 0.35215, 0.44543 }
UVî‘çÜ1018 : { 0.36667, 0.4596 }
UVî‘çÜ1019 : { 0.36491, 0.44505 }
UVî‘çÜ1020 : { 0.63221, 0.44654 }
UVî‘çÜ1021 : { 0.63222, 0.4353 }
UVî‘çÜ1022 : { 0.61647, 0.43798 }
UVî‘çÜ1023 : { 0.364, 0.43448 }
UVî‘çÜ1024 : { 0.36491, 0.44505 }
UVî‘çÜ1025 : { 0.37919, 0.43932 }
UVî‘çÜ1026 : { 0.5941, 0.42685 }
UVî‘çÜ1027 : { 0.60552, 0.40162 }
UVî‘çÜ1028 : { 0.58555, 0.40134 }
UVî‘çÜ1029 : { 0.57981, 0.42753 }
UVî‘çÜ1030 : { 0.5941, 0.42685 }
UVî‘çÜ1031 : { 0.58555, 0.40134 }
