
[MeshData]

UVêî : 681

UVî‘çÜ0 : { 0.39494, 0.12395 }
UVî‘çÜ516 : { 0.45344, 0.49317 }
UVî‘çÜ517 : { 0.4619, 0.47671 }
UVî‘çÜ518 : { 0.45368, 0.47867 }
UVî‘çÜ519 : { 0.22251, 0.07098 }
UVî‘çÜ520 : { 0.22251, 0.07098 }
UVî‘çÜ521 : { 0.17205, 0.06309 }
UVî‘çÜ522 : { 0.22251, 0.07098 }
UVî‘çÜ523 : { 0.22251, 0.07098 }
UVî‘çÜ524 : { 0.17205, 0.06309 }
UVî‘çÜ525 : { 0.22251, 0.07098 }
UVî‘çÜ526 : { 0.17205, 0.06309 }
UVî‘çÜ527 : { 0.20754, 0.05921 }
UVî‘çÜ528 : { 0.17205, 0.06309 }
UVî‘çÜ529 : { 0.22251, 0.07098 }
UVî‘çÜ530 : { 0.20754, 0.05921 }
UVî‘çÜ531 : { 0.39494, 0.12395 }
UVî‘çÜ532 : { 0.27495, 0.05685 }
UVî‘çÜ533 : { 0.27495, 0.05685 }
UVî‘çÜ534 : { 0.39494, 0.12395 }
UVî‘çÜ535 : { 0.39494, 0.12395 }
UVî‘çÜ536 : { 0.27495, 0.05685 }
UVî‘çÜ537 : { 0.27495, 0.05685 }
UVî‘çÜ538 : { 0.39494, 0.12395 }
UVî‘çÜ539 : { 0.27495, 0.05685 }
UVî‘çÜ540 : { 0.39494, 0.12395 }
UVî‘çÜ541 : { 0.39494, 0.12395 }
UVî‘çÜ542 : { 0.27495, 0.05685 }
UVî‘çÜ543 : { 0.39494, 0.12395 }
UVî‘çÜ544 : { 0.27495, 0.05685 }
UVî‘çÜ545 : { 0.32105, 0.08263 }
UVî‘çÜ546 : { 0.27495, 0.05685 }
UVî‘çÜ547 : { 0.39494, 0.12395 }
UVî‘çÜ548 : { 0.32105, 0.08263 }
UVî‘çÜ549 : { 0.22251, 0.07098 }
UVî‘çÜ550 : { 0.22251, 0.07098 }
UVî‘çÜ551 : { 0.27327, 0.11087 }
UVî‘çÜ552 : { 0.27327, 0.11087 }
UVî‘çÜ553 : { 0.27327, 0.11087 }
UVî‘çÜ554 : { 0.22251, 0.07098 }
UVî‘çÜ555 : { 0.20754, 0.05921 }
UVî‘çÜ556 : { 0.20754, 0.05921 }
UVî‘çÜ557 : { 0.22251, 0.07098 }
UVî‘çÜ558 : { 0.22251, 0.07098 }
UVî‘çÜ559 : { 0.22251, 0.07098 }
UVî‘çÜ560 : { 0.20754, 0.05921 }
UVî‘çÜ561 : { 0.27327, 0.11087 }
UVî‘çÜ562 : { 0.22251, 0.07098 }
UVî‘çÜ563 : { 0.24789, 0.09093 }
UVî‘çÜ564 : { 0.22251, 0.07098 }
UVî‘çÜ565 : { 0.20754, 0.05921 }
UVî‘çÜ566 : { 0.21503, 0.0651 }
UVî‘çÜ567 : { 0.24258, 0.17272 }
UVî‘çÜ568 : { 0.28153, 0.1632 }
UVî‘çÜ569 : { 0.24167, 0.09654 }
UVî‘çÜ570 : { 0.28153, 0.1632 }
UVî‘çÜ571 : { 0.24258, 0.17272 }
UVî‘çÜ572 : { 0.28424, 0.21178 }
UVî‘çÜ573 : { 0.28424, 0.21178 }
UVî‘çÜ574 : { 0.24348, 0.2489 }
UVî‘çÜ575 : { 0.28696, 0.26036 }
UVî‘çÜ576 : { 0.24348, 0.2489 }
UVî‘çÜ577 : { 0.28424, 0.21178 }
UVî‘çÜ578 : { 0.24258, 0.17272 }
UVî‘çÜ579 : { 0.2659, 0.46705 }
UVî‘çÜ580 : { 0.23906, 0.44918 }
UVî‘çÜ581 : { 0.23946, 0.4787 }
UVî‘çÜ582 : { 0.23906, 0.44918 }
UVî‘çÜ583 : { 0.2659, 0.46705 }
UVî‘çÜ584 : { 0.2691, 0.43296 }
UVî‘çÜ585 : { 0.26271, 0.50114 }
UVî‘çÜ586 : { 0.23946, 0.4787 }
UVî‘çÜ587 : { 0.23985, 0.50822 }
UVî‘çÜ588 : { 0.23946, 0.4787 }
UVî‘çÜ589 : { 0.26271, 0.50114 }
UVî‘çÜ590 : { 0.2659, 0.46705 }
UVî‘çÜ591 : { 0.23985, 0.50822 }
UVî‘çÜ592 : { 0.24187, 0.54933 }
UVî‘çÜ593 : { 0.2533, 0.54578 }
UVî‘çÜ594 : { 0.2533, 0.54578 }
UVî‘çÜ595 : { 0.26271, 0.50114 }
UVî‘çÜ596 : { 0.23985, 0.50822 }
UVî‘çÜ597 : { 0.28403, 0.30303 }
UVî‘çÜ598 : { 0.23763, 0.3543 }
UVî‘çÜ599 : { 0.28111, 0.3457 }
UVî‘çÜ600 : { 0.23763, 0.3543 }
UVî‘çÜ601 : { 0.28403, 0.30303 }
UVî‘çÜ602 : { 0.24056, 0.3016 }
UVî‘çÜ603 : { 0.28696, 0.26036 }
UVî‘çÜ604 : { 0.24056, 0.3016 }
UVî‘çÜ605 : { 0.28403, 0.30303 }
UVî‘çÜ606 : { 0.24056, 0.3016 }
UVî‘çÜ607 : { 0.28696, 0.26036 }
UVî‘çÜ608 : { 0.24348, 0.2489 }
UVî‘çÜ609 : { 0.23763, 0.3543 }
UVî‘çÜ610 : { 0.2751, 0.38933 }
UVî‘çÜ611 : { 0.28111, 0.3457 }
UVî‘çÜ612 : { 0.2751, 0.38933 }
UVî‘çÜ613 : { 0.23763, 0.3543 }
UVî‘çÜ614 : { 0.23835, 0.40174 }
UVî‘çÜ615 : { 0.2691, 0.43296 }
UVî‘çÜ616 : { 0.23835, 0.40174 }
UVî‘çÜ617 : { 0.23906, 0.44918 }
UVî‘çÜ618 : { 0.23835, 0.40174 }
UVî‘çÜ619 : { 0.2691, 0.43296 }
UVî‘çÜ620 : { 0.2751, 0.38933 }
UVî‘çÜ621 : { 0.22362, 0.23587 }
UVî‘çÜ622 : { 0.17427, 0.10892 }
UVî‘çÜ623 : { 0.1795, 0.19292 }
UVî‘çÜ624 : { 0.17427, 0.10892 }
UVî‘çÜ625 : { 0.22362, 0.23587 }
UVî‘çÜ626 : { 0.21784, 0.18068 }
UVî‘çÜ627 : { 0.22362, 0.23587 }
UVî‘çÜ628 : { 0.1795, 0.19292 }
UVî‘çÜ629 : { 0.2294, 0.29106 }
UVî‘çÜ630 : { 0.1795, 0.19292 }
UVî‘çÜ631 : { 0.18474, 0.27692 }
UVî‘çÜ632 : { 0.2294, 0.29106 }
UVî‘çÜ633 : { 0.2156, 0.49455 }
UVî‘çÜ634 : { 0.21804, 0.4635 }
UVî‘çÜ635 : { 0.18841, 0.47949 }
UVî‘çÜ636 : { 0.18841, 0.47949 }
UVî‘çÜ637 : { 0.18949, 0.50648 }
UVî‘çÜ638 : { 0.2156, 0.49455 }
UVî‘çÜ639 : { 0.21316, 0.52561 }
UVî‘çÜ640 : { 0.2156, 0.49455 }
UVî‘çÜ641 : { 0.18949, 0.50648 }
UVî‘çÜ642 : { 0.18949, 0.50648 }
UVî‘çÜ643 : { 0.19057, 0.53346 }
UVî‘çÜ644 : { 0.21316, 0.52561 }
UVî‘çÜ645 : { 0.20332, 0.5624 }
UVî‘çÜ646 : { 0.21316, 0.52561 }
UVî‘çÜ647 : { 0.19057, 0.53346 }
UVî‘çÜ648 : { 0.20332, 0.5624 }
UVî‘çÜ649 : { 0.19057, 0.53346 }
UVî‘çÜ650 : { 0.19318, 0.56896 }
UVî‘çÜ651 : { 0.18421, 0.33176 }
UVî‘çÜ652 : { 0.22727, 0.37903 }
UVî‘çÜ653 : { 0.22834, 0.33504 }
UVî‘çÜ654 : { 0.22727, 0.37903 }
UVî‘çÜ655 : { 0.18421, 0.33176 }
UVî‘çÜ656 : { 0.18367, 0.38659 }
UVî‘çÜ657 : { 0.18474, 0.27692 }
UVî‘çÜ658 : { 0.22834, 0.33504 }
UVî‘çÜ659 : { 0.2294, 0.29106 }
UVî‘çÜ660 : { 0.22834, 0.33504 }
UVî‘çÜ661 : { 0.18474, 0.27692 }
UVî‘çÜ662 : { 0.18421, 0.33176 }
UVî‘çÜ663 : { 0.18367, 0.38659 }
UVî‘çÜ664 : { 0.22266, 0.42127 }
UVî‘çÜ665 : { 0.22727, 0.37903 }
UVî‘çÜ666 : { 0.22266, 0.42127 }
UVî‘çÜ667 : { 0.18367, 0.38659 }
UVî‘çÜ668 : { 0.18604, 0.43304 }
UVî‘çÜ669 : { 0.22266, 0.42127 }
UVî‘çÜ670 : { 0.18604, 0.43304 }
UVî‘çÜ671 : { 0.21804, 0.4635 }
UVî‘çÜ672 : { 0.18604, 0.43304 }
UVî‘çÜ673 : { 0.18841, 0.47949 }
UVî‘çÜ674 : { 0.21804, 0.4635 }
UVî‘çÜ675 : { 0.19318, 0.56896 }
UVî‘çÜ676 : { 0.1958, 0.60446 }
UVî‘çÜ677 : { 0.20332, 0.5624 }
UVî‘çÜ678 : { 0.24187, 0.54933 }
UVî‘çÜ679 : { 0.24389, 0.59043 }
UVî‘çÜ680 : { 0.25106, 0.53952 }
